post_id: M.1580506448.A.FE5
date: 2020-02-01
title: [公告] 2月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 2月份置底閒聊區時間Sat Feb  1 05:34:05 2020
  戴口罩  勤洗手
                          少去傳統市場、醫院等人多場所
                             避免接觸野生動物、禽鳥

本站成立"2019-nCoV 武漢肺炎討論專板"，代碼"nCoV2019"
可至該看板查詢最近疫情及相關衛教訊息

希望大家都能平平安安 健健康康！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580506448.A.FE5.html
推 Brannvin    : 頭推！ 02/01 07:48
推 GaNH3       : 下巴推！ 02/01 08:46
推 baconbacon  : 鬍渣推 02/01 09:21
推 yihhua      : 脖子推 02/01 10:32
推 yuishi      : 肩推 02/01 10:58
推 FANNYFISH   : 剛看完吵很兇的范范英文，純談英文，真不像美國長大 02/01 11:11
→ FANNYFISH   : 的人，寫的好亂 02/01 11:11
推 color821    : 馬英九的英文也很彆扭啊 哈哈，哈佛夜間部也可以拿 02/01 11:53
推 FANNYFISH   : 對對，就是很彆扭繞口，口語不口語，贅字多 02/01 12:13
推 color821    : 來炫耀，以為台灣人看不出來嗎（指范） 02/01 12:14
→ isacheng    :  https://i.imgur.com/eXdREUh.jpg 02/01 12:23
推 isaacc      : 哈爾濱佛學院？ 02/01 12:43
推 Agneta      : 是在哈佛 超好笑的XDDD 02/01 12:55
→ cheermisa   : 所以是哈佛補習班? 02/01 14:30
→ cheermisa   : 我一直想到愛在哈佛這部韓劇 (離題 02/01 14:30
推 FANNYFISH   : 應該像台灣社區大學，哈佛延申的教育學校，不是常春 02/01 15:20
→ FANNYFISH   : 藤佛名校 02/01 15:20
推 Agneta      : 其實蠻久之前就爆過了說 02/01 15:34
推 trueblend   : 對啊 被酸很久了 只是臺灣人對藝人極為寬容 02/01 15:42
推 FANNYFISH   : 用哈佛名號寫出這種英文，真的活該被人打臉，我英 02/01 16:18
→ FANNYFISH   : 文只能溝通，文法超爛，看過都覺得不順，彆彆扭扭 02/01 16:18
推 FANNYFISH   : 我朋友英文補教業，她的說法：范是華人思維中翻英通 02/01 16:22
→ FANNYFISH   : 病to be able to be XXX,文法無誤，但沒人這樣用， 02/01 16:22
→ FANNYFISH   : 我當初還以爲她想引用to be or not to be XDD 02/01 16:22
推 mtyc        : 就是進修班，當初可是大肆宣傳哈佛經濟系高材生 02/01 16:29
推 mtyc        : 不通順但也看得懂，只是突然撂了一長串英文是想幹 02/01 16:33
→ mtyc        : 嘛 02/01 16:33
→ isacheng    : 我以為重點在 學 習爸爸教我的 02/01 16:43
推 cheermisa   : 我比較好奇她跟張韶涵那件事是不是真的 02/01 17:28
推 et99899     : 看完去朝聖英文道歉文 爛到想笑XD 02/01 17:49
推 aoi         : 前幾天也在討論，覺得這種不是母語英文的寫法 02/02 09:01
推 aoi         :  https://i.imgur.com/NaGaBlQ.jpg 02/02 09:03
→ aoi         : 一流的哈佛社區大學@@ 02/02 09:05
→ rinoya      : 好想跟別人吵架喔!!!!!!!最近在跟人戰到底醫護的定 02/02 10:23
→ rinoya      : 義是什麼，真的很想放大絕，診所算什麼一線醫療啦 02/02 10:23
→ rinoya      : 一堆老板自已平時不存備口罩，然後現在打著醫護大旗 02/02 10:24
→ norikko     : 哈佛社區大學也太XD了，好像讀台大進修推廣部被講成 02/02 11:04
→ norikko     : 國立臺灣社區大學的感覺XDDD 02/02 11:04
→ adimsc      : 很多人以為自己是普通感冒不是也先跑診所？ 02/02 11:25
→ novagirl    : 的確剛開始有症狀都會先跑診所.不過防護要做好... 02/02 11:29
→ rinoya      : 所以很尷尬阿，有症狀先去診所，但診所要說是一線戰 02/02 11:37
→ rinoya      : 區也很怪，可能是我自已想法啦，這是全民都要負責的 02/02 11:37
→ rinoya      : 你診所老板平日什麼都不備，要求員工自備，現在沒有 02/02 11:37
→ rinoya      : 才說自已要跟大醫院一樣一定要買的到，可大醫院就有 02/02 11:38
→ rinoya      : 這些的管控，或許是因為那邊沒有人可以討論論點所以 02/02 11:38
→ rinoya      : 我也不知道自已的盲點在那~ 02/02 11:39
→ adimsc      : 診所也可能是平常不會備這麼多，然後用量可能也大， 02/02 11:45
→ adimsc      : 比較小心的醫師可能看一個病人就換一個，這樣用量真 02/02 11:45
→ adimsc      : 的會很大 02/02 11:45
推 Jeteaime    : 原來診所不算第一線 妳對第一線是不是有什麼誤解 02/02 11:49
→ Jeteaime    :  更有趣的這也能找人吵 02/02 11:49
→ rinoya      : 我還真的不了解第一線的定義~~~所以對於這點一直覺 02/02 11:56
→ rinoya      : 得不能理解。 02/02 11:58
→ lumpfish    : 所以你心目中的第一線是甚麼呢？急診嗎？ 02/02 12:01
推 rinoya      : 口罩買不到，大家討論來討論去就吵起來了XD 02/02 12:02
→ rinoya      : lump我自已目前認為的是地區醫院等級 02/02 12:04
→ chocorei    : 前幾天去大醫院遇到有大陸回來的大聲嚷嚷，從此出 02/02 12:10
→ chocorei    : 門我都不敢不戴口罩了== 02/02 12:10
→ chocorei    : 我覺得診所算一線耶，你怎麼知道旁邊病人是否出國 02/02 12:12
→ chocorei    : 還有接觸史，比我們想像的多太多了 02/02 12:12
→ Agneta      : 診所不算第一線？它也是醫療人員欸 02/02 12:13
→ rinoya      : 因為我們討論的都專注於醫護人員買不到口罩，大多是 02/02 12:15
→ rinoya      : 診所，然後大醫院是限一天一個，所以我們就開始討論 02/02 12:16
→ rinoya      : 起來了，我目前是比較同理一方說的有些診所平時不自 02/02 12:17
→ rinoya      : 備現在才在說買不到。 02/02 12:20
推 Jeteaime    : 妳先想想自己認為的區域醫院和診所差別在哪 因此定 02/02 12:21
→ Jeteaime    : 義出妳認為的第一線 醫病人數？設備？診療科數？ 02/02 12:21
→ adimsc      : 我覺得診所不是不自備，是備品量沒有這麼大 02/02 12:21
→ Jeteaime    : 防疫和口罩是否自備真的沒有半毛錢的關係 02/02 12:21
推 Agneta      : 平常自備是要備多少？正常當天叫貨隔天就送來誰會囤 02/02 12:22
→ Agneta      : 貨？ 就像知道商店都有賣米妳會囤米嗎？@@ 現在是非 02/02 12:22
→ Agneta      : 常時期啊 02/02 12:22
→ Jeteaime    : 還有所謂的第一線也是浮動的 而不是一定是什麼 02/02 12:22
→ Jeteaime    : 依照緊急程度來說 就會完全不同 所以醫療第一線不 02/02 12:23
→ Jeteaime    : 等同防疫第一線 02/02 12:23
→ rinoya      : J大謝謝你的回應，這樣我有大約了解意思了 02/02 12:24
→ wenmilkyway : 以前口罩很好買，我過年前買，藥局滿滿一櫃沒人要， 02/02 12:34
→ wenmilkyway : 診所根本不會屯那麼多，反正叫貨就會送來了 02/02 12:34
推 Jeteaime    : 除非找出有效較有效篩檢 台灣很難躲過 大家要有心 02/02 12:36
→ Jeteaime    : 裡準備 02/02 12:36
推 hotaka      : 診所算一線啊，林口那個逃跑的就是先去診所，只是 02/02 12:50
→ hotaka      : 醫院都有規範要備一定量的防疫物資，既然診所也是 02/02 12:50
→ hotaka      : 第一線是否也應比照辦理？ 02/02 12:50
推 FANNYFISH   : 診所算第一線+1，只是現在是非常時期，之前少人屯口 02/02 13:03
→ FANNYFISH   : 罩，診所沒貨叫一下明天就來，這次突發狀況，診所 02/02 13:03
→ FANNYFISH   : 來不及備貨 02/02 13:03
推 FANNYFISH   : 昨天fb看到台商老婆發飆，罵只能帶250片口罩回中國 02/02 13:05
→ FANNYFISH   : ，整個潑婦罵跟之前形象大不同，最近真的很考驗人 02/02 13:05
→ FANNYFISH   : 性 02/02 13:05
推 mtyc        : 大家都怕死 02/02 13:35
推 Cucoco588   : 我家附近的超商每天進貨100個口罩，每天都被秒清空 02/02 13:44
推 mtyc        : 我小年夜去屈臣氏買，架上滿滿的口罩... 02/02 15:58
推 aoi         : 小年夜便利商店還很多口罩+1 02/02 16:28
推 FANNYFISH   : 我同事很先知，在武漢剛爆發時就斷言，中國說一例 02/02 16:30
→ FANNYFISH   : 必定有百例，大家防護用品買先，我就皮皮，只買一 02/02 16:30
→ FANNYFISH   : 盒口罩，過完年真的嚇一跳 02/02 16:30
→ yaokut      : 有問題，的確多半是先去診所看診阿~那診所人員不是 02/02 17:30
→ yaokut      : 第一線，什麼算是第一線啊？@@a 02/02 17:30
推 trueblend   : 剛剛去買東西又看到用"手掌"遮嘴咳嗽的店員，國民 02/02 18:06
→ trueblend   : 衛生教育不能等啊 02/02 18:06
推 Cucoco588   : 延後開學了，小孩好樂阿XD 02/02 18:22
推 SeedDgas    : 就說在中國待久了很容易被洗成那個樣子了喔 02/02 18:48
→ SeedDgas    : 我認識在那邊待二十來年的大概都中國化了 02/02 18:48
推 mtyc        : 現在是說買口罩實名制，避免有人囤貨 02/02 20:37
推 adimsc      : 這時候確實考驗人性跟判斷力 02/02 22:39
→ adimsc      : 例如買醫療用酒精做環境消毒我就會想白眼，環境消毒 02/02 22:40
→ adimsc      : 真的不需要用到醫療用的酒精 02/02 22:40
→ adimsc      : 結果醫療用酒精也在告急了，真的需要的人反而很慘 02/02 22:40
→ chocorei    : 環境消毒用漂白水效果才好，酒精是用於身體會直接 02/02 22:51
→ chocorei    : 碰觸的，大部分的人都不會分 02/02 22:51
→ marra       : 今天開工，可以去玩小孩了！^_^ 02/03 04:51
→ marra       : 昨天女兒在碎碎唸她自己在放寒假，但老公週一要上班 02/03 04:51
→ marra       : 好辛苦！我就說：媽媽週一也要上課，不也很辛苦？ 02/03 04:52
→ marra       : 她居然秒回：妳那是去玩人家家的小孩吧？！=_=# 02/03 04:52
→ marra       : 好吧！無法反駁... 02/03 04:52
→ yaokut      : 可以玩別人家小孩，是很幸福的~香噴噴的軟軟的 >//< 02/03 09:59
→ yaokut      : 又不用自己照顧 (這才是重點 XD 02/03 10:00
推 FANNYFISH   : 這一波真是人性大考驗，FB台商太太跟朋友對罵後，也 02/03 12:38
→ FANNYFISH   : 崩潰要死全家，這是在演哪齣？你還可帶250片去中國 02/03 12:38
→ FANNYFISH   : ，台灣現要買口罩還要看八字咧 02/03 12:38
推 snowtoya    : 我家有以前買的上百個口罩（大部分還是n95），這波 02/03 12:50
→ snowtoya    : 完全沒搶購，到目前為止也還沒拿出來戴，覺得現在 02/03 12:50
→ snowtoya    : 看起來還不到出門一定要戴口罩的程度 02/03 12:50
推 mtyc        : 為什麼要跟朋友對罵？？又不是朋友限制出口...... 02/03 12:53
推 FANNYFISH   : 現在還初期，還不到高峰，大家太恐慌 02/03 12:54
推 FANNYFISH   : 因爲她認爲只能拿250個是爛政策、她有1000多個之前 02/03 12:56
→ FANNYFISH   : 存的，應該讓老公全帶走才對，朋友說要配合政府政 02/03 12:56
→ FANNYFISH   : 策才對，就這樣杠起來 02/03 12:56
推 babymu      : 看新聞說病例超過SRARS了不是，但台灣沒那麼可怕 02/03 12:58
→ babymu      : SARS 02/03 12:59
推 FANNYFISH   : 這件事我最訝異是老婆人設跟范范ㄧ樣，開朗聰明， 02/03 13:03
→ FANNYFISH   : 結果口罩事件整個人設大翻轉，我真的有訝異到 02/03 13:03
推 babymu      : 立場不同而已，他需要舔人民幣，瘋狂舔 02/03 13:07
→ trueblend   : 如果真的讓她帶一千個口罩去中國，有多少能到她配 02/03 13:07
→ trueblend   : 偶手上呢?十個? 那麼有愛那麼擔心不如就自己去中國 02/03 13:07
→ trueblend   : 去救中國吧 02/03 13:08
→ wenmilkyway : 中國海關不會沒收嗎？ 02/03 13:16
推 FANNYFISH   : 我有建議她也買張機票帶250個去，這樣就500個了，可 02/03 13:16
→ FANNYFISH   : 是她怕隔離14天也怕回不來、無解 02/03 13:16
推 hotaka      : 不是有人自組旅行團帶上萬個給中國友人，沒入境中 02/03 13:31
→ hotaka      : 國就回台灣不需要隔離吧？ 02/03 13:31
推 FANNYFISH   : hk 轉交嗎？ 02/03 13:38
推 joycom      : 以防疫觀點來說 很多都有問題 口罩禁出就是 最重要 02/03 13:40
→ joycom      : 的是防止疫情擴散 台灣目前搶口罩其實效用非常低 因 02/03 13:40
→ joycom      : 為如果疫情失控延燒到台灣 後果會更嚴重 02/03 13:40
→ joycom      : 但是 嗯 “但是”來了 這前提建立在防疫 02/03 13:41
→ joycom      : 很多國家防疫有問題 尤其對岸 當然先顧好台灣 02/03 13:42
推 trueblend   : 希望今晚第一批從中國退回來的人能確實被徹底隔離 02/03 13:50
→ trueblend   : 兩週，不要測試人性幻想每個都會乖乖居家自我隔離 02/03 13:50
→ trueblend   : (勿忘金巴黎) 02/03 13:50
推 FANNYFISH   : 不要測試人性+1，這波口罩風波真的把很多人的本性激 02/03 14:10
→ FANNYFISH   : 發出來 02/03 14:10
→ FANNYFISH   : 沒事賢妻良母，有事潑婦罵街 02/03 14:11
推 SeedDgas    : 所以人家說生死之外無大事啊，真被逼急就真情流露了 02/03 14:23
推 acman       : 好久不見～～大家新年快樂 02/03 14:54
→ novagirl    : 哇 ac新年快樂 02/03 15:17
→ marra       : 咦！ac有失蹤過嗎？ 新年快樂！ 02/03 16:19
→ marra       : 我剛剛居然收到日本京都友人快遞過來的六包(30個口 02/03 16:20
→ marra       : 罩)，之前他問我中文姓名/電話，我還以為他是要旅遊 02/03 16:20
→ marra       : 填聯絡人，沒想到他居然說寄東西給我，要我等著收包 02/03 16:21
→ marra       : 裹。剛剛收到了，真的是口罩！日本確診人數比我們還 02/03 16:22
→ marra       : 多，他在京都，中國遊客多，口罩應該也被搶完送回中 02/03 16:22
→ marra       : 國。雖然很感謝他的心意，但還是很傻眼@@ 02/03 16:23
