post_id: M.1605080242.A.5E4
date: 2020-11-11
title: Re: [閒聊] 媽媽發牢騷
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [閒聊] 媽媽發牢騷時間Wed Nov 11 15:37:19 2020
※ 引述《paline (QQ)》之銘言：
: 與先生育有一兒2y10m
: 因工作關係平常小孩與我同住
: 先生放假才會回來
: 平均3、4天見一次
: 某天晚上請先生幫小孩換衣服時
: 因為是包屁衣所以先生問我哪邊是前面哪邊是後面
: 於是我白眼他一下
: 然後先生就爆氣了！
: 先生說他不是不做、他只是問我怎麼穿
: 我為什麼這種態度
: 而我是覺得這很基本的常識
: 自己小孩都快3歲了耶
: 為什麼會連怎麼穿都不知道
: 對孩子的事有沒有用心
: 先生反應有必要這麼大嗎
: 媽媽覺得累啊
: 到底是我的問題還是先生的問題？
: 目前冷戰中...

我老婆也會這樣。

有時候覺得她開始不爽（通常是玩遊戲超時）,我就會主動做家事。然後問一些爛問題

例如奶瓶少一個在哪？吸完地之後要拖地嗎？烘碗機要按30分鐘還是45分鐘之類的廢話

本意其實少 「Hi 我開始做事了喔」

但偶爾我老婆也會白眼或說爆氣罵人

通常會因為小事爆炸都是因為累積不滿

我覺得你翻白眼是不爽哪個點應該稍微想一下。然後跟你老公溝通

畢竟每個人的怒點高低不一

他可能也在其他事情遇到難發洩的事情



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.36.135 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605080242.A.5E4.html
推 petitchou   : 你為什麼要故意問爛問題？ 11/11 15:59
推 july1991    : 推樓上 11/11 16:07
→ icerainni   : 他有說啊本意是要讓老婆意識到「嗨我開始做事了」， 11/11 16:24
→ icerainni   : 但我都希望我老公安靜做完就好，我不想一直被問 11/11 16:24
推 catherli    : 丈夫想要因為做事而被太太稱讚，太太覺得那是應該的 11/11 16:35
→ catherli    : 啊難道小孩不是你的嗎      這應該是問題的癥結點 11/11 16:35
→ catherli    : 或者是丈夫想要提醒太太，自己有在做事了所以老婆不 11/11 16:40
→ catherli    : 要生氣了要高興啊，自己知道老婆不爽所以有在改進了 11/11 16:40
→ catherli    : ！但太太覺得，難道一定要我不爽你才願意去做本來就 11/11 16:40
→ catherli    : 該做的事嗎？為什麼這麼被動，難道家是我一個人的嗎 11/11 16:40
→ catherli    : ？     大概是這樣 11/11 16:40
推 july1991    : 問爛問題感覺比不做事更容易惹怒對方吧... 11/11 17:04
→ july1991    : 不然為何會白眼和爆氣。難道很罩的默默把事情做完 11/11 17:05
→ july1991    : 老婆會看不見？ 11/11 17:05
推 p80312      : 其實就只是一種互動問題，說不定老公問是想跟老婆 11/11 17:18
→ p80312      : 互動，而老婆不領情 11/11 17:18
推 aicassia    : 怎有種能力差的同事做事情都要嚷嚷到全辦公室都知 11/11 18:02
→ aicassia    : 道的感覺？啊今天要印好多文件哦！雙面列印在哪啊 11/11 18:02
→ aicassia    : ？等等還要泡茶給老大喝，有沒有新茶包啊～ 11/11 18:03
→ aicassia    : 其他時間就是打混八卦 你想同事老闆會很開心嗎？ 11/11 18:04
推 tyt1124     : 推C大 11/11 18:07
推 boggylin    : 故意問問題和真的不知道問問題情境有差哦！ 11/11 18:30
推 transiency  : 如果做事是希望她休息，那些問題讓她根本無法好好休 11/11 18:30
→ transiency  : 息啊...（不知道就問，但如果只是為了傳達“我在做 11/11 18:30
→ transiency  : 事”，不如把不需答案的問句改成"OO事我來。” 聽到 11/11 18:30
→ transiency  : 更療癒。 11/11 18:30
→ transiency  : 太太不必然覺得老公應該做，彼此互相感謝也很好。但 11/11 18:32
→ transiency  : 是那些問句根本只能傳達出：我需要你幫忙，你不要徹 11/11 18:32
→ transiency  : 底休息。無法傳達出，我想讓你休息，或我想得到感謝 11/11 18:32
→ transiency  : 的訊息。 11/11 18:32
推 dark1206    : 推C大 明明應該攤一半的事要等到別人生氣才要做還要 11/11 18:38
→ dark1206    : 討拍真的很白目 11/11 18:38
→ iterator    : 女生:汽車中間這根是做什麼用的,為什麼要推來推去? 11/11 19:12
→ iterator    : 男生:啊,連這都不懂,好可愛啊.解說下略 (成就感++) 11/11 19:14
→ iterator    : 然後你用類似的方式對老婆做,下場就是....... 11/11 19:14
推 coolmm      : 因為不這麼愛你了，當然對你不耐煩。 11/11 20:35
推 lashadas    : 問爛問題很討厭，而且如果真的不知道答案更是欠扁， 11/11 23:06
→ lashadas    : 白眼就是這時候用的 11/11 23:06
推 kiki41052   : 你的問題可以改一下就不是爛問題了，例如：奶瓶還 11/12 00:22
→ kiki41052   : 有一個放哪？ 改成 另一個奶瓶是放在ooo嗎？ 不要 11/12 00:22
→ kiki41052   : 好像什麼都不知道，要展現出你有在記的樣子 11/12 00:22
→ rayray123   : 爛問題可以 但不要頻繁 反而會讓人發怒 11/12 00:24
推 tina0724    : 請問先生會稱讚老婆做家事嗎？先生不都認為應該的居 11/12 02:17
→ tina0724    : 多，那為什麼先生主動做家事，還要被稱讚？！ 11/12 02:17
推 pbt9969     : 你老婆辛苦了，對她好一點拜託 11/12 21:59
噓 calucu24    : 會問爛問題表示你都沒在做事，為了讓老婆知道你在 11/13 00:29
→ calucu24    : 做事而問更令人暴怒！ 11/13 00:29
→ haraemiri   : 問爛問題會更火大 11/13 20:25
