post_id: M.1733151224.A.D55
date: 2024-12-02
title: [公告] 12月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 12月置底閒聊區時間Mon Dec  2 22:53:42 2024
12月置底閒聊區

佳節愉快

聊天請注意禮節


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.119.76 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1733151224.A.D55.html
推 yaokut      : 委婉的湯匙又開始發威了？XD 12/02 22:55
推 snowtoya    : 大家忽然都變得好愛惜食物喔 12/02 22:57
推 snowtoya    : 食物不吃就不吃，看要丟掉還是冰起來給願意吃的人 12/02 22:59
→ snowtoya    : 當下一餐就好，有必要在那你不禮貌我沒事先告知的 12/02 22:59
→ snowtoya    : 腦補出一齣八點檔嗎？ 12/02 22:59
推 yaokut      : 吃素+長輩=無敵？ 12/02 23:01
→ yaokut      : 我家也是想吃就吃，不想就算了，反正不是下一餐，就 12/02 23:03
→ yaokut      : 是會有人吃 12/02 23:03
→ RossRachel  : 那是因為家裡有人會幫你們收尾啊，因為你們沒有為 12/03 00:16
→ RossRachel  : 衝突與矛盾付出成本，所以才能這麼怡然自得啊。 12/03 00:16
推 yaokut      : 又要開始了嗎？預設立場一堆之無法就事論事 XD 12/03 00:21
推 snowtoya    : 槓精3.0被刺激到裝不下去，乾脆直接不演了XD 12/03 06:38
推 norikko     : 自己開分身推自己的文回得很開心？？網路槓精的邏輯 12/03 15:19
→ norikko     : 我不懂 12/03 15:19
推 abby2007    : 無性繁殖的槓精 12/03 17:11
→ hihappy     : 分身是t大嗎？邏輯一模一樣 12/03 20:19
推 snowtoya    : 兩個都是分身，本尊另有其ID XD 12/03 21:34
→ hihappy     : 天啊... 12/03 22:16
推 yaokut      : 別人不追求融洽，但一樣可以相處得很開心。他的認知 12/03 22:16
→ yaokut      : 就只能追求融洽，不然就是喜歡黑化！（這邏輯給100 12/03 22:16
→ yaokut      : 分，連幼稚園孩子都沒辦法有這種超神奇邏輯！） 12/03 22:16
→ yaokut      : 不在意一定要逼人吃掉買來的食物，就是有人會幫忙收 12/03 22:18
→ yaokut      : 尾。這邏輯是卡帶式的，只能正面跟反面轉而已嗎？ 12/03 22:18
→ hihappy     : 他都打臉自己阿 12/03 22:35
推 neak        : 最近對岸很紅的麥琳，有一個犯罪心理學的up解說非常 12/04 06:28
→ neak        : 精闢，尤其是自戀型人格障礙分析，還有對於無解的婚 12/04 06:28
→ neak        : 姻關係該怎麼辦 12/04 06:28
→ neak        : https://youtu.be/mYxg9_2OV8Y 跟版上許多婚姻還有 12/04 06:30
→ neak        : 婆媳問題情況很像，建議喜歡研究心理學的看一下 12/04 06:30
推 neak        : 他的結論我能理解但是覺得很悲哀 12/04 06:34
推 djboy       : 麥琳 大家愛看的原因，就是她代表一個 普通人 12/04 09:48
→ djboy       : 是有人就有 弱點與黑暗面 12/04 09:48
推 eltar       : 原來兩個是同一隻喔 難怪敘述邏輯那麼相近 讀起來 12/04 10:24
→ eltar       : 同樣令人煩躁 12/04 10:24
推 yaokut      : 從頭到尾都不會改變的想法，為何老愛假掰的說要溝通 12/04 12:33
→ yaokut      : ，假掰成這樣，都不會心虛的嗎？ 12/04 12:33
推 RossRachel  : 溝通？？你誤會了吧？？衝突又不在我們之間，我們是 12/04 12:46
→ RossRachel  : 在對同一件事件持正反意見，我們的關係比較像是辯 12/04 12:46
→ RossRachel  : 論吧？？ 12/04 12:46
→ RossRachel  : 一直用挑釁與嘲諷詞彙影射我，再來說我們是來溝通 12/04 12:47
→ RossRachel  : 的，又是一個挺逗趣的人 12/04 12:47
推 RossRachel  : 順帶一提，該文原Po是不是違反了版規17-3呀？ 12/04 12:54
推 yaokut      : 不，我並不是說這篇~~ 怎麼又要開始腦部了嗎？ 12/04 13:06
推 RossRachel  : 失敬失敬，不好意思，誤會一場！！ 12/04 13:07
推 yaokut      : 黑化湯匙哥從哪裡可以知道別人家不在意是因為有人收 12/04 13:10
→ yaokut      : 尾？還是你有特殊嗜好，在別人家裝監視器，保證是對 12/04 13:10
→ yaokut      : 的？還是你就只是習慣栽贓跟腦補呢？（笑）喔！忘了 12/04 13:10
→ yaokut      :  你只是很愛mansplain，還停不下來而已~~~ 12/04 13:10
推 yaokut      : 你周遭的融洽是因為你周遭人得配合你的腦補嗎？ 12/04 13:12
→ RossRachel  : https://i.imgur.com/FBuqtcn.jpeg 12/04 13:12
→ RossRachel  : 其實你也不遑多讓啦，我們其實是同一類人，都是很愛 12/04 13:13
→ RossRachel  : 說服別人的人ＸＤ 12/04 13:13
推 yaokut      : 不 你贏了！放心！絕對是你贏~~~ XD 12/04 13:14
→ yaokut      : 呃 所以兩句話就可以腦補成別人家是有人收尾，你是 12/04 13:14
→ yaokut      : 不是因為身邊的人常常這樣弄你，所以才有這種腦補習 12/04 13:14
→ yaokut      : 慣？ 12/04 13:15
推 yaokut      : 有人幫忙你們收尾？所以這是怎麼腦補的？@@a 還是中 12/04 13:17
→ yaokut      : 文太難了？有人收尾跟有人幫你們收尾，分辨不出語意 12/04 13:17
→ yaokut      : 差異？也難怪這麼會腦補 12/04 13:17
推 yaokut      : 預設成有人幫你們收尾，再指責，抱歉~ 忘了你的慣用 12/04 13:20
→ yaokut      : 手法！慣性栽贓 XD 12/04 13:20
推 RossRachel  : 這不就是你們家庭的價值觀嗎？ＸＤ若您是那一位負責 12/04 13:21
→ RossRachel  : 收尾的，您辛苦了 12/04 13:21
推 yaokut      : 果然看不懂中文語意，難怪這麼跳針。感謝示範~~~ XD 12/04 13:25
→ yaokut      : 看吧！你果然贏了！！！慣性栽贓~ XD 12/04 13:26
推 hihappy     : 我開始相信有的岳母對於女婿沒有吃她準備的早餐是 12/04 14:37
→ hihappy     : 極度不悅，可能還因此痛恨女婿的..你真的贏了 12/04 14:37
推 wn7158      : 又開始人身攻擊他人了，跟國小生吵架霸凌沒兩樣， 12/04 18:05
→ wn7158      : 吵到最後就開始幫人取綽號，也不管他人喜不喜歡這 12/04 18:05
→ wn7158      : 個綽號 12/04 18:05
→ wn7158      : 這邊一堆當家長的，你們小孩到學校被同學們，惡意 12/04 18:07
→ wn7158      : 亂取綽號訕笑，這算不算霸凌？ 12/04 18:07
→ wn7158      : 好好辯論討論，結果最後都變成在人身攻擊他人，好 12/04 18:08
→ wn7158      : 像取綽號訕笑，就是集體精神勝利 12/04 18:08
→ wn7158      : 平常一堆媽媽經，結果自己的品行，會霸凌人的個性 12/04 18:09
→ wn7158      : ，果然不分男女都一樣低劣。 12/04 18:09
推 wn7158      : 別人跳針，你說服不了他，該檢討的是自己邏輯和表 12/04 18:11
→ wn7158      : 達能力太差，不是情緒控管失敗，就開始往霸凌訕笑 12/04 18:11
→ wn7158      : 取綽號的方向走 12/04 18:11
推 abby2007    : 我懷疑RossRachel跟之前BG版說謊自己有荷蘭大奶女友 12/04 18:42
→ abby2007    : 的是同一個使用者 命名方式跟說話方式很雷同 12/04 18:42
→ abby2007    : 當然 純屬猜測 12/04 18:42
