post_id: M.1726850923.A.60E
date: 2024-09-21
title: Re: [閒聊] 老婆的台北情結
content:
作者elsa1721 ()看板marriage標題Re: [閒聊] 老婆的台北情結時間Sat Sep 21 00:48:41 2024
※ 引述《atlas0204 (下一場花季)》之銘言：
: 錢跟工作的部分, 老婆不是醫生, 年薪0.8M/yr,
: 我在園區上班, 年薪4.0M/yr, 跟老婆交往後才在新竹買房

差點以為在看我老婆，給你一個解方

給解方之前，先給你一個觀念，人生是自己的

不要一直試著去阻止對方做甚麼，管對方做甚麼，唸對方甚麼沒做

人家不是你的附屬品，人生應該問問自己想要甚麼而努力去做


解方： 房子賣了或出租，另外再租房子，不用問為什麼搬了你就懂

       你老婆安全感太多了，新竹這棟房子屬於你的不屬於他的

        你年薪400他年薪80，連孩子都拖到生不出來還沒轉變心態

       買房子是毫無意義的，順便簽個財產分別制

       你老婆大概就馬上搬來新竹了，沒搬過來可能外面ooxx

解方2： 搬家後，經濟合體錢給女方管，一個月給她5萬~10萬隨你
        他自己也賺6-7萬吧，吃喝拉撒食衣住行育樂，全部女方管錢女方付
        (你的家女方可能感受不到是自己的家或是沒有主權地位之類的
         懶得維護，租個新家把主權給女方吧)
        至於你多賺的是你的本事，存進自己私人戶頭吧

        在台灣能拿出5萬薪水給老婆養家的男人應該贏過99%了

兩個解方一套組合拳，幫助你太太成長
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.168.40.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726850923.A.60E.html
※ 編輯: elsa1721 (1.168.40.246 臺灣), 09/21/2024 00:58:08
推 VarX        : 你這篇政治太不正確，沒被噓我吃XX 09/21 00:58
※ 編輯: elsa1721 (1.168.40.246 臺灣), 09/21/2024 01:08:57
推 marra       : 樓上想吃啥？ 09/21 01:34
→ marra       : 這算是個"打怪解任務"解方，也是個另類玩法 09/21 01:35
→ marra       : 但還是沒解決男方在意的孩子問題 09/21 01:36
→ bndan       : 這解方有戳到點..給對方一個經營的機會/目標 09/21 02:40
→ bndan       : 但沒考慮到的是意願...女方如果是嚮往保持自己生活 09/21 02:41
→ bndan       : 甚至是"婚前"生活...那這解方女方不會要的 09/21 02:42
推 rainwalnut  : 推 安全感爆棚啦 沒在怕的，只是我覺得他現在要考慮 09/21 07:14
→ rainwalnut  : 的是小孩到底要不要，要就得換人，另外依照老婆衛生 09/21 07:14
→ rainwalnut  : 習慣，一起住可能他未來再崩潰一次 09/21 07:14
推 rainwalnut  : 也推你前幾句，逼或求對方沒用啦 不能配合就滾蛋 09/21 07:20
→ rainwalnut  : 搞這麼多年下來 有機會也搞到沒機會 大家都不開心 09/21 07:21
推 mvpkgmax    : 來不及了，沒有小孩男方已經想放生 09/21 11:10
推 lakb24      : 來不及了生不出來就可以換下一個了 09/21 11:21
推 halfmoon6   : 來不及了 09/21 11:40
推 ohsmiling   : 真的建議脫產離婚換一個願意待新竹不搞什麼通勤的 09/21 11:59
→ abby2007    : 42歲男方四百萬工程師絕對值得一個20+新竹年輕嫩妹 09/21 12:04
→ abby2007    : 替他生一隻足球隊，你叫他搬家給家用是瞧不起男方嗎 09/21 12:04
推 Levesque    : 女生生不出來仍沒危機意識，還信心滿滿說小孩生出來 09/21 12:09
→ Levesque    : 後才願意把重心放到家庭上，真的以為她生的出來喔 09/21 12:09
推 G542672     : 這篇給推，有講到新的觀點 09/21 12:36
推 chair209    : 老實說，女生就在做人工受孕了，你還搞一個搬家， 09/21 13:02
→ chair209    : 根本是來亂的 09/21 13:02
推 labulato    : 來不及了 女生不顧家也生不出來 挽回有什麼意義？彼 09/21 13:11
→ labulato    : 此對未來都沒有共識就不用互相牽制 09/21 13:11
推 saluawu     : 來不及+1 房子婚前買的 也談過婚後到新竹生活  雙方 09/21 13:14
→ saluawu     : 也都想要小孩 但太太都做不到 先不說信任被磨光了 09/21 13:15
→ saluawu     : 光孩子這個點就過不去 女生想照自己的步調與習慣過 09/21 13:17
→ saluawu     : 日子不覺得有錯 但傷到跟另一半的感情的果也得吞 09/21 13:17
推 iceorz      : 大家消化完上面幾篇之前我先來補個血 XDDD 09/21 15:50
→ adapt       : 他老婆一直在新竹啊？ 09/21 16:12
→ norikko     : 文章都沒看清楚到底在回什麼文啊= = 09/21 16:21
