post_id: M.1597836138.A.B12
date: 2020-08-19
title: Re: [求助]怎麼挽救婚姻
content:
作者dmmboy (dmmboy)看板marriage標題Re: [求助]怎麼挽救婚姻時間Wed Aug 19 19:22:16 2020
推薦妳玩一款遊戲,叫還願
妳先生真的很可憐,難怪不跟妳說話了

他表達幾次立場了?這種執迷不悟的人看的就煩.
小孩跟先生都很可憐,但說真的還是離一離的好.沒救了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.32.126.35 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597836138.A.B12.html
推 tp6942u6    : 推還願！既視感好高 08/19 19:50
推 superTOFU   : 笑了 08/19 19:56
推 candyrainbow: 推還願 08/19 19:57
推 JOYCE21     : 推還願wwww 08/19 20:07
推 shui2005    : 你還願意嗎嗎嗎嗎嗎 08/19 20:10
推 djboy       : 唉啊~~~ 這遊戲…… 08/19 20:56
推 ruby0509    : 推還原XDDDDD 08/19 20:58
→ ruby0509    : 願啦 08/19 20:58
推 HayaSan     : 何老師踹共啦！ 08/19 21:21
推 ireneu6vm06 : 推還願 08/19 21:34
推 cycladic    : 推還願 小孩生到這種家庭真可憐 08/19 21:45
推 blink173    : 靠！神比喻！！ 現在買不到原po怎麼玩 08/19 22:02
推 Isveia      : 幸好迷信的是媽媽，不會有女兒紅的出現（誤XD 08/19 22:04
推 a710689     : 推離一離就好 有這種娘家將來小孩男的只會變成陣頭8 08/19 22:17
→ a710689     : +9，女的被家人帶去給神棍性侵 一點都不會意外 08/19 22:17
噓 kwinner     : 葉配唷XD 08/19 22:39
推 morraChou   : 超級風涼話 08/19 22:42
推 domybest1125: 神比喻欸 08/19 23:28
推 honobono    : 離一離最好，小孩子有這種媽媽很衰 08/19 23:41
推 lluunnaa    : XD 推還願 08/19 23:50
推 sikiy       : 推還願！！！！！米酒洗澡真的很有事，釀女兒紅喔.. 08/20 00:01
→ sikiy       : . 08/20 00:01
推 qa152242    : 推還願XD 08/20 00:16
推 yuhung      : 米酒洗澡是能洗出pitera 嗎？根本還願潛力股...... 08/20 00:18
推 huang19898  : 米酒酒精濃度高一點就真的變女兒紅了 08/20 00:26
→ ttyycc      : 現在又不能買，有什麼好葉配的XDDDDDD 08/20 00:32
推 lusan26     : 推還願，美心真的好可憐 08/20 01:08
推 ee8iqp7x    : 笑死，還真的沒想到這個比喻 08/20 02:00
推 ebeta       : 原原po說不定幾年後還真的會搞出真人版還願上社會新 08/20 03:46
→ ebeta       : 聞 08/20 03:46
→ apple00     : 可以買啊 前陣子有出實體版 08/20 08:20
推 ABA0525     : 哈哈哈 媽媽堅信何老師 08/20 08:59
→ ABA0525     : 難怪一推社會新聞 跟神棍雙修 08/20 08:59
推 abby2007    : 碼頭姑娘..... 08/20 09:00
→ AppleAlice  : 碼頭姑娘蠻好聽的 08/20 09:12
推 becca945    : 給美心洗米酒 08/20 09:59
推 p85250      : 懂葉配喔XDDD 08/20 10:32
推 ckpss90187  : 前陣子剛出實體遊戲，推推推 08/20 10:49
推 today0520   : 現在能買實體 08/20 10:50
推 ctrt100     : 我也想到這個XD 08/20 10:56
推 mirrorhide  : 還願本來就寫實，只是真的遇到執迷不悟殘害小孩的， 08/20 11:19
→ mirrorhide  : 真的好氣！ 08/20 11:19
推 ornot       : 沒錯根本就是還願！ 08/20 11:20
推 brianhsu    : 真的好像 08/20 16:22
推 iceafu      : 真的很還願！！！不要有下一個美心嗚嗚 08/20 19:12
推 rairobin    : 這篇應該推爆啊 08/20 20:05
→ rairobin    : 真實世界的還願演給你看~ 08/20 20:05
推 mbczzz      : 哇咧真的是還願 爆笑XDD 08/21 19:09
