post_id: M.1609301135.A.C64
date: 2020-12-30
title: Re: [心情] 我不想跟公婆同住
content:
作者ltn0318 (ocean)看板marriage標題Re: [心情] 我不想跟公婆同住時間Wed Dec 30 12:05:33 2020
我的先生也有點類似這樣，屬於控制欲比較強，個人意見強烈的人，只是他不會動手，只是對所有事情要求都很高，達不到就會一直表達不滿，一次碎唸半個小時起跳，而我是脾氣溫和，配合度很高的金牛座。

其實跟這樣的人生活是辛苦的，我因為這樣憂鬱了一段時期，也嘗試諮商了一段時間，覺得怎麼做他都不滿意，常感覺有上司跟下屬的關係，也不想完全被改造成他想要的樣子，覺得兩人之間極度不平等，也覺得要為了公婆妥協太多事而痛苦。

後來我也直接跟他說，只有我改變是沒有用的，因為在這裡以同樣方式生活我就是一直覺得痛苦，我不能接受生活我沒有選擇的權利，大小事都只能聽你的。

後來我做出了許多改變，將孩子提早送上學（而不是每個帶到五歲），強烈要求先生請公婆不用每天過來八個小時，不要干涉我們的生活方式（包括東西如何擺放、清潔的頻率），拒絕再一起住的提議，也請先生小事不要管（衣架買什麼牌子，地上頭髮該用吸的還是用手捏起來）...

雖然每一點都花了很長的時間溝通，但至少生活慢慢朝著我能平靜的方式下去走，我可以感覺自己慢慢不那麼焦慮，反正我就告訴他，要一起住至少我必須保證我自己身心靈是健康的，要不然我也可以帶著孩子另外住，不改變長久下來孩子也會受到影響的，因為孩子都很敏感，可以察覺媽媽的變化，等妳的孩子再大一點會更明顯。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.8.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609301135.A.C64.html
推 catherli    : 推 12/30 13:20
推 djboy       : 辛苦了，拍拍 12/30 13:43
推 ariel0829   : 辛苦了，另一位樓主可以參考一下 12/30 13:52
推 kayliu      : 妳跟老公可以溝通協調，彼此尊重，所以生活摩擦可 12/30 14:20
→ kayliu      : 改善，有的夫妻是無法溝通，只會互相傷害的。 12/30 14:20
推 elfeana     : 推 12/30 14:21
推 keepdown    : 辛苦了...但這樣 還有愛嗎？這樣的婚姻怎麼走一輩子 12/30 14:38
→ keepdown    : 呢？原PO還有被愛的感覺嗎 12/30 14:38
→ devilscry   : 地上的頭髮要用吸的還是用撿的也要管?? 12/30 16:14
→ evan5204    : 這類狀況還滿多的，我有個疑問當初結婚前都沒有發 12/30 16:38
→ evan5204    : 現，還是自己喜歡被虐呢？我是男生都知道老婆跟婆 12/30 16:38
→ evan5204    : 家住一起一定會很不舒服，怎麽會有那麼多人同意呢 12/30 16:38
→ evan5204    : ？ 12/30 16:38
推 honeycandy  : 樓上告訴你有好多人很會裝，又加上女生比較容易說服 12/30 16:52
→ honeycandy  : 自己忽略眼中的羅賴把就...就是偶 12/30 16:52
推 amida959    : 很多人在身份改變後就不一樣了 以前是女友後來變家 12/30 17:07
→ amida959    : 人 劣根性都會跑出來 如果婚前與他的家人不夠熟很 12/30 17:07
→ amida959    : 難了解一個人的全面 12/30 17:07
推 djboy       : 婚前婚後差很多(掩飾的好)，這很常見啦 12/30 17:25
→ djboy       : 婚前認為自己忍的住，婚後實際住了發現自己忍不住， 12/30 17:25
→ djboy       : 這也很常見啦~~ 12/30 17:25
→ djboy       : 有些習慣、個性，沒有遇到「真正的問題」，也很難 12/30 17:26
→ djboy       : 看的出來。甚至有些問題，要多年後才發現。 12/30 17:26
→ evan5204    : 只有老公爛沒有婆家爛，老公可以擋住一切老婆就不 12/30 17:37
→ evan5204    : 會正面與婆家交手，結婚過程就可以知道，多數人心 12/30 17:37
→ evan5204    : 裡知道上賊船，因為面子關係不會選擇下船。我是男 12/30 17:37
→ evan5204    : 生我都不願意跟婆家住一起，要跟婆家住一起男生應 12/30 17:37
→ evan5204    : 該先扣50分。 12/30 17:37
→ evan5204    : 沒有人可以完全掩飾，只有你覺得這小事沒關係給過 12/30 17:40
→ evan5204    : ，小事就可以看到一個人的全貌。 12/30 17:40
推 andyjaw     : 辛苦了 12/30 18:47
推 orangeheart : 想知道為什麼不直接離婚...？ 12/30 21:27
推 fritolay    : 有些人就覺得比起離婚，現在的生活還可以忍受..... 12/30 22:09
→ fritolay    : 所以一直問人家為什麼不離婚有什麼意義呢?她所有的 12/30 22:09
→ fritolay    : 努力都是為了延續這段婚姻。只有等有一天自己覺醒「 12/30 22:09
→ fritolay    : 我不能再過這種生活了」離婚才會是選項吧 12/30 22:09
→ calucu24    : 婚姻版真的有很多鬼故事～～ 01/01 03:07
推 smallplug   : 真能忍XD 01/01 09:48
