post_id: M.1597212271.A.2EE
date: 2020-08-12
title: [閒聊] 婆媳之間還是要有點距離才有美感
content:
作者LPapu (tamara)看板marriage標題[閒聊] 婆媳之間還是要有點距離才有美感時間Wed Aug 12 14:04:29 2020
是否同意記者抄文：NO


我自己目前是沒有跟公婆常住，偶爾大長假會回去小住
平常會去吃個晚餐，飯後協助收拾的時候讓公婆和兒子孫子相處
躲在廚房不用出去陪伴其實是另類的放輕鬆XD

跟婆婆之間的關係就算融洽，不曾衝突也不曾不快（至少在我看來是這樣）

然而最近娘家剛好遇到因為疫情的緣故，我弟媳帶孩子久居家裏沒有跟著我弟一起回中國
因此帶著孩子住了大半年，偶爾會聽家母訴苦
家母不是惡婆婆，不會刁難，甚至某種程度上很包容
但弟媳什麼都不做和不打招呼的時候（偶爾）感到很煩悶難受
（弟媳應該也是待得很悶）


突然覺得就是因為沒了距離才會沒有美感，這個年代或許還是要有點距離才能有美感。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.14.45 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597212271.A.2EE.html
推 nicole025224: 弟媳沒有帶小孩嗎？不然你覺得她該做什麼？除了沒打 08/12 14:34
→ nicole025224: 招呼不ok，而且沒有隊友在身邊應該很難撐 08/12 14:34
我指的什麼都不做就是包含把小孩扔著跑出去散心喔！
但可以諒解沒有隊友一個人在婆家真的很累，不過也有多勸家母看開一點，這我也不好多嘴
也不太知道怎麼和弟媳溝通這部分...很尷尬。
最大的雷包還是我弟，跟他講了他也不處理。
※ 編輯: LPapu (118.168.14.45 臺灣), 08/12/2020 14:36:51
→ nicole025224: 我媽也會抱怨弟媳，我眼裡弟媳照顧小孩很認真，就不 08/12 14:36
→ nicole025224: 愛跟我媽聊天，可能婆媳問題是內建的 08/12 14:36
推 trueblend   : 都住快半年了，要不要乾脆租個套房搬出去啊 08/12 14:53
→ tskier      : 其實租個房搬出去住也是選項 08/12 15:06
推 BaBBaB      : 我也覺得外面租個房搬出去反而比較好! 08/12 15:20
→ chocorei    : 你弟在台灣時就是住家裡嗎？不是的話就讓她回自己 08/12 15:24
→ chocorei    : 家，再不然出去租屋吧，婆婆怎麼看媳婦都不順眼的 08/12 15:24
→ chocorei    : 啦別放在一起 08/12 15:24
推 wowzz       : 弟媳結婚有收聘金？婆家有贊助小家庭？ 08/12 15:25
→ kitten631   : 聽聽就好 千萬別跑去主持正義 08/12 15:28
推 candyrainbow: 弟媳是中配嗎？搬出去住吧！如果是台灣人的話，回娘 08/12 15:30
→ candyrainbow: 家比較自在，弟弟別裝死啊！ 08/12 15:30
推 mepe1018    : 弟弟怎不把老婆小孩接過去中國～～留他們在這裡 08/12 15:32
→ mepe1018    : 你弟媳真辛苦 08/12 15:32
推 secret1002  : 鼓勵弟媳帶小孩回娘家吧 08/12 15:32
推 mandy1121   : 認真講 不只婆媳吧 家人間也是偶爾分開都覺得對方 08/12 15:53
→ mandy1121   : 看起來更可愛了 08/12 15:53
推 angeline0321: 我和婆婆住還是很愛她欸 08/12 16:10
推 yuti        : 怎麼每個姑的說的都ㄧ樣啊 我媽很好 08/12 16:44
→ yuti        : 婆婆會說什麼都不做 就很過分了好嗎 08/12 16:45
推 yuti        : 我跟我婆住將近10年 我也覺得這距離這美感剛剛好 08/12 16:47
推 yuti        : 原來請婆婆顧ㄧ下小孩去散心 叫什麼都不做？！ 08/12 16:49
推 xulu0       : 跟婆婆住的媳婦就是連散心都會有人不滿阿~ 08/12 17:11
→ xulu0       : 我跟婆婆不同住，假日把小孩丟給老公顧，婆婆就不爽 08/12 17:12
→ xulu0       : 到爆炸了，更何況是同住的~ 08/12 17:12
推 kayliu      : 妳媽也不想跟妳弟媳住，弟媳什麼時候要搬出去 08/12 17:17
推 RainFly     : 弟媳好可憐，應該回娘家住的 08/12 17:29
推 boggylin    : 小孩丟著出去散心耶！！不論是誰都無法接受吧 08/12 18:02
→ kitten631   : 散心有問題嗎？有人帶小孩從來不用換手的喔 08/12 18:07
→ Sanish      : 叫你弟給他老婆一筆錢讓她出去租間小套房也好啊 08/12 18:15
→ AppleAlice  : 很強了吧，我是不可能老公不在自己帶小孩去住婆家的 08/12 18:27
→ AppleAlice  : 支持你弟媳回去住娘家，或叫你弟拿錢出來讓她們母子 08/12 18:27
→ AppleAlice  : 出去外面租屋阿 08/12 18:27
推 monogamy    : 贊成。距離才有美感，每天相處習慣不同，處處都會造 08/12 18:33
→ monogamy    : 成不合的原因 08/12 18:33
→ Mozai       : 不然你回去跟你媽住，幫你媽做事，你們姐弟倆一個 08/12 18:48
→ Mozai       : 出嫁一個出國，放你媽一個人跟她不喜歡的人同住， 08/12 18:48
→ Mozai       : 真是… 08/12 18:48
推 hotaka      : 偶爾請後援帶一下去散心還好吧，是人都需要休息， 08/12 19:18
→ hotaka      : 除非很常丟給婆婆顧，不然散心沒什麼問題 08/12 19:18
推 yammy108    : 我一打2帶小孩搭飛機去中國隔離了，弟媳真的悶可以 08/12 19:39
→ yammy108    : 這方式 08/12 19:39
推 yuti        : 婆媳之間 要有同理心才有美感 08/12 19:41
→ Reecoo      : 趕快越俎代庖去溝通 然後你媽就變獨居老人 08/12 19:48
→ chocorei    : 獨居老人超級自由耶XD 08/12 19:56
推 candyrainbow: 弟媳沒帶孩子回來住之前，不就是這樣嗎？有什麼好嘲 08/12 20:05
→ candyrainbow: 諷獨居老人的？ 08/12 20:05
→ candyrainbow: 何況孩子又不是婆婆生的，要互相也要保持禮貌啊 08/12 20:06
推 rayray123   : 弟媳住婆家是自願還是被你弟或你父母要求的? 08/12 20:55
→ rayray123   : 自願的話那他真的不應該沒基本互動 反之要勸你弟跟 08/12 20:55
→ rayray123   : 父母放手吧 何苦綁在一起苦 08/12 20:56
→ rayray123   : 叫他出去自己住 也別讓他丟孩子 自己生的自己(還有 08/12 20:57
→ rayray123   : 你弟)要負責 08/12 20:57
→ trueblend   : 妳弟該不會幻想他這樣的安排是讓妻小跟母親相互照應 08/12 21:01
→ trueblend   : 吧? 合不來就別勉強,硬要湊一起只會把情分越磨越薄 08/12 21:02
→ rayray123   : 你弟的不作為 就是希望老母代替他照顧妻兒吧 08/12 21:03
