post_id: M.1628858978.A.9DD
date: 2021-08-13
title: Re: [求助] 強勢的大姑和婆婆
content:
作者drin (nat)看板marriage標題Re: [求助] 強勢的大姑和婆婆時間Fri Aug 13 20:49:36 2021
我覺得這種事情重點不在產權，在觀念
傳統家庭尤其大家族常常房子很大上百坪的透天厝
同個屋簷下更容易有這樣的衝突
所以要觀念上去尊重這是誰的「家」
不是「房子」

舉個我自己的例子，我弟弟跟爸爸住在一間南部的透天厝裡
那房子是我媽以前因為受不了婆家買的
後來繼承給我，但我因工作住在台北
我弟結婚後，我爸爸跟他就住在不同樓層
基於尊重我爸就再也沒有跑去我弟弟的樓層

而我姊姊住的房子是我爸爸在她剛到台北時買給她，但是登記在我爸的公司底下，而我弟
後來會家鄉繼承家業
我剛到台北時也是住一間爸爸買的房子
但是爸爸觀念很傳統希望每個小孩名下都要有房，所以房子是登記在我弟名下
雖然後來因為種種原因我另外買了別間房

所以家裡房子產權跟住的人根本不同
但是大家都很清楚，這個房子現在是誰的家
要尊重住在房子裡的人

我記得有一次我爸跟我弟上台北找我在家吃飯
後來因為大家喝酒聊天到有點晚
我太太就有點不高興
後來有一次我跟他們說上次吃飯害我被罵慘
他們就再也不約晚上在我家吃飯了

像我弟太太對家裡的各方面都有她的要求
我們回去也都是要尊重

所以不要堅持房子是誰的
既然同意這個人住在那間房子，那間房子就是他的「家」
其它人做任何事都要經過他們的同意

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.227.131.20 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1628858978.A.9DD.html
推 kitten631   : 前提是你家的人很尊重人阿 08/13 20:51
噓 dowcher     : 怎樣都不是買在一個沒出錢也沒產權的人身上 08/13 20:52
→ dowcher     : 他老公就是想要媽媽姐姐來 怎麼不尊重老公屋主加出 08/13 20:53
→ dowcher     : 錢的人？ 08/13 20:53
推 benny3579   : 乞丐住在公園 所以進公園的都要尊重他囉？ 08/13 21:11
推 rosa0027    : 推 有些人聽不懂就算了 可能他們的世界很殘酷吧 08/13 21:32
推 resonation  : 推 08/13 21:34
推 cc200711    : 我也是這麼想，那個房子是別人的家，隨意進出就是造 08/13 21:37
→ cc200711    : 成別人困擾 08/13 21:37
→ Agneta      : 婆婆和大姑雖有鑰匙但沒有隨意進出 她們先告知 而且 08/13 21:39
→ Agneta      : 重點是她老公也想讓媽媽姊姊來 08/13 21:39
→ Agneta      : 所以她老公為什麼不能硬起來拒絕 08/13 21:41
推 tskier      : 推 08/13 22:00
推 stopdog     : 那種什麼人都可以隨意進入住宿的房不住也罷，比青年 08/13 22:35
→ stopdog     : 旅館還沒隱私 08/13 22:35
推 budda       : 我覺得如果概念清楚的人會知道所有權和管理權不同， 08/13 22:56
→ budda       : 同意給親人住就是允許他在居住期間擁有使用及居住 08/13 22:56
→ budda       : 隱私各項權利，要嘛尊重要嘛收回，否則就是權利全 08/13 22:56
→ budda       : 都要的自私者，若如此，還是不要住這種房子好。 08/13 22:56
推 pbt9969     : 推。這才是關鍵，尊重住在裡面的人 08/13 23:46
推 unan        : 推 08/14 01:44
推 RealWill    : 推這篇，有些人過度強調產權根本是在找吵架，大家都 08/14 06:41
→ RealWill    : 不理對方的感受和需求，最後才用房子是誰的來決定最 08/14 06:41
→ RealWill    : 後處置，撕破臉才會說「這房子是我的」，原生家庭和 08/14 06:42
→ RealWill    : 新組家庭都是講感情的地方才對。 08/14 06:42
噓 takavince   : 你家真有錢。 08/14 08:21
→ mncr        : 不管啦 歷史老師說有錢屌就大 08/14 09:38
推 Cauchy2008  : 一堆人覺得原生家庭有出錢，小家庭就是其領地的延 08/14 10:03
→ Cauchy2008  : 伸，毫無尊重之意，真是可怕。 08/14 10:03
推 qxxoop      : 推 不管啦 我有錢我就大 08/14 10:55
推 nashin      : 推這篇～ 08/14 18:53
→ marah       : 你們家一人一間房，還到處都有房，只是混住當然沒 08/14 23:35
→ marah       : 有這個問題，如果所有資源只夠多買一間，結果兄弟姊 08/14 23:35
→ marah       : 妹大家都結婚了，難免大家都覬覦，住不到的也會想這 08/14 23:35
→ marah       : 我爸買的，我偶爾去一下不為過吧。不患貧，患不均。 08/14 23:35
→ marah       : 當然如果長輩有錢還是可能很想常去兒女家走動走動， 08/14 23:35
→ marah       : 所謂拿人手短，住人家出錢買的房子還不准別人來，總 08/14 23:35
→ marah       : 是理虛，不要讓長輩資助最有自主權。我看過美國爸 08/14 23:35
→ marah       : 爸房子借女兒一家住，也會生氣女婿不知感恩，或嫌他 08/14 23:35
→ marah       : 們房子搞很亂。 08/14 23:35
推 Ilovecats   : 非常認同你，好多人結婚了還一副把太太當「外人」在 08/15 03:04
→ Ilovecats   : 那邊計算房子的錢太太沒出、批評太太「只」出生活費 08/15 03:04
→ Ilovecats   : 裝潢家具三小的… 真的是覺得誰跟這種人結婚誰倒霉 08/15 03:04
→ Ilovecats   : ，婚前一定要睜大雙眼看清楚，該釐清的價值觀差異一 08/15 03:04
→ Ilovecats   : 定要掌握住。基本尊重兩個字都不會寫的婆家還這麼多 08/15 03:04
→ Ilovecats   : 人護航，大開眼界。 08/15 03:04
推 anniekinki  : 推，只會看錢錢錢真的很膚淺 08/15 10:36
推 doS16       : 推，前一篇一些ID真的頗呵 08/15 13:04
