post_id: M.1684254734.A.5C4
date: 2023-05-17
title: Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？
content:
作者miunachafifa (minacha)看板marriage標題Re: [閒聊] 你周遭有人結婚但沒生小孩的嗎？時間Wed May 17 00:32:12 2023
這系列討論串明明回文的內容都只是分享自身或周遭案例的狀況，有趣的是底下推文無論
哪篇生派跟不生派都會戰起來......

所以我想跟原原PO分享：如果不生的話可能會遇到哪些不友善的狀況。
（以下是個人體驗，不代表所有人）

1. 兄弟姊妹都生了，父母退休變得生活重心只有看孫，不生的我明顯感覺到差別待遇，
例如「認為你們沒生小孩錢很多」，所以就拿沒生小孩的子女的資源補有生小孩的子女。

2. 職場上那些有生小孩的男性主管的歧視。
遇過太多男性主管看不起沒結婚的女性，有結婚沒小孩的地位稍高，再來是生一個的，生
兩個又再生一個之上。甚至「妳沒生過小孩是不完整的人」這種話都有。

3. 親朋好友左鄰右舍路人甲乙丙丁的閒言閒語。
什麼生不出來啦、婚姻不幸福啦......各種揣測都有，「不生小孩就是不幸的人生」難以
撕
掉這樣的標籤。

話說我快到生不出來的年紀，最近覺得能說「這把年紀想生也生不出來啦！」很不錯！發
現只要這樣講生派就會放過我，其實他們就是想聽你說你想生。（不過我從頭到尾都沒說
「不想」，只是「決定不生」啊！這是兩回事吧？）

總之原原PO如果你打算不生要有心理準備在這個仍以繁衍後代為使命的社會，除了同溫層
不會有人認同你的決定，有小孩的家庭跟沒小孩的家庭很少會玩在一起。不過也不用太擔
心啦，有小孩的家庭百百種，而頂客族夫妻不知道為什麼大同小異。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.43.184 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1684254734.A.5C4.html
※ 編輯: miunachafifa (114.43.43.184 臺灣), 05/17/2023 00:36:32
推 ellema      : 不懂這串討論有什麼意義？已婚有小孩不是人生勝利 05/17 01:50
→ ellema      : 組？管我們這些不生的人幹嘛？不生背後有太多原因， 05/17 01:50
→ ellema      : 懶得說明也不想揭露太多隱私，不說不代表沒心酸血淚 05/17 01:50
→ ellema      : 史啊 05/17 01:50
推 aa1986      : 2怪怪的 男性主管遇到沒結婚的女性 不是更容易初四? 05/17 04:44
推 narf        : 現在只關心20篇了沒，討論生不生真的超沒意義 05/17 05:58
噓 wn7158      : 第一點父母資源優先補助給有生小孩的家庭，有什麼 05/17 06:01
→ wn7158      : 問題？首先那是父母的資源，他們本來就有自主權要 05/17 06:01
→ wn7158      : 補助給誰。 05/17 06:01
噓 wn7158      : 政府都有育兒補助了，育兒津貼，包含友善親親子公 05/17 06:04
→ wn7158      : 共建設了。該不會不生派，沒領到這些津貼補助，也 05/17 06:04
→ wn7158      : 怪政府歧視？ 05/17 06:04
噓 wn7158      : 政府改善少子化，做出獎勵和改善育兒環境。今天有 05/17 06:07
→ wn7158      : 父母一起響應政府政策，一起做出育兒津貼獎勵，本 05/17 06:07
→ wn7158      : 來就該鼓勵，而不是沒領到育兒補助津貼，就說別人 05/17 06:07
→ wn7158      : 歧視 05/17 06:07
噓 wn7158      : 看完一堆自認為不友善的點，感覺就真的是太敏感了 05/17 06:10
→ wn7158      : 。 05/17 06:10
推 mtyc        : 第20篇！感謝 05/17 06:24
噓 l88         : 明明就是不生的歧視生的吧? 一整串下來生小孩被不生 05/17 06:25
→ l88         : 的講得一無是處 既花錢又增加煩惱也不會豐富生活老 05/17 06:26
→ l88         : 了也小孩也不會照顧 聽起來生小孩根本白癡行為不是 05/17 06:26
→ l88         : 嗎? 既然如此就代表生小孩的人在不生族的眼中是智障 05/17 06:27
→ l88         : 做了一件百害而無一利的事情 不生族應該心裡暗爽到 05/17 06:27
→ l88         : 爆阿 哪需要上來靠邀什麼社會都帶異樣眼光看他們 反 05/17 06:27
→ l88         : 正不生族不是認為生小孩是只有壞處沒好處的智障事嗎 05/17 06:28
→ l88         : 這麼會在這裡戰 被親戚父母左鄰右舍三姑六婆說為啥 05/17 06:29
→ l88         : 不生時怎麼不用版上這些振振有詞的說法嗆回去? 現實 05/17 06:29
→ l88         : 中不當面嗆聲 在網路上戰力倒是很強 套一句梗圖說的 05/17 06:30
→ l88         : "你去跟他們講啊 跟我講幹嘛 俗辣" 05/17 06:30
→ nanalia     : 第一點 我家發生過我媽拿我給的孝親費 塞給其他兄弟 05/17 07:12
→ nanalia     :  他們其實也還沒有小孩 只是還在備孕做試管 我媽就 05/17 07:12
→ nanalia     : 要求 要我去跟我先生吵 把我買的房子過戶給我哥哥或 05/17 07:12
→ nanalia     : 弟弟 理由是..他們可能以後有小孩 我意外死了 財產 05/17 07:12
→ nanalia     : 才不會去到我老公家 小孩都還生 已經耳提面命 要我 05/17 07:12
→ nanalia     : 未來幫忙養姪子支付費用 05/17 07:12
推 candyrainbow: 1很有感，我出社會就給孝親費，我媽都會把我的孝親 05/17 07:34
→ candyrainbow: 費當作所得重分配拿去養我姐的小孩。不過給了就是 05/17 07:34
→ candyrainbow: 給了，我媽高興怎麼用就尊重她，何況用在自家人身上 05/17 07:34
→ candyrainbow: 也不虧 05/17 07:34
→ AppleAlice  : 就1來說，父母可能對不同的子女操不同的心只是沒跟 05/17 07:44
→ AppleAlice  : 你說而已，我有生而我弟沒生，我媽就不只一次很認真 05/17 07:44
→ AppleAlice  : 的對我說以後希望我小孩長大要抽空照看我弟、他們是 05/17 07:44
→ AppleAlice  : 我弟唯二的晚輩了等等 05/17 07:44
推 little0817  : 1非常有感，我娘甚至要我把保單受益人填她金孫 05/17 08:05
推 narf        : n版友你媽媽是重男輕女吧 05/17 08:06
→ little0817  : 但很幸運遇到好公婆，能得到他們的理解 05/17 08:08
推 greenfetish : 2生才被歧視哩，一副你要顧小孩不會給你太重要的cas 05/17 08:09
→ greenfetish : e。這幾篇每篇推文都會吵起來就是因為不生小孩的要 05/17 08:09
→ greenfetish : 不歧視生小孩的，要不整個幻想自己被迫害。明明生 05/17 08:09
→ greenfetish : 或不生都各有各的難處，說好的互相尊重呢？！ 05/17 08:09
推 jane80289   : 2我第一次聽過 我以為主管都愛單身的 完 05/17 08:09
→ jane80289   : 全沒家累不會突然請假可以全新工作XD 05/17 08:10
推 demitri     : 1正常啊  不然呢 05/17 08:10
→ jane80289   : 全心工作 05/17 08:11
推 knight92    : 男的很專情 永遠只愛年輕妹子 05/17 08:17
推 final007    : 1沒啥用 父母疼那個小孩就是疼那個小孩 要嗎就是要 05/17 08:20
→ final007    : 不受疼的小孩以後負責照顧不生的叔叔阿姨 要嗎就是 05/17 08:20
→ final007    : 用他沒結婚所以要有保障 所以財產都給沒婚沒生的那 05/17 08:20
→ AppleAlice  : 其實這篇3點都有相對應的生子版幹話 XDDD 05/17 08:20
→ final007    : 個 05/17 08:20
→ AppleAlice  : 八卦的人就只是要閒言閒語，你不生他說生不出來，生 05/17 08:22
→ AppleAlice  : 了又開始碎嘴，從生幾個、性別、太胖太瘦、發展快慢 05/17 08:22
