post_id: M.1592394854.A.93C
date: 2020-06-17
title: Re: [求助]懷孕後想南遷搬到娘家附近
content:
作者nalthax (蟲一枚)看板marriage標題Re: [求助]懷孕後想南遷搬到娘家附近時間Wed Jun 17 19:54:10 2020
問題是台GG根本沒辦法幫忙顧小孩，
就算有錢住月中，月中出來還是要自己單打獨鬥，
請褓母什麼的，晚上她也是要回家，
而且會想自己顧，應該是怕上社會新聞。
那就真的要跟媽媽和婆婆商量。

但是婆婆已經拒絕了，所以回頭找媽媽，
那事主用一堆冠冕堂皇的理由跟婆婆講，
婆婆的回應也很情緒化，所以才會有這篇文章。
我覺得關鍵就是「她兒子的工作沒辦法分擔家務跟育兒」
女生也是接受了這件事，
而且她也覺得希望先生留在台GG好，
所以她也在想辦法用現有的資源處理這個問題
如果媽媽答應了，等小孩大一點要讀書再搬回北部也是行

那用上述的理解回頭來看事主的文章
我覺得你最深層為小孩、為老公的顧慮沒有表達出來
婆婆深層的顧慮也沒有問出來
所以一邊講得冠冕堂皇、另一邊氣急敗壞
你這次如果覺得為難，最好是跟大家一起商量
而且要把前述這種為難表達出來
就單純地考量到老公沒辦法顧小孩，你也接受，
但是你自己是新手的話也很需要幫忙，
而且你也擔心小孩會出事，
那麼要怎麼做才能夠兼顧這些？就要有強大的後援
那誰來當這個強大的後援？
其他的批評啦、抱怨啦、懷疑跟猜忌都先放著不論，
好好地跟婆婆再討論看看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.39.183.55 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592394854.A.93C.html
→ pig6033666  : 她只為了自己好嗎 06/17 19:57
推 eternia0920 : 婆婆沒說不幫帶吧? 是沒在她懷孕兩個月時主動說要幫 06/17 19:58
→ eternia0920 : 忙帶小孩 06/17 19:59
推 smile14for0 : 其實這些理由他們夫妻自己知道就好 兒子直接跟爸媽 06/17 20:00
→ smile14for0 : 說公司調派我去南科廠 父母不會多說什麼好嗎 只會 06/17 20:00
→ smile14for0 : 問說要去多久啊 也不會說不准去 畢竟父母很少會叫小 06/17 20:00
→ smile14for0 : 孩離開適合的工作 06/17 20:00
→ smile14for0 : 冠冕堂皇 又跟媳婦無關 06/17 20:00
推 nyszd       : 推這篇 06/17 20:01
推 mtyc        : 主要是他們想賣房子去台南置產，才引起這些風波 06/17 20:03
→ nalthax     : 那她就再去談看看啊，每個人都有為自己的部分，如果 06/17 20:04
→ nalthax     : 後續要再談的話，可以照這方向談。 06/17 20:04
→ nalthax     : 老實說透天跟公寓或大樓有差啦，南部人看到透天覺得 06/17 20:05
→ nalthax     : 可以理解，光是不用顧慮樓上下的鄰居就是一個點 06/17 20:06
推 wseedw      : 為了小孩上學前的幾年要讓先生調去很塞的廠，怎麼想 06/17 20:07
→ wseedw      : 都不明智吧 06/17 20:07
推 mtyc        : 網友也是建議她再談談 還頭期款，但她是不打算還錢 06/17 20:08
→ mtyc        : 就是了 06/17 20:08
推 mtyc        : 直接在台南定居跟暫時回娘家 程度上有很大的不同 06/17 20:10
噓 rexcool     : 台積電被你說成一個什麼爛公司的感覺 06/17 20:14
→ alchemic    : 哪個眼睛看得出來他是為孩子？ 06/17 20:32
推 Whiteplus   : 我覺得na板友這篇文章所討論的切入點很好。但是說真 06/17 20:34
→ Whiteplus   : 的，以我陌生人的觀點來看，當事人這句話「房子賣 06/17 20:34
→ Whiteplus   : 掉在台南還可以換透天厝」真的蠻糟的。因為，（1） 06/17 20:34
→ Whiteplus   : 她憑什麼覺得可以賣？房子是她名下嗎？有跟先生討 06/17 20:34
→ Whiteplus   : 論嗎？（更不要說公婆有資助）（2）她憑什麼覺得可 06/17 20:34
→ Whiteplus   : 以換透天厝？有跟先生討論嗎？市場價格跟周遭機能 06/17 20:35
→ Whiteplus   : 看過了嗎？自身能力評估了嗎？如果沒有，那說這種 06/17 20:35
→ Whiteplus   : 話有意義嗎？（3）當事人文章提及，老公不喜大老闆 06/17 20:35
→ Whiteplus   : 的作風，所以決定南下換環境。但是，她怎麼知道她 06/17 20:35
→ Whiteplus   : 老公新廠大老闆的作風，她老公就能喜歡、就能適應呢 06/17 20:35
→ Whiteplus   : ？（4）如此情況之下，我覺得她說這話真的不顯聰明 06/17 20:35
→ Whiteplus   : ，而且在公婆眼中會覺得對方不了解情況，只是為了達 06/17 20:35
→ Whiteplus   : 成心中所想，根本沒有衡量得失利弊（孩子教育、資 06/17 20:35
→ Whiteplus   : 源、工作條件與發展）（5）當事人是準媽媽，真的想 06/17 20:35
→ Whiteplus   : 提醒，給娘家媽媽帶也不是不好，但是不要忘了也可 06/17 20:35
→ Whiteplus   : 能還有育兒觀念分歧的問題要面對。sigh...總之，他 06/17 20:35
→ Whiteplus   : 們心意已決就給予祝福了。以上參考。 06/17 20:35
→ chocorei    : 關於房子我也有疑惑，寫在下篇文，我覺得我快是婆 06/17 20:37
→ chocorei    : 婆預備軍了XD 06/17 20:37
推 Whiteplus   : ch板友，我們有默契喔！XD 06/17 20:41
推 galop       : 你說的這些對原原PO都不是問題，有娘家帶孫，這些 06/17 20:46
→ galop       : 她全都迎刃而解。她只要房產的錢而已，婚前房產若 06/17 20:46
→ galop       : 只在她老公名下，她根不用去問公婆，直接說服老公 06/17 20:46
→ galop       : 賣房搬遷即可，來個先斬後奏，公婆也沒輒。應該婚 06/17 20:46
→ galop       : 前房產與公婆共有，她只得去找理由說服公婆售出， 06/17 20:46
→ galop       : 才可拿到全部賣房錢在台南買她預期的透天厝 06/17 20:46
→ pinknote    : 脾氣再好的人也會被那句拿去南部買透天給激怒吧 06/17 20:48
推 galop       : 她也不想還公婆的頭期款，貸款才幾年，賣房錢若扣 06/17 20:56
→ galop       : 除數百萬甚至近千萬頭期款所剩無幾，餘額連她看中 06/17 20:56
→ galop       : 的台南透天厝頭期款可能還不夠付 06/17 20:57
推 susanna026  : 覺得 重點是 老公婚前的房子 公婆有出錢 現在就賣 06/17 20:59
→ susanna026  : 掉 買新房 想把錢洗成自己的 不想還錢的 06/17 20:59
推 saluawu     : 長輩有出錢買的房 有時處理一些事情起來就是沒那麼 06/17 21:00
→ saluawu     : 簡單 GG工時長 擔心沒後援想找娘家幫忙的其實不少 06/17 21:01
→ saluawu     : 但想賣房搬去台南就不怕傷感情 賣房還頭期就怕傷感 06/17 21:05
推 kindqueen   : 如果可以好想舉辦婚姻版荒唐大賞：之前的飯糰千金 06/17 21:07
→ kindqueen   : 還記憶猶新 06/17 21:07
→ saluawu     : 情??? 雖說後面是說不賣房改租房 但前面那部份是真 06/17 21:07
→ adimsc      : 有種東西叫到府保姆啊 06/17 21:07
→ saluawu     : 的很問號 偏向自己原生家庭很正常 要做就別怕人說 06/17 21:09
推 susanna026  : 覺得 嫁進來半年 就圖人家的房子 還想要洗回南部娘 06/17 21:12
→ susanna026  : 家住 怕人家講什麼？ 06/17 21:12
→ babarinna   : 我是新北人，看到要透天厝那邊想說誰要啊 06/17 21:40
→ nalthax     : 南部都買透天比較多耶，一棟房子20幾坪三、四層樓， 06/17 21:54
→ nalthax     : 去掉一樓車庫跟頂樓，大概二三樓能住，扣掉餐廳跟衛 06/17 21:54
→ nalthax     : 浴等大概剩兩三個房間。 06/17 21:54
推 ruby0509    : 只有我覺得她媽媽很衰嗎？好不容易小孩成家，結果因 06/17 21:55
→ ruby0509    : 為自己女兒自私，拿人家錢要住家裡附近，自己要背上 06/17 21:55
→ ruby0509    : 教出這種女兒的罪名，還要幫忙帶孫累死自己 06/17 21:55
→ chocorei    : 我也南部人，現在家附近都在賣透天賣不出去，而且 06/17 21:56
→ chocorei    : 超貴 06/17 21:56
→ nalthax     : 她列出來的條件跟台積電的工時跟壓力來看，生完絕對 06/17 22:02
→ nalthax     : 是要自己處理，以婚姻板的文跟以前聽過的故事等等， 06/17 22:02
