post_id: M.1647705724.A.FF5
date: 2022-03-20
title: 無盡的爭吵，無解的婚姻
content:
作者kyle0816 (☆Mr.Chiang★)看板marriage標題無盡的爭吵，無解的婚姻時間Sun Mar 20 00:02:02 2022
跟老婆結婚邁入11年，育有一子一女

已從當初的愛情轉變到把小孩養大的責任

太太做什麼事都不積極，永遠都是等一下再說

每次要討論什麼事情都是先反對再說

感覺就是完全不想做任何決定與改變


每天回家就是盯著iPad看小說，吃飯、洗碗、陪小孩睡覺

iPad始終不離身，幾乎每一天都是在陪小孩睡的過程中睡著

然後半夜才起來洗澡、甚至是隔天早上才洗澡

但我就算只是去旁邊便利商店買個東西

都要逼我換衣服跟洗澡，我都搞不懂她到底是愛乾淨還是骯髒


平常東西買回來也是放在以上，堆到櫃子都打不開

而櫃子裡面都是滿滿的塑膠袋和紙袋

因為她覺得總有一天會用到這些東西

我要幫忙整理她就會爆氣，然後又是大吵一架

看著家裡充斥著雜物，上班回來感覺絲毫無法放鬆


每天都在吵架，吵到小孩都習慣了

只要聽到爭吵的聲音兩個就乖乖回房間關起門來

真的覺得自己的人生好悲哀，已經沒什麼值得期待的

好想離婚，但想到小孩也是需要父母照顧

就只能不斷的忍耐，然後再吵架，無限循環


每天晚上自己一個人在房間睡覺

都希望如果再也醒不過來該有多好

婚姻不只是愛情的墳墓，也是人生的靈骨塔

困在裏面出不來，如果人生可以重來

我一定要單身一輩子，一個人老死都比現在好…



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.84.253.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647705724.A.FF5.html
噓 milla0713   : 你怎麼不自己去陪小孩睡覺？ 03/20 00:06
→ milla0713   : 你以為陪睡到睡著很爽嗎？ 03/20 00:07
→ milla0713   : 你知道媽媽也很想要晚上有自由的時間嗎？ 03/20 00:07
推 Ipadhotwater: 回到現實 繼續吞下去吧 03/20 00:11
→ novagirl    : 他有在上班嗎?有的話,想休息不是很正常嗎? 03/20 00:11
→ LosGatos    : 樓上已是固定黑名單 03/20 00:12
推 spylover    : 可以換你陪小孩睡覺 她去整理她的東西 03/20 00:12
→ LosGatos    : 一樓 03/20 00:12
噓 businesschou: 又是自以為為了小孩好就不離婚的，現在這樣小孩都習 03/20 00:13
→ businesschou: 慣了有比較好嗎？ 03/20 00:13
→ spylover    : 所以你平日有在顧小孩嗎 還是全部都是老婆在做的 03/20 00:14
推 magpie      : 看iPad但事情還是有做還好吧，收納有問題可以幫他 03/20 00:17
→ magpie      : 做些盒子歸類，孩子的情緒才是最要處理的，他們的 03/20 00:17
→ magpie      : 壓力更大 03/20 00:17
噓 haehae311444: 又是一個不離婚 然後牽拖小孩的 03/20 00:17
推 spylover    : 還是小孩很大都能自理 不用幫忙洗澡看功課 老婆也不 03/20 00:19
→ spylover    : 用上班煮飯做家事 然後從睡醒到陪睡著都在看平板？ 03/20 00:19
→ spylover    : 先把小孩哄睡完再洗澡也沒什麼問題吧？ 03/20 00:21
→ spylover    : 要你出門回來換衣服洗澡是怕病菌帶回家傳染給小孩 03/20 00:22
推 jojofox90   : 你太太沒在工作嗎？ 03/20 00:31
推 Ipadhotwater: 事實證明 真的有夫妻會把責任全甩給小孩去扛 03/20 00:32
→ mamajustgo  : 看到你覺得每天吵架吵到小孩都「習慣」了，但想到「 03/20 00:32
