post_id: M.1639132624.A.2E9
date: 2021-12-10
title: Re: [求助] 成功的男人背後是什麼樣的女人
content:
作者P0GUY (仆街~~~~~)看板marriage標題Re: [求助] 成功的男人背後是什麼樣的女人時間Fri Dec 10 18:37:02 2021
可不可以借題問一下

事業成功 家庭失敗的人

算不算成功






例如王永慶 說事業成功 沒有疑慮吧

但是家庭搞了大房二房三房四房

死後還大家翻臉爭產 （在世時 大家關係應該就沒多好吧 只是王在的時候 面前可能還和
樂融融）

家族內的人 個個應該也都有過上好日子

你認真問那些享盡榮華富貴的太太 尤其大房

真的快樂嗎

會得到正面答案嗎


但是一般人的樣板
王永慶都是個絕佳的成功男人例子

一個小家庭 夫妻年收入區區湊足100萬

雖然可能只有騎著大學時代一路騎著的破125

租著一般家庭式20來坪的小公寓

但是每天開開心心的過日




是不是這樣的男人

還是比不上

把家庭關係搞得烏煙瘴氣但是職場表現優越的男人





大家心裡那個成功的男人或女人 到底怎麼定義呢





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.169.70.172 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1639132624.A.2E9.html
推 littlechild : 這個問題放眼企業老闆大概有80%以上都差不多，不要 12/10 18:53
→ littlechild : 說有很多房的，就算是沒有多位太太的，他們應該幾乎 12/10 18:53
→ littlechild : 沒有人能有多少時間陪伴家庭孩子 12/10 18:53
推 rexcool     : 這社會就是笑貧不笑娼的社會，網路發達更增長互相攀 12/10 19:15
→ rexcool     : 比的社會氛圍 12/10 19:15
推 xulu0       : 成功都是自己替自己定義的吧 12/10 19:20
→ xulu0       : 原原po老公如果可以洗腦老婆任勞任怨養家，就差不多 12/10 19:21
→ xulu0       : 成功了 12/10 19:21
推 beersea0815 : 因為你沒有數十億的身價才會去質疑大房是不是快樂， 12/10 19:35
→ beersea0815 : 市井小民去懷疑有錢人是不是真的快樂本來就只是一 12/10 19:35
→ beersea0815 : 種自我安慰的行為 12/10 19:35
→ snowmilk    : 如果原po老公沒有埋怨，家庭美滿也是一種成功呀！ 12/10 19:38
→ snowmilk    : 但偏偏現實就不是這樣呀XD 12/10 19:38
→ stopdog     : 不是阿，爭產這種事一般中產階級也會發生，因為這 12/10 19:56
→ stopdog     : 樣就定義家庭失敗太武斷 12/10 19:56
推 CHRISTINAYEN: 事業多要放手給自己人 就得變成自己人 12/10 20:03
→ shannienie  : 老實說家庭失敗的男人事業會多好也有限吧 12/10 20:09
→ shannienie  : 上班族授薪階級是沒法跟王這種特許行業起家的比較 12/10 20:11
→ shannienie  : 另外不認為王有多成功，他的子孫看起來就過的很不 12/10 20:14
→ shannienie  : 幸福 12/10 20:14
推 Laurara     : 有的家庭為了兩三百萬或不值錢地一樣鬥的你死我活 12/10 20:52
推 lavena      : 現實中那個20坪家庭的也是會外遇的,只是比較沒人要 12/10 21:36
推 makio       : 王超成功的啊，有錢又有這麼多女人不離不棄 12/10 21:37
→ lavena      : 窮的更有可能有夫妻吵架和家暴問題,有錢至少有選擇 12/10 21:41
推 g11121s     : 成功的男人定義：領導你的妻小到充滿幸福的地方！ 12/10 21:44
→ NingK       : 在我看來他家庭是成功的 12/10 22:14
推 kinbaku1    : 王的老婆每個都幫他打理的很好啊！ 12/10 23:37
推 ccuteeflora : 貧賤夫妻百事哀，現實就是沒錢的家庭更容易吵架好 12/11 00:50
→ ccuteeflora : 嘛 12/11 00:50
推 Mozai       : 至少王永慶蠻快樂的吧 12/11 01:15
推 bt011086    : 當然是王永慶啊，曾馨瑩會嫁給我嗎？ 12/11 02:24
推 lakb24      : 有錢就是成功啦功利主義，不過這種人心靈有沒有辦 12/11 05:02
→ lakb24      : 法富足我也不是很清楚就是了 12/11 05:02
→ lakb24      : 只拿社會的兩種極端值出來討論當然答案就只會很兩 12/11 05:03
→ lakb24      : 極 12/11 05:03
→ lakb24      : 事實上鄉民多數都嘛不屬於兩個極端的例子，好好審 12/11 05:06
→ lakb24      : 視自己所處的位置比較實際啦，整天想那些有的沒的 12/11 05:06
→ lakb24      : 幹嘛 12/11 05:06
推 serflygod   : 傳統社會說不定覺得這樣多子多孫多福氣 12/11 05:55
推 ufoking     : 你以為一般人家不會爭產嗎 比較和睦 ？ 別傻了 12/11 07:00
推 lakb24      : 以後都不會有這問題了，我這一代每個都嘛只生一個 12/11 07:40
→ lakb24      : 爭啥小產？跟鬼爭嗎？ 12/11 07:40
推 getbacker   : 社會上是真的不少“貴婦”就是享受著老公給的物質生 12/11 08:28
