post_id: M.1697904683.A.9B7
date: 2023-10-22
title: Re: [求助] 大伯娶媳婦回禮紅包該寫誰
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 大伯娶媳婦回禮紅包該寫誰時間Sun Oct 22 00:11:21 2023
禮金怎麼說是新人「拿」走的。

去翻一下喜帖或是證書就知道，婚禮的主婚人是公婆，收禮金的人是公婆，在民法上，禮金
就是公婆所有的。

民法也有規定，婚禮時父母可以各贈與免稅額一百萬給結婚子女。

所以先生拿的那筆錢，本質上就不是禮金，而是父母贈與的財產。用大水庫理論來說，水庫
收到雨水，送去民宅的是自來水，可不能說民宅用的是雨水。父母收到禮金，送給兒子那錢
就純粹是贈予，不能說是兒子拿走禮金。

最好的方法就是和父母話講清楚，禮金是喜帖上名字的人的事，不能說我禮金送人了，就由
收禮金的人去應付。親子沒有隔夜仇，別和孩子計較這點小錢。我知道原po先生怕被父母罵
，那就原po對先生施點壓力要求他去和父母說開。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.234.120.27 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1697904683.A.9B7.html
推 rachelya    : 推這篇觀點，當初擬賓客名單也不是原po夫妻決定的吧 10/22 00:42
→ rachelya    : 。心情不好就強迫小孩陪對，這就只是在情緒勒索了吧 10/22 00:42
→ rachelya    : 。 10/22 00:42
噓 michiechan  : 先生有夠雖小 10/22 06:10
推 librarie    : 推這篇 10/22 10:14
推 alien818    : 這條真要講清楚的話,我看是連家人都做不成了吧 10/22 10:56
噓 mickey0223w : 新人可以決定不收公婆的贈與 那就好談 10/22 12:50
噓 mickey0223w : 沒道理人家送 你就一定要收 更不用被後面情勒 10/22 12:53
→ AppleAlice  : 通篇亂寫，原文就說公婆不要收了，是原po他們自己要 10/22 13:44
→ AppleAlice  : 收，你怎不說是債權移轉?? 再說民法也沒規定結婚免 10/22 13:45
→ AppleAlice  : 稅贈與，那是稅法的事情，不是有金流就可以隨便腦補 10/22 13:45
→ AppleAlice  : 原因 10/22 13:45
→ applexdot   : 你民法是維基百科學的吧 10/22 16:22
推 anitajog    : 不好意思，樓上A大，婚宴禮金親戚朋友的禮金，公婆 10/22 17:42
→ anitajog    : 當時是說補貼宴席費用，不是我們自己要，若當時我 10/22 17:43
→ anitajog    : 知道，我也會比照娘家做法，感謝自家長輩心意，但 10/22 17:44
→ anitajog    : 還是歸還長輩親友的祝福給爸媽的 10/22 17:44
→ anitajog    : 補充說明，公婆當時主張不是婚宴不收禮金，是收了 10/22 18:33
→ anitajog    : 後補貼宴會支出，不拿回親戚朋友的禮金 10/22 18:33
→ AppleAlice  : 禮金就是這麼麻煩啦，你原文也寫公婆覺得你們拿，你 10/22 19:13
→ AppleAlice  : 也不否認你們拿，不管中間講好怎樣，最終金流就是到 10/22 19:13
→ AppleAlice  : 你們那邊，也只好吞後面的禮數來往啦 10/22 19:14
→ anitajog    : 是的，A大說得沒錯，所以堂哥喜宴我們願意回禮，真 10/22 19:54
→ anitajog    : 的是禮儀不清楚而發問 10/22 19:54
噓 markhbad54  : 附帶回禮義務的贈予 10/23 08:49
→ RealWill    : 主婚人等於禮金所有人 這邏輯是怎麼推出來的？ 10/23 10:10
推 Benance     : 怎麼會有人天真認為自已辦婚禮不收，別人結婚就可 10/23 11:55
→ Benance     : 以不包啊，公婆不想收不等於他們之後不用包出去 10/23 11:56
→ kirbycopy   : 那如果當天禮金就讓新人拿走了 又怎麼說? 10/23 14:15
推 akane01     : 一直到這篇我才知道「公婆表明不拿禮金」原來是收了 10/23 17:34
→ akane01     : 禮金但公婆不拿，我一直想成是不跟賓客收 10/23 17:34
→ pikmin520   : 我永遠記得我結婚時同桌親戚問大伯包多少 10/24 08:34
→ pikmin520   : 然後大伯直接嗆晚輩結婚，他是大伯憑什麼要包紅包 10/24 08:34
