post_id: M.1619150185.A.5A1
date: 2021-04-23
title: Re: [婚前] 這樣的經濟狀況適合結婚嗎
content:
作者Max11 (從來沒有)看板marriage標題Re: [婚前] 這樣的經濟狀況適合結婚嗎時間Fri Apr 23 11:56:23 2021

  先不管要不要登記結婚，同居三年，又跟男友父親住在一起。

  在法律上，這會不會已經被認定是「事實婚」了？

  就算沒有登記，也有一定的責任和義務要背負。

  首先就是生活費，事實婚是可以向對方要求支付生活所需費用。

  事實婚的離婚，也是可以跟對方要贍養費。

  甚至同居的父親，原po其實也需要負擔扶養義務。

  原po可能以為就是跟男友同居而已，只差沒去登記。

  但從實務的法律層面來看，同居三年多，又已經像是結婚般在經營家庭生活，

  那麼如果男友主張現在就已經是「事實婚」，其實是站得住腳的。

  不管有沒有去登記，該負的責任，其實還是有的。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.249.117.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619150185.A.5A1.html
推 fuzzycool   : 原來有事實婚。長知識了 04/23 11:58
推 CuLiZn5566  : 本56的民法老師時常請假。 04/23 12:01
→ djboy       : 你以前不會這個樣子啊…… 04/23 12:02
→ AppleAlice  : 不知道這是哪國法，可以肯定我國民法不是這樣就是了 04/23 12:05
噓 starwillow  : 台灣有事實婚？ 04/23 12:10
→ businesschou: 我想說我只有在日劇看過這個名詞 04/23 12:10
推 abc32521    : https://50plus.cwgv.com.tw/articles/16459/1 04/23 12:10
→ abc32521    : 最高法院都有判決過了 跟對方父母同住真的要留意 04/23 12:11
→ AppleAlice  : 最高法院104年那個是在講對第三人賣地的錢沒給所有 04/23 12:17
→ AppleAlice  : 權人，主張"日常生活花用"有無理由；100年高民那個 04/23 12:17
→ AppleAlice  : 就有說婚姻關係具有種種考量不許隨意結合，也要踐行 04/23 12:18
→ AppleAlice  : 一定的程序法律才會加以保護阿 04/23 12:18
噓 TaylorS     : 台灣哪來的事實婚... 04/23 12:25
→ marke18     : 1123條有講到同居非親屬的 家屬 關係 竟有撫養義務 04/23 12:26
→ marke18     : 出現在1114條 "四、家長家屬相互間" 04/23 12:27
→ marke18     : "以永久共同生活為目的同居一家"小心不要變家屬了XD 04/23 12:30
推 Laurara     : 屁啦 才三年 04/23 12:36
→ duoloveyang : 我又學到奇怪的知識了@@ 04/23 12:36
噓 aikopake    : 看到事實婚就直接2了，這裡是台灣不是什麼民智未開 04/23 12:42
→ aikopake    : 的國家 04/23 12:42
推 caprigemi   : 請問是不是搞混了遺產酌給跟婚姻這件事 04/23 12:46
推 wiggyc      : 台灣有事實婚？！沒聽過 04/23 13:19
推 cakepv      : 事實婚是日本那邊吧，而且事實婚是會在戶籍上註記的 04/23 13:41
→ cakepv      : 即便是日本，事實婚和婚姻在權利和義務上還是不同的 04/23 13:41
→ cakepv      : 同志婚姻合法化後，有登記的同性伴侶在法律上的保障 04/23 13:42
→ cakepv      : 比異性同居伴侶來得高，即便如此，同性伴侶因為沒有 04/23 13:42
→ cakepv      : 和另一半的家人有法律上的姻親關係，是不用奉養與自 04/23 13:42
→ cakepv      : 己同住的伴侶父母。台灣民法的家屬定義有其歷史背景 04/23 13:43
→ cakepv      : 若去看判例，會發現判例是二戰之前，要求視無法律親 04/23 13:44
→ cakepv      : 屬關係的未過門媳婦，或已死父親的「妾」，考量到那 04/23 13:44
→ cakepv      : 個年代女性很難謀生，再婚也不易(即便現在仍有老古 04/23 13:45
→ cakepv      : 版認為離婚女人帶賽)，考量到法律與當時現實社會習 04/23 13:45
→ cakepv      : 俗的落差，才有這個規定。即便有同居事實，也是彼此 04/23 13:46
→ cakepv      : 為家屬，除非是同居伴侶，否則互相扶養的義務也很難 04/23 13:46
→ cakepv      : 強制。民法其他條文有規定，父母只有在自己無力謀生 04/23 13:47
→ cakepv      : 時才能要求家屬扶養，而且扶養義務人有順位，同住的 04/23 13:47
→ cakepv      : 家屬排的順位很後面。 04/23 13:48
噓 mark0204    : 噓原文,推推文的補充 04/23 13:56
推 anniekinki  : 台灣要登記才算數 04/23 14:19
噓 greenfetish : 台灣沒有事實婚 04/23 14:27
噓 artning     : 沒有登記就不是結婚 04/23 14:47
→ hotaka      : 現在連公開儀式辦婚宴沒登記都不算了 04/23 15:28
噓 sisik       : 台灣目前沒有事實婚,同居後分手,也不需養有同住過 04/23 19:30
→ sisik       : 的父母. 不要誤導人. 民法扶養有規定過. 04/23 19:31
噓 DoSvidaniya : 你要不要自刪以免誤導 04/23 20:27
