post_id: M.1701860781.A.115
date: 2023-12-06
title: [公告] 十二月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 十二月置底閒聊區時間Wed Dec  6 19:06:19 2023
各位板友好，這邊是十二月置底閒聊區。


隨著年底的到來，最近越來越多人出國玩了，

我的SNS上體感有八成不是已經去過就是在前往日本的路上，

是不是只有我還沒去日本呢？


所以年底換我去玩兩個禮拜啦，那些曬我照片的人到時候換我曬回來，哼。


歡迎大家一起聊天喔。

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.89.151 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1701860781.A.115.html
推 tina1234    : 羨慕能出國玩，祝旅途愉快 12/07 06:22
推 chinghai0731: 其實我年底要去越南跨年～...哼～ 12/07 10:05
推 lalovemax   : 沒辦法出國只好每天看桃機的直播，看飛機起起落落 12/07 11:59
→ lalovemax   : ，很有趣 12/07 11:59
→ dk3y93      : 要充飽電才有辦法旅遊…最多每兩年出國一次。 12/08 17:25
→ HSGJR77     : https://reurl.cc/11Q88X 12/11 17:58
→ snowtoya    : 我反而是週末都要出門（玩）不然撐不下去（平常好 12/11 18:28
→ snowtoya    : 累） 12/11 18:28
推 isaacc      : 最心那篇鬼故事很麻煩，有小孩子了又沒法說離就離.. 12/12 22:22
推 skullxism   :  看到這個新聞就想到之前討論的國外推娃娃車友善， 12/13 16:37
→ skullxism   : 國中生都這麼想台灣的環境是友善不起來了 12/13 16:37
→ skullxism   : https://i.imgur.com/rt6JEur.png 12/13 16:37
推 mtyc        : 這幅畫 唉 12/13 19:39
→ mtyc        : 我比較好奇 指導老師跟評審同意這樣的思維嗎？ 12/13 19:40
推 tina1234    : 前夫那篇將脫產時間方法、金錢來源、事件背景等等 12/14 09:53
→ tina1234    : 都寫得那麼清楚，相關人士看到一下子就能連結特定， 12/14 09:53
→ tina1234    : 這麼多人提醒原po修改，怎麼還不改呀 12/14 09:53
推 mtyc        : 可能認為婆婆前夫不會上ptt吧？ 12/14 10:09
推 iceorz      : 還是說原Po其實是上來業配律師事務所的 @@ 12/14 10:12
→ sweetolive  : 人肉霸凌國中生是不太ok,但國中生這樣想、評審也讓 12/14 16:41
→ sweetolive  : 他得獎，行人權益真的堪憂就是了。 12/14 16:41
→ sweetolive  : 最新那篇我只想拜託原po不要跟那家人有金錢交流 12/14 16:42
推 yaokut      : 感覺那圖怎麼解釋都可以：車子擠在一起，不願意維持 12/14 17:07
→ yaokut      : 在該有的距離，且認為行人是烏龜的反諷。不一定等於 12/14 17:07
→ yaokut      : 認為行人是帝王的想法是對的。 12/14 17:07
推 sweetolive  : 我還以為是反串行人自以爲是帝王呢 12/14 18:47
推 yaokut      : 只看行人，或許可以那樣解釋。但搭配不耐煩狂按喇叭 12/14 21:35
→ yaokut      : ，及靠很近壓迫感頗大的車，不也是另一種諷刺？說好 12/14 21:35
→ yaokut      : 的尊重行人的路權呢？ 12/14 21:35
推 yaokut      : 更正 看到創作動機，嗯～～～ 只能說自找的 QQ 12/15 08:16
推 mtyc        : 除卻思維這部分，我覺得得獎者很有才華，希望不要 12/15 15:40
→ mtyc        : 失去創作動力 12/15 15:40
推 isaacc      : 駕駛沒開車的時候也是行人，但帝王行人是指違規成性 12/17 21:27
→ isaacc      : 法律如果失去平衡就很麻煩，行人違規幾乎無責罰 12/17 21:27
→ isaacc      : 各級政府無法設計讓人車平恆的路口與等紅燈區 12/17 21:28
→ isaacc      : 明明是行政失敗，但現在是無差別單方面處罰駕駛 12/17 21:28
→ isaacc      : 這讓我們的社會戾氣樂來越重... 12/17 21:29
→ isaacc      : 就像是這幾天的文章，作者很明顯需要幫忙 12/17 21:30
→ isaacc      : 許多朋友開始認真鑑識她的片面控訴然後分析老公 12/17 21:30
→ isaacc      : 說真的很沒有幫助，搞不好還會害到人家夫妻... 12/17 21:31
→ isaacc      : 建議就多安撫與祝福就很足夠了... 12/17 21:31
推 isaacc      : 話說，買包文好詭異阿，有點業的感覺。。。 12/17 21:36
推 sweetolive  : 業愛馬仕還是業諮商？（不談配貨都買不起的人路過 12/18 09:18
→ sweetolive  : ）啊！業二手業者！ 12/18 09:18
推 isaacc      : 有種委託，就是請公關業者帶起話題，有討論就好 12/18 11:52
→ isaacc      : 連負面聲浪都接受... 12/18 11:52
→ isaacc      : 我覺得業本群很有效耶，"你看大家都有五十萬預算" 12/18 11:53
→ isaacc      : 說真的，有小孩群可以去討論要不要生小孩或是生老二 12/18 12:06
推 snowtoya    : 我還沒生小孩前很討厭人家勸生，生完後更討厭 12/18 13:18
推 yaokut      : 真不覺得現在交通比以前國小時期安全阿！很多地方只 12/18 15:11
→ yaokut      : 能走在馬路上，旁邊就是呼嘯而過的車 12/18 15:11
推 lalovemax   : 除了法律規定幾歲以下不能單獨在家之外，其他要不 12/18 15:32
→ lalovemax   : 要在家，怎麼過馬路，都是父母的選擇啊。有人覺得 12/18 15:32
→ lalovemax   : 沒問題，有人覺得不想冒險，不是非我族類就是異類 12/18 15:32
→ lalovemax   : 啊 12/18 15:32
推 yaokut      : 推文裡面有個講的還不錯，安全問題應該跟其他部分是 12/18 15:34
→ yaokut      : 否放手，分開看~~ 自己這一兩年常跟先生去散步，才 12/18 15:34
→ yaokut      : 覺得行人地獄不是講假的。 12/18 15:34
推 mtyc        : 交通狀況還是要看每個區域，很難一以概之。我只是 12/18 15:53
→ mtyc        : 覺得只要講到小孩，很多人拿自己小時候當例子，並 12/18 15:53
→ mtyc        : 不了解現在的情況，拿2、30年前的事來討論現今有點 12/18 15:53
→ mtyc        : 不合時宜 12/18 15:53
→ mtyc        : 又或者無視文章小孩的年紀，將自己家庭狀況帶入太深 12/18 15:54
→ yaokut      : 以前在南部，現在在北部，但南部可以走路的騎樓，比 12/18 15:55
→ yaokut      : 現在北部多很多（不太理解為何有這個差異） 12/18 15:55
→ mtyc        : 現在要開放騎樓停機車 12/18 15:55
→ yaokut      : 沒，是根本沒有騎樓可以走，有還比較不怕。馬路的車 12/18 15:57
→ yaokut      : 流量真的不小（怕~~~ 12/18 15:57
推 yaokut      : 後來都選擇兜一大圈，走巷子還比較安全。 12/18 16:00
→ snowtoya    : 我想知道哪間學校旁邊禁行汽機車啊，我以前還無感， 12/18 16:00
推 mtyc        : 原po也不一定願意讓小孩自己上學，他的問題是八歲小 12/18 16:01
→ mtyc        : 孩可以單獨在家嗎？網友繞太遠了 12/18 16:01
→ snowtoya    : 最近接送小孩去上課後班，途經兩間國小，連單線單行 12/18 16:01
→ snowtoya    : 道都有家長大剌剌的停在路中央等小孩上車，超誇張 12/18 16:01
→ snowtoya    : 一個紅綠燈只能過1-2部汽車，走路都比開車快 12/18 16:02
→ yaokut      : 我也無感，去幫忙接姐姐的孩子，也是直接停校門口旁 12/18 16:03
→ yaokut      : 的機車停車格。 12/18 16:03
→ yaokut      : 禁行汽機車，真的沒看到~~~ 12/18 16:03
推 mtyc        : 我反而覺得熱門國小旁邊交通很亂，一堆人接送違停， 12/18 16:04
→ mtyc        : 還有大型遊覽車送小孩去安親班， 12/18 16:04
→ snowtoya    : 而且現在我們這邊還有一招是"把學校路邊都畫紅線， 12/18 16:04
→ mtyc        : 開車騎車都很危險 12/18 16:04
→ snowtoya    : 讓只有家長可以暫停" (沒看錯，就是為了讓家長可以 12/18 16:04
→ snowtoya    : 暫停，把原來的停車格塗掉，改成畫紅線) 12/18 16:05
→ yaokut      : 我家附近幼稚園附近的交通就很危險了 QQ 12/18 16:05
→ snowtoya    : 我都快不認識交通規則了 12/18 16:06
→ yaokut      : 為了暫停....有X嗎？ 12/18 16:06
→ snowtoya    : 理由是，停車格所有人都可以合法停放，紅線的話一般 12/18 16:06
→ snowtoya    : 人不會去停，但接送小孩的家長臨停一下OK的，警察不 12/18 16:06
→ snowtoya    : 會特別跑去抓 12/18 16:06
→ snowtoya    : 或是等警察來，家長都已經離開了 12/18 16:07
→ snowtoya    : 這是我們這邊的非營利幼兒園 12/18 16:07
推 yaokut      : 說到非營利，朋友才在哀嚎說班上有三個領牌的，跟四 12/18 16:10
→ yaokut      : 個待確認的，其中一個具攻擊性。聽完都傻眼了，7（ 12/18 16:10
