post_id: M.1588208917.A.926
date: 2020-04-30
title: Re: [求助] 為小孩的手機問題 爭執吵到要離婚
content:
作者wqove (輕歌)看板marriage標題Re: [求助] 為小孩的手機問題 爭執吵到要離婚時間Thu Apr 30 09:08:35 2020

        以國中老師觀察現況而言，沒有手機的孩子真的很邊緣。這樣的小孩
        通常是因為與令姐一樣有『堅持』有理想的家長要求使然，極少部分
        才是真正家境困難的。

        手機能反應很多事，一堆奇葩行為都會發限動，被截圖後同學都會來
        跟老師說......

        同學之間也經常需要用到手機聊天、講秘密心事、傳遞當下最流行的
        各種奧妙影片、歌曲、資訊，約戰打手遊，當然也會撥出寶貴的時間
        來處理一下課業問題。（我見過直接拍第一名作業答案嘉惠大家的，
        也有學生抱怨12點多班上同學還私訊問她數理問題，開群組討論科展
        、課堂報告也很普遍）

        其實孩子用手機的方式跟你我並沒有什麼太大差異。

        目前因應疫情政府推線上教學，學生要帶手機到校實際演練，沒有手
        機的孩子抱家裡NB來，或是只能借用老師的、跟同學一起看，那一刻
        我想孩子的心裡一定是很不好受的。

        成長經驗裡我們也經歷過無數次：『大家都有，只有我沒有』的哀怨


        回歸婚姻點

        請不要將問題核心簡化成『我是為了XX好』、『你都不尊重我』，都
        是THEY的錯這招真的很母湯。

        的確媽媽與孩子事前有約定好了，但是情況就有所改變了啊，孩子有
        好好提出要求，媽媽可以跟他仔細討論、是不是有其它替代方案，或
        是再建立一個新規範。

        如果真的要以這一點當成離婚的引爆點，也請好好跟孩子說明。請別
        讓他背上都是我害的、我不該想要手機的類似自責情緒。

        如果可以的話，找個有口碑的諮商去梳理看看為什麼孩子與爸爸與
        媽媽意見不同，居然會引發如此強烈的情緒反應。

        媽媽出發點是為了孩子好，爸爸也是體貼孩子的需求，一樣的父母心
        真的不能有共識嗎？離婚之後問題也就隨之消失了嗎？

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.20.242.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1588208917.A.926.html
推 aiueoRu     : 推 04/30 09:11
推 c80076      : 推 04/30 09:34
→ rootpresent : 邊緣是自找的 不要牽拖 04/30 09:36
→ rootpresent : 我國中怎就不會 只有打回家 04/30 09:37
推 aoi         : 邊緣是自找的 不要牽拖+1 04/30 09:37
→ rootpresent : 我是都用game boy 給妳參考 04/30 09:38
→ aoi         : 我兒子班上第一名是用老人機，臉書Messenger 少用， 04/30 09:39
→ aoi         : 也沒有line 04/30 09:39
噓 boggylin    : 沒手機就邊緣？？？那每個班級不就都有接近20個很 04/30 09:39
→ boggylin    : ？？ 04/30 09:39
推 jyekid      : 邊緣跟第一名沒有矛盾呀 看你能不能接受非主流 04/30 09:41
→ jyekid      : 當然 如果要辯論誰是主流非主流 請便 04/30 09:42
推 epaulard    : 如果不用手機，最簡單的連遇到危險向外求救都沒辦法 04/30 09:45
推 aoi         : 要求救的話，老人機也可以辦到喔 04/30 09:45
→ epaulard    : 倒是上面有折衷方案，給智障型手機，至少可以打電 04/30 09:46
→ epaulard    : 話穿簡訊 04/30 09:46
→ aoi         : 如果班上家長不給手機的居多，那就變主流了 04/30 09:46
→ aoi         : 國小就有不少人戴兒童智慧型手錶了 04/30 09:48
→ aoi         : GPS 定位，可發求救訊號 04/30 09:50
推 xulu0       : 邊緣是自找的+1，我就喜歡邊緣一點 04/30 09:51
推 artclove    : 推建立規範，教養不同調就折衷找共識，想離婚不要 04/30 09:52
→ artclove    : 牽拖孩子討手機 04/30 09:52
推 stank1240   : 這篇好多怪獸家長 別理她們 04/30 10:01
→ stank1240   : 國中老師專業度也選擇漠視 真的笑死 04/30 10:01
→ stank1240   : 少了跟同學互動的機會 不想邊緣都難 04/30 10:02
→ stank1240   : 反對的怎不把line刪除看看 04/30 10:02
→ stank1240   : 看看妳的同事主管家人朋友會不會無言 04/30 10:03
→ stank1240   : 真的夠了 04/30 10:03
推 gotta       : 社會化需要學習，需要磨合也需要受挫。 04/30 10:10
推 Ipadhotwater: 就算有手機，邊緣的還是有啊 04/30 10:14
推 xdccsid     : 樓上什麼心態，就算他要選擇邊緣，也要有給他選擇 04/30 10:19
→ xdccsid     : 的機會好嗎 04/30 10:19
→ xdccsid     : 你讓他只能選邊緣他就真的只能邊緣了，如果他其實 04/30 10:20
→ xdccsid     : 很想交朋友怎麼辦 04/30 10:20
推 brendani    : 同意社會化需要學習 04/30 10:20
推 akane01     : 推這篇，推文還真有人示範什麼是很有堅持的家長 04/30 10:23
推 yueling98   : 時代在變，腦袋也要跟著時代進步才是 04/30 10:28
推 pomyopnion  : 你的孩子邊緣你再和他說邊緣是自找的啊 嘴別人邊緣 04/30 10:29
→ pomyopnion  : 很簡單喔 04/30 10:29
→ Akaria      : 今昔非彼，現在如果沒有通訊軟體 04/30 10:29
→ Akaria      : 很多報告資訊很多都統一發群組， 04/30 10:29
→ Akaria      : 我覺得已經不是邊不邊緣的問題了 04/30 10:29
推 springt     : 我覺得最好笑的是一直很堅持孩子不需要手機的家長 04/30 10:30
推 toranpu     : 怪獸家長神邏輯：第一名=不邊緣 笑死 XDDDDD 04/30 10:30
→ springt     : 還是給了孩子舊iphone 04/30 10:30
推 oldriver    : 第一名當然可以用老人機 因為他最強啊 04/30 10:31
→ oldriver    : 又不是因為他用老人機才第一名 04/30 10:31
推 tomap41017  : 推 04/30 10:32
推 aoi         : 人家就是用老人機可以第一名 又不會邊緣哩 04/30 10:34
→ aoi         : 不用給我安怪獸家長的帽子喔 04/30 10:35
推 xulu0       : 第一名也有可能是邊緣的啊，邊緣跟第一名無關吧 04/30 10:36
→ aoi         : 我哪一句話有堅持不用給小孩手機呢？ 04/30 10:36
推 aoi         : 對，第一名有可能邊緣，不過就是比例問題 04/30 10:39
推 aoi         : 但第一名同學的作業可以嘉惠同學，很少被動邊緣 04/30 10:40
推 pujos       : 別提第一名了，所以你小孩第幾名？這真的懶的吐槽 04/30 10:44
→ pujos       : 用老人機=第一名XDDDDDDDD 04/30 10:44
推 aoi         : 最早提第一名的是本文 04/30 10:45
推 Scorpio11   : 所以沒手機的小孩要達到第一名才能不邊緣呀 真難 04/30 10:45
→ aoi         :  https://i.imgur.com/dM7evDf.jpg 10小時前就說了 04/30 10:45
→ pujos       : 大家都用老人機，誰當那個最差的，拿這辯是邏輯死掉 04/30 10:46
→ pujos       : 了嗎 04/30 10:46
推 s6525480    : 哇 那你有沒有想過 他用老人機就這縻相對中心 04/30 10:47
→ s6525480    : 你給他個介面 他不就世界中心 要選美國總統了？ 04/30 10:48
→ s6525480    : 一兩萬塊國家應該還可以投資 比補助高教划算多了 04/30 10:49
推 aoi         : 通訊軟體可以用電腦版的，不一定要安裝在手機，如果 04/30 10:51
→ aoi         : 吵著要手機，可能不只想要用通訊軟體。如果需求是想 04/30 10:51
→ aoi         : 要用通訊軟體，那就不可以灌手遊。 04/30 10:51
→ aoi         : 給什麼介面？ 04/30 10:52
推 s6525480    : 飛鴿傳書不是更能引領時尚？ 04/30 10:52
→ s6525480    : 手機電腦都是跟世界接觸的介面 04/30 10:52
→ aoi         : 為什麼是飛鴿傳輸？ 緊急狀況連絡用飛鴿傳輸？ 04/30 10:53
推 MAGGIEP     : 我姪子國三班上唯一沒手機的，久了他反而很喜歡 04/30 10:53
推 rksophee    : 我也覺得昔比今飛，與其不給他手機，不如叫他如何掌 04/30 10:54
→ rksophee    : 控時間及手機的有效使用，說邊緣自找的那些人…… 04/30 10:54
→ rksophee    : 有些孩子就是不會很主動開啟話題或積極社交，為什 04/30 10:54
→ rksophee    : 麼要這樣強迫他 04/30 10:54
→ MAGGIEP     : 他覺得不需要，有需要會跟老師借 04/30 10:54
→ rksophee    : 不過手機也有不好，我錯字也太多了，哈哈 04/30 10:55
→ Akaria      : 我也是當年最後一批拿手機的人， 04/30 10:56
→ Akaria      : 最後還是拿了，因為借東西實在太不方便 04/30 10:56
推 aoi         : 可以用電腦。用智慧型手機的話，很孩子其實是變成沈 04/30 10:58
→ aoi         : 迷手遊，很難停。很多小孩是出遊也玩手遊、通勤也 04/30 10:58
→ aoi         : 玩、無時無刻玩，並不是把3C工具拿來跟社會接觸。 04/30 10:58
推 Cucoco588   : 沒手機或是小孩自己的line真的容易被同學邊緣，不 04/30 10:59
→ Cucoco588   : 要說國中了，國小都這樣了 04/30 10:59
→ aoi         : 用智慧型手機ok，但是不能裝手遊，同意就給。 04/30 10:59
→ fishmemory  : 作業嘉惠同學講現實那是他唯一被利用的價值吧，這 04/30 11:00
→ fishmemory  : 麼小就教自己孩子利益交換這樣好嗎 04/30 11:00
→ yiliang1107 : ……為什麼不能裝手遊 04/30 11:01
推 SkySwimmer  : 推 04/30 11:01
→ yiliang1107 : 為什麼要限制東限制西 04/30 11:01
