post_id: M.1658817632.A.39D
date: 2022-07-26
title: Re: [求助] 另一半不給 我還要繼續下去嗎?
content:
作者maroon (心愛的吸血鬼)看板marriage標題Re: [求助] 另一半不給 我還要繼續下去嗎?時間Tue Jul 26 14:40:29 2022
這種文章看多了
真的覺得好多婚姻有這個問題
我自己也有

先說 我覺得原po不是被害者
而是被拒絕、被否定
原po對妻子來說是一個合格（或高標）的室友
但不是一個戀人
自然不會考慮做愛

我覺得 婚姻關係中有一方不想有肉體接觸
（不管插入與否）
很重要的一個原因是已經不愛了
卻常常被貼上不履行義務、不夠盡責的貼紙
「做愛」在婚姻中是理所當然
就像「愛」在婚姻中好像也是理所當然一樣

就我自己來說
我完全沒有肉體偏見
如果有達到情感上的點
即使對方醜胖老禿我也想滾床單
但如果對方總是頤指氣使 把自己的觀念強加給我
不想溝通只想否定我的各種看法意見
各種碎念管控
我根本不想跟他有任何接觸

我相信很多女生都是欲女
喜歡被擁抱被親吻
也不會天生討厭性接觸（無性戀除外）
大家都是自學/被開發來的
我自己是蠻喜歡肉體接觸的女生
但跟老公吵架的時候
真的是寧可靠自己也完全不想看到他
（如果自己又比較厲害的話，真的是何必）

最後補一個生物觀點
我覺得除了純粹性吸引力（卵子衝腦）之外
雌性天生會比較願意跟能保證自己安全的雄性交配
畢竟要承擔性行為後果的只有雌性本人
懷孕的話，不能打獵不能戰鬥
還要照顧後代幾個月至幾年
這時候，交配前的判斷就很重要
這是關乎雌性自身能否生存的要件
（這裡的保證安全就因人而異
也許有人是分擔家事和錢財，有人則是情感性的）

回到原po的問題
我覺得誠實面對太太對你的愛還剩多少 是個關鍵
被困在一段無愛的關係裡，只有責任
對婚姻的雙方都是折磨。
如何重燃婚姻裡的激情 是我們共同都要面對的難題啊
（真的很難。跪求經驗分享）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.148.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658817632.A.39D.html
推 tp6942u6    : 對，原原po要認清太太不愛你了，在這樣下去不是你就 07/26 15:20
→ tp6942u6    : 是她出軌，為了孩子正確的價值觀快離婚吧 07/26 15:20
→ tp6942u6    : 畢竟只有你想要改變太太明顯沒有所以說再多都沒用， 07/26 15:22
→ tp6942u6    : 他還會覺得當你在頤指氣使 07/26 15:22
→ matsuwu     : 推這篇~~ 07/26 15:23
→ matsuwu     : 不過也不一定會出軌啦XDD 比起出軌其實更多人是 07/26 15:23
→ matsuwu     : 就這樣過下去.... 07/26 15:23
推 toocat168   : 倒不覺得跟愛相關，家務育兒加班晚睡再加乘年紀上 07/26 15:46
→ toocat168   : 去真的寧願滑手機也不想那麼麻煩，尤其另一半又不 07/26 15:46
→ toocat168   : 會營造氣氛只想止餓那種，真的是白眼。還好我老公 07/26 15:46
→ toocat168   : 跟我都草食，要好好滾床單就找一天丟包小孩去摩鐵 07/26 15:46
→ toocat168   : 洗泡泡浴幫彼此按摩認真的營造氣氛，兩造盡歡。 07/26 15:46
推 ttnez       : 一方不給不是不履行義務，那另一方外食也不算違規了 07/26 16:03
→ ttnez       : 嗎!? 07/26 16:03
→ maroon      : 我也想學按摩，用來營造氣氛真的不錯 07/26 16:19
推 aaakuei     : 難得好文，真的難得，有空仔細研讀，是否自己有改進 07/26 16:25
→ aaakuei     : 的地方 07/26 16:25
推 aaakuei     : 我很想問此篇版主，婚姻裡您受不了男方的碎念管控， 07/26 16:30
→ aaakuei     : 男方想把自己的觀念加諸在你本人身上，你能舉幾個 07/26 16:30
→ aaakuei     : 例子嗎？最好是你認為這件事你認為對了或做對了， 07/26 16:30
→ aaakuei     : 但另一半還是認為你做的不夠...等等 07/26 16:30
→ maroon      : 「如果」。每個人的雷點和耐受度不同，吵架的情緒 07/26 16:49
→ maroon      : 性內容不需要拿出來公審，還是回到原本在討論的主題 07/26 16:49
→ maroon      : 就好吧 07/26 16:49
推 babyjuicy   : 推，其實就是不愛了而已 07/26 17:15
推 xulu0       : 性事不和，又不知道原因，除了離婚根本無解，求歡被 07/26 18:39
→ xulu0       : 拒如果算被害者，那勉強迎合的也算是被害者。 07/26 18:39
推 xdctjh      : 結論就是男的自己要去營造氣氛 誰叫你是男的 07/26 18:58
→ ruru07311   : 不對吧，也有很愛但不想發生關係的時候呀，要有氣氛 07/26 19:54
→ ruru07311   : 才重點！ 07/26 19:54
推 ivycheng0415: 吵架或心裡默默記恨某件事一直沒解決時 的確會認為 07/26 19:59
→ ivycheng0415: 對方魅力下降 07/26 19:59
推 justwantgo  : 推 07/26 20:57
