post_id: M.1648176544.A.05D
date: 2022-03-25
title: Re: [求助] 連假掃墓文-嬰兒怎麼跟？
content:
作者wallflowers (whatever works)看板marriage標題Re: [求助] 連假掃墓文-嬰兒怎麼跟？時間Fri Mar 25 10:49:02 2022
分享一個真實故事，我是沒有特定宗教或是平常就喜好怪力亂神的人

我過年前都會去納骨塔拜我爸爸，有一年我女兒才一歲多，因為沒人照顧所以我只好帶他一起去拜，但是沒讓她進塔，讓她在停車場和我姐姐一起。

結果當天晚上回我岳父岳母家過夜的時候，平常九點多就睡的小女兒，哭了整個晚上，不誇張真的是整個晚上，一路到凌晨三四點都還在哭，用盡任何方法都沒辦法讓他停

當晚我也是覺得很奇怪為什麼會這樣，後來我老婆才和我說，是不是你今天帶他去塔的關係，想一想就覺得怪怪的，後來隔天就趕快用艾草幫他洗個澡，當天晚上就沒事了

當然背後可能有很多原因，用艾草洗澡也不見得是他隔天晚上就不哭的原因，但是那個苦的聲嘶力竭的晚上我真是畢生難忘

-----
Sent from JPTT on my Google Pixel 3 XL.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.219.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1648176544.A.05D.html
→ GoGoRoTM    : 這篇算有婚姻點嗎？我已經被貓狗文洗到精神錯亂了 03/25 10:50
推 childeviler2: 等一下會有狗狗近塔開始吠吹狗螺的文章嗎？ 03/25 11:27
→ chen740530  : 因為是回岳母岳父家 不習慣才哭 03/25 12:07
→ chen740530  : 跟那個有什麼關係 03/25 12:07
→ chen740530  : 而且小孩會哭 應該問你姐吧 當時跟小孩獨處的時候有 03/25 12:09
→ chen740530  : 做什麼 把什麼事推給納骨塔 很不負責任 03/25 12:09
→ yohappy     : 我哥幼童時期吃到喪家發的零食就渾身不適,臉色發青 03/25 13:07
→ yohappy     : 了,真的 03/25 13:07
→ yohappy     : 小時候喪家隊伍從我家門口路過,我跑出去看都沒事, 03/25 13:09
→ yohappy     : 我哥躲在家裡最後面那個角落,有些小孩很忌諱這種 03/25 13:09
推 AngeQ       : 掃爺奶墓帶嬰兒去，留姑姑在車上顧。後來去中風康復 03/25 13:18
→ AngeQ       : 後的叔叔家，一進門嬰兒狂哭，安撫半小時無效，只好 03/25 13:18
→ AngeQ       : 提早離開，離ㄧ段距離才停止哭泣，過幾天叔叔就在家 03/25 13:18
→ AngeQ       : 過世了。現在回想當時我覺得叔叔的氣色不好臉很凹。 03/25 13:18
→ AppleAlice  : 我外婆和阿公放同一個園區，之前是阿嬤去說被煞到， 03/25 13:21
→ AppleAlice  : 後來阿嬤都不去了，我媽也因此叫我懷孕時和小孩還小 03/25 13:22
→ AppleAlice  : 都別去，客觀條件是開山路小孩也容易暈車，法會時園 03/25 13:22
→ AppleAlice  : 區人也多，迷信的部分也是怕真的會有什麼沖煞的 03/25 13:23
→ ntntgo      : 沒有親自經歷是不會懂的，有顧慮還是少去比較好 03/25 13:56
推 sun10814    : 有類似經歷+1 就被煞到 03/25 17:34
推 jfw616      : 我小孩剛出生…我帶他去有小孩的人的家裡…那天也是 03/25 23:56
→ jfw616      : 哭很兇 03/25 23:56
→ jfw616      : 然後….第二天就正常了 03/25 23:56
推 marah       : 小孩六個月我第一次帶回娘家過夜時，也是聲嘶力竭大 03/26 22:28
→ marah       : 哭到半夜三四點 03/26 22:28
推 marah       : 但我本身國小前不打算讓小孩去掃墓 03/26 22:30
