post_id: M.1616212703.A.8B8
date: 2021-03-20
title: Re: 婆婆對我很好但愛碎念，且觀念差異太大
content:
作者heartblue (再度出發....)看板marriage標題Re: 婆婆對我很好但愛碎念，且觀念差異太大時間Sat Mar 20 11:58:20 2021
叫老公去跟婆婆講有個屁用？

要兒子去教導媽媽做人處事的道理嗎？

媽媽為什麼要聽兒子的？

用點腦子思考一下

他去講只有負面影響就是讓他媽不爽

增加更多碎念的點

妳想發洩找個人教訓婆婆一下

總不能回家找爸媽教訓親家母只好找老公

老公擺明跟妳說講了也沒用還會有反效果

妳無法理性思考或吞不下這口氣

心情不爽想鬧大有種就自己去說

派打手去傳話要笑死誰？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.116.74 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1616212703.A.8B8.html
推 kayliu      : 跟老公抱怨婆婆，還有一個風險就是，妳就是看我媽 03/20 13:07
→ kayliu      : 不爽，她又沒怎樣，都是妳的問題。結果事情沒解決， 03/20 13:07
→ kayliu      : 還開一個老公也度爛妳的副本。 03/20 13:07
噓 makio       : 不同意這觀點，為何需要老公處理是因為媽媽不會記 03/20 13:24
→ makio       : 仇兒子，兒子可以放開講。媳婦若可以，早就自己講了 03/20 13:24
→ makio       : 。你和媽媽講話和婆婆講話是一樣的嗎？和自己媽媽吵 03/20 13:24
→ makio       : 個架一下就好了，婆媳是沒血緣的長晚輩，如果遇到肚 03/20 13:24
→ makio       : 量小的長輩，一吵可不得了啊。 03/20 13:24
→ Kukuxumusu  : 晚輩不能教育長輩的概念嗎     ˊ_>ˋ 03/20 13:48
推 loser1      : 誰跟你說婆婆不會記恨兒子的 03/20 14:02
→ loser1      : 我兒子沒有娶老婆之前都很乖的一定是老婆把他帶壞 03/20 14:02
→ makio       : 如果這位媽媽是連自己兒子都會記仇的人，那媳婦去吵 03/20 14:06
→ makio       : 會比較好嗎...？ 03/20 14:06
→ Sourxd      : 樓上說的不就是婆婆不記恨兒子只記恨媳婦嗎？這種 03/20 14:08
→ Sourxd      : 身邊案例看太多了 03/20 14:08
→ Sourxd      : *樓上上 03/20 14:08
→ jB76V       : 我媽因為婆媳問題超恨我弟的…而且一天到晚說教育失 03/21 08:59
→ jB76V       : 敗…為什麼會有父母不恨兒子的想法…衝突就是會恨呀 03/21 08:59
→ jB76V       : !! 03/21 08:59
