post_id: M.1628758084.A.149
date: 2021-08-12
title: Re: [求助] 強勢的大姑和婆婆
content:
作者shot0909 (紅豆小王子)看板marriage標題Re: [求助] 強勢的大姑和婆婆時間Thu Aug 12 16:48:02 2021

要自由就搬出去 但是要付房租或是房貸

經濟能力不夠要荷包，住別人買的 但是心態要調適好
只能當他們住的時候是在付房租
或是自己在住免錢的房子，給人住幾天又沒差

人生就是不斷在選擇
沒有事事都全拿的
有得有失

我就要自由
自己買房後存款清空母親說要贊助我家電
我一口回絕，就是不要讓她有機會"關心"
對我來說錢再賺就好
自由無價，可以100%持有掌控就是爽
規則自己訂，買那種家具裝潢不用聽人七嘴八舌


妳自己要決定要的是那一項，
決定了不要抱怨就好
要換位思考
因為對小姑來說，你們只是住爸爸買的房子
還不用付房租，她去住幾天對他來說
住爸爸買的房，為什麼要經過你們的同意?





-----
Sent from JPTT on my Samsung SM-J730GM.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.78.66.235 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1628758084.A.149.html
※ 編輯: shot0909 (112.78.66.235 臺灣), 08/12/2021 16:49:48
推 dowcher     : 通常會上來問的都不是有選擇的 幾乎都是沒錢所以只 08/12 16:54
→ dowcher     : 能失去自由 他們明知道是自己無能 但又要把錯怪到外 08/12 16:54
→ dowcher     : 界 覺得是自己“被迫”選擇 但又死巴巴不走 看太多 08/12 16:54
→ dowcher     : 篇了 這個月就幾篇了 08/12 16:54
→ dowcher     : 因為心態一直覺得被迫 想吃飽飽自助餐 所以才會一 08/12 16:55
→ dowcher     : 直抱怨又不改變 08/12 16:55
→ dowcher     : 這種人真的非常的多 所以一po文就會有很多同類出來 08/12 16:56
→ dowcher     : 互舔傷口 不斷循環po文類似的 不斷舔 08/12 16:56
推 fuzzycool   : 沒錢就鼓勵去賺錢，講無能也太重了吧 08/12 17:28
→ fuzzycool   : 自己是賺多少錢。搞不好別人賺得比你還多 08/12 17:29
→ huzzah      : 是沒賺得比較多啦 但跟我先生是各自一間房 也沒什麼 08/12 17:33
→ huzzah      : 公婆大姑要來住的情形  現在是條件欠缺又不能講反正 08/12 17:33
→ huzzah      : 怪(提供房子的)別人就行了 是嗎 08/12 17:34
→ huzzah      : 本來就是要自由就搬出去 付房租或房貸啊 享受別人 08/12 17:34
→ huzzah      : 的資源 霸著不給人來 這是什麼家教很不懂耶 08/12 17:34
→ moknaa      : 的確自己有房實際,考慮雙北房子價格 08/12 20:21
→ moknaa      : 不要抱怨少子化或是女生不結婚不生 08/12 20:22
→ moknaa      : 沒底氣誰敢結婚 08/12 20:22
推 xulu0       : 不婚不生已經是趨勢了，抱怨也沒用了，我自己都在勸 08/12 20:25
→ xulu0       : 我的孩子長大後不要結婚生子，太辛苦了 08/12 20:25
→ moknaa      : 如果28要生小孩,雙北三房大樓算2000萬中古屋 08/12 20:26
→ moknaa      : 至少要存700萬所以研究所畢業3年內要存到喔 08/12 20:27
→ moknaa      : 我是跟女兒說要生去精子銀行挑一個,找代理孕母也好 08/12 20:27
→ moknaa      : 然後跟兒子說你去搞Gay或是入贅都好^^ 08/12 20:28
推 jfw616      : 不是…是父母不要成為孩子的問題才對 08/12 20:31
→ jfw616      : 例如小孩結婚後…沒對方允許都不要跟對方見面 08/12 20:32
→ jfw616      : 要見面前要先問給不給去 08/12 20:32
→ jfw616      : 而且還要畢恭畢敬的跟對方講不可以也沒關係 08/12 20:32
→ jfw616      : 當然前提是小孩已經獨立出去了 08/12 20:32
→ jfw616      : 如果小孩吃你資源…那還要結婚 08/12 20:33
→ jfw616      : 當然就是你想怎樣就怎樣 08/12 20:33
→ jfw616      : 例如喂母乳到一半闖進去ok 08/12 20:33
推 fuzzycool   : 搞gay還比較好，沒有婆媳問題 08/12 20:49
→ huzzah      : 好多人如果生女兒長大感覺難奉待 寧可兒子搞gay也不 08/12 21:03
→ huzzah      : 要找沒家教的女人過日子 08/12 21:03
→ huzzah      : 是說那女的至少還願意生啦 有女的是不生住男方買的 08/12 21:03
→ huzzah      : 的房 已離婚的娘家媽媽可以來住 婆婆不行呢 08/12 21:04
→ moknaa      : 我是不反對兒子結婚,但我怕他照顧不好對方 08/12 21:21
→ moknaa      : 如果真的要結婚那離娘家近是一定要的 08/12 21:22
→ moknaa      : 女生不想生當然不要生啊,男生有本事自己生 08/12 21:22
→ huzzah      : 我也是教我兒子要照顧女生啊 我們兩個還怕萬一兒子 08/12 22:19
→ huzzah      : 養成不能自己買房又要喜歡女生，都已經準備好了 08/12 22:20
→ huzzah      : 但有的女的太沒家教了 仗著自己有生就覺得不用努力 08/12 22:20
→ huzzah      : 男方家的人都要斷絕往來? 房子多少錢?代理孕母貴的 08/12 22:21
→ huzzah      : 了不起五百萬好不好  真的很難看 08/12 22:21
→ huzzah      : 男人沒本事自己生 想生領養或找代理孕母都比男方家 08/12 22:22
→ huzzah      : 的白送一間房子啦 笑死人 08/12 22:22
→ huzzah      : 想要小孩  領養或找代理孕母 08/12 22:22
→ huzzah      : 照顧女生? 我自己女的都不覺得我需要照顧了 女的當 08/12 22:23
→ huzzah      : 巨嬰有比較合理? 08/12 22:23
→ huzzah      : 都比男方家的白送一間房子*划算又不用看人臉色 08/12 22:24
→ huzzah      : 應該說合理的照顧好好生產懷孕 但沒必要上綱吧 08/12 22:30
推 candyrainbow: 推這篇，女兒回娘家還要看弟媳臉色？有本事搬出去 08/12 22:33
→ candyrainbow: 住，看要買房還是租房都行，不要佔著人家房產還裝委 08/12 22:33
→ candyrainbow: 屈 08/12 22:33
→ moknaa      : 為什麼你會覺得是送一棟房子?婚後財產夫妻不是各半 08/12 22:43
→ moknaa      : 婚前財產或是繼承另一半沒份,遺產還要分子女 08/12 22:43
→ moknaa      : 你到底哪裡覺得是一間房子,頂多是居住權 08/12 22:43
→ moknaa      : 如果女生生小孩我覺得房子讓他住有甚麼? 08/12 22:45
→ moknaa      : 但我本來就會給小孩房子他們自己處理我懶得管 08/12 22:45
→ moknaa      : 頂多約法三章但到他手上決定權在他啊 08/12 22:47
→ paopaotw    : 我本身名下有娘家的房子，未來沒意外的話也是留給 08/13 06:47
→ paopaotw    : 兒子（我沒女兒），若兒子結婚住進去，那我會覺得媳 08/13 06:47
→ paopaotw    : 婦是就是這個家的女主人，不會覺得房子是我的我就可 08/13 06:47
→ paopaotw    : 以隨意進出或是任意改變裡面的擺設等等。 08/13 06:47
推 pikmin520   : 這篇比較現實，所以沒人要聽 08/13 07:55
噓 cajunlove   : 我覺得要自由就搬出去滿不切實際，要是女的真要搬她 08/13 12:55
→ cajunlove   : 老公願意嗎？公婆願意嗎？那小孩怎麼分配照顧？不會 08/13 12:55
→ cajunlove   : 背上不顧小孩的媽媽的罪名嗎？ 08/13 12:55
