post_id: M.1615978330.A.8F7
date: 2021-03-17
title: 想了解如何處理老公去酒店或是買春
content:
作者Honeybee1102 (000)看板marriage標題想了解如何處理老公去酒店或是買春時間Wed Mar 17 18:52:08 2021
結婚六年多，有二個小孩。
最近才知道老公和朋友們都是會互相交流如何外找小姐的事.
不知道大家是否也經歷過這些？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.148.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615978330.A.8F7.html
噓 mark0204    : 沒 03/17 19:06
→ xulu0       : 我阿嬤都直接去妓院抓人發飆 03/17 19:10
推 Agneta      : 要經歷過的女版友回文可能機率比較低 03/17 19:13
推 tooth       : 認真覺得先驗一下 03/17 19:29
推 yun420179   : 先驗一下+1 03/17 19:30
推 baconbacon  : 我叔叔，去那種陪唱的ktv，然後跟那邊的老闆娘暈船 03/17 19:35
→ baconbacon  : ，家也不回了，留老母、小孩給老婆照顧，每個月只 03/17 19:35
→ baconbacon  : 給老婆9000家用。 03/17 19:35
推 baconbacon  : 我一個朋友的哥哥，唸到博士高收入，會叫外籍的傳 03/17 19:39
→ baconbacon  : 播妹。實驗室同事會好康相報，他還跟我朋友（他妹） 03/17 19:39
→ baconbacon  : 分享偷拍的照片（只是坐在梳妝台前的背影/有穿衣服 03/17 19:39
→ baconbacon  : ）。 03/17 19:39
推 amida959    : 你是不是家管？娘家有沒有力？ 03/17 19:42
推 baconbacon  : 某個認識的人會跟廠商拗，要廠商出免費的酒店錢， 03/17 19:42
→ baconbacon  : 還約同事慷他人之慨。後來廠商的員工因故離職爆出一 03/17 19:42
→ baconbacon  : 切，老婆也知道了，鬧得滿城風雨。 03/17 19:42
→ amida959    : 等等下面一定一堆人跟你說男人十之八九是瓢蟲 03/17 19:43
→ webster1112 : 老公找別的女人 世皆有之 王定宇老婆也正處理中 XD 03/17 19:44
→ amida959    : 但無論這種男人有多少也不能改變事實 03/17 19:44
→ amida959    : 先看自己籌碼有多少再走下一步 03/17 19:45
推 baconbacon  : 一個朋友的爸爸，也是去酒店然後暈船不回家，包養酒 03/17 19:46
→ baconbacon  : 店小姐，還回家說要離婚等等。他媽去找廟作法剪指 03/17 19:46
