post_id: M.1589093770.A.96C
date: 2020-05-10
title: Re: [閒聊] 家庭年收vs小孩數量
content:
作者SmileLee (國士無雙)看板marriage標題Re: [閒聊] 家庭年收vs小孩數量時間Sun May 10 14:56:07 2020
財務面上先修正兩個觀念

1. 醫師是屬於穩定職業, 沒有中年失業問題, 反而越資深收入會上升.
   多數一般職業的收入巔峰是40歲左右, 因此你們年輕時候儲蓄比例不需要拉高,
   這跟你過去生活經驗的其他職業朋友是不一樣的

2. 房市就算是跌, 北市不動產都有大量餘值, 月繳20萬貸款, 不能當作花費20萬,
   你如果偏好比較保守的想法可以想成16萬儲蓄, 4萬是花費

回到家庭方面, 我覺得你們要溝通的

1. 醫師生一個真的偏少, 跟同儕比起來說不過去, 不符合社會對美滿家庭的一般印象,
   這等於是人生成就否定.

2. 給保母帶並不是0跟1好壞兩種. 有很多平衡點, 可以找到府保母, 可以裝設影機,
   甚至你的職業應該是可以常常抽空回家突擊檢查的. 你給老公的選擇應該是,
   一定要保姆的情況下, 可以靠提高支出降低多少他的擔心. 其實你們只要願意
   提高薪水, 市場上有很多專業幼教保姆可以讓你們選.


   你們要討論的不是財務問題, 而是對未來生活跟職業的想法與分攤, 互相理解,
各退一步比算要花少錢重要太多, 特別是最佳成長環境這種虛無飄渺的目標算不出來的

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 124.12.209.105 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589093770.A.96C.html
※ 編輯: SmileLee (124.12.209.105 臺灣), 05/10/2020 14:56:43
→ ytwu        : 推 05/10 16:02
推 brendani    : 同意醫生家庭沒有在生一個的，除非身體因素而不得已 05/10 16:37
推 weiweicat   : 醫生家不能只生一個是偏見幹嘛鼓勵這種觀念。 05/10 16:53
→ niniokita   : 生一個的不少啊.....哪有那麼誇張 05/10 17:02
→ haremi      : 明明現在年輕醫師很多多生一個 05/10 17:06
推 chbio       : 第一點想太多了 我有認識的朋友 夫妻都是醫師 05/10 17:26
→ chbio       : 不打算生小孩耶 05/10 17:27
推 kristinaelin: 推，溝通問題為主，不是收入問題 05/10 17:36
→ niniokita   : 比較常聽到生多的在羨慕生少的（雖然可能是謙虛） 05/10 17:42
→ niniokita   : 比較少聽到生少的羨慕生多的XDD 05/10 17:42
→ abyssa1     : 遇到生一個的醫師家庭都是女醫師表示老娘不爽生兩個 05/10 18:02
→ SmileLee    : 我都以經說刻板印象了...生幾個是自由意願 05/10 18:25
→ SmileLee    : 可以說不喜歡不爽生. 養不起不生,這裡由說的出口? 05/10 18:27
推 F0r         : 生一個為什麼是否定人生？ 那一堆沒結婚的算啥？ 05/10 20:06
噓 Arietta     : 什麼叫做生一個是否定啊，那我這種夫妻雙醫師頂客 05/10 20:08
→ Arietta     : 族應該叫什麼？ 05/10 20:08
→ petitebabe  : 我認識的醫生都生2個以上 05/10 20:44
推 petitebabe  : 當到醫生說養不起小孩沒人信吧！直接說不喜歡小孩 05/10 20:46
→ petitebabe  : 還比較好 05/10 20:46
→ tskier      : 推，看原原po的文明顯沒問到重點 05/10 23:28
推 EarlyInMay  : ......家庭美滿的一般印象 05/11 00:17
→ EarlyInMay  : 有這種共識嗎 在女性professionals之中生多才是否定 05/11 00:18
→ EarlyInMay  : 人生成就吧 05/11 00:18
→ SmileLee    : 樓上那不生的理由就是如你所說,而不是養不起 05/11 00:32
推 winnie7721  : 醫生家庭生一個不罕見 05/11 02:40
推 foxs9       : 有些是壓力大想生生不出來 05/12 12:19
推 celia0302   : 我認識的醫師朋友的確都是兩個以上的小孩，不管醫 05/14 01:40
→ celia0302   : 生師本人是男或女，他們都有兩到三個孩子。不過這也 05/14 01:40
→ celia0302   : 不是定律，終究是要夫妻有共識才是關鍵，婚姻是很 05/14 01:40
→ celia0302   : 漫長的，捨與得是一次次的認識自己與認識對方的機會 05/14 01:40
→ celia0302   : 。 05/14 01:40
