post_id: M.1597238903.A.761
date: 2020-08-12
title: Re: [閒聊] 兩個小孩不同姓的狀況會是…？
content:
作者cwtcwt (胖七爺·瘦八爺)看板marriage標題Re: [閒聊] 兩個小孩不同姓的狀況會是…？時間Wed Aug 12 21:28:21 2020
我家就是一個跟爸爸姓，一個跟我姓

當初本來跟先生說好男生跟他姓，女生跟我姓

後來大女兒出生，想說畢竟是第一個孫女

就讓大女兒跟爸爸姓

後來又懷了第二胎，還是女生

就請先生跟公公婆婆說要跟我姓，公婆沒意見

倒是我媽顧慮一堆，可其他人問我為何跟我姓

我只回覆「靠，我的姓氏頗特別，跟我姓有差嗎，我公婆都沒意見了」

我現在唯一替我二女兒煩惱的是，她以後唸書沒辦法享受翹課的樂趣了XDD

因為名字特別，老師很容易記起來

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.131.234 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597238903.A.761.html
噓 wn7158      : 因為妳生女的，所以妳公婆才沒意見，懂？ 08/12 23:18
推 mtyc        : 樓上不要到處噓宣導你重男輕女的觀念 08/13 00:18
→ wn7158      : 這版不能聽實話？ 08/13 00:19
推 mtyc        : 你的仇女實話？還要到處噓？原來你是這樣看待自己 08/13 00:29
→ mtyc        : 的 08/13 00:29
推 suii        : 姓不是你自己一個人的決定 不過這個版好像都這樣。 08/13 00:37
→ suii        : 。。 08/13 00:37
→ norikko     : ？？？這篇不是跟先生共同決定的嗎 08/13 06:15
→ tskier      : wn大，你可以講自以為的實話，版眾也可以講實話， 08/13 07:11
→ tskier      : 這就言論自由，懂嗎？ 08/13 07:11
推 tskier      : 推原po 08/13 07:13
→ Agneta      : 碎嘴人也是如此看待自己女兒 慘 08/13 07:37
推 chocorei    : 還好身邊沒這種人，碎嘴男人看到就想巴落企 08/13 08:06
→ AppleAlice  : 先生跟公婆都沒意見，還叫"自己一個人的決定"喔?? 08/13 08:51
→ AppleAlice  : 要報戶口決定從姓都是夫妻兩個人要簽名的好嗎 08/13 08:52
推 shounyuh    : 我生男的從母姓，公婆也沒意見啊，而且，他們有沒 08/13 10:58
→ shounyuh    : 見也不影響我們夫妻的決定啊 08/13 10:58
推 yylane      : 無聊公婆的意見很重要嗎? 08/13 11:02
→ lingerptt   : 女兒很好的，還好有人不喜歡 08/14 08:05
