post_id: M.1678501742.A.470
date: 2023-03-11
title: [閒聊] 你的儲蓄是總收入的多少%？
content:
作者WireShark (只有對錯，沒有性別)看板marriage標題[閒聊] 你的儲蓄是總收入的多少%？時間Sat Mar 11 10:28:47 2023
夫妻結婚後

總會買房生小孩幹嘛幹嘛的

開銷就來了，而且很大

你的儲蓄是總收入的多少%

比如夫妻倆共收入10萬

但是房貸車貸養小孩、生活費繳一繳

差不多存兩萬， 20%

我覺得最低最低也要有20% (我自己是30%

低於這個數的都是在玩命

或者說是打腫臉充胖子

結婚後我體悟到一件事

：不是"貧賤夫妻百事哀，是錢賺不多還想生活優渥，才會百事哀

買房養小孩其實都是奢侈開銷

有些人衝著一個憧憬、或是他媽的傳統、延續香火

也不管夫妻倆收入不到七萬六萬

就生孩子了，如果還有買房更是玩命

只要夫妻有一人出意外、被解雇，或是生到殘缺兒

就直接從小康生活，摔到低收入口的生活水平了




--
婚姻四大兇手：

1.媽寶男，生活無趣，為人無趣，全身窮得只剩下錢，扛不住婆媳問題。
2.女本位主義台女，自我中心，自己永遠是對的，不懂互相，把別人付出當理所當然。
3.惡婆婆，腦袋都是過時觀念，不尊重人，用身份壓人，和媳婦爭寵。
4.本位主義，什麼都站在自己的角度看世界，不尊重另一半的感受。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.114.68 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1678501742.A.470.html
※ 編輯: WireShark (118.167.114.68 臺灣), 03/11/2023 10:33:15
推 colchi      : 防意外造成生活影響，除了儲蓄，可以考慮一下保險 03/11 10:44
噓 ambrosio    : 不用講成這樣，6萬有6萬的生活方式，不代表6萬就他 03/11 11:08
→ ambrosio    : 媽的不能生小孩 03/11 11:08
噓 Noreendong  : 儲蓄0% 買房家裡出錢好像也輪不到你擔心^^ 03/11 11:10
→ makio       : 這要看絕對數字不是只看趴數。 03/11 11:38
→ makio       : 只看趴數沒有意義 03/11 11:39
推 makio       : 月入30萬的20% 和月入7萬的20%能一樣嗎？ 03/11 11:42
→ drinkmywater: 我是給完孝親費 養老婆 還存50%… 03/11 11:47
→ annabelle   : 存完變成低收入 還不如先花掉 至少享受過 03/11 11:59
噓 jackie0414  : 六七萬為什麼不能生小孩 03/11 12:59
→ jackie0414  : 你怎麼知道別人怎麼過日子的 03/11 13:00
→ kitten631   : 把你的收入放在貧窮線三百萬的板大概也是玩命XD 03/11 13:09
推 betty921    : 如果收入七、八萬，但長輩遺產很多，還是可以生啦 03/11 13:29
噓 GimO        : 人家家裡有礦 你有嗎？ 03/11 14:24
噓 Ilovecats   : 只談%沒有意義，而且不只是存錢，也要理財。現在沒 03/11 14:32
→ Ilovecats   : 有原生家庭靠的確是多數人（勞工階級）房子孩子只能 03/11 14:32
→ Ilovecats   : 擇一，如果兩者都要真的得經濟能力相當頂尖的那群才 03/11 14:32
→ Ilovecats   : 能做到，還能規劃好退休生活不在年老後拖累孩子（一 03/11 14:32
→ Ilovecats   : 定要孩子撫養才能活）。 03/11 14:32
噓 jfw616      : 婚姻點在哪裡？ 03/11 15:02
推 runnn       : 雖然你講的太直白，但我也認為收入太低（包含資產） 03/11 15:04
→ runnn       : ，可以把生子的計畫往後挪一挪，照顧小孩勞心勞力， 03/11 15:04
→ runnn       : 若還要擔心錢的部分，真的很容易吵架傷感情 03/11 15:04
推 nananeko    : 我同意你說的錢不多還想生活優渥..做人不要太眼高 03/11 15:06
→ nananeko    : 手低是真的 03/11 15:06
推 stkate      : 小孩跟房子一樣都屬於奢侈品無誤，甚至小孩花費遠 03/11 18:04
→ stkate      : 高於買房 03/11 18:04
→ templar44   : 講到靠薪水就注定輸人了 03/11 18:12
→ ArrancarnNo4: 去年年收大概1000，存了300而已xQQ 03/11 21:35
→ wagamamajan : 你自己的價值觀不需要套用到所有人身上 03/11 21:47
噓 fake0617    : 每個月存30%有什麼好滿滿優越感說別人低於那20%就在 03/11 23:04
→ fake0617    : 玩命的，在月存50%以上的家庭看來你的存法也是個笑 03/11 23:04
→ fake0617    : 話啊 03/11 23:04
噓 carefree1028: 你想表達什麼？這篇要桶吧？ 03/11 23:29
→ patiencedb  : 六七萬養孩子鄉下OK阿 03/11 23:57
噓 mark0204    : 喔 03/12 00:17
噓 nesibe      : 嘻嘻滾去bg發廢文吧 03/12 08:30
→ lluunnaa    : 心情抒發嗎？你跟太太婚後這麼痛苦，只能幫QQ了 03/12 08:37
噓 Rexmax      : 自我為中心的代表，你存30%？收入多少講來聽一下啊 03/12 09:32
→ Rexmax      : ！ 03/12 09:32
噓 leo03160913 : 紙上談兵 03/12 13:34
噓 a28829424   : 買房尬不過來不就賣掉而已 03/12 20:28
推 XDdong      : 月入一百萬儲蓄10%屌打幾乎全台勞工，探討%數有意 03/12 22:56
→ XDdong      : 義嗎 03/12 22:56
噓 SBLsosweet  : 那請問你是多少，你有生小孩嗎 03/12 23:44
噓 toshism     : 廢文 03/13 00:37
噓 rongun      : 低端以為自己翻身了 03/13 09:29
→ davidlin99  : 有人不一定有房貸與車貸(住老家)，所以沒差 03/13 12:15
→ KAOGUY0617  : 先說一下收入多少 03/13 14:04
→ Lolira      : 我在玩命 03/13 15:09
噓 a3s2d1      : 存30%也能優越？我覺得存不到70%根本不該睡覺 應該 03/14 14:07
→ a3s2d1      : 好好工作 03/14 14:07
→ dcdc        : 純看比例不準啊，要看儲蓄或投資總額才對吧！ 03/18 23:50
