post_id: M.1642994838.A.A7E
date: 2022-01-24
title: Re: [閒聊] 過年會包紅包給另一半嗎？
content:
作者A29586380 (武田)看板marriage標題Re: [閒聊] 過年會包紅包給另一半嗎？時間Mon Jan 24 11:27:05 2022
※ 引述《novman (該怎做好呢~~?)》之銘言：
: 如題，去年過年時候知道太太懷孕了
: 包了一包六萬六的紅包給她，跟她說這包
: 是懷孕辛苦不能幫忙分擔到什麼
: 紅包讓你去買補品，以及一些身體修護的東西，
: 今年小孩出生了是應該要往上加還是維持原樣呢？
: 不知道板上大大們過年都收到多少另一半的紅包呢

雖然我的情況和N大不同，但是我也來分享一下我的包紅包經驗
新婚第一年要過年的時候我太太一直跟我討紅包
但我一直覺得她是在開玩笑所以我根本不當一回事
結果在大年初一她發現我真的沒有包的時候她就哭了，是真的流眼淚的哭

後來跟她深聊的時候才知道我岳父以前過年都會包紅包給我岳母
但我岳父在我們結婚前幾年過世了
所以在我太太的認知裡，恩愛的夫妻生活是先生會包紅包給太太的
她很嚮往這種感覺
所以我就馬上補了一個小紅包給她，真的很小，印象中是一千還是兩千
然後我太太馬上就破涕為笑了
從此之後每年過年我都會包個小紅包給太太，她也會用笑臉來回報我

我覺得其實有很多另一半無法理解的行為都有這種背後的原因
理解原因之後就沒有什麼不好溝通的了
但是前提是要先找到這個背後的原因，這是最難的



-----
Sent from JPTT on my Asus ASUS_I01WD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.68.219.68 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1642994838.A.A7E.html
→ lluunnaa    : 儀~式~感~ 01/24 11:37
→ cleanfif    : 如果恩愛的夫妻生活需要包紅包的話，應該是夫妻互包 01/24 11:40
→ cleanfif    : 吧!紅包上寫感謝過去一年對方的愛以及新年祝福， 01/24 11:40
→ cleanfif    : 恩愛需要雙向付出。 01/24 11:40
推 loveuunf    : 我家爸爸過年也會包紅包給媽媽,感謝一年來的辛苦 01/24 11:49
→ loveuunf    : 也有意謂夫妻感情良好的象徵 01/24 11:50
→ yaokut      : 恩愛的夫妻要互包，或者單方面包，或都不包都可以啦 01/24 11:56
→ yaokut      : 都已經是恩愛夫妻，相對好橋~ 怕只怕不恩愛，只用形 01/24 11:56
→ yaokut      : 式處理而已。 01/24 11:56
推 mazinnng    : 互相包+1 01/24 11:57
推 angle065    : 我媽看到我姨丈都有包給我阿姨，叫我也要包給女友 01/24 12:03
推 bluecat5566 : 我爸每年也會給我媽 就把年終放在紅包裡 01/24 12:58
→ bluecat5566 : 我媽收了之後就拿去幫我爸還債 01/24 12:58
推 dabiann     : 老實說原po 家裡就是老婆表達希望被愛的形式是收到 01/24 13:46
→ dabiann     : 紅包啊，推文說要給就要互相給很問號??老公收到會特 01/24 13:46
→ dabiann     : 別有感嗎？ 01/24 13:46
推 smallb      : 台女最愛的儀式感 01/24 14:05
推 Palen       : 雙標儀式感 我覺得給紅包是感謝對方 但是我不給 01/24 14:37
推 yaokut      : 先生不需要，但因為基本禮貌（？）仍要包，不過老實 01/24 14:40
→ yaokut      : 講，如果做的是對方無感的事情，有點沒意義，那只是 01/24 14:40
→ yaokut      : 滿足自認為的平等。 01/24 14:40
推 Palen       : 樓上 假如先升認為不需要包給自己,那為何要包給老婆 01/24 14:42
→ Palen       : 強迫別人做自己想要的儀式感? 好大的官威 01/24 14:43
推 yaokut      : 老婆認為需要跟先生認為不需要是兩件事，夫妻需要與 01/24 14:44
→ yaokut      : 否一定會同步啊？ 01/24 14:44
→ yaokut      : 強迫是建立在另一半不甘願、不想要提供之上，這篇老 01/24 14:45
→ Palen       : 你在說啥啦? 說同一件是你和我說是兩件事 01/24 14:45
→ yaokut      : 公覺得被強迫了嗎？ 01/24 14:45
→ Palen       : 在給不給紅包上 要互相尊重愛給的給但是不是去要 01/24 14:46
→ yaokut      : 我不需要老公陪我去採購，跟老公採購時，需要我陪他 01/24 14:46
→ yaokut      : 去是兩回事。不然呢？我不需要，所以老公需要就是強 01/24 14:46
→ yaokut      : 迫我陪伴？@@a 01/24 14:46
→ Palen       : 這篇沒去要嗎? 還哭呢 幾歲不會自己想辦法賺錢 01/24 14:46
→ Palen       : 硬要從老公拿錢 假如這個紅包是心意 老婆沒心意阿 01/24 14:47
→ yaokut      : 你認為是被強迫，建立在被強迫的認知上，對方是在「 01/24 14:48
→ yaokut      : 要」。又不等於他先生認為被強迫，在自己能力範圍， 01/24 14:48
→ yaokut      : 能滿足老婆的需要，是他想做的啊！ XD 01/24 14:48
→ Palen       : 有夠鬼扯 男生通常不需要女生陪採購好嗎 01/24 14:49
→ Palen       : 你真的知道你在說啥嗎? 01/24 14:49
→ yaokut      : 男生通常不需要女生陪同採買，跟我老公是否需要、喜 01/24 14:50
→ yaokut      : 歡我陪同採買有什麼關係？ XD 01/24 14:50
→ Palen       : 這就像是男生通常不會每件事問媽媽 問太多就是媽保 01/24 14:51
→ Palen       : 所以你老公喜歡需要你陪同, 我覺得有87%像 01/24 14:51
→ A29586380   : 我的感覺是ya大所說的，因為這是我太太對婚姻的憧憬 01/24 14:51
推 yaokut      : 我老公喜歡我陪同採買跟我是不是把自己當成他媽媽， 01/24 14:52
→ yaokut      : 也是兩回事。呃...這個簡單的道理，你懂嗎？@@a 01/24 14:52
→ A29586380   : 我也不覺得有被勉強到，也不認為這有不公平。 01/24 14:52
推 Palen       : 憧憬別人給錢?真不懂, 自己不能靠自己努力? 01/24 14:54
→ A29586380   : 我這篇文想分享的只是很多我們覺得不重要但是對方卻 01/24 14:54
→ Palen       : 假如這個儀式是他認為有幫助婚姻 那為何只老公給 01/24 14:55
→ A29586380   : 很在意的點是有它背後的原因，如果是在意紅包錢的話 01/24 14:55
→ Palen       : 一堆自助餐達人 01/24 14:56
→ A29586380   : 那我太太也不會只因為收到這麼小的紅包而開心了 01/24 14:56
→ Palen       : 我沒給過老婆壓歲錢 那個是長輩與小輩的 01/24 14:56
推 yaokut      : 也許比起紅包，他更希望老婆晚上勤奮點 >\\\< ～ 提 01/24 14:56
→ yaokut      : 供對方需要的，別只提供自己想給的，比較實際，還不 01/24 14:57
→ yaokut      : 懂，就繼續維持表面的平等吧！ XD 01/24 14:57
→ Palen       : 但是我家用全出 搞這模多儀式感的要錢行為沒有意義 01/24 14:57
→ Palen       : 夫妻百百種 也沒啥好說 愛給就給 01/24 14:57
→ Palen       : 我則是希望老婆能夠上進一點 變成兩個人一起努力 01/24 14:58
→ Palen       : 真的在乎婚姻的 不會糾結在老公給不給壓歲錢 01/24 14:59
→ Palen       : 把自己的家庭經營好 能力也提升上去才是共同努力 01/24 14:59
推 kitten631   : 你的意義不是別人的意義阿 各家開心就好 01/24 14:59
→ Palen       : 會為了幾百幾千塊錢去和老公要錢 不如自己賺多點 01/24 15:00
推 yaokut      : 你跟你老婆協調好就好啦～ 別人就不像你這麼勉強， 01/24 15:00
→ yaokut      : 也維持一定平衡跟甜蜜，硬要套用跟噹別人老婆，很詭 01/24 15:00
→ yaokut      : 異耶！ @@a 01/24 15:00
→ Palen       : 假如說女生要女權 真的不懂和老公討壓歲錢算是? 01/24 15:01
→ A29586380   : 恩...P大，就像你說的夫妻百百種，我是那種只要太太 01/24 15:01
→ Palen       : 反證現在流行自助餐 我都要的好棒棒 01/24 15:02
→ yaokut      : 他老婆有說自己要女權嗎？現在是放任想像力飛奔嗎？ 01/24 15:02
→ Palen       : 開心就好 至於說要別人付出自己不給 只能說就是雙標 01/24 15:02
→ A29586380   : 能開心的話多付出一點點又如何的人。P大是希望雙方 01/24 15:02
→ A29586380   : 公平，就只是雙方個性不同而已 01/24 15:03
→ Palen       : @yao 現在女權不是基本套餐? 別笑死別人 01/24 15:03
→ Palen       : 基本上我假如會要求我老婆出50元 我自己可能拿100 01/24 15:04
推 yaokut      : 人家不覺得勉強的，你都可以想成被強迫，就真的是想 01/24 15:04
→ yaokut      : 像力十足 XD 01/24 15:04
→ Palen       : 在要求別人之前,這些人倒底做出啥努力? 01/24 15:05
→ Palen       : @yao 這個紅包都這樣想要貪錢的倒底多無知 01/24 15:06
→ Palen       : 自己沒手沒腳還要去要錢的 到底是對家庭有啥貢獻 01/24 15:07
推 yaokut      : A大老婆好衰，跟老公提出想要的儀式感，老公也只是 01/24 15:07
→ yaokut      : 上網分享，就被全盤否定 QQ 01/24 15:07
噓 yahoody     : …..滑坡到了極致，又關女權屁事了，女人要求東西就 01/24 15:08
→ yahoody     : 叫女權….. 相關知識多補充一點好嗎 01/24 15:08
→ Palen       : 想要錢不會自己出去賺錢 老公的錢比較好要就對了? 01/24 15:08
→ A29586380   : 我不知道P大在氣憤什麼啦，但是我和太太是雙薪家庭 01/24 15:09
→ Palen       : 可以做啦 反正你老公甘願 知道倒底為何要給壓歲錢? 01/24 15:09
→ A29586380   : 也並非因為貪錢而要紅包，這在上面都說了，請勿腦補 01/24 15:09
→ Palen       : 連壓歲錢是長輩給小輩的習俗都不清楚就去要錢? 01/24 15:10
推 yaokut      : A大還要被質問 為何要給老婆紅包阿？超神奇的～ 01/24 15:11
→ Palen       : 我只想知道逼別人做自己要的儀式感 別人不做會哭是 01/24 15:11
→ Palen       : 哪種心態? 壓歲錢本來就是長輩給小輩 01/24 15:11
→ Palen       : @yao 只是有些人喜歡把所有節日都變成拿禮物或錢 01/24 15:12
噓 yahoody     : 那關女權屁事？ 01/24 15:12
→ Palen       : 的日子 01/24 15:13
推 yaokut      : 所以你的有些人喜歡、強迫、長輩對晚輩，都是你家的 01/24 15:13
→ yaokut      : 事，A大只是想滿足老婆喜歡的儀式感，他老婆也不等 01/24 15:13
→ Palen       : @yah,喔 要女權的時候就要 不要的時候就不關屁事 01/24 15:13
→ yaokut      : 於你想像中的強迫他、有些人、長輩對晚輩。 01/24 15:14
→ Palen       : 自助餐到了極致 01/24 15:14
→ yaokut      : 這到底有多難懂，想憤恨這些有些人、強迫，至少找個 01/24 15:14
→ yaokut      : 相符合的例子再來跳腳，人家家就沒有這些困擾，好嗎 01/24 15:14
→ Palen       : 沒有強迫 那何必哭? 哭完就有就不哭?這不是強迫? 01/24 15:15
→ Palen       : @yao 你自己不懂別亂說別人不懂 請先搞清楚壓歲錢 01/24 15:15
→ Palen       : 跳腳的是雙標仔 你們要安太座就安 安家費也可以 01/24 15:16
→ A29586380   : @yao，辛苦你也謝謝你了 01/24 15:17
推 yaokut      : 不客氣~ 因為我家也是這樣，做另一半真正在意的事， 01/24 15:18
→ candyrainbow: 有一年我老公也提出是不是要包紅包，我說不用吧，如 01/24 15:19
→ candyrainbow: 果是家庭主婦或主夫，我覺得包還可以，等於讓對方 01/24 15:19
→ candyrainbow: 有點私房錢可用。結果我老公還是包給我，然後我同一 01/24 15:19
→ candyrainbow: 包再包給他，等於只是把錢放在紅包裡傳來傳去XD 01/24 15:19
→ yaokut      : 而不套用表面對等，可以理解你們的甜蜜 ^^ 01/24 15:19
→ paopaotw    : 人家夫妻處得好好的，有人不知道在氣憤什麼，好好 01/24 15:31
→ paopaotw    : 笑 01/24 15:31
→ yahoody     : 連跟男人拿錢是父權思想都不懂，只會仇女 01/24 15:34
推 yaokut      : 這跟父權女權也無關阿 XDD 他老婆拿包紅包，為何要 01/24 15:37
→ yaokut      : 被說得這麼難聽啊？還是個老公想提供的？XD 01/24 15:38
推 aikopake    : $$$$$$$儀式感$$$$$$$$ 01/24 15:39
推 mamajustgo  : 只能說，討論時大家或多或少會把自己的生活經驗代入 01/24 15:44
→ mamajustgo  : 角色，整串看下來很有趣XD 01/24 15:44
推 Palen       : 只能說作者還好他岳父沒有每年買一棟房子給岳母 01/24 15:48
→ Palen       : 這些女權主義者在拿錢時就不會談女權了 01/24 15:49
→ Palen       : 爬鼻子上臉 後只能怪自己蠢 給過的就不能不給了 01/24 15:49
