post_id: M.1623260685.A.B42
date: 2021-06-10
title: Re: [心情] 笑著笑著就哭了
content:
作者esophagea198 (mm)看板marriage標題Re: [心情] 笑著笑著就哭了時間Thu Jun 10 01:44:43 2021
手機排板-傷眼
我是原PO，上來跟大家回報一下，目前進度。
中間的確經歷很多不愉快地過程，
但還好上天憐恤我這個笨蛋，讓我意外地發現孩子的爸爸，偷吃的鐵證。
對方也是一名已婚婦女，（有一個女兒），看了照片還好我比較美（雖然沒什麼值得好高興
的），他們經由手遊認識的，聊天後發展出感情跟肉體關係。（我們在台南，女方在台北）
後來我才知道孩子的爸爸，會定期坐高鐵找她幽會。
孩子的爸爸說，他跟對方目前已經愛的很深了，因為他們有很多的共同點（有不體貼的另一
半、相似的成長過程、兩個都愛玩手遊、興趣相合等等），所以分不開了。
但因為對我感到愧疚，所以現在可以跟我平心靜氣的談離婚了。
孩子也不跟我爭了，只希望我能好好顧好小孩就好。
這一刻我的內心終於是平靜了，終於我不再陷入自責，做一個等先生回頭的傻女人。
明天跟律師約好，擬離婚協議書，感謝大家之前對我的鼓勵。
接下來我會過的很好的，而且最近迷上了減重，越來越美，我終於可以好好往前走下去，謝
謝大家。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.205.188.53 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1623260685.A.B42.html
推 jojoalice   : 加油 06/10 01:55
推 bohan102003 : 加油 06/10 01:57
推 fancyfreer  : 你要相信自己會幸福的 06/10 01:58
推 mimiluna    : 加油，妳會越來越棒越來越好的 06/10 02:03
推 mimiluna    : 別忘了，小孩的扶養費一定要他拿出來。你們是協議離 06/10 02:08
→ mimiluna    : 婚，一定要去公證，這樣他以後不依約拿錢出來，可以 06/10 02:08
→ mimiluna    : 直接強制執行他的財產。 06/10 02:08
推 moonmood    : 加油，一定會越來越好的 06/10 02:08
推 erty        : 恭喜你，祝你順利！ 06/10 02:18
推 Laurara     : 建議快點去辦一辦親權約定好 不然可能因公婆反悔 06/10 02:20
推 tefistula   : 祝福你 06/10 02:20
→ Laurara     : 常常是爸爸不想爭小孩(不會照顧) 但公婆不願意放手 06/10 02:21
推 mistletoe99 : 祝福你順利離婚，從此人生一路美好。 06/10 02:21
推 ceciducks   : 加油 06/10 02:21
→ tomap41017  : 加油 06/10 02:28
推 mina        : 加油！老天真的給妳機會離開他！ 06/10 02:31
推 miang       : 妳好棒！恭喜妳！！可以活出更精彩的人生了！ 06/10 02:34
推 toroiver    : 真的要為妳和妳孩子說聲恭喜！ 06/10 02:36
噓 Ilovecats   : 噓他，他好爛… 還不要孩子。講難聽一點，我這個旁 06/10 02:37
→ Ilovecats   : 觀者看起來不是他愧疚讓步，只是沒有孩子要忙（只負 06/10 02:37
