post_id: M.1579864153.A.D27
date: 2020-01-24
title: Re: [求助] 大姑一直帶男友回家過夜該怎麼辦
content:
作者ballII (無限期徵才)看板marriage標題Re: [求助] 大姑一直帶男友回家過夜該怎麼辦時間Fri Jan 24 19:09:11 2020
※ 引述《sharon0000 (sharon)》之銘言：
: 大家都是相安無事的室友
: 家裡多一個陌生男子，讓我覺得非常不自在，
: 有時候洗好澡沒穿內衣去曬衣服或去樓下倒水遇到，真的很尷尬

這類似我租套房時，共用茶水間和洗衣房的狀況。
本人也以「在家不穿內衣」為人生宗旨，
（尤其是夏天時，我一向不開冷氣，又怕熱，所以我完全不碰內衣，）
而我鄰居（或稱室友）也大多是陌生男子，
但我還是不穿內衣。

室友大多友善，看到你會想打招呼，
你點頭示意即可，立刻快速通過他、背對他（裝水、晾衣……）。
他看你無意攀談，自會離開，
幾乎沒有機會看到你胸部。

（建議穿寬鬆一點的衣服，胸部應該較不明顯，
但其實我夏天出房門時所穿的衣服都很薄軟，寬鬆也沒什麼用。XD）

所以每次有新室友搬進來，想找我聊天時，
我不管當下有沒有穿內衣，都會表現出忙碌的樣子，快速通過他，
避免他跟我聊上癮後，日後相見會常將我攔下，提高我曝光機率。

若真的被攔，須面對面交談，
我就會抱胸遮重點，並表示出想儘快結束話題的意圖。
他如果有覺察力，應該會知道我沒穿內衣，或至少知道我想縮短對話時間，
所以對話通常會在預期內迅速結束。

所以，或尷尬或自在，其實取決於自己心態，
對方不太重要。

若有人說我這種穿著就是把自己暴露在危險的境地，
但我不吃「責備受害者」這套理論。

此外，以前我在美國工作時，
研究員同事每次打網球，都穿暴露乳頭形狀的薄款運動內衣。（推測不是乳頭裝飾。）
她工作十分專業、幹練，網球技術也高，
我看不出暴露乳頭形狀這種事會在任何層面上耽誤她分毫。


總之，你不想穿內衣，就不要穿內衣。
若你怕有人看到你乳頭會不舒服，
就背對他或者抱胸，這樣就夠貼心了啦。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.177.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579864153.A.D27.html
推 PAGBR       : 不是每個人都可以接受露乳頭這件事吧...... 01/24 19:56
推 mumuw       : 請愛用braT 01/24 20:55
→ hunterkirr  : 也可以貼胸貼 01/24 21:24
推 Mapodoufu   : 我女友以前室友都裸體室內曬衣 遇過一次就不敢再去 01/24 21:25
→ Mapodoufu   : 了 01/24 21:25
→ offstage    : 為什麼露乳頭需要別人接受？這年頭男生穿泳裝又在遮 01/24 21:34
→ offstage    : 乳頭的嗎？男生穿貼身襯衫也會激凸，你看了會有性慾 01/24 21:34
→ offstage    : 嗎？ 01/24 21:34
推 qq204       : 我高中導師當年到我們國中去宣傳也沒穿內衣 XDD 01/24 21:35
→ qq204       : 當時下課一堆男同學在那邊討論 01/24 21:35
推 clmy        : 我敢保證你那些室友都知道你沒穿內衣，只有你自己 01/24 21:54
→ clmy        : 以為掩飾的很好 01/24 21:54
推 sylvia25856 : 說會危險並非責備受害者 只是單身租屋在外 房客背 01/24 22:07
→ sylvia25856 : 景混雜 你這樣還是有一定危險度 你只能賭鄰居個人品 01/24 22:07
→ sylvia25856 : 格 01/24 22:07
推 didnotwork  : 我是自己不想讓人家看耶 又不是我的誰 憑什麼看我 01/24 22:09
→ didnotwork  : 胸啊？跟舒適度無關啦 不然其實裸奔最舒服 01/24 22:09
推 axd829x     : 到底為什麼需要人家的接受，有的人真的管太多欸 01/24 22:27
→ uwmtsa      : 人家不一定想看耶 01/24 22:52
推 Reddin      : 這篇推文真的不錯，真正的身體自主權表現 01/24 22:55
推 iangkor     : 沒看懂唷，她就是不在乎別人知不知道啦！給個推 01/24 23:05
推 norikko     : 某樓神奇的解讀，原po不是要掩飾，是怕對方尷尬= = 01/24 23:09
推 jojofox90   : 女性不能露乳頭真的是一種很大的歧視 01/24 23:26
推 owlonoak    : 原po就是不在意乳頭形狀露出阿 01/24 23:32
→ uwmtsa      : 怕尷尬人家根本就連招呼都不打啦，自己想太多 01/24 23:34
→ uwmtsa      : 搞不好大家都不在乎，有需要那麼多內心戲喔？ 01/24 23:35
→ uwmtsa      : 原po都說對方不太重要了，哪來怕對方尷尬的問題？ 01/24 23:36
→ uwmtsa      : 又要解放又要貼心，不用假掰得把人生搞那麼困難 01/24 23:38
