post_id: M.1634695989.A.0A9
date: 2021-10-20
title: Re: [求助] 請益夫妻理財問題
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 請益夫妻理財問題時間Wed Oct 20 10:13:07 2021

  方法很簡單，不要跟先生拿零用錢。

  而是要把太太的花用，當作先生應該的支出。

  拿零用錢等於限制了支出，真正財富自由是由先生的錢當自己的錢用。

  這是我太太說的。

  當然太太的錢就不是先生的錢，這種理財方法，是女生對抗父權剝削的
  optimal solution

  前幾天去百貨公司，我太太本來要買包包，結果去旁邊賣衣服的看了一下，
  被店員稱讚了幾句，不小心就買了五件衣服。這幾千塊難道要由我太太出嗎？
  保養品、美髮的支出，難道要我太太出錢嗎？瑜珈課或有氧運動的健身課程、
  精油、木梳、紫砂壺這些小嗜好，我被盧一盧最後還不是買了。

  其實只要原po跟先生有共識，是可以不必拿零用錢，也能買想要的東西的。
  網購叫先生刷卡，現場買的就把信用卡帳單給先生，要用現金就跟先生拿，
  真的很多人的理財方式都是這樣的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.249.117.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634695989.A.0A9.html
推 pikmin520   : 上一代很多這樣的夫妻啊，然後盧久了問題就多了 10/20 10:29
推 yaxis       : 你人真好真大方，一定會有人砲你，先補血XD 10/20 10:30
推 TBBT        : 但那是你付得起啊，不是每個家庭都可以負擔原po太 10/20 10:32
→ TBBT        : 太這種花費的 10/20 10:32

  也不是都付的起，上次差點買45000的畫被我擋下來了。

→ IceSaint    : 原po的重點就是她不想要徵詢同意就花錢啊 10/20 10:36

  建議可以一萬以內可以先買再跟先生請款，一萬以上才需要同意，這樣是比較好的
  平衡點。
※ 編輯: Max11 (60.249.117.188 臺灣), 10/20/2021 10:40:11
推 showdo      : 我們家就是如此，不過花錢我自己（老婆）會想一下， 10/20 10:38
→ showdo      : 畢竟賺錢也不容易。 10/20 10:38
推 IceSaint    : 我個人是認同這篇的觀念，老婆打理自己的花費 10/20 10:46
→ IceSaint    : 受益者(另一半)買單很合理 10/20 10:46
→ jfw616      : 笑了,用不同的詞語包裝先生就捨得拿出錢了XD 10/20 10:52
推 vupcj86     : 那先生打理自己的花費也可以跟太太拿嗎？去打高爾夫 10/20 10:58
→ vupcj86     : 的器具、手遊課金之類的，畢竟去運動體態變好，打手 10/20 10:58
→ vupcj86     : 遊心情變好，受益的也都是太太。與其這樣，乾脆夫妻 10/20 10:58
→ vupcj86     : 各自負擔自己的零花就好 10/20 10:58
推 jfw616      : 合理,但錢是現實的,我老婆說要買包.. 10/20 11:01
→ jfw616      : 愛馬仕,我跟他說沒錢,銀行賬戶開給他看 10/20 11:01
→ jfw616      : 沒錢就是沒錢...想買自己花錢 10/20 11:01
推 sikiy       : 樓上買馬場的包，花費的不只包本身啊... 10/20 11:04
推 childeviler2: 工作上的包有很多，不用錢，自己拿 10/20 11:05
推 jfw616      : 那我不理,反正銀行賬戶打開沒錢就是沒錢,要買自己出 10/20 11:45
→ jfw616      : 有錢就去買而已...難不成我還有辦法印出來？ 10/20 11:46
推 dopre       : 我花自己的錢買包包買衣服還會被先生砲說我錢太多可 10/20 11:53
→ dopre       : 以送他花 10/20 11:53
→ bndan       : 這種做法不一定有問題 只要把"男人"搞定好 什麼問題 10/20 12:17
→ bndan       : 都沒有..會有問題的是那種堅持明文條款列上要給多少 10/20 12:17
→ bndan       : 然後一步步侵略的 搞到最後男的不爽女的也不爽 這種 10/20 12:18
→ bndan       : 才是真正的婚姻終結者 10/20 12:18
推 LuciusMalfoy: 你人真好XD 10/20 12:27
推 karl7238    : 問題是眼高手低的人一堆啊！ 10/20 12:32
→ karl7238    : 原po的例子就是收入夠願意出，太太有拿捏好分寸且懂 10/20 12:36
→ karl7238    : 得講話藝術讓對方付得開心，就變成良性循環了 10/20 12:36
推 leon9908    : 這樣看來反過來應該也行，還蠻不錯的 10/20 12:59
推 nanaling    : 反過來也行啊。 我老公買什麼音響家電我也不會管， 10/20 15:51
→ nanaling    : 我買小孩的東西燙頭髮他也不管 10/20 15:51
→ nanaling    : 反正兩個人都知道水庫水是深還淺，不會白痴到捅破洞 10/20 15:52
推 anniekinki  : 可是原原po老公是打算專案處理欸，提出預算時不用列 10/20 17:04
