post_id: M.1618455860.A.CD8
date: 2021-04-15
title: [轉錄] 妻子多年來外遇曖昧4男 丈夫操作電腦驚覺
content:
作者yamakazi (大安吳彥祖)看板marriage標題[轉錄] 妻子多年來外遇曖昧4男 丈夫操作電腦驚覺時間Thu Apr 15 11:04:16 2021

文章來源

https://udn.com/news/story/7317/5351522
心得：

五個人共賠償45萬，平均一個人九萬感覺有點少，不過跟四個人交往不知道時間有沒有重疊？有重疊的話那就是時間管理大師了。看法院見解，除非是抓姦在床，不然很難認定有性行為。

原文內容：

鄭姓男子為了播放卡通給孩子觀看，操作電腦竟發現妻子外遇，多年來陸續與4名小王發生性行為，提告求償350萬元。法院認為，丈夫未經妻子同意，從電腦中取得相關證據，符合比例原則，判妻子和4名小王應分別連帶賠償共45萬元。

丈夫主張，2018年間，打算操作電腦給孩子觀看卡通，因妻子沒有登出LINE帳號，跳出對話訊息，察覺有異，檢視家中共用電腦硬碟檔案，發現共用資料夾中相關的對話紀錄、照片，竟有妻子劈腿證據，且不只一人，多年來與四名男人曖昧或發生關係，共計讓他戴了四頂綠帽，提告對小王求償200萬、其餘3名男子各50萬元賠償金

丈夫依照電腦中證據主張，夫妻倆2006年間結婚，妻子在2013年4月起，與小王合意發生性行為超過70次，且有數百次超越一般男女情誼之曖昧行為； 其餘對話及照片也顯示妻子和其他三名男子發生性行為1至2次，超越普通男女交往分際。

被告等5人主張，丈夫未經妻子同意，以破解、侵入手法窺視、竊取私密的LINE訊息、雲端空間及電子郵件，竊取對話郵件時間長達5年，嚴重侵害人格權及隱私權，違反誠信及比例原則。

其餘提出的證據無法證明有侵權行為；就算法院認為確有侵權行為，但丈夫婚後常至國外出差，或長期住在中國大陸，兩人婚姻關係冷淡，本件訴訟不是用來維護婚姻關係，而是為了追求財產權訴訟勝訴，兩人婚姻關係分和睦，丈夫無痛苦之情，請求撫慰金過高。

法院認為，丈夫所取得及使用資訊方式，與侵害妻子隱私權比較，認為尚無逾越比例原則，應維護該證據之容許性，認有證據能力；依照妻子與多名男性的對話訊息等，足認有逾越普通朋友交往之分際，但對話與實際發生行為仍有差距，無法排除用文字相互滿足溝通或情慾可能，且無其他證據證明妻子與其他男性共處一室發生性行為，難用對話內容認定妻子和小王發生75次性行為。

本案相關證據照片指出，妻子依偎在裸露上半身的男子身旁，又男女接吻男方伸手至女子大腿間，另一手環抱女子靠近前胸，被告稱，這只是同事聚餐唱歌，受眾人起鬨的餘興遊戲。   法院依照妻子和四名男子的學經歷及社會地會，判處分別賠償35萬、3萬、5萬、2萬元，共計賠償45萬元。可上訴。

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.230.143.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618455860.A.CD8.html
推 meowyih     : 窮人外遇可以賠少一點，有錢人要賠多一點(劃錯重點) 04/15 11:09
→ eternia0920 : 沒錢賠也只能賠少一點啊 04/15 11:23
→ eternia0920 : 像今天有個板模工出軌兩次只要賠20萬 04/15 11:23
推 relive308   : 願意賠跟賠得出來比較重要，要不然只是看爽的 04/15 11:33
推 amberyen    : 自願的本來就沒什麼好賠的，說起來男方根本也沒損 04/15 12:21
→ amberyen    : 失什麼。這個官司只是為了下一步的攻防吧 04/15 12:21
→ CHUANx2     : 貼這種文竟然符合板規？！ 04/15 12:36
→ ujikmn      : 樓上沒看板規？ 04/15 12:39
推 traman      : 九萬我也拿得出來 04/15 13:34
→ yamakazi    : 不要再說我違反版規了嘻嘻，版規先去自己讀熟一點好 04/15 13:41
→ yamakazi    : 嗎XD 04/15 13:41
→ djboy       : https://reurl.cc/9ZAzLa #1WTwfBxp (Gossiping) 04/15 13:46
→ djboy       : 無論是發或轉廢文，都是合於版規；除非長期如此。 04/15 13:47
→ yamakazi    : 樓上那他版事務，拿他版事務來討論是違反版規嘻嘻 04/15 13:53
→ yamakazi    : 版規我讀很熟啦，討論他版事務是違規，但我就善心大 04/15 13:54
→ yamakazi    : 發不檢舉你了嘻嘻 04/15 13:54
→ djboy       : 樓上可以檢舉我啊，看看在他版討論本版事務，算不 04/15 14:00
→ djboy       : 算是違規，我完全沒有意見。 04/15 14:00
→ djboy       : 轉錄他版文章做為討論之佐證，很常見，根本正常。 04/15 14:02
→ yamakazi    : 好了啦，覺得這篇違規就趕快去檢舉，你在這邊叫囂也 04/15 14:04
→ yamakazi    : 是沒用低 04/15 14:04
→ djboy       : 你發廢文，沒有違規啊。你明知自己沒有違規，還叫 04/15 14:05
→ djboy       : 我檢舉，這種心態是什麼？ 04/15 14:05
→ yamakazi    : https://i.imgur.com/j7q9012.jpg 04/15 14:06
→ yamakazi    : 3-2被檢舉過厚，嘻嘻 04/15 14:06
噓 djboy       : 哈哈哈，這個我就不說你菜了~~~ 04/15 14:07
→ djboy       : 如果你不懂我在說啥，去找個10年以上的老版友問吧 04/15 14:08
→ yamakazi    : 好了啦，看你追我追這麼勤，給你一個讚 04/15 14:13
噓 djboy       : 你可以繼續轉廢文，這是你的權力，GOGOGOGO 04/15 14:15
推 PttCraft    : 三萬五萬兩萬想詐胡? 04/15 14:33
推 lolicat     : 時間管理大師 04/15 14:51
