post_id: M.1654964500.A.28C
date: 2022-06-12
title: Re: [閒聊] 出錢的人就有資格為所欲為?
content:
作者winUefi (222)看板marriage標題Re: [閒聊] 出錢的人就有資格為所欲為?時間Sun Jun 12 00:21:38 2022


 一句話

 有本事就不要當伸手牌

 跟別人要錢 就得看人臉色  就算是枕邊人也一樣


 當父母還真雖

 生你 養你  到出社會


 還要出錢幫你辦婚禮

 還要幫你負擔一些 買房頭期款   還要幫忙帶孫


 現在一堆不肖子 出社會工作賺錢 都沒在回饋父母的

 反哺這兩個字不知道怎麼寫

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.115.179 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1654964500.A.28C.html
推 winbot      : 只想權利，不盡義務，自私自利，不知...... 06/12 00:23
推 vegafish    : 所以才說，生錯孩子，一輩子毀了。 06/12 00:36
推 sazabijiang : 他們會說 自己只是在規劃提早繼承遺產 06/12 00:57
→ RealWill    : 這滑太遠了吧，是說父母出錢不能為所欲為，又不是說 06/12 04:48
→ RealWill    : 不對父母好。 06/12 04:48
推 dominoY     : 小時候一切也是父母出錢，也是要尊重孩子隱私，長大 06/12 06:31
→ dominoY     : 後父母想繼續幫忙出錢，但突然就不用尊重隱私了？ 06/12 06:31
→ ispan       : 推d大，我覺得有個例子就是“爸媽不能拆自己的信” 06/12 06:47
→ ispan       : ，這其實是人跟人尊重，不懂為什麼放到房子，很多人 06/12 06:47
→ ispan       : 就會覺得可以不用這份尊重了 06/12 06:47
→ ispan       : 有感恩的心和這件事情根本兩回事啊 06/12 06:48
推 jfw616      : 這件問題的點應該是一方伸手牌…一方覺得被侵犯隱私 06/12 07:01
→ jfw616      : 婚姻是兩個人的事情…沒有共識怎麼一起當伸手牌或 06/12 07:01
→ jfw616      : 不當伸手牌 06/12 07:01
推 ytwu        : 回do大，很大的關鍵是要求尊重的範圍不一樣，小時 06/12 08:51
→ ytwu        : 候要求尊重的範圍是一個房間，長大要求尊重的範圍可 06/12 08:51
→ ytwu        : 能是整間房子。即使父母還是保持尊重房間內的隱私， 06/12 08:51
→ ytwu        : 只出入客廳這類的公領域，還是很多人覺得不被尊重 06/12 08:51
→ sazabijiang : 告訴父母「請你不用繼續幫忙出錢」了，有這麼困難嗎 06/12 09:23
→ sazabijiang : 不然就誠實說「我想要你的錢，但你的態度讓我不舒服 06/12 09:23
→ sazabijiang : ，請你改善，因為我還是想要你的錢」 06/12 09:24
→ sazabijiang : 尊嚴不是天賦人權從天上掉下來的，是要花費代價去 06/12 09:25
→ sazabijiang : 換來的。比方說你不想私密處被人家看到，所以要花 06/12 09:26
→ sazabijiang : 錢去買衣服蔽體。你不能光著身子出門，然後要求別 06/12 09:26
→ sazabijiang : 人不能用色瞇瞇的眼光盯著你。你想要睡覺時安穩不 06/12 09:26
→ sazabijiang : 被襲擊，所以你需要找一個地方建立屏障，所以你需 06/12 09:27
→ sazabijiang : 要買或者租下一塊地，然後在花費讓這塊地上有遮蔽 06/12 09:27
→ sazabijiang : 物。在這個建築物內你可以盡情裸體，別人偷窺你就 06/12 09:27
→ sazabijiang : 觸犯了你的隱私。但沒有這間房子之前，你沒有隱私。 06/12 09:27
→ sazabijiang : 絕大部分的人小時候住家裡，應該都不會被父母要求 06/12 09:28
→ sazabijiang : 付房租吧？有的人很好命，可以自己獨享一間房間， 06/12 09:29
→ sazabijiang : 父母進門之前還必須敲門獲得你的同意，讓你有充分 06/12 09:29
→ sazabijiang : 的隱私。那個不是天賦人權，是你很好命父母願意給你 06/12 09:29
→ sazabijiang : 多的是家裡房間不夠，小孩跟父母擠在一間房間，或 06/12 09:30
→ sazabijiang : 者兄弟姊妹共用寢室，書桌放在客廳。你要他們去跟 06/12 09:30
→ sazabijiang : 自己父母吵說「為什麼你把我生下來，卻沒能力給我 06/12 09:30
→ sazabijiang : 一間獨立的房間讓我享有完全的隱私？」嗎？繼續作夢 06/12 09:30
→ sazabijiang : 你想要充分隱私，就搬出去原生家庭。買不起房子沒 06/12 09:31
→ sazabijiang : 關係，你可以租屋。現行的法律有保障租客的隱私權， 06/12 09:31
→ sazabijiang : 就連房東都不能未經允許進入你的房間/房子，因為 06/12 09:31
→ sazabijiang : 你、有、付、錢。 06/12 09:32
→ sazabijiang : 一直講父母也不能任意進出子女房間的，都是好命人 06/12 09:32
→ sazabijiang : 沒有經歷過家人擠在一間房間睡通鋪的日子。 06/12 09:33
推 jfw616      : 一堆人預設的立場是夫妻同心要求隱私…然後當伸手牌 06/12 09:37
→ jfw616      : 但問題點不是夫妻不同心嗎 06/12 09:37
→ jfw616      : 有本事不要當伸手牌…那就是女方回娘家住之類的 06/12 09:38
→ jfw616      : 男方要跟著一起去還是繼續住爸媽給的房子？ 06/12 09:39
→ jfw616      : 其實應該說有本事就離婚吧 06/12 09:39
→ jfw616      : 但事實確實就是吵久了就離婚而已 06/12 09:40
→ jfw616      : 所以確實最後都是有本事的 06/12 09:40
→ Agneta      : 好命人要找好命人結婚才正確 無法想像長大了還全家 06/12 09:43
→ Agneta      : 睡大通舖 06/12 09:43
推 jfw616      : 不用想像…數據都告訴你沒房沒錢不結婚的居多 06/12 10:01
噓 Cauchy2008  : 當這篇小孩的配偶才真的雖，結到一個當伸手牌的， 06/12 10:54
→ Cauchy2008  : 姻親討生養債卻討到自己身上。 06/12 10:54
→ Cauchy2008  : 錢是你小孩花的，要跟你的小孩要回饋，別侵犯女婿媳 06/12 10:56
→ Cauchy2008  : 婦的隱私 06/12 10:56
推 mncr        : 同意樓上 06/12 11:58
