post_id: M.1694337862.A.9D5
date: 2023-09-10
title: Re: [閒聊] 結了婚夫妻倆還要幫娘家？m
content:
作者amilkamilk (我要成為幹話王)看板marriage標題Re: [閒聊] 結了婚夫妻倆還要幫娘家？m時間Sun Sep 10 17:24:19 2023
※ 引述 《es9988770 (時試穿)》 之銘言：
: 標題: [閒聊] 結了婚夫妻倆還要幫娘家？m
: 時間: Sun Sep 10 13:21:14 2023
: 　
: 如題
: 聘金餅錢給了，女方嫁妝給了（分期付款一台車）
: 夫妻自己有房子沒有住娘家
: 但是離婆家很近
: 女婿討厭岳父岳母，岳父岳母看不起女婿
: 女方登記才知道自己是養女非親生
: 但是父母假裝不知道，女方也沒膽確認
: 女方在沒出社會前都是國考+幫忙家裡工作
: 女婿（當時為男友）放假會過去幫忙
: 後來女方放棄國考出社會工作
: 假日兩人會過去娘家幫忙
: 兩人結婚後，因為女婿與岳母大吵
: 後續都不需要過去幫忙
: 　
: 最近岳父母要搬家，請了搬家公司
: 但還是要求女婿跟女兒要過去幫忙
: 因兩人工作加上平日繁忙無法幫忙
: 岳母覺得他們倆不孝
都有給聘金了
遵從古禮應該要嫁雞隨雞、嫁狗隨狗
岳父岳母應該要自己想辦法
潑出去的水收不回來的
女兒都出嫁了
不要讓他們感情勒索

叫岳父岳母去找自己的兒子
如果自己沒有養兒防老
那也是活該

像我跟我老公結婚後
我們都是各自顧各自的家庭
但是以自己的小家庭為優先
這樣家庭關係才健康
--
Sent from my Google Pixel 7 Pro

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.33.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1694337862.A.9D5.html
※ 編輯: amilkamilk (223.140.33.253 臺灣), 09/10/2023 17:28:49
推 mtyc        : 忽男忽女？09/10 17:42
我一直都是男的啊
難男的不能跟男的結婚喔
歧視嗎
※ 編輯: amilkamilk (223.140.33.253 臺灣), 09/10/2023 17:44:04
→ mtyc        : 不敢不敢，你都放大絕XD 09/10 17:44
噓 mj2124      : 所以你嫁妝有沒有一台車啊？人家女方給了一台車 09/10 19:07
→ levs        : 有給嫁妝被你講得像買斷 09/10 19:39
→ es9988770   : 對啊！70萬而且分6年的車唷 09/10 20:04
噓 norikko     : ….難道樓上有給足大聘一百萬嗎？七十萬不是錢嗎？ 09/10 20:17
→ levs        : 原原PO 你上面推文這樣回意思是你真想買斷喔？ 09/10 20:20
→ es9988770   : 買斷個鬼 …. 09/10 20:37
→ es9988770   : 但是有車對我而言沒有比較好，一年開不到2000公里 09/10 20:52
→ es9988770   : ，本身不喜歡開車…車子單純岳父覺得比較安全，不 09/10 20:52
→ es9988770   : 想要女兒騎車淋雨 09/10 20:52
→ mtyc        : 那岳父不錯啊，捨不得女兒淋雨 09/10 20:53
→ mtyc        : 幹嘛一直糾結在養女身分？ 09/10 20:54
→ es9988770   : 岳父沒啥問題，是岳母一直要求，並且說車子給了 孫 09/10 21:02
→ es9988770   : 子也該有了吧.要搬家的事也是岳母在提，岳父一直都 09/10 21:02
→ es9988770   : 是出錢，但是沒有家族地位的人，不然出國怎麼只有 09/10 21:02
→ es9988770   : 岳母.岳父只能繼續工作 09/10 21:02
→ mj2124      : 你不覺得你的正文跟這個推文很不合理嗎？一下岳父 09/10 21:29
→ mj2124      : 出軌岳母為了鞏固家庭才領養，現在又岳父沒家族地 09/10 21:29
→ mj2124      : 位了？只有岳母出國玩？另外就買車這件事看起來是 09/10 21:29
→ mj2124      : 佔了便宜又賣乖 09/10 21:29
→ es9988770   : 出軌跟地位有什麼關係？所以地位高尚可以出軌 地位 09/10 21:37
→ es9988770   : 低下不能出軌？給車又如何？不然有人給你車子你就 09/10 21:37
→ es9988770   : 要感恩他一輩子？並且完全配合他？如果這樣還不如 09/10 21:37
→ es9988770   : 不要給，自己又不是買不起車….只是很不喜歡開車 09/10 21:37
噓 norikko     : 樓上的語氣真的很像這個板的男板友最痛恨的住婆家房 09/10 21:40
→ norikko     : 子還嫌房子不夠好的媳婦嘴臉XDD 真的還好你是男的不 09/10 21:40
→ norikko     : 然早被噓爆了 09/10 21:40
→ Colitas     : 連自己整理過發出來的文都顛三倒四，奇葩言論狂噴 09/10 21:58
→ Colitas     : ，平常應對進退可想而知，被瞧不起也沒什麼奇怪。 09/10 21:58
→ es9988770   : 對啊，反正也不是沒被瞧不起過 09/10 22:02
推 Ende1895    : 看來原po跟老婆一樣都是不知感恩的那種人，有人送 09/10 22:25
→ Ende1895    : 車子不懂得感謝還罵對方沒什麼了不起一直計較對方 09/10 22:25
→ Ende1895    : 不好的地方，作人真的不要太刻薄 09/10 22:25
→ mj2124      : 岳母生日要香奈兒香水，覺得壓力大每人經濟條件不 09/10 22:46
→ mj2124      : 同的人，現在喊不是買不起車，顛三倒四的 09/10 22:46
→ es9988770   : 沒有不感恩，只是不喜歡給了車子，三不五時就在嘴 09/10 22:46
→ es9988770   : 要孫子 09/10 22:46
→ mj2124      : 不想生可以直說，不用一副好像都別人逼的樣子，跟 09/10 22:48
→ mj2124      : 你太太蠻像的 09/10 22:48
→ es9988770   : 香水是女兒要送 我不出錢 她的經濟不高 09/10 22:48
→ mj2124      : 孫子也不是跟他家姓還是有談好要從母姓？ 09/10 22:48
→ es9988770   : 有說不生啊 然後她就被她媽嘴了 認為沒有小孩就不 09/10 22:50
→ es9988770   : 是完整家庭 別人都抱孫 一堆的 09/10 22:50
→ es9988770   : 還真有談母姓 厲害者都被你猜到了 09/10 22:51
→ mepe1018    : 原原po聘金錢有給到一台車那麽多嗎？還一直說車子70 09/10 23:05
→ mepe1018    : 萬分6年，那也是車子啊！難道買房貸款分30年就不是 09/10 23:05
→ mepe1018    : 房子嗎? 09/10 23:05
→ es9988770   : 有啊 但沒多很多94了 09/10 23:15
→ karenlo     : 沒有給到70萬的聘金還嫌車，真是傻眼。覺得沒什麼 09/10 23:36
→ karenlo     : 了不起當初就不該拿 09/10 23:36
→ es9988770   : 有超過70但是才72不行？說了多沒有很多了…. 09/10 23:40
推 USkitty     : 不稀罕車子就退回去啊！或者賣掉把錢湊湊還給岳父母 09/11 01:03
→ USkitty     : 。在那裡拿翹沒有比較高尚 09/11 01:03
推 KDCI        : 原原po形容的岳母應該是比較傳統的婦女，說真的你 09/11 15:01
→ KDCI        : 岳母嘴老婆那些話一般家庭都有，我家小孩都沒結婚， 09/11 15:01
→ KDCI        : 我媽念我們還會念到哭耶，說真的這都正常發揮，不要 09/11 15:01
→ KDCI        : 理媽媽就好了 09/11 15:01
