post_id: M.1632010998.A.A8E
date: 2021-09-19
title: Re: [買房心情］雜訊-人類判斷的缺陷
content:
作者sikiy (Sikiy)看板marriage標題Re: [買房心情］雜訊-人類判斷的缺陷時間Sun Sep 19 08:23:16 2021
買房千萬不要問長輩意見，

我婚前看房當時準婆婆看完開始說開門見灶(開放式廚房直接GG一票)
穿堂煞，阿撒布魯煞一拖拉庫...

於是我老公瞬間清醒直接不找長輩看，等我們找到喜歡的決定後才告知.

他們下一趟來就是裝潢好後的房子~

我買房已經快8年，去年我家斜對面(步行30公尺)新建案14樓“成交單價”比我家當初單
價高10萬，我家快50坪18樓，如果當初不買7年後我也沒本事多存500萬，更不要說這7年
多如果在外租房又是一筆開銷！

總之買房很忌諱雜音，妳和妳老公說好就好，外人本來就只負責出嘴因為給他沒關係...

題外話，我當年買後，我當時的直屬主管還說怎麼會買那裡，去年他也跑來我家附近看房
子了...=v=!?
然後跟我大肆抱怨房價漲好兇!!
(現在漲價已跟我毫無關係囉~~)


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.34.247.171 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1632010998.A.A8E.html
→ Max11       : 10年前我在台中買房我媽大力反對，她說少子化以後 09/19 08:55
→ Max11       : 房子不值錢.....還好我當時有買 09/19 08:55
推 Christinaa  : 我們這代對於父母那代已經少子化了啊，房子也沒便宜 09/19 09:54
→ Christinaa  : 啊！還不是越蓋越多房子！ 09/19 09:54
推 eucaly      : 我們買房得時候一直被長輩說曬衣間太小 09/19 10:10
→ eucaly      : 我寧願曬衣間太小也不要室內太小 09/19 10:11
→ eucaly      : 到現在還是一直嫌 09/19 10:11
推 dodoru      : 在金錢有限下很難有完美的房子 09/19 10:20
推 yesayesa    : 上個月買房，公婆要求從實價9折談，我反對，大姑立 09/19 11:11
→ yesayesa    : 刻說我大手花長輩的錢，明明是老公要收的錢賴到我 09/19 11:11
→ yesayesa    : 身上，我根本不想拿公婆的錢好嗎？大部分的頭期和 09/19 11:11
→ yesayesa    : 房貸我們夫妻付，講不出反對的理由就發脾氣指責我態 09/19 11:11
→ yesayesa    : 度不佳，真可笑，事實上是父母不願放手讓孩子獨立， 09/19 11:11
→ yesayesa    : 老公的孝順變成情緒勒索的工具 09/19 11:11
推 beersea0815 : 我沒有看過周遭哪個長輩對兒女選的房子持正面態度 09/19 11:26
→ beersea0815 : 的，只會狂打槍，講些不切實際過時的意見，有出錢也 09/19 11:26
→ beersea0815 : 就算了大部分都是只出一張嘴，買房子絕對不要聽任 09/19 11:26
→ beersea0815 : 何長輩的意見，只會扯後腿居多 09/19 11:26
→ sweetjam    : 要就自己全出，誰有權力置喙 09/19 13:00
→ sweetjam    : 長輩會參與不就是有拿人好處嗎 09/19 13:01
推 trij        : 未必喔，我媽沒出一毛錢但看房的時候也是挑三揀四 09/19 13:12
→ trij        : 的 09/19 13:12
推 hhand       : 推 09/19 14:17
→ sweetjam    : 那你幹嘛帶她去看，你自己出錢買房，為什麼不能自己 09/19 14:37
→ sweetjam    : 作主 09/19 14:37
→ sweetjam    : 你自己出錢買東西要你媽同意嗎 09/19 14:38
推 trij        : 當然是我自己做主啊，但過程嘰嘰喳喳不可免啦 09/19 14:41
→ trij        : 也就是說這件事情不論長輩有沒有出錢都有話講啦， 09/19 14:42
→ trij        : 不是說沒出錢就不會有意見 09/19 14:42
→ sweetjam    : 你自己去看去買，是能管你什麼，不懂ㄟ，你成年人了 09/19 14:52
→ sweetjam    : 吧？？ 09/19 14:52
→ sweetjam    : 你裝潢有讓她出嗎，沒有，房子也沒有讓她出，那你 09/19 14:55
→ sweetjam    : 自己看房決定買房，為什麼會被干涉，再不行就先斬 09/19 14:55
→ sweetjam    : 後奏阿，有什麼難度嗎 09/19 14:55
推 trij        : 沒難度啊，碎碎念很煩而已：） 09/19 15:03
推 e33554431   : 還好我爸只出錢不管我怎麼買 09/19 17:24
→ sazabijiang : 人生三大事不要聽長輩意見：結婚、買房、換工作 09/19 22:07
