post_id: M.1656129258.A.8F1
date: 2022-06-25
title: [求助] 小姑問題
content:
作者yhhya (喜歡海邊)看板marriage標題[求助] 小姑問題時間Sat Jun 25 11:54:16 2022

因為公公去世，先生獨子需要照顧婆婆
所以目前和婆婆住，這點已無法改變
有一個四十歲的小姑週末都會帶小孩回來

問題一：
婚前就知道先生會把用過的東西給他姐
住一起之後每週都會看到小姑穿著先生的衣服鞋子回來
彷彿就是先生行走的衣櫃
每次看到都有種說不出來的怪
手機/air pods/Apple Watch小姑也都是等著接手舊的，還會催我老公快換新的
我不是在意他把東西給他姐，只是看到另一個女人穿的用的都是自己老公的東西，有種說不出的震撼

問題二：
婆婆/小姑/先生關係一直都很好
從小到大就是東西會互相吃
例如我老公在吃冰，小姑會說我要吃給我吃一口，然後整碗端去，吃完又換我老公吃
小姑看到老公的飲料也會直接拿去喝
但我就覺得不太衛生
跟老公反應，老公覺得每個不都吃過父母和兄弟姊妹的口水

以上兩點，是我心態該調整嗎？
先謝謝大家

—————————————————-
大家的建議我都收到了
我會調整我自己的，再次謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.30.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1656129258.A.8F1.html
→ ShiningRuby : 先生的姊姊是大姑,妹妹才是小姑06/25 11:55
→ water119    : 妳是不是沒有兄弟姊妹 穿舊衣服不是滿正常的嗎06/25 12:02
推 whereislove : 是06/25 12:04
→ chocorei    : 沒結婚前他們就是這樣啊，怎麼你們一結婚這些都變06/25 12:05
→ chocorei    : 奇怪了？至於第二點不衛生別跟他們一起吃就好了 06/25 12:05
推 maru9981    : 是，人家感情好關妳屁事呢 06/25 12:05
→ whereislove : 你想表達的是不是「你不爽自己不是老公心中的第一06/25 12:05
→ whereislove : 位」呢？但你結婚前就知道。06/25 12:05
推 erining     : 你是在跟大姑吃醋吧06/25 12:10
噓 QQQQQQ5566  : 是 看起來是正常家人互動而已 除非他喝到你的飲料或06/25 12:13
→ QQQQQQ5566  : 你老公偷拿你的東西送他姐 不然真的不關你的事 06/25 12:13
推 pocata      : 是，這兩點都還好欸06/25 12:15
→ catlady     : 又不是你也要一起輪替著吃或穿有差嗎？還是你覺得06/25 12:22
→ catlady     : 間接接吻了 06/25 12:22
推 mapple9     : 我弟前陣子也丟衣服給我，雖然我沒收……這不就正常 06/25 12:24
→ mapple9     : 家人互動 06/25 12:24
推 jjl1019     : 何必跟男方家人吃醋== 那些東西妳老公沒買給你? 06/25 12:25
推 baconbacon  : 老公的姊姊是大姑，妹妹才是小姑。你就把大姑當男 06/25 12:28
→ baconbacon  : 的，反正你老公又不當大姑是異性。老公未來要照顧婆 06/25 12:28
→ baconbacon  : 婆，幫婆婆擦澡清潔也是遲早，到時也要覺得老公幫別 06/25 12:28
→ baconbacon  : 的女人洗澡很怪嗎-_- 06/25 12:28
推 Agneta      : 第一點根本沒差 第二點要看人 在意的人無法吃別人 06/25 12:31
→ Agneta      : 的口水 但很顯然那兩個人不在意 所以妳只是喊燒 06/25 12:31
推 molamolajump: 他家從小就習慣這樣 06/25 12:31
→ molamolajump: 妳最多可以阻止他們的口水交流波及妳的小孩 06/25 12:31
推 fifi0828    : 不要亂吃醋 06/25 12:31
→ boggylin    : 不要管太多，沒有影響到妳 06/25 12:34
→ molamolajump: 妳如果跟老公分食不想吃到她的口水 06/25 12:34
→ molamolajump: 直接拒絕就好了，應該不會逼別人吃口水吧？ 06/25 12:34
→ AppleAlice  : 還好耶，我弟比較愛買，我國高中左右也開始接手我弟 06/25 12:35
→ AppleAlice  : 的包、圍巾、帽子、T恤之類的，鞋子就無法了 06/25 12:36
→ boggylin    : 先生賺的多很多也有可能 06/25 12:36
→ nanalia     : 你是沒兄弟姐妹嗎 互相接收不需要東西很正常 06/25 12:36
→ AppleAlice  : 對我們而言那不是"另一個男人/女人"這種眼光角度 06/25 12:36
噓 Yelich      : 沒影響到你吧 你會不會管太多 06/25 12:37
→ AppleAlice  : 我小姑之前當櫃姐，也會幫我老公買衣服內衣褲，我也 06/25 12:37
→ AppleAlice  : 從來沒想過那是"另一個女人幫我老公買內褲"耶 06/25 12:38
→ AppleAlice  : 你是不是沒有兄弟姊妹阿?? +1 06/25 12:38
推 rayray123   : 吃過 跟要一直吃下去 是不一樣的 你可以直說你不想 06/25 12:39
→ chocorei    : 沒有兄弟姊妹可能不懂吧，手足情沒有性別區別 06/25 12:39
→ rayray123   : 間接吃姻親口水 06/25 12:39
→ rayray123   : 若老公堅持要吃家人口水 那只能你自己跟先生分開 06/25 12:39
→ nanalia     : 我跟我兄弟姐妹出去吃飯 也是會鏟對方點的餐嘗味道 06/25 12:39
推 lvnps       : 你的心態該調整無誤。 06/25 12:40
→ rayray123   : 唾液交換叫做沒影響配偶 發言前有看清楚嗎 06/25 12:40
→ chocorei    : 人家從小就這樣吃了，結果因為媳婦的一個「震撼」 06/25 12:41
→ chocorei    : 就要改嗎？那是誰的問題很明顯了 06/25 12:41
→ nanalia     : 我弟就不會鏟我老公的食物吃 跟性別沒關係 06/25 12:41
→ rayray123   : 至於衣服比口水問題小很多 06/25 12:41
→ chocorei    : 她看到了可以不要跟老公共吃啊 06/25 12:41
→ rayray123   : 男女交換也一樣啦 唾液交換是衛生問題 06/25 12:42
推 budda       : 我跟哥哥的感情也很好，對於配偶的家人情感連結也 06/25 12:42
→ budda       : 很尊重（雖然老公家庭成員個性很獨立，沒這問題， 06/25 12:42
→ budda       : 但難免有一些利益、觀念等不同和摩擦，但我也不介入 06/25 12:42
→ budda       : ），我覺得配偶再怎麼好，也不能跟家人比較，何必 06/25 12:42
→ budda       : 自尋煩惱。 06/25 12:42
推 mamade      : 你想太多了吧，家人不就是這樣嗎 06/25 12:43
→ rayray123   : 今天換媳婦跟岳父共吃一碗麵 先生不舒服 媳婦就得解 06/25 12:43
→ rayray123   : 決先生的不舒服 06/25 12:43
→ yaokut      : 就不要跟老公共吃就好啦~ 如果沒必要跟家人交換口水 06/25 12:43
→ yaokut      : ，幹嘛一定要跟另一半交換口水呢？　XDD 06/25 12:43
→ chocorei    : 真的，我愛吃的就不會想分別人，但若我弟或我媽開 06/25 12:44
→ chocorei    : 口要，就會直接鏟一塊給他們 06/25 12:44
→ rayray123   : 衛生標準每個人不同 高標的注定辛苦 06/25 12:44
→ yaokut      : 若換了另一半，另一半不就跟你的前任交換口水？(咦? 06/25 12:45
→ vupcj86     : 我有兄姐，覺得這兩點都正常 06/25 12:45
→ rayray123   : 前任這例子不太優 除非目前還會跟前任唾液交換? 06/25 12:46
推 sararara    : 有兄弟姐妹覺得正常 06/25 12:46
→ rayray123   : 以前吃過 跟 將來也會繼續吃 不同 06/25 12:46
推 Knighty     : 她如果不吃老公那份，怎麼會影響到配偶? 06/25 12:46
→ chocorei    : 影響配偶的眼睛嗎？ 06/25 12:47
推 yaokut      : 所以是老公老婆交換口水的同時，跟大姑/婆婆也交換? 06/25 12:47
→ rayray123   : 夫妻間不用親親嗎 06/25 12:47
→ yaokut      : 有必要急著在跟大姑/婆婆交換口水後，跟老婆親親嗎? 06/25 12:48
推 cc117706    : 妳想像一下如果不是老婆的身份看會不會很怪，如果妳 06/25 12:48
→ cc117706    : 突然覺得廢話他們家人那樣很正常啊，那就對了~ 06/25 12:48
推 trueblend   : 一看是什麼衣服，上衣還可以，內衣褲就很不好，鞋 06/25 12:48
→ trueblend   : 子也有衛生問題(大姑跟你老公的鞋碼一樣喔?) 二是 06/25 12:48
→ trueblend   : 很不衛生但那已經是他們習慣的共享菌叢方式了，還 06/25 12:48
→ trueblend   : 是說這會讓妳覺得妳跟大姑和婆婆間接接吻? 如果真 06/25 12:48
→ trueblend   : 的受不了，早點離離也好，省得整天吵吵鬧鬧把自己 06/25 12:48
→ trueblend   : 變成有口臭的毒蛇 06/25 12:48
→ yaokut      : 不然，一樣時間會錯開阿 XDDD 06/25 12:48
→ rayray123   : 那我懂意思了 你覺得隔一段時間就沒有唾液交換問題 06/25 12:49
→ nanalia     : 老公又不會跟家人親 如果老公吃過其他家人吃過的東 06/25 12:49
→ nanalia     : 西 也要被當成間接接吻 就太高標了 06/25 12:49
→ chocorei    : 吃飯就吃飯，想一堆口水幹嘛，沒其他好事可以想了 06/25 12:49
→ chocorei    : 喔 06/25 12:49
→ rayray123   : 也是可以 這每個人衛生標準不同的問題 06/25 12:49
→ yaokut      : 不是沒有交換問題，而是奇檬子不爽就不爽，別扯到 06/25 12:49
→ yaokut      : 有無疑慮，不然查驗口水多久代謝完畢，再親～奇檬子 06/25 12:50
→ nanalia     : 吃火鍋大家筷子拉來拉去都算是在接吻嗎 06/25 12:50
→ yaokut      : 就會好了嗎？而且，現在還有沒有親親都不知道咧 @@ 06/25 12:50
→ chocorei    : 不然就趁大姑下手前整碗搶過來吃啊，難道這樣她還 06/25 12:51
→ chocorei    : 下得去手 06/25 12:51
推 chiachizhang: 我也是姐姐，有兩個弟弟，衣服是無法撿啦，但吃東 06/25 12:51
→ chiachizhang: 西真的從小到大都是互吃，不用想太多 06/25 12:51
推 trueblend   : 不過疫情期間還是不要這樣口水沾來沾去比較好。至 06/25 12:52
→ trueblend   : 於將來照顧婆婆，妳確定妳老公不會要妳幫他媽媽洗 06/25 12:52
→ trueblend   : 澡挖便? 06/25 12:52
→ AppleAlice  : 吃東西看人啦，我們正餐是不會這樣互挖，但如果只想 06/25 12:52
→ AppleAlice  : 嘗一口那樣，冰淇淋阿蛋糕阿，就會挖一兩口 06/25 12:52
→ nanalia     : 原po家都不吃合菜嗎？媽媽炒一盤菜不都是大家拿筷子 06/25 12:52
→ nanalia     : 夾了又夾？ 06/25 12:52
→ chocorei    : 兄弟姊妹搶食才更好吃，歡迎加入搶食行列XD 06/25 12:53
→ fairy241    : 我是看不出來問題在哪，我認識的大多數人也是這樣， 06/25 12:53
→ fairy241    : 朋友間也很多會吃個一二口，但也有認識完全不接受共 06/25 12:53
→ fairy241    : 食食物一定要分開的 06/25 12:53
→ chocorei    : 所以我說不要口水來口水去，想多了什麼東西都別吃 06/25 12:53
→ chocorei    : 了 06/25 12:53
推 rayray123   : 原來很多家庭都不喜歡公筷母匙... 06/25 12:54
推 yaokut      : 人家家庭喜不喜歡公筷母匙都不重要啊!喜歡公筷母匙 06/25 12:55
→ rayray123   : 我婆家也沒有公筷母匙觀念 但至少不會整碗端去互吃 06/25 12:55
→ yaokut      : 就不是他老公家阿 ＱＱ 06/25 12:55
→ chocorei    : 你家好高尚，我們都直接伸筷夾菜 06/25 12:55
→ ytwu        : 覺得都還好，口水的問題以前我還看過朋友共咬一顆 06/25 12:55
→ ytwu        : 芭樂XD 06/25 12:55
→ lluunnaa    : 嫉妒心好像很難改 06/25 12:55
→ trueblend   : 不然妳去google恆河毛巾，看完後妳應該就會覺得妳 06/25 12:55
→ trueblend   : 老公一家三口的互動已經很衛生了 06/25 12:55
噓 nacy204327  : 這有什麼嗎？ 06/25 12:55
→ rayray123   : 但想想大家筷子喇一盤菜跟端整碗互吃也是多寡問題 06/25 12:56
推 kiki41052   : 如果只有這兩項，我覺得就努力尊重 06/25 12:56
→ rayray123   : 而不是0或1 06/25 12:56
推 fifi0828    : 鞋子真的假的啊 你大姑腳跟男的一樣大？ 06/25 12:56
→ chocorei    : 小孩每天都在學校跟同學飲料喝來喝去，零食吃來吃 06/25 12:56
→ chocorei    : 去怎麼辦 06/25 12:56
推 yaokut      : 爸媽有可能跟小孩的同學間接接吻 >////< 06/25 12:57
→ rayray123   : 這個高尚稱讚過頭了 就是衛生標準不一樣而已 06/25 12:57
→ chocorei    : 恆河毛巾XD 06/25 12:57
→ nanalia     : 你去餐廳觀察看 很難做到夾每口菜都換公筷夾 湯可能 06/25 12:57
→ nanalia     : 有大湯勺 06/25 12:57
→ chocorei    : 咱們吃飯就吃飯，拜託不要提毛巾好嗎XD 06/25 12:57
推 camomie     : 第一點蠻妙的，小姑喜歡的風格剛好跟你老公一模一樣 06/25 12:58
→ camomie     : ，很極端的例子 06/25 12:58
→ eyeworm     : 第一點還好，沒差啊。第二點只要不要要求我加入，也 06/25 12:59
→ eyeworm     : 是沒差。 你到底真的在意的是什麼啊？ 06/25 12:59
推 rayray123   : 突然想到口嚼菜餵小孩 這個也是個衛生標準問題 06/25 12:59
推 quiet93     : 完全沒差，不過小姑穿男生的醫鞋會好看嗎？ 06/25 13:00
噓 lovetoo     : 這是要震撼三小...== 06/25 13:00
→ chocorei    : 還有直笛，聽說男生都會跑去對喜歡女生的直笛... 06/25 13:00
→ rayray123   : 口嚼菜長大的孩子也能長大 但純屬觀感心情問題是吧 06/25 13:00
→ nanalia     : 就想成老公手菜尾概念 大家喇過菜 跟小姑一個喇過的 06/25 13:01
→ nanalia     : 菜 是儀式感不同嗎？ 06/25 13:01
→ rayray123   : 直笛我有陰影 看過同學拿出抽屜放一暑假的 掉出一排 06/25 13:01
→ lovetoo     : 那不是另一個女人，那是他家人，講白了，妳才是外 06/25 13:01
→ lovetoo     : 來的那個 06/25 13:01
→ rayray123   : 蟲子爬走 06/25 13:01
推 cgvyeh      : 大姑跟先生鞋子尺碼一樣能共穿？那代表兩人身形可 06/25 13:01
→ cgvyeh      : 能差不多，如果衣鞋物品都還算新，會想拿來穿用好 06/25 13:01
→ cgvyeh      : 像也有可能。不過要是我會想大姑就不能自己買嗎，非 06/25 13:01
→ cgvyeh      : 要拿我先生的？ 06/25 13:01
→ rayray123   : 當時國小的我便開始害怕直笛有口水味 06/25 13:01
推 fifi0828    : 就吃醋啊 且對象是大姑 搞得她好像無權吃醋無理取鬧 06/25 13:01
→ fifi0828    : 哈哈哈 06/25 13:01
噓 www17010    : 管太多了吧 06/25 13:02
→ rayray123   : 還好我去吃喜酒大家都很乖用公筷... 06/25 13:02
推 yaokut      : 如果真的在意衛生，連親吻都可能得病~這時候又沒衛 06/25 13:02
噓 ttnez       : 這有什麼問題嗎 !?要怪就怪當初什麼不嫁給孤兒… 06/25 13:02
→ irina0629   : 我覺得沒什麼 06/25 13:03
→ yaokut      : 生標準了嗎？還是勉強可以？奇檬子不好就不好，別扯 06/25 13:03
→ trueblend   : 一定要看恆河毛巾小姑的馬克杯事件 06/25 13:03
→ yaokut      : 一堆，越扯越~~~ 06/25 13:03
→ nanalia     : 喜酒要我裝一下可以 在家吃飯還要每餐每一口都換公 06/25 13:03
→ nanalia     : 筷不累嗎 06/25 13:03
推 aplombb     : 很正常的兄弟姐妹關係，原po是不是獨生女？ 06/25 13:04
→ trueblend   : 覺得自己的衛生底線被踩到就去看一下恆河毛巾 06/25 13:04
→ rayray123   : 看跟誰親? 還好我跟先生只親配偶 06/25 13:04
→ yaokut      : 爸媽也不能跟孩子共食，可能傳染腸胃炎/疱疹性齒齦 06/25 13:04
→ AppleAlice  : 小家庭成員吃飯我們也不會用公筷母匙，喜酒或家族聚 06/25 13:04
→ AppleAlice  : 餐那種才會用公筷母匙 06/25 13:04
→ AppleAlice  : 但是家裡的湯也是用大湯匙裝進自己碗裡喝啦 06/25 13:05
→ Noreendong  : 這兩點我都覺得很正常，你只是看不慣他們感情好吧 06/25 13:05
→ yaokut      : 炎/EB病毒/一般感冒，所以什麼時候是看奇檬子，什麼 06/25 13:05
→ Agneta      : 喜酒公筷是自己也會吃到 這個例子不同啊 原po看大姑 06/25 13:05
→ Agneta      : 和老公吃冰 難道她也會去互吃嗎 06/25 13:05
→ yaokut      : 時候是避免傳染，別再扯在一起講了。 06/25 13:05
→ chocorei    : 恆河毛巾那不是震撼，是大海嘯等級了 06/25 13:06
推 Agneta      : 覺得互吃噁心的人應該連配偶或小孩/父母都不共吃 06/25 13:07
