post_id: M.1629426947.A.27C
date: 2021-08-20
title: Re: [閒聊] 維持一個平凡家庭要多少錢？
content:
作者CuLiZn5566 (同理心5566)看板marriage標題Re: [閒聊] 維持一個平凡家庭要多少錢？時間Fri Aug 20 10:35:45 2021

就看你要給你小孩什麼樣子的生活啊

年薪30的有年薪30的過法

年薪100的有年薪100的過法

都不太一樣啊


年收120其實比上不足比下有餘

小孩乖乖的念公立學校

不要去那種雙語幼稚園幹嘛的

也沒辦法三天兩頭出國遊學

但是基本生活該有的應該都有

洗腦他知足常樂


然後人生規劃儘早安排

不管是念軍校護校

還是公務員公營事業什麼的

早點安排少走冤枉路

應該也不需要花太多的錢



跟那種要送小孩出國念書還是贏在起跑點的

大概比不了拉

但是自食其力穩紮穩打大概還是沒啥問題的

只是頭洗下去就是十幾年的計畫

如果賢伉儷執行能力不是很好

或是常常會有跟不知道哪裡來的親戚攀比的壓力

那麼可能還是不要隨便嘗試


畢竟如果120就是死薪水的話

那麼超支的代價風險很大

會把目前的生活也弄得一團糟



※ 引述《ta88893164 (黑白貓)》之銘言：
: 我跟太太加起來年薪120，沒生小孩，未來薪資
: 也是穩定但沒有什麼成長空間了。
: 常看到大家的家庭收入2百3百的還不敢生小
: 孩，不敢買車。
: 那我這種年收120的有資格生小孩嗎......
: （目前每月最大固定支出房貸加管理費3萬)
: 住桃園，非新竹雙北

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 192.111.134.79 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1629426947.A.27C.html
推 marsonele   : 我們講好雙薪300再結 08/20 10:47
推 ru88atgs    : 有多少錢做多少事，不要好高騖遠。 08/20 10:48
→ AppleAlice  : 本版前幾天不是有一篇雙薪300自認活得像甲級貧戶的 08/20 10:50
→ AppleAlice  : ，看心態囉 08/20 10:50
推 yaxis       : 不知原po住桃園哪裡，但我家沒房貸的情況下，一家 08/20 11:02
→ yaxis       : 三口花費大概4.5萬（2歲兒），原po加上房貸，120萬 08/20 11:02
→ yaxis       : 也能剩一點，只是不太能承擔大金額的風險 08/20 11:02
推 djboy       : #1Wnt-wUD (marriage) 正好有篇討論到收入和小孩的 08/20 11:50
→ djboy       : 關係，而且還是桃園的案例。 08/20 11:50
推 sunworship  : 前幾天arran大的文章你可以再看一次 08/20 12:19
→ jfw616      : 這問題無解,錢又不是說你要有就有 08/20 12:31
推 ytkuo       : 所以要開源節流 沒法開源 就節流吧 08/20 12:32
→ ytkuo       : 沒其他方式 08/20 12:32
→ jfw616      : 平凡的定義是什麼？ 08/20 12:32
→ jfw616      : 光是跟父母住,就不是平凡的家庭了 08/20 12:32
→ jfw616      : 我是指對板上的要求來講 08/20 12:33
→ jfw616      : 所以先算一下租房或買房,一年要多少錢.. 08/20 12:33
→ jfw616      : 然後加上一年的開銷... 08/20 12:33
→ jfw616      : 然後看看兩夫妻的的薪水 08/20 12:33
→ jfw616      : 這樣才能告訴你什麼叫平凡的家庭年收入要多少 08/20 12:34
→ jfw616      : 一家三口擠在多大的空間才叫平凡.. 08/20 12:35
→ jfw616      : 一家5口人三代擠在30坪的小房子...和樂融融.. 08/20 12:36
→ jfw616      : 媳婦不覺得公婆很煩,公婆也不討厭媳婦.. 08/20 12:37
→ jfw616      : 這樣算平凡嗎？ 08/20 12:37
→ jfw616      : 一家5口人擠在200坪的房子,問題一堆..這樣叫平凡嗎 08/20 12:37
推 CHRISTINAYEN: 真的看人養 私校小孩也是有家境之分 但跟成績關聯小 08/20 12:40
推 seal46825   : 為何好像養小孩子 08/20 12:55
→ seal46825   : 一定要砸錢給他多好的教育 08/20 12:55
→ seal46825   : 多花點時間陪他 08/20 12:55
→ seal46825   : 給予正確觀念健康長大 08/20 12:55
→ seal46825   : 做自己喜歡的事不好嗎 08/20 12:55
→ vince02     : 住桃園 雙薪合計一百 養一個小孩我覺得還可以 08/20 14:28
→ vince02     : 含房貸 08/20 14:28
→ vince02     : 雙北以外 家庭年收一百 養一個小孩 二百養二個 08/20 14:29
→ vince02     : 含房貸 還可以給小孩好一點點的環境 08/20 14:30
→ vince02     : 如果年收不到一百 養小孩很辛苦 08/20 14:30
→ vince02     : 大概就和arran大的文差不多 8萬/月可以養的輕鬆一點 08/20 14:35
→ vince02     : 年收不到一百的家庭要付房貸又要養小孩 我覺得太難 08/20 14:36
→ vince02     : 勉強養 大概生活品質或教育品質會差很多 08/20 14:37
推 h100733     : 平凡的定義是什麼？小孩只讀公立，不補習的平凡嗎 08/20 18:03
推 tilmitt     : 像我小時候沒出國沒補習沒才藝班只念公立學校，不吃 08/20 18:15
→ tilmitt     : 餐廳，身體無重大傷病，養到成年的開銷就很少啊 08/20 18:15
推 pikmin520   : 住桃園邊緣沒房貸無車貸，單薪年收百萬以下，目前 08/20 18:54
→ pikmin520   : 還養得起兩寶私幼月費5000等級的 08/20 18:54
推 dir2007     : 樓上私幼好便宜 08/20 19:56
→ FeatherNight: 家庭年薪百萬養一個沒什麼問題（加上房貸月繳3w來說 08/22 00:21
→ FeatherNight: ），只是就沒有買什麼貴的物品 08/22 00:21
推 aataipei    : 三個人一個月才花四萬五，太強了吧...... 08/22 21:33
推 srtion666   : 南部鄉下雙薪150萬 一個孩子 生活還行不錯 08/22 23:30
推 chenbo      : 台南一家三口（兩歲）一個月2.4萬 08/23 13:47
→ chenbo      : 養小孩就沒有很難啊……搞那麼複雜還不是小奴工 08/23 13:48
→ chenbo      : 知足常樂就好～ 08/23 13:48
