post_id: M.1605435284.A.21F
date: 2020-11-15
title: Re: [求助] 是否該離婚呢
content:
作者dilson (中肯的話通常不好聽懂嗎)看板marriage標題Re: [求助] 是否該離婚呢時間Sun Nov 15 18:14:42 2020
某位網友說的一句話我覺得不錯

就是不要好處全拿

有所變就有所不便

除非婆婆完全沒幫助過妳一次 而且所有大小事都是妳再做

這不可能吧

像我同事爸媽都過世了, 娘家住很遠,

他們夫妻自己在外面住, 偏偏又常加班。。。

有時候加班就會說 若跟公婆住就可以幫忙看一下小孩了。。

人不要只看壞處, 難道婆婆都沒幫過妳一次嗎!!??

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.162.102 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605435284.A.21F.html
推 cuppy       : 吃了不少婆婆煮的飯 11/15 19:32
→ cuppy       : 省了不少房租水電費 11/15 19:32
→ cuppy       : 買房頭期款省了不少錢 11/15 19:32
→ cuppy       : 都公婆幫的忙。 11/15 19:33
→ cuppy       : 別人的付出與犧牲，不方便，都小事，只有她的是是 11/15 19:33
→ cuppy       : 大事，標準不沾鍋，得了便宜還賣乖，忘恩負義的自 11/15 19:33
→ cuppy       : 私人 11/15 19:33
推 tp6942u6    : 十年前言小假白蓮女主，好的都是別人自願要給我的， 11/15 19:44
→ tp6942u6    : 我沒有說我要但是通通享受著，到了要付出的時候一臉 11/15 19:44
→ tp6942u6    : 受欺凌的模樣 11/15 19:44
噓 labdog      : 笑死人了 11/15 21:52
推 marah       : 婆婆還辛辛苦苦幫忙帶了兩年的孩子 11/15 22:46
噓 hasnud46    : 一律勸離 11/16 12:42
