post_id: M.1591815023.A.F56
date: 2020-06-11
title: Re: [求助] 是不是美麗的謊言比真誠的坦白好?
content:
作者torocan (Jasmine)看板marriage標題Re: [求助] 是不是美麗的謊言比真誠的坦白好?時間Thu Jun 11 02:50:21 2020
看了一輪討論串原po的回文內容
一直在冒冷汗

認為問題不在健保被強制掛過去
也不在你是不是要說善意謊言
也不是老婆有沒有錯聽你要停止會費

問題在你覺得他跟你討健保費
你就也要提會費都你繳，所以你要停止
Why?????
你們解決問題的方式就是彼此計較誰做了什麼？誰吃虧了什麼？

如果我老公是這樣跟我計較
我當然會生氣，有理生氣還被說情緒控管差
然後還要面對老公想以善意謊言來解決
溝通一直不對頻
這樣的婚姻互動真的會蠻令人灰心

你似乎看不到你們婚姻中的計較
搞錯重點，想解決問題就沒對到重點

你們會如此這樣的互動
是不是也要思考
從何時開始彼此沒那麼互相體諒了

你失業，老婆是否有關心你錢夠不夠用？當他跟你計較時，你是否能坦然跟他說你的顧慮，
取代你也計較回去的方式？

吵什麼有時候只是表象
夫妻要走到這樣的互動方式
通常是彼此互動已經累積了一些不滿
平常的溝通或許也不見得是有效果
就會開始在物質上（金錢、家事）多了些計算
以彌補心理上的不滿
愛很有可能就這樣慢慢流失的

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.204.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1591815023.A.F56.html
→ eatyourshit : 所以老公就要全部吞下去? 06/11 03:46
噓 yha         : 男人幫女人掏錢 她們覺得天經地義 不夠快不夠乾脆 06/11 08:40
→ yha         : 都不行的；事情如果反過來玩 喔喔喔 造反啦！？大 06/11 08:40
→ yha         : 概就是這樣 06/11 08:40
→ yha         : 表面上講得很溫柔 其實就是不想給錢 06/11 08:41
→ torocan     : 兩個人沒互相，有這樣的互動模式出現，都需要檢討 06/11 09:12
→ torocan     : 的。沒有誰理所當然要幫誰付錢，更不該是在原po失 06/11 09:12
→ torocan     : 業，老婆一開始這樣計較，認為錢是爭吵開端的假議 06/11 09:12
→ torocan     : 題。看到原po的回文一直放錯重點，沒看到婚姻中計 06/11 09:12
→ torocan     : 較互動模式的問題，在意自己是不是要說善意謊言可 06/11 09:12
→ torocan     : 能意義就不大。 06/11 09:12
→ AppleAlice  : 我一直搞不懂他們夫妻怎會這樣，如果今天同樣的狀況 06/11 09:13
→ AppleAlice  : 發生在我家，我是開公司的人，老公失業，小孩剛出生 06/11 09:13
→ AppleAlice  : ，老公勞保年資夠我一定先讓他掛進我公司請育嬰假慢 06/11 09:14
→ AppleAlice  : 慢找工作的.... 06/11 09:14
推 petitebabe  : 還可以先領6個月6成薪呢  他們感情應該不好 06/11 09:19
→ djboy       : 如果我老婆和我這樣計較，我也會生氣啊~~~ 06/11 09:26
→ djboy       : 都講了，不同意就早點說，事後生氣才最差 06/11 09:26
→ petitebabe  : 問題是無法不同意掛健保...規定就是要掛在配偶身上 06/11 09:27
→ torocan     : 抱歉，我好像沒有陳述很好。重新陳述這段的看法， 06/11 09:47
→ torocan     : 老婆前面計較在先，後對老公的計較生氣是雙重標準 06/11 09:47
→ torocan     : 了。錢和離婚證書是假議題，回到要處理問題，要先 06/11 09:47
→ torocan     : 看到彼此需求，疑惑的是原po看不到老婆和自己都有 06/11 09:47
→ torocan     : 這樣計較的問題，一開始也附和老婆的計較，自己的 06/11 09:47
→ torocan     : 計較心也被帶起來了。 06/11 09:47
推 djboy       : 全天下唯2會無償對自己好的，只有父母；夫妻原本就 06/11 09:50
→ djboy       : 是會計較，每個人心中都有一本帳，只是因為社經價值 06/11 09:51
→ djboy       : 觀等而有不同的記帳方式。不計較，只是因為那個費用 06/11 09:51
→ djboy       : 還在容忍範圍內而己。  如果我失業，老婆因為掛健保 06/11 09:52
→ djboy       : 來和我討2000元，然後又丟個離婚協議書，那我一定 06/11 09:52
→ djboy       : 馬上給他簽下去。計較成這樣的老婆，真的不要也霸 06/11 09:52
→ AppleAlice  : 對，我也會先讓老公領6個月6成薪，有個緩衝期做打算 06/11 10:00
推 petitebabe  : 更何況這老公真的有在家帶小孩領這六成薪合情合理 06/11 10:03
噓 ninien      : 是老婆先追討健保費的好嗎？老公以牙還牙剛好而已， 06/11 10:58
→ ninien      : 你說人是互相的，老婆就不互相啊！不要再護航老婆了 06/11 10:58
→ ninien      : ，原文一開始以為原原po是女性，推文的風向都是叫原 06/11 10:58
→ ninien      : 原po快逃，結果後來逆轉成男生，反過來檢討原原po？ 06/11 10:58
→ ninien      : 不要再讓這裡變成媳婦版了好嗎？ 06/11 10:58
→ Agneta      : 其實知道是男性 還是叫他快逃啊 06/11 11:10
→ Agneta      : 後來看到他被丟離婚協議書無所謂是情趣的樣子 重點 06/11 11:12
→ Agneta      : 跟大家看的不同 就算了 男性也是有粉紅泡泡的 06/11 11:12
→ torocan     : 回n大，我不太會重新編輯文，請看上面我回的 06/11 11:31
→ torocan     : 我也是要說兩人都不互相喔，只是改變對方難，先讓 06/11 11:34
→ torocan     : 原po看到彼此互動的問題，解決的方向要先弄清楚 06/11 11:34
→ leolintw    : 我覺得這是一般人的反應而已，男方都已失業，健保 06/11 11:57
→ leolintw    : 費都得自己付，另外還得再付老婆的費用，這種坐吃 06/11 11:57
→ leolintw    : 山空的恐懼下，當然會停掉女方該自己負擔的費用 06/11 11:57
