post_id: M.1709030543.A.292
date: 2024-02-27
title: [求助] 剛結婚就走不下去怎麼辦
content:
作者jasonzhi (治)看板marriage標題[求助] 剛結婚就走不下去怎麼辦時間Tue Feb 27 18:42:21 2024

 我想我盡量說的中立一點 想問問大家有什麼建議

我們在一起9年，剛結婚大概2個月，年紀大概27-28
會結婚的原因主要是因為家人有推我們一把 我們也覺得沒有什麼不行的
自然而然的就開始籌備婚禮相關的事情，也有跟她求婚

但自從我們訂婚開始，她好像就開始有點焦慮
她覺得我們之間有很多問題，我們常常吵架，每次吵架完都沒有結果，隔天好像沒這回事
，她總覺得我們之間沒有辦法溝通

再者是我脾氣的問題，因為有時候我很沒有辦法忍受她的一些想法，我就會變得很激動，
激動到我無法控制我自己的情緒
再這種時候我會跑到廁所讓自己冷靜，但其實我跟朋友跟同事相處不會這樣，只有面對她
的時候很容易會有這種情況，其實我也覺得我要想辦法解決

她覺得說我們結婚了 我們要一起過一輩子 她好像沒有辦法承受這些 她想要我改變
但她覺得說 我不可能會改變 或這麼快改變，所以她沒辦法再承受了，而我問她為什麼還
要跟我結婚，她說很抱歉當初沒有想清楚….

我一直想做點什麼 讓她不要焦慮 但她現在好像已經對我非常的反感，我出現在她面前對
她也是一種壓力

目前有去諮商一次 但好像沒什麼效果
難道只剩離婚這條路嗎
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.192.158.226 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1709030543.A.292.html
→ jack0520    : 結婚當兒戲 02/27 18:43
→ sallyna123  : 離婚很簡單 02/27 18:49
推 ExcellentSun: 對 02/27 18:53
推 SP4B        : 脾氣問題聯想到恐怖情人 先學會尊重她人想法 02/27 18:54
推 sunnie5566  : 趁沒小孩趕快離婚 02/27 18:56
推 jfw616      : 在一起9年沒問題？ 02/27 18:58
推 D8716770    : 再磨合看看，重點是要做好避孕措施！ 02/27 18:59
推 flutter8    : 完全沒有講到吵架的原因只講你們各自的反應那是不 02/27 19:07
→ flutter8    : 是只能推離婚 02/27 19:07
推 anniekinki  : 在一起9年你都沒發過脾氣嗎？那這樣你很會演欸 02/27 19:18
→ yaokut      : 所以她的什麼想法會讓你激動到無法控制自己的情緒？ 02/27 19:20
推 nik351235   : 你們交往九年都沒怎樣 一定會她就變焦慮 02/27 19:34
→ nik351235   : 然後你就變成一個浩克每每要去廁所等自己變回來？ 02/27 19:35
→ nik351235   : 更正 一結婚她就變焦慮 02/27 19:36
推 wseedw      : 諮商要長期，尤其是你得找到會讓你激動的點 02/27 19:40
→ wseedw      : 諮商又不是普拿疼 02/27 19:40
推 iangkor     : 認識好多這種年輕結婚很快離婚的 可是之後又後悔 02/27 19:41
→ saluawu     : 你們結婚好像只是久了年紀到了 可以結婚給親友及對 02/27 20:01
→ saluawu     : 方一個交代QQ 否則光吵完架卻沒有溝通找到平衡點這 02/27 20:03
→ newstyle    : 常吵架為何還想結婚，感情是有越吵越融洽，越來越好 02/27 20:05
→ newstyle    : 嗎?! 02/27 20:05
→ saluawu     : 部分 至少我是不會考慮結婚啦 光常吵架這點就很煩了 02/27 20:07
