post_id: M.1595420081.A.F7F
date: 2020-07-22
title: Re: [求助] 婚後買房該登記先生名下還是夫妻共有？
content:
作者chocorei (choco)看板marriage標題Re: [求助] 婚後買房該登記先生名下還是夫妻共有？時間Wed Jul 22 20:14:39 2020





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.159.107 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1595420081.A.F7F.html
推 candyrainbow: 你好理智！而且真的往往計較的人盧不到就怪別人計07/22 20:18
→ candyrainbow: 較 07/22 20:18
推 Ipadhotwater: 你會心理不平衡　你媽比較愛你弟嗎07/22 20:18
推 buffetta    : 妳很厲害 07/22 20:19
→ chocorei    : 會啊，但是我態度很硬，現在反而是她自己發現我的07/22 20:21
→ chocorei    : 付出，對我比較好，不過我也革命了很多次啦XD07/22 20:21
推 Ipadhotwater: 只要態度夠強硬　就能破解親情勒索了07/22 20:22
→ Ipadhotwater: 不過這也是你辛苦爭取的　畢竟很多人對親情勒索07/22 20:23
→ Ipadhotwater: 還是沒有抵抗力 07/22 20:23
→ jokerxl     : 推 不過配偶也會是繼承人喔07/22 20:26
推 trueblend   : 當初如果真的同意,婚後可能就會被拗妳都結婚了就住 07/22 20:28
→ trueblend   : 婆家就好,現在這個房子就過戶給弟弟這樣弟弟以後比07/22 20:28
→ trueblend   : 較方便結婚 07/22 20:28
推 u8803023    : 我母親之前也跟我說「人家oo親戚買房 小孩有幫忙付07/22 20:29
→ u8803023    : 房貸，那家裡的房貸...」，我就冷回：「我出錢也可 07/22 20:29
→ u8803023    : 以啊，前提是房子也要有我的名子 按出資比例換算持07/22 20:29
→ u8803023    : 分」 結果我母親就惦惦 敢情她是想直接A我的錢吧QQ07/22 20:29
→ trueblend   : 妳的房子只願意給兒子繼承,妳媽也是努力想幫她兒子07/22 20:29
→ trueblend   : 搞一間屬於她的房子.只可惜心思不正07/22 20:29
→ chocorei    : 是的，所以過幾年我就該立遺囑了XD07/22 20:29
→ chocorei    : 我知道我媽想幫兒子留房子，因為他可能買不起，但07/22 20:30
→ chocorei    : 不能接受他兒子一毛不出 07/22 20:30
推 ytwu        : 真的！說人計較的往往才是最計較的那個人07/22 20:36
推 juju1019    : 要孩子買房，若是獨生子女還單純，有兄弟姐妹的 07/22 20:40
→ juju1019    : 這父母的想法就不單純了…實例很多房子最後給兒子07/22 20:41
推 ruby0509    : 其實蠻心疼你，一樣都是兒女，兒子不出一毛就有房子 07/22 20:42
→ ruby0509    : ？女兒的錢不是錢嗎？07/22 20:42
推 Ipadhotwater: 傳統觀念深的長輩　會把女兒當成員工外人看待07/22 20:45
推 ytwu        : 樓上r大，因為很長輩幻想老了給兒子養，潛意識裡會07/22 20:45
→ ytwu        : 巴結兒子，但慈母多敗兒，這種偏寵的孩子反而不能07/22 20:45
→ ytwu        : 成為他們老年的依靠 07/22 20:45
→ Ipadhotwater: 兒子才是兒子07/22 20:45
→ ytwu        : 很*多*長輩 07/22 20:46
推 chouzen12   : 想留房子給兒子就自己買，不要在那邊算計別人的錢07/22 20:47
→ chouzen12   : ，這是原po跟原po媽最大不同 07/22 20:47
推 Lotso0217   : 推！我也是被媽媽盧買房最後沒買的人07/22 20:47
推 ytwu        : 別說兒子跟女兒，有的甚至是對媳婦比對女兒好，我外 07/22 20:48
推 hotaka      : 媽媽自己的錢要給兒子就算了，挖女兒的錢太過分07/22 20:48
→ ytwu        : 婆就是，她的想法是老了照顧她的是媳婦不是女兒，07/22 20:48
→ ytwu        : 所以要對媳婦好。不過果真老了後是兒子媳婦照顧，女07/22 20:48
→ ytwu        : 兒只需作客，這種完全傳統的其實就還好。怕就怕資07/22 20:48
→ ytwu        : 源給兒子，老了靠女兒07/22 20:48
推 hopeboy     : 依照前幾篇邏輯。媳婦金光黨 是應該跳出來說 你不愛07/22 20:50
→ hopeboy     : 。你老公的隱形付出被你忽略。你婚後的薪水 付房貸` 07/22 20:50
→ hopeboy     : 你老公應該 掛一半名份。你如果愛老公 就應該主動 `07/22 20:50
→ hopeboy     : 給老公掛名。 07/22 20:51
推 iangkor     : 有人是無法在前兩篇反駁，只能躲在這篇推文批評媳07/22 20:54
→ iangkor     : 婦來發洩怒氣 07/22 20:54
推 arkin       : 婚前那個真的很誇張 還好你清醒理智 這個版真的不07/22 21:03
→ arkin       : 錯 應該很多人巴不得自己的另一半千萬別看這版懂太07/22 21:03
→ arkin       : 多哈哈07/22 21:03
推 danish      : 法律上有一個名詞叫做財產特留份，你婚後自己買房子07/22 21:30
→ danish      : 若說完全留給子女不給配偶，可能違背財產特留份規定 07/22 21:31
→ danish      : 而且你自己買的房子，若今天你配偶是全職家管無收入07/22 21:31
→ danish      : 他好像還是有權力分配你一半的收入，所以要說你自己 07/22 21:32
→ danish      : 買的財產就絕對100%是自己的，有時候不見得是像我們07/22 21:33
→ danish      : 想的那樣 07/22 21:33
→ danish      : 法律上比較新的觀念是，全職家管，家庭勞務應該有償07/22 21:34
→ danish      : 並非沒有收入的那方，就等同對家庭沒有貢獻 07/22 21:34
推 Xray2002    : 霸氣必推07/22 21:37
噓 ostracize   : 婚後買的房子離婚時配偶可以分一半!07/22 21:38
→ ostracize   : 即使立遺囑，配偶也有特留分是奪不走的。07/22 21:39
→ jokerxl     : 像樓上這種對剩餘財產分配請求權一知半解的發言07/22 21:39
→ foreverwings: 誰出錢登記誰的啊...07/22 21:40
→ jokerxl     : 我認為多去理解這規定訂定的意義及緣由比較好07/22 21:40
推 HayaSan     : 你很棒頭腦很清楚 07/22 21:44
→ AppleAlice  : 配偶也是繼承人，而且有特留份，另外繼承發生時你都07/22 21:44
→ AppleAlice  : 死了，要怎麼告上法院?? 有氣勢很好但應該了解一下 07/22 21:45
→ AppleAlice  : 相關法律規定吧.....07/22 21:45
推 elfeana     : 推 07/22 21:47
推 Whiteplus   : 哇～妳媽媽好可怕喔！妳還可以跟她說這麼多，如果是07/22 21:49
→ Whiteplus   : 我，我早烙跑了！感謝分享。07/22 21:49
推 eternia0920 : 妳媽想幫她兒子留房子 應該讓她自己買一戶給他吧XDD07/22 21:53
→ chocorei    : 我知道配偶有特留分，不過轉移財產也不是只有繼承07/22 21:56
→ chocorei    : 這方法啦，這個我們有共識過了，家裡資產就是我＞ 07/22 21:56
→ chocorei    : 兒子才不會節外生枝，方法會再商量07/22 21:56
推 LuciusMalfoy: GJ 媽媽就是想幫他兒子免費得到房子…… 07/22 22:00
推 danish      : 不好意思我真的一知半解因為目前還沒遇到這類的問題07/22 22:05
→ danish      : 所以沒有特別深入研究，不好意思喔，獻醜了 07/22 22:05
→ sweetjam    : 原po要是突然過世了，房子也是你老公的(小孩還小)07/22 22:14
→ sweetjam    : 原來上面有人推了 07/22 22:15
→ chocorei    : 給老公沒關係啦只是比較麻煩，反正我房貸還沒繳完X07/22 22:25
→ chocorei    : D07/22 22:25
推 willike     : 最簡單的方式應該是死前兩年以上贈與，但很麻煩因07/22 22:26
→ willike     : 為要小心不要超過金額（分次贈與）不然稅很重，這07/22 22:26
→ willike     : 樣可以確保房子是兒子的07/22 22:26
→ AppleAlice  : 其實我也有做類似的預防，若我三四十歲死了，我不會07/22 22:26
→ AppleAlice  : 攔著我老公發展第二春，但我的錢就是要養我孩子， 07/22 22:26
→ AppleAlice  : 我們也有簽一些協議，也有立遺囑，但特留份還是有07/22 22:26
→ AppleAlice  : 給老公就是了 07/22 22:26
→ willike     : 還可以省遺產稅07/22 22:27
→ lay1120     : 唉...鬼故事長輩真的好多...（ 07/22 22:27
→ chocorei    : w大got it，我就是最近弄繼承發現這個方法07/22 22:28
推 willike     : 樓上我覺得這就是這個版存在意義，及早辨識並終結07/22 22:29
→ willike     : 鬼故事07/22 22:29
→ willike     : 但贈與的方式有一個風險就是兒子擅自處分，所以還07/22 22:29
→ willike     : 需要相關配套 07/22 22:29
推 willike     : 但整體而言，房子全給兒子技術上是可以的07/22 22:32
推 akane5499   : 你媽好噁 我的話就不會再理她 07/22 22:36
→ chocorei    : 突如其來的講房子變成講財產，才發現自己果然老了07/22 22:36
推 Zynx        : 配偶有特留分呀 好像是應繼分的1/2 07/22 22:37
推 willike     : 可以冒昧問一句令堂貴庚嗎^^07/22 22:38
→ willike     : 想知道還有這種觀念的長輩大致的年齡層 07/22 22:39
→ chocorei    : 她喔其實還好，我覺得長輩也是跟我們一樣慢慢在學07/22 22:39
→ chocorei    : ，現在觀念有變了07/22 22:39
→ willike     : Zy大是1/2沒錯07/22 22:39
→ chocorei    : 她65，也不是那種很老的年齡啊07/22 22:40
推 Ipadhotwater: 65還好 願意調整態度的長輩還是會慢慢調整07/22 22:41
→ willike     : 跟我爸差不多......07/22 22:41
→ chocorei    : 她是真的有在調整，因為女兒會吵架革命XD 07/22 22:42
推 champagne   : 你買的房子按法律應該你老公也是繼承人？ 不會只有07/22 22:44
→ champagne   : 兒子能繼承吧 07/22 22:44
推 arkin       : 配套就是去登記債權人07/22 22:44
→ arkin       : 這樣他要變賣 也要先清償債權 07/22 22:45
推 bluesunss   : 發生繼承時，第一順位是配偶與子女。但不是配偶1/207/22 22:47
→ bluesunss   : ，子女1/2，而是協議分割。若無法達成協議就均分，07/22 22:47
→ bluesunss   : 假設有子女3人，那就是配偶與每位子女都1/4。07/22 22:47
→ willike     : cho大脾氣真好^^07/22 22:49
推 petitebabe  : 配偶是繼承人耶 07/22 22:52
推 bluesunss   : 所以原po妳的遺囑可以立房地產全數歸子女，配偶得07/22 22:54
→ bluesunss   : 部份存款股票等。只要是大家同意的，那就是協議分 07/22 22:54
→ bluesunss   : 割財產，想要怎麼分都可以。07/22 22:54
→ bluesunss   : 大家指的是被繼承人與全數第一順位繼承人。 07/22 22:56
推 iino        : 哇，我還以為是我自己發文，狀況簡直一模一樣。我07/22 22:56
→ iino        : 老公剛開始還抗議不共同掛名，但他拿不出頭期款只好 07/22 22:56
→ iino        : 吞下07/22 22:56
推 chingbean   : 還以為是自己發文+1,我的部分是指婚前買房那段情緒07/22 23:01
→ chingbean   : 勒索07/22 23:01
推 dopre       : 我靠自己能力在婚前買了一間房子，媽媽一直說弟弟07/22 23:16
→ dopre       : 還沒買房，以後他如果要出國唸書或是買房子叫我幫他07/22 23:16
→ dopre       : 一把！也說以後她過世了保險金要留給弟弟買房，叫07/22 23:16
→ dopre       : 我同意！攤手？為什麼？憑什麼？ 07/22 23:16
推 pinkygirl   : 推本篇 配偶有繼承權取決於自己先掛 萬一配偶先掛就07/22 23:21
→ pinkygirl   : 沒有這種煩惱了 07/22 23:21
→ pinkygirl   : 就算離婚吵婚後財產 要讓對方一毛都拿不到多的是方07/22 23:22
→ pinkygirl   : 法 法律是保護懂法律的人 07/22 23:23
→ miwako      : 原po父母年紀跟我父母差不多，就是個理智上知道不能07/22 23:36
→ miwako      : 重男輕女，但常不自覺情感上偏心兒子的年齡層XD07/22 23:36
推 SeedDgas    : 說人計較的才是最會計較的那個人 <= 這句大概打死板07/22 23:37
→ SeedDgas    : 上八成的計較文吧07/22 23:37
推 TINBING     : 好 07/22 23:43
→ TINBING     : 好奇你們其他家用怎麼和老公分？07/22 23:43
推 CYL77       : 你媽好會算計你 07/22 23:45
→ pasaga      : 配偶的剩餘財產差額分配請求權 不是遺產 也不需課稅07/22 23:48
推 Debbying    : 如果還要後續想那麼多種方法....我會比較建議直接去 07/22 23:48
→ Debbying    : 登記改夫妻分別財產制，繼承的部分可以遺囑+信託給07/22 23:48
→ Debbying    : 小孩，或是老公願意直接先寫拋棄繼承聲明書公證之 07/22 23:48
→ Debbying    : 類的。07/22 23:48
→ pasaga      : 拋棄繼承要等被繼承人掛了 不能先拋棄07/22 23:50
推 hikoala     : 生女兒你也會這霸氣嗎07/22 23:53
推 Debbying    : P大可以用預約的方式，時間到了實行本約（？）07/23 00:07
推 tinabjqs    : 還好妳只生一個兒子....不然房子很難分07/23 00:19
推 xulu0       : 有妳媽太偏心了07/23 00:19
推 pastoris    : 其實科技業大廠女工程師滿多這類的故事。能力許可 07/23 00:21
→ pastoris    : 話買間孩子掛名的房或是保險只給孩子也是個方法。07/23 00:21
→ pastoris    : 其實目前是若自己不幸沒辦法有完成長期至少辛苦努力 07/23 00:21
→ pastoris    : 的錢能陪伴他們07/23 00:21
推 ADEMAIN     : 你好厲害 面對重男輕女的勒索能夠站這麼穩很不容易 07/23 00:39
推 beersea0815 : 好奇為什麼要特別堅持房產不留給先生只給兒子？如果07/23 00:47
→ beersea0815 : 是先生po文絕對全部都要留給兒子不要妻子分到房產大07/23 00:47
