post_id: M.1661147674.A.CFE
date: 2022-08-22
title: Re: [閒聊] 回娘家不適應
content:
作者SPEED72 (P.Pierce)看板marriage標題Re: [閒聊] 回娘家不適應時間Mon Aug 22 13:54:32 2022
看大家討論這麼熱烈，我手癢來回覆一下，大家就當作我在發牢騷就好！

我太太是很傳統的人，簡單來說就算覺得不妥也只會講而已，養成我丈人有恃無恐，我覺
得是家庭的相處模式！他擠奶那一次有沒有被看到我不知道，我有跟他說的以後要鎖門，
我丈人應該不會像各位說的那種性侵犯，我個人觀察就是很白目盡做一些我覺得沒用他覺
得他有在幫忙的事，比如你回家他幫你鎖門，這種不用需要人家幫忙的事！

我以前跟我太太交往，我知道他有身心障礙手冊還有帕金森，我沒有細問什麼障礙，我猜
是情緒，因為他以前高中是第二志願只是沒考好沒有念大學，是大學錄取率只有10幾趴的
年代！然後阿公幫他利用關係找到清潔隊的工作，然後他老大說什麼有人不爽他（如果我
是他同事我也不爽他）然後就直接辭職，不然他會有18%！我認識我老婆的時候他就沒工
作，我丈母娘去工業區賺每個月3萬，家裏支出都是靠阿公的退休金，他老大的兩個女兒
保險什麼的支出什麼都不管，所以這也是我會回來看我丈母娘的原因！對於我丈人，我從
同情到後來的厭惡，再加上一些侵犯隱私的行為，讓我回來就很不爽我丈人，我太太也知
道，只叫我不要理他！可是他在家從來不出門，早上5點起床，散步不去旁邊的公園是在
家裡走來走去，試問這樣是正常的嗎？說實話要我當空氣不講一兩句我真的很看不下去，
後來我就選擇有些人說的不礙到我我就不說話！但是這種隱形的折磨，我只能慶幸只是回
來幾天而已！

說一個我不講不快的事！丈人家有逆滲透，然後被我發現他煮給我們喝的水是用自來水（
我自己是沒關係，問題還有小朋友的），我問他幹嘛這樣，他回我說不是自來水是水塔水
，有煮過都可以喝，怕煮飯的逆滲透水會不夠用，我一時忍不下去，就說會有重金屬或是
其他不好的物質，然後他就一直解釋，然後說這是不得已的，見鬼了，這有什麼不得已！

諸如此類無聊的小事，每次回來不停的看不下去，只能當作在修行吧！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.53.104.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1661147674.A.CFE.html
推 lastever    : 問題就在你老婆啊，她無法同理你的痛苦才會講什麼 08/22 14:12
→ lastever    : 不理他就好的風涼話，你要認清能夠協調改變的是你 08/22 14:12
→ lastever    : 老婆不是你岳父，跟她說不想要你臭臉就擋好或者改 08/22 14:12
→ lastever    : 變探望岳母的方式（約外面之類的），或者你願意的 08/22 14:12
→ lastever    : 話也可以跟她談之後怎麼補償你的情緒勞動啊，你什 08/22 14:12
→ lastever    : 麼都自己吞她不痛不癢當然無要無緊 08/22 14:12
推 ytwu        : 你描述的岳父好像前幾週恆河浴巾的岳父喔，差別在 08/22 14:14
→ ytwu        : 那篇岳母已過世，不過那篇也是為了已過世的岳母才 08/22 14:14
→ ytwu        : 跟岳父同住 08/22 14:14
推 statheart   : 其實那是在他家 就睜隻眼閉隻眼吧 08/22 14:23
→ SPEED72     : 我可以不回去，然後又每天打來家裡問東問西 08/22 14:27
推 ytwu        : 他打來你就一律把電話丟給太太 08/22 14:28
噓 heartblue   : 自來水煮過本來就可以喝。一個男人當然可以抱怨， 08/22 14:28
→ heartblue   : 但發三篇？太娘了！ 08/22 14:28
推 sweam       : 你自己再好好看一下你的文章，很清楚問題就是出在你 08/22 14:30
→ sweam       : 老婆啊！他就丟給你「不要理他」這4個字而無視你的 08/22 14:30
→ sweam       : 痛苦，你其實根本不需要去管你岳父有多怪咖耶，你 08/22 14:30
→ sweam       : 的痛苦其實是你老婆造成的，她擋不了她爸又不願把你 08/22 14:30
→ sweam       : 們兩個隔開，簡單講就是擺爛啊，你怪你岳父根本沒 08/22 14:30
→ sweam       : 屁用，講那些什麼第二志願又沒工作又不愛出門balaba 08/22 14:30
→ sweam       : la的，你只要對付好你老婆就好，根本不必要去管岳 08/22 14:30
→ sweam       : 父的閒事。 08/22 14:30
→ milulittle  : 應該是心理有問題，有逆滲透卻拿自來水給人家喝 08/22 14:30
推 zzzxxxqqq   : 說不定你岳父智能有障礙而已 08/22 14:32
推 sweam       : 講難聽一點，現在不管你岳父有多怪啦，充其量你只是 08/22 14:32
→ sweam       : 很孬不敢認真去砲你自己的老婆，所以才把火氣都對 08/22 14:32
→ milulittle  : 不舒服就不要回去了，不要用「我是為了OOXX」的理由 08/22 14:32
→ milulittle  : 一直做讓自己不愉快的事情，這種自我認知犧牲，不會 08/22 14:32
