post_id: M.1655856540.A.116
date: 2022-06-22
title: Re: [婚前] 疫情之下異國婚姻雙方家長見面問題
content:
作者Max11 (從來沒有)看板marriage標題Re: [婚前] 疫情之下異國婚姻雙方家長見面問題時間Wed Jun 22 08:08:58 2022
方法很簡單，其實只是個禮數，有很多方法可以替代。

男友在台灣有沒有誰能當父母的代理呢？有親戚長輩最好，或是研究所指導教授，或是公司
老闆。台灣最美的風景是人，對來台打拚的外國人，很多台灣人不會吝於幫忙的。找個男友
認識德高望重的長輩去拜訪女方父母，見面三分情，相信禮數做到，很多話接下來也比較好
談。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.65.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1655856540.A.116.html
→ Ai          : 她跟她爸媽看來都不只是要個樣子而已，她們是要確實 06/22 09:29
→ Ai          : 感受到，男方全家為了娶她過門，刀山火海不惜一切， 06/22 09:30
→ Ai          : 如果沒有這份努力，就是對她不夠重視，婚就不用結了 06/22 09:30
→ Ai          : ，她做單親媽媽無所謂，小孩沒爸爸沒關係~~~ 06/22 09:31
→ Ai          : 只有男方有心是不可以的！要他全家都有心才行！！ 06/22 09:31
→ Ai          : 全家都要有迎接公主過們的努力與勇氣才行！！！ 06/22 09:31
推 linyap      : 我覺得她把養小孩這件事想的太簡單了，是當作養貓貓 06/22 09:45
→ linyap      : 狗狗？ 06/22 09:45
→ linyap      :  她娘家後援有這麼足？她父母不傳統不怕被認識的人 06/22 09:45
→ linyap      : 背後說閒話被指指點點？ 06/22 09:46
→ linyap      : 小孩生病要打預防針需要要常請假，她的公司有這麼好 06/22 09:46
→ linyap      : 溝通？ 06/22 09:46
→ linyap      : 生完不是只有小孩的狀況，自己身心也有變化，荷爾蒙 06/22 09:46
→ linyap      : 也會變動很大，到時候產憂又石頭奶，只有自己一個人 06/22 09:46
→ linyap      : 真的很辛苦耶（我不是在唱雖，而是很多人的必經之路 06/22 09:46
→ linyap      : ） 06/22 09:46
→ Ipadhotwater: 女兒未婚懷孕 女方家長應該超怕被說話看不起 06/22 09:50
推 mepe1018    : 樓上那很難說～～現在有的長輩還希望能有小孩～確認 06/22 09:56
→ mepe1018    : 有生育能力 06/22 09:56
→ mepe1018    : 終於有孫了～那種感覺 06/22 09:57
→ cck525      : 看家裡傳不傳統吧 06/22 11:42
推 ru88atgs    : 我的想法跟Ipad大一樣，女方父母想要看男方誠意， 06/22 12:47
→ ru88atgs    : 覺得男方家長克服萬難漂洋過海才叫誠意，感覺就是 06/22 12:47
→ ru88atgs    : 怕別人說自己女兒有孕才急著連家長沒見就嫁 06/22 12:47
→ ru88atgs    : 但在路人眼裡就是難搞 06/22 12:47
噓 gruenherz   : 其實摘除成年人未婚懷孕丟臉的念頭不就好了 06/22 12:50
