post_id: M.1582123793.A.045
date: 2020-02-19
title: [閃光] 太小看她了
content:
作者kwinner (鯨魚)看板marriage標題[閃光] 太小看她了時間Wed Feb 19 22:49:51 2020
Switch 有款遊戲叫9張羊皮紙
（這款是數位版 台灣沒有代理 沒業配問題）
這是款多人遊戲，一直以來我都是一個人玩
偶爾來我家朋友，我會拜託朋友一起玩
可是朋友都覺得太難

直到上週末找老婆一起玩
發現她蠻有天份的...
走位、跳、補刀、切換法術、屬性相剋
比我想像中玩的好很多
遊戲中偶爾會被她誤殺XDD
就誤殺回去 哈哈
就這樣我們全破這款 嗚嗚嗚
接下來再來往極限模式走解流金角色
希望可以解成功

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.70.109 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1582123793.A.045.html
噓 jkkert      : 閃，紅的見喜02/19 23:09
推 minniegc    : 這次的經驗讓我覺得很高興02/19 23:09
→ minniegc    : 也很開心02/19 23:09
→ minniegc    : 心裡也覺得很愉快02/19 23:09
推 djboy       : 我懂02/19 23:14
噓 caterpiller : 還是那麼無聊02/19 23:35
→ Mozai       : 台灣的女孩總是贏家02/19 23:44
推 tsuyolover  : 很對時候老婆沒一起玩是怕傷害老公吧，我跟我老公一02/20 00:18
→ tsuyolover  : 起打魔物我都不敢太輸出，只拿個輕弩控場XDDD 兩張02/20 00:18
→ tsuyolover  : 貓車票都讓給他。02/20 00:18
→ shikiaki    : 這款真的很好玩 ，特別是可以傷害隊友這一點XD02/20 00:37
推 lumimi633   : 樓上XDDD02/20 02:03
推 rayray123   : 相愛相殺的概念02/20 03:28
推 marra       : 可以一起玩遊戲，真的很棒！我都沒什麼玩即時遊戲的02/20 04:27
推 marra       : 天份 QQ02/20 04:27
推 hetzer      : 推 這款也是女伴比我強 囧02/20 07:41
→ kwinner     : 傷害隊友很好玩02/20 09:01
推 alice0514   : 哈哈 真可愛02/20 09:02
推 shalin      : 另一半只會在我跳進去放冰的時候拿雷控場我......深02/20 12:06
→ shalin      : 表憤怒02/20 12:06
→ Agneta      : 可以一起玩遊戲破關真的閃啊02/20 12:21
推 beibei0901  : 羨慕玩遊戲厲害的老婆們！我只能玩主過頭類型還拖 02/20 16:23
→ beibei0901  : 累我先生（扶額02/20 16:23
→ lordguyboy  : 確認過了 我比較強 SAD02/20 16:26
推 SouthRa     : 我也羨慕反應快的女生 我也跟樓上一樣只擅長煮過頭02/20 17:23
→ SouthRa     : orz02/20 17:24
推 lumimi633   : 之前跟先生去先生朋友家一群人玩桌遊，跟先生互相背02/20 17:55
→ lumimi633   : 刺彼此，超爆笑XD02/20 17:55
→ catherli    : 酷！！02/21 03:02
推 Rohmer      : 最近也跟老婆每天玩這個，發現她愛攻擊不想防守，02/21 06:01
→ Rohmer      : 明明是補師卻都不幫人回血...02/21 06:01
→ kwinner     : 補師你要搶著當啦 不然遊戲玩不玩02/21 08:41
※ 編輯: kwinner (27.247.224.126 臺灣), 02/21/2020 09:28:02
※ 編輯: kwinner (27.247.224.126 臺灣), 02/21/2020 10:05:19
推 mininakai   : 感覺好可愛，羨慕你們 02/21 11:42
推 karaslavi   : 這款我老公常常放治療丟錯方向XD 02/21 21:26
推 skyskill    : 閃光文... 02/23 00:17
