post_id: M.1584065269.A.094
date: 2020-03-13
title: Re: [心情] 我是軟爛妻
content:
作者ZORADCRC (揉拉)看板marriage標題Re: [心情] 我是軟爛妻時間Fri Mar 13 10:07:46 2020


看到這篇，忍不住想回文，原PO你真的是非常搞不清楚重點的人!



首先，你第一篇PO文一開始背景就沒交代清楚，二寶今年8月【滿2歲】才能上幼幼班，

這種事情並不是人人都知道的，再加上媽寶板舊文，大家自然而然會覺得你是逃避工作

才拖這麼久去上班。至少我自己看到你108年12月在媽寶板PO文，到現在還是同樣問題，

就覺得你是不是逃避現實。


再來，第一篇一開始也是說得好像已經買車了，(老公6萬養家扛房貸車貸)，結果補充

又變成還沒買車，只是打算買車通勤!? 這種表達能力我也是笑了，難怪會被從北半球砲到

南極洲。



最後是嘲諷開滿點的第二篇，經濟問題眾板友腦補?? 欸欸搞清楚，所有數字，老公月入

六萬，你復職後兩萬，都是你自己說的耶!! 到底腦補在哪?

除非你又隱藏什麼重要資訊，比如說復職後兩萬其實是扣掉學費後還剩兩萬? 但如此一來

，不好意思，你真的該檢討一下自己的表達能力。


還有，婚姻板也不算太兇殘，回文也不乏一堆強者，用差不多的收入，溫暖好心告訴你該

怎麼開源節流，幫忙老公減輕壓力，讓你們婚姻生活好過點，你都打算視而不見是不是啊

? 只看到板友嘲諷，然後自暴自棄的回文我就爛? 看來不只表達能力要精進，閱讀能力也

該加強加強。



補個自身婚姻點，本人也住中部，老公一樣月入6W，跟你一樣是婚後買房搬家揹房貸，

育有一女目前剛滿1Y，但生才一個而已，教養費用+房貸費用，我根本不敢說什麼不工作，

還不是產假結束後(當時女兒才2個月)就回去上班。 而且不好意思，我通勤時間還比你長

，從以前上班10MIN，到現在單趟就40-60分了，也沒想過因此要多買車，搭火車上下班還

不是這樣撐了快一年。 每天趕上下班接小孩，根本是所有職業媽媽的日常，但為了家庭，

哪個職業媽媽不是這樣咬牙硬撐下去? 這種每天在跟時間賽跑的生活，真的壓力山大，

好在隊友夠力，這陣子景氣差，不加班的時候他就先接小孩，一打一等我下班回家，行有

餘力還把家事做光光。


講這些不是要炫耀或自傲，只想告訴你一句，互相感謝才是維持婚姻的不二法門!



※ 引述《smilejin1218 (七)》之銘言：
: 大家好～看到大家這麼猛烈的砲火蹦蹦蹦的，我會轉告先生請他謹慎思考離婚事宜；其實
: 大概中午後的文都忙到來不及看，更新太快直接跳過說明一下：
: 關於全職媽媽這點，畢竟孩子不夠大送托不划算，自己在家帶兩個CP值比較高一些，依規
: 定「必須」歲數到了才能上學，剛好復職日也到了，就同步進行囉！有人問怎麼現在還在
: 家不工作？！答：因為還要顧兩屁孩囉^^
: 關於上班這點，其實年初早已告知公司確定會復職，也會先適應再來考慮是否換工作，有
: 一份能兼顧、接送小孩的工作很稀少，所以目前不考慮換工作的。
: 關於脾氣照大家說法就是讓他這麼發下去，才不會內傷，畢竟壓力山大無處發洩更危險。
: 關於文章裡的數字，金額其實跟想像中有那麼點落差，請勿腦補後還讓自己動怒了，傷身
: 不划算的。還有我們現在沒車貸不要這麼緊張。
: 這件事其實不用勞煩各位特別回文了，我對先生已有不同看法，獲益良多，算是已解決我
: 發文的問題了，故不會再做其他回覆說明，感謝各位寶貴的時間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 140.120.28.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584065269.A.094.html
推 neverli     : 她被那張梗圖刺激到了吧。 03/13 10:11
推 businesschou: 如果被梗圖刺激到就都不看後面對她的建議文，那真的 03/13 10:13
→ businesschou: 很可惜。 03/13 10:13
推 beforehand  : 推 03/13 10:16
推 yaxis       : 我也覺得是一二樓那樣...不然其實後面蠻值得參考的 03/13 10:18
→ yaxis       : (至少我開始研究起open point xdd) 03/13 10:18
推 zz7711      : 推 03/13 10:20
推 minniegc    : 他就是沒有在看建議阿，只要拍拍結果沒人拍，竟然 03/13 10:22
→ minniegc    : 得出一個離婚的結論... 03/13 10:23
推 hinghtlimit : 推強大 03/13 10:29
推 jasonyeh    : 他本來就只是討拍而已啦，之前在媽寶的文章網友也都 03/13 10:34
→ jasonyeh    : 給了很多建議阿，也在底下說會吸收，結果三個月後呢 03/13 10:35
→ ariel0829   : XDD 替她老公Q_Q 03/13 10:54
推 arthea      : 人家就只是來討拍求認同而已嘛w 有心要改就不會拖到 03/13 11:10
→ arthea      : 現在還在問是否復職w 03/13 11:10
→ Ipadhotwater: 可能無法實現貴婦夢只能純討拍 03/13 11:13
推 moknaa      : 他是咬死老公要他回去原職，所以明明等於賺不到錢， 03/13 11:25
→ moknaa      : 也不干他責任，是老公要求 03/13 11:25
推 TDKnight    : 什麼梗圖 哪一張 03/13 11:49
推 verystupid  : https://m.imgur.com/r5fRCTM 03/13 11:55
→ verystupid  : 這張 03/13 11:55
推 TDKnight    : 謝謝樓上 這也還好吧XD 就我就爛阿 03/13 11:57
推 carefree1028: 原原PO把自己的委屈技能點好點滿，要感恩，很難 03/13 12:10
推 hanamini    : 推 03/13 12:31
推 ching0810   : 原po討拍失敗，寫出的結論也驚人，真為他老公感到可 03/13 12:45
→ ching0810   : 憐 03/13 12:45
推 jccherng    : 推 03/13 13:25
推 alice0514   : 委屈點好點滿+1 真的很厲害只看到炮火 03/13 13:31
→ kagurachan  : 推，看第二篇也有一樣的疑問，只看得懂我就爛這句 03/13 16:11
推 taiwancola  : 我就爛XDD 03/13 16:19
→ imagesun    : 推本篇.希望給我同事看一下 03/13 22:08
→ imagesun    : 我真的很想知道現實中該怎麼跟這種愛討拍的人相處? 03/13 22:20
→ imagesun    : 不回應,她就一直抱怨,回了解決法,她又不採納下次繼 03/13 22:21
→ imagesun    : 續跳針,不然就不爽. 03/13 22:22
→ imagesun    : 強者我同事跟我抱怨的事比原po還扯.如:抱怨她請育嬰 03/13 22:23
→ imagesun    : 假時還要顧小孩很累,老公每個月還不給她錢.問題是她 03/13 22:24
→ imagesun    : 老公自己付一個月8萬房貸和一家4口生活開銷 03/13 22:25
→ imagesun    : 抱怨婆婆很煩,老公太孝順.還講說在等公婆死掉要他們 03/13 22:27
→ imagesun    : 的錢,現在先忍一下。xd.最好笑的是她弟妹鬧離婚,她 03/13 22:28
→ imagesun    : 老公還叫她要小心弟妹要分她們家錢,她老公應該先小 03/13 22:29
→ imagesun    : 心自己吧。住2000萬自建別墅,頭期款自己只付50萬, 03/13 22:31
→ imagesun    : 然後公公和大姑幫忙借錢上百萬給他們,結果整天想把 03/13 22:31
→ imagesun    : 公婆趕出去,公公要在花園種棵樹也不行逼老公把樹砍 03/13 22:32
→ imagesun    : 掉,大姑生病住院也不關心只想去拍網美照,被老公唸了 03/13 22:33
→ imagesun    : 之後再來抱怨老公對她很兇。每年寒輔假必抱怨自己很 03/13 22:35
→ imagesun    : 可憐只能去便宜的國家,但老公已經如她願住五星級旅 03/13 22:36
