post_id: M.1619356539.A.7D3
date: 2021-04-25
title: Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結
content:
作者controlgod (controlgod)看板marriage標題Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結時間Sun Apr 25 21:15:37 2021
分享別人寫的蠻有道理的文章


其實生育率降低就只是反映:

「生育子女」這件事，已經變得不再那麼吸引人了

就這樣而已，這真的沒什麼好大驚小怪的

很多人認為

是因為什麼物價房價高

或者是什麼低薪壓力高

或者是什麼育嬰環境不友善

或者是政府補貼太少等等的

那根本就不是事實

在以前的農業年代，難道當時的人日子就會比較好過?

也沒有啊

那你又該如何解釋早年農家子女生一堆的事實?

你說，以前生來是可以作為勞動力使用

沒錯，這是非常現實的考量，這就代表以前生子女是有現實利益的

但現在就是沒有啊

現在生子女有何現實利益可言?

承擔生壞長壞的風險

不求他多有出息啦，不要啃老就該偷笑了吧?

有些人胡扯什麼環境不友善，什麼政府補貼不夠

我倒想反問難道以前高生育率的年代，勞動環境有比較友善?

會去決定要生育的，難道他們是為了補貼才去生?

笑死，這些根本就不是什麼理由好嗎

現在大家知識水準都提升了

都有點基本的「機會成本」、「風險」等概念

稍微動點腦袋，就知道生育子女根本就不是什麼多明智的決定

有那麼多事情值得去做，那生育子女是要幹什麼?

那些經過深思熟慮決定生育的，那也只是代表，生育子女對他而言效用很大

效用大到寧願承擔責任、風險、成本之後也願意去做，那這樣也OK

而其他不願意生育的人，不想就是不想

降低房價、提高薪資、公共托育、環境友善這些有的沒的關係都不大啦

我們要尊重別人不想生育的意志

我們就正視這個事實就好了啊

到底有什麼好大驚小怪的?!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.60.204.132 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619356539.A.7D3.html
→ Kukuxumusu  : 分享別人的文章 出處提一下？ 04/25 21:27
推 suction     : 其實那些理由 也可以說全部都是事實 現代人的生活 04/25 21:33
→ suction     : 型態太多選擇 只要考量到上述理由的其中一點 就可 04/25 21:33
→ suction     : 能打退堂鼓 04/25 21:33
噓 mark0204    : 硬把多個原因排除至一個原因,沒說服力啊...zzz... 04/25 21:34
→ artichock   : 這篇是反串吧  因為提的那四個原因都有研究表明跟 04/25 21:38
推 dever       : 說房價底薪啥的，只是一堆人不願承認自己沒有為人父 04/25 21:38
→ dever       : 母的資格與能力，非得找個替罪羔羊而已 04/25 21:38
→ artichock   : 升生育率有關阿 04/25 21:38
→ artichock   : 幾乎所有研究都表明生育率和房價低  薪水高有正相關 04/25 21:41
→ artichock   : 歡迎找反例  我也想看有沒有反例 04/25 21:41
→ y6837660    : 香港跟新加坡的房屋政策完全不同，但是都生超少 04/25 21:47
→ y6837660    : 歐洲大量的穆斯林幫生加高稅高福利，也是1點幾 04/25 21:49
推 withcat     : 的確就是這樣，世界還有這麼多有趣的事情，何必養小 04/25 21:49
→ withcat     : 孩來綁住自己…網路資訊發達稍微做一下功課就知道有 04/25 21:49
→ withcat     : 小孩並沒有想像的美好，養了貓後更覺得自己不需要小 04/25 21:49
→ withcat     : 孩了 04/25 21:49
噓 magpie      : 不要再提農業時代了 04/25 22:23
→ microhard   : 所以是說政府完全不需要努力的意思嗎？ 04/25 22:31
→ xulu0       : 回不去的農業時代 04/25 22:32
推 dever       : 我覺得政府很努力啊 很努力背負罵名 讓某些廢物覺得 04/25 22:33
→ dever       : 問題不在自己身上 04/25 22:33
推 mepe1018    : 別再一堆理由了～說沒錢沒房的不想生～那很有錢的很 04/25 22:40
→ mepe1018    : 多房的也沒因此生非常多個～～ 04/25 22:40
→ mepe1018    : 要不要生小孩都是自己的選擇～不要怨東怨西～ 04/25 22:40
