post_id: M.1581301230.A.F96
date: 2020-02-10
title: Re: [閒聊] 懷孕之後
content:
作者ozuman (ozuman)看板marriage標題Re: [閒聊] 懷孕之後時間Mon Feb 10 10:20:28 2020
謝謝大家的建議
其實我是已經下定決心要離婚了
但我和律師商量之後決定先提告刑事

其實會變成這樣的狀況
有些是我沒想到的
因為我有吃月經調整的藥（避孕藥）
但還是懷孕了
然後他一開始說他願意面對
說他畢業之後可以工作
找不到工作就賺錢
所以懷孕期間，最後是我和他一起決定要生這個小孩

為何不墮胎的原因是因為我已經知道墮胎的痛苦
小孩很可憐 我能理解
但我無法選擇再殺胎兒 我忍不下心
再來是如果再墮胎了 我可能無法再生孩子
因為被醫生說過 我是很難生孩子的身體
所以我覺得已經是緣份了

但懷孕過程中 他的說法開始變了
一下要我等一年 一下要我等兩三年
說什麼他們家窮 所以打工也是要先給他媽媽錢不是我

這些是結婚登記後更惡劣 態度一旦的改變

之前的身心狀況真的比較不好
可是我現在已經好很多

看了大家的建議之後婚姻真的是兩個家庭的事
很多事情當然不如意
但是真的要找到一個能夠好好溝通的人
給面可以依靠的人。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.148.146.36 (日本)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1581301230.A.F96.html
推 m0630821    : 希望你離婚順利喔 02/10 10:31
推 pochidoggy66: 可以去看看webtoon漫畫少女媽咪，既然父母願意挺你 02/10 10:31
→ pochidoggy66: ，那就帶著孩子振作起來，不管育兒多艱難，希望你 02/10 10:31
→ pochidoggy66: 能永遠都保有不願胎時那一顆心疼孩子的心 02/10 10:31
→ pochidoggy66: 墮胎 02/10 10:31
推 jojoalice   : 加油 02/10 10:32
→ yaokut      : 如果爸媽學不會做好的抉擇，被生出來的孩子不會比較 02/10 10:32
→ yaokut      : 好過的。 02/10 10:33
推 Ewhen       : 也推一下少女媽咪，希望妳和寶寶能平安順利 02/10 10:40
推 susanna026  : 「說他畢業之後可以工作 找不到工作就賺錢」～》如 02/10 10:43
→ susanna026  : 果沒工作 要怎麼賺錢？要去哪裡生錢？像這種屁話 妳 02/10 10:43
→ susanna026  : 居然相信？ 02/10 10:43
→ Firenzea    : 100%避孕的方式 只有 不要做 02/10 10:46
→ Firenzea    : 如果戴套做 會讓你感到痛 其實最好就不要做 別勉強 02/10 10:47
推 haehae311444: 看完只覺得你很天真 02/10 10:47
→ BLUEJOANNE  : 我覺得你再三思吧 你的狀態 另一半的狀態 跟家裡的 02/10 10:48
→ BLUEJOANNE  : 狀況...同為女生 我不覺得這是好的決定 02/10 10:48
推 susanna026  : 「如果再墮胎了 我可能無法再生孩子」～》覺得 為了 02/10 10:49
→ BLUEJOANNE  : 我指的是 孩子 02/10 10:49
→ susanna026  : 無法生小孩 硬是要生下來 腦袋哪有問題？根本是... 02/10 10:49
→ susanna026  : 唉 父母大概要擦屁股 妳自己整個賠進去 連下一代都 02/10 10:49
→ susanna026  : 害到的 這樣會比較好嗎？ 02/10 10:49
→ susanna026  : 如果來得及 放過這個小孩吧？也放過自己 放過自己 02/10 10:50
→ susanna026  : 的父母 好嗎？ 02/10 10:50
推 ERDDD       : 趕快去看身心科醫師吧 02/10 10:51
→ Agneta      : 現在只希望處理好這次婚姻 妳先不要再開始新的吧 02/10 10:54
→ Agneta      :  識人不清+自己決策總是失誤 爸媽和小孩得承擔一切 02/10 10:54
→ Agneta      :   妳真的......唉 該看醫生就去看 02/10 10:54
推 LuciusMalfoy: 加油，好好咨詢能要的就盡量要 02/10 11:01
推 wensday     : 過去讓它過去吧 你還有很長的未來 02/10 11:01
推 likeastar   : 這個醫生說的不大準阿 你明明很容易懷孕 02/10 11:05
→ ariel0829   : 都請律師了,順便問問看怎麼扣男方產財付膳養費 02/10 11:06
→ acrystal    : 有責任感的會直接休學去工作，不是要你等他畢業 02/10 11:18
推 suii        : 最好是全斷，不要跟爛人再有聯絡，對媽媽身心健康 02/10 11:20
→ suii        : 不好，對方就是媽寶屁孩，現在談戀愛男生沒三十都是 02/10 11:20
→ suii        : 。。。 02/10 11:20
推 SeedDgas    : 有責任感的不會硬要生吧 02/10 11:21
噓 Ilovecats   : 我很同情妳 但是妳生孩子是為了滿足妳自己的心理 02/10 11:25
→ Ilovecats   : 他被在這樣狀態下的"父母"帶到這世上真的很慘 02/10 11:25
→ Ilovecats   : 父母不是他能自己選的... 02/10 11:26
推 hpzs        : 能現在清醒也不是壞事，一個人會更好，祝你能順利 02/10 11:27
→ hpzs        : 離婚 02/10 11:27
→ minisaga    : 他家人也對你很糟!恭喜你看清這一切,願意走出來.... 02/10 11:28
推 djboy       : 拍拍，加油！ 02/10 11:30
推 redcard08   : 總之跟父母一起好好生活吧，別影響到小孩的未來 02/10 11:41
→ annabelle   : 好好照顧自己 既然知道自己很傻了 以後請聽爸媽的 02/10 11:46
→ annabelle   : 話 02/10 11:46
推 neverli     : 可憐的小孩 02/10 11:48
推 Whiteplus   : 善待自己、好好疼惜自己，把自己照顧好才能照顧好小 02/10 11:55
→ Whiteplus   : 孩。祝福妳們，加油！ 02/10 11:55
推 letitrain   : 有清醒給推 02/10 12:14
推 ergotamine  : 加油，要向前走，然後以後再多想想！ 02/10 12:15
推 artclove    : 停止一錯再錯很好，就專心把日子過得舒服點 02/10 12:17
噓 abby2007    : 醒醒，受精卵沒有感覺的 02/10 12:27
推 liicat      : 調經藥要有避孕效果請洽醫生，我之前吃調經藥的時 02/10 12:28
→ liicat      : 候，醫生有特別說明那個劑量不到避孕的效果 02/10 12:28
推 Diehardx    : 辛苦了 加油 02/10 12:32
→ Diehardx    : 小孩 好好養 02/10 12:32
推 irpkone     : 建議還是得墮胎！ 有前夫的不良遺傳因子加上你根本 02/10 12:32
→ irpkone     : 養不起，生下來只會害了下一代 02/10 12:32
推 didnotwork  : 原po想墮胎想當單親媽媽都是一種人生的選擇 有什麼 02/10 12:34
→ didnotwork  : 好噓的？她是不懂事遇到渣男了，但她也是有勇敢面 02/10 12:34
→ didnotwork  : 對，一直叫人拿小孩不知道是什麼心態，搞不好月份 02/10 12:34
→ didnotwork  : 都很大了！反正要承受這種痛苦的不是你，螢幕後面 02/10 12:35
→ didnotwork  : 落井下石也得意吧 02/10 12:35
推 tskhj       : 我發現妳的發文地ip是日本，妳在日本的話要不要考慮 02/10 12:35
→ tskhj       : 先回國？ 02/10 12:35
噓 sexymuse    : 不想再墮胎，該戴的套就要戴，不是說一句會痛就可 02/10 12:39
→ sexymuse    : 以算了；不想再墮胎，就應該睜大眼睛選對人，結了 02/10 12:39
→ sexymuse    : 婚再生 02/10 12:39
→ zooegg      : 你只為了自己未來可能會生不出來 就把一個小孩生出 02/10 12:43
→ zooegg      : 來 這樣真的是對小孩負責嗎 02/10 12:43
噓 sexymuse    : 你老公把所有責任都推給你，因為他爛，不負責任， 02/10 12:45
→ sexymuse    : 還有他沒膽扛。今天會淪落到這樣的情況，不是全是 02/10 12:45
→ sexymuse    : 你的問題；但，是妳自己的選擇讓自己走到今天這一 02/10 12:45
→ sexymuse    : 步 02/10 12:45
→ stayhere    : 也認識未婚媽媽堅持獨自生下孩子，有後援，雖起初 02/10 12:47
