post_id: M.1617027518.A.CC5
date: 2021-03-29
title: [閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？
content:
作者w3aki ()看板marriage標題[閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？時間Mon Mar 29 22:18:36 2021
前一篇提到了食安的問題就被許多人質疑有沒有煮會不會煮

因為上班雖然沒有三餐煮，但是平日晚餐基本都自己煮

 老實說 就料理頂多算初學者
 其實不太會

 但是就是這個但是

所謂 料理的究極奧義就是
新鮮食材 簡單料理

不過度烹飪不經多道工法 更能吃出食材的鮮味原味不是嗎

當初會開火，食安只是其中之一
而是外食找不到我要吃的
肉只要有一絲腥味就無法接受
而且我喜歡一次吃一大盤青菜

更重要的是我發現自己煮更好吃美味

而到後來 是怕冰箱剩的食材壞掉而不外食

就簡單講飯好了，如果自己煮過
就會發現 外面自助餐的飯有多難吃

而自己煮更發現 台灣菜的種類 四季不同，許多根本是餐廳和自助餐不常吃到的

再說採買備料
就算下班趕不上黃昏市場
一個禮拜下班順道去個全聯一兩次
完全不是難事吧

挑個三四樣菜跟魚肉

先說魚肉很多根本都是處理好調味配料好的

需冷凍的分成幾份放冰箱
而菜買回來就清洗 分成三四份
這不需要花到二十分鐘就處理好的

要料理的時候拿出來沖水一下就可以

炒菜就別說了 試個兩三次就能抓到適當的做法火侯鮮度跟味道

至於肉類 不想煎炸的
現在有烤箱 氣炸鍋丟進去就好了

搭配蛋豆腐培根香腸薯條雞塊等萬用料理

真的懶還是沒時間
穿插麵食、水餃、粥餅三明治沙拉的
一週下來，根本簡單方便還吃不膩啊

所有食材新鮮現煮剛出爐熱騰騰絕對美味

會難吃就那種偏執不加味都水煮或是重鹽重鹹的

而料理這些只用到基本的炒鍋湯鍋烤箱幾個碗盤，洗一下就十來分鐘吧

不要說小學生啦，大男生做來也輕鬆愉快啊


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.150.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617027518.A.CC5.html
推 smallgigi   : 事實。 03/29 23:17
→ smallgigi   : 現在煮飯已經很方便了，輔助器材也很多，是有多忙 03/29 23:19
→ smallgigi   : 有時間追劇，連一餐都沒辦法煮? 03/29 23:19
推 DMEM        : 哀  家裡有挑食人  真的超難煮飯... 03/30 00:03
→ DMEM        : 不然我也覺得煮飯不難啊 03/30 00:03
推 CHRISTINAYEN: 飯真的差很多!平常家裡吃量不多可以買好一點的 03/30 00:22
噓 loser1      : 全聯的菜...... 03/30 00:53
推 restinpeace : 一起坐下來吃飯聊天就是幸福了不是？ 03/30 01:11
推 carolroom   : 全聯的菜怎麼了嗎?除了比較貴，有塑膠袋外，我不覺 03/30 01:28
→ carolroom   : 得比傳統不知哪裡種出來的小攤販差呀。倒是覺得上一 03/30 01:29
→ carolroom   : 篇的康寶濃湯……是不是沒過看它後面洋洋灑灑滿滿寫 03/30 01:29
→ carolroom   : 不完的成份呀，這東西，要給10歲以前的小孩吃，我是 03/30 01:29
→ carolroom   : 能避則避，更不會拿它來當經常上桌的家常菜了 03/30 01:30
→ carolroom   : 覺得直接清水青蔥花、倒罐玉米粒罐頭、打蛋花下去雖 03/30 01:32
→ carolroom   : 然沒它好吃，但罪惡感不會那麼重啊~ 03/30 01:32
推 Eous        : 全聯的青菜很好啊，我覺得比傳統市場品質好，比較乾 03/30 07:27
→ Eous        : 淨好處理。缺點是種類比較少。傳統市場的菜不好保存 03/30 07:27
→ Eous        : 。 03/30 07:27
推 milla0713   : 家裡有人煮、有人洗碗，不管怎樣我都覺得好吃～ 03/30 07:37
→ mikami1027  : 全聯的菜種類比自助餐還少 更別說傳統市場 03/30 07:50
推 xulu0       : 一起吃都好吃 03/30 08:05
推 flamer      : 全聯就貴而已 03/30 08:06
推 pensees     : 全聯的菜種類超少 03/30 08:20
推 CHRISTINAYEN: 台北沒有像楓康 裕毛屋這種生鮮超市嗎？ 03/30 08:27
推 anniekinki  : 全聯的菜缺點就很貴而已吧，但不方便去市場就只能去 03/30 08:58
→ anniekinki  : 超市大賣場買了啊，某樓是噓什麼？ 03/30 08:58
推 sinomin     : 現在都叫熊貓生鮮，折扣碼後沒有比較貴還送到門口 03/30 09:00
推 borin       : 我家有個挑食屁孩跟有個腸胃敏感挑食老爸，煮飯很 03/30 09:23
→ borin       : 麻煩，麻煩死了 03/30 09:23
→ Rainbowdays : 全聯菜種類實在少... 03/30 09:41
→ Rainbowdays : 挑食很好啊...反正只吃那些,只煮那些就好... 03/30 09:43
推 Dumble      : 認同，但是個人還是建議至少買個6人份洗碗機，煮飯 03/30 10:04
→ Dumble      : 更輕鬆 03/30 10:04
噓 pogopin     : 板規 這裡是cookclub 嗎？ 03/30 10:19
→ moknaa      : 玉米粒的添加物也是有,後來我用甜玉米直接煮熟切 03/30 10:43
→ moknaa      : 一來後面不會有梗女兒比較肯吃,量也能控制,一罐 03/30 10:44
→ moknaa      : 玉米常常用不完,另外主婦聯盟的冷凍玉米粒也不錯 03/30 10:44
→ tskier      : 自煮原因是食安的話，應該會避免培根香腸薯條雞塊 03/30 10:48
→ tskier      : 。自從吃過新鮮馬鈴薯炸出來的薯條有多美味後，我 03/30 10:48
→ tskier      : 是不會想買冷凍薯條回家炸 03/30 10:48
噓 jumpakira   : 買全聯... 03/30 10:49
→ moknaa      : 馬鈴薯一顆用不完還能做醋溜,這也是我越來越少用冷 03/30 10:50
→ moknaa      : 凍食品的原因,不如買新鮮的少量 03/30 10:51
推 darkelecy   : 全聯也有不少小農或有機蔬菜 03/30 10:57
推 bookseasy   : 覺得自己煮比較好吃，外面很容易吃膩。 03/30 11:43
