post_id: M.1676965555.A.C47
date: 2023-02-21
title: Re: [求助] 孤兒怎麼提親?
content:
作者darkroad (黑路)看板marriage標題Re: [求助] 孤兒怎麼提親?時間Tue Feb 21 15:45:52 2023

三百背在年輕人身上是真的很辛苦

辛苦你了

但是一切都會可以搞定的

提親的一個主要的用途是

類似買房要找個仲介幫你談一下對方想要什麼條件

因為畢竟直接直球對決其實一般家長都不太願意

所以你只要找個真的是對你好

或是相信你的，大概跟對方父母同年紀的長輩就可以

老闆也不錯，如果你老闆願意幫你提親表示你是值得信任的

然後他也可以幫你橋一下條件

總之，這些都是考驗，考驗你的決心

一切都可以解決的

加油~



※ 引述《akong740429 (貓空)》之銘言：
: 是否同意記者抄文：NO
: 各位先進大家好
: 尤其更不可能很瞎的去叫老闆幫我提親（我也不想）
: 上網查了很多找不太到孤兒還有甚麼替代方案提親
: 而對方家庭較傳統也堅持要走提親流程，無法跳過直接結婚
: 所以想請教各位有沒有甚麼意見可以提供給我參考參考

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.114.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1676965555.A.C47.html
推 kagaya      : 先幫補血 有些人看到考驗就要來亂噴了 02/21 18:09
推 ariel0829   : 就也不算什麼考驗，一開始就講女方家傳統，但即使 02/21 18:30
→ ariel0829   : 傳統人家也做出退讓，甚至幫忙想說朋友長輩也行， 02/21 18:30
→ ariel0829   : 哪知道男方這也為難 02/21 18:30
推 ariel0829   : 原原po一開始直接說明沒朋友，也沒長輩照顧過自己， 02/21 18:33
→ ariel0829   : 就算有也當做沒這件事，看媽媽還能退多少？ 02/21 18:33
→ lastever    : 接受朋友或長輩提親叫做退讓XD....不然是要帶神祖 02/21 19:25
→ lastever    : 牌去才叫不退讓嗎？ 02/21 19:25
推 ariel0829   : 如果真要刁難，可以叫血親來提，男生去哪生 02/21 19:27
→ ariel0829   : 不然女方送女兒送錢還包吃住才叫成全嗎 02/21 19:28
→ ariel0829   : 男方都說女生傳統，女方連聘金都不收，有些傳統婚 02/21 19:29
→ ariel0829   : 禮女方是收聘金的 02/21 19:29
→ ariel0829   : 男方如果真覺得被刁，可以帶神主牌或骨灰去談，看 02/21 19:30
→ ariel0829   : 看這樣談成的機會大不大囉 02/21 19:30
→ lastever    : 不用這麼激動，我沒說這樣叫刁難，我只是說讓孤兒 02/21 19:38
→ lastever    : 找親友長輩不叫退讓，阿他就根本沒其他選項 02/21 19:38
→ iloorange   : 活到30幾歲都能娶妻但沒其他社會連結很怪吧 02/21 19:56
推 ariel0829   : 女方說朋友長輩，主管也行，沒指定親友，結果連這也 02/21 20:12
→ ariel0829   : 為難… 02/21 20:12
推 ariel0829   : 搞不好媽媽問可以疼我女兒？他也覺得為難，上來po 02/21 20:16
→ ariel0829   : 文 02/21 20:16
推 foxs9       : 38歲了餒 02/21 20:21
推 isaacc      : 呃，一開始我也這麼想，後來發現他快四十了 02/22 19:51
