post_id: M.1692976249.A.966
date: 2023-08-25
title: Re: [求助] 這段婚姻還有解嗎？
content:
作者a9940597 (假摔哥)看板marriage標題Re: [求助] 這段婚姻還有解嗎？時間Fri Aug 25 23:10:47 2023
1、首先，老婆開心全家開心，買房聽老婆的，買車聽老公的

2、頂樓加蓋是非常危險的，你還想讓小孩住在頂加？會熱爆，冷氣錢暴增，又危險，在
北部還會被檢舉

3、還有很多你沒說明喔！在家裡飯誰煮？碗誰洗？有沒有婆媳問題？記住，沒有任何老
婆會想跟婆婆住的

4、我強烈建議搬家，現在政府有40年安心貸款請自己去房版了解，經濟問題解決了，那
麼還有父母照顧的問題怎麼辦呢？買在老家附近，一箭四雕，老婆小孩父母經濟全部解決
不用謝。

5、補充一下，你只是一直逃避買房這個問題而已，你用沒辦法、經濟不允許來回應老婆
，但，你真的有去試試看嗎？在繼續迴避問題，真的只能離婚收場，有比較好嗎？走出去
市場看看吧！

6、題外話，獨子是不是還要生個男生呀！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.73.22 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1692976249.A.966.html
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:11:36
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:12:05
推 evaqfuy     : 我也是想到新青安首貸，貸40年，每個月房貸明明很    08/25 23:21
→ evaqfuy     : 可以                                              08/25 23:21
→ brendani    : 你們就去認真看房吧,說不定還真的可以折衷找到地點   08/25 23:33
→ brendani    : 不好意思推錯文,是要回原原po                       08/25 23:34
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:38:09
推 KooLi       : 共同存款120萬當頭期款是要買總價多少的三房？       08/25 23:43
你提這問題就是在逃避問題，除非是雙北，中南部老公寓才多少？預售屋有各種繳款方法
有去了解了嗎？依他們的薪水我想地點在中南部吧！
→ Altair      : 離婚 買房 都幾?!                                  08/25 23:44
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:48:11
推 Laurara     : 非台北的老房也沒那麼難買                          08/25 23:45
→ Laurara     : 原原po 只是很排斥搬出去而已吧                     08/25 23:45
→ Altair      : 不過買房也可能只是治標、延後離婚而已              08/25 23:46
→ Laurara     : 就算是雙北 也有一些便宜的地區+老房 真的沒那麼難   08/25 23:46
→ lescholar   : 是夠買非雙北老公寓 但八成不是他老婆要的           08/25 23:47
→ ll1117      : 不同意，爛老婆幹嘛要討她歡心？                    08/26 00:00
推 gtoldbig    : 老房要整修喔…也是百萬起跳…偏遠地區新建案可能    08/26 00:19
→ gtoldbig    : 有機會，再買家具就可以了                          08/26 00:19
推 kimchvm03   : 同意第5點08/26 00:40
推 wiggyc      : 老房整修的價格，你問完之後就會算了 08/26 00:56
推 Laurara     : 身邊也有人買老房 整修花不到50萬 大整理才花得多08/26 01:28
推 brendani    : 這幾年什麼都漲，老屋拉皮什麼都超貴的，50萬就可以08/26 01:31
→ brendani    : 的是少數吧 08/26 01:31
推 brendani    : 而且老屋只能貸幾成？他120頭期夠嗎？全梭下去嗎？1 08/26 01:32
→ brendani    : 20-50家具費，只剩70頭期？ 08/26 01:32
→ brendani    : 他這狀況應該還要再去信貸補缺口，所以夫妻倆真的要 08/26 01:33
→ brendani    : 好好討論未來支出08/26 01:33
→ brendani    : 畢竟有2個孩子 08/26 01:33
→ Reecoo      : 婆家=錢坑，孝親費生活費都要一起出。沒錢單身 錢 08/26 02:14
→ Reecoo      : 花在自己身上多爽。這就是結婚率低的原因啊 她當年08/26 02:14
→ Reecoo      : 就是思慮欠周才會結這婚 過幾年終於長腦後悔 08/26 02:14
推 toocat168   : Reecoo正解 可惜覺醒的太慢 小孩生了塞不回去08/26 02:26
推 brendani    : 老公不是薪水全上繳了嗎…講的好像老婆出一大部分在08/26 02:30
→ brendani    : 家裡花費…08/26 02:30
→ brendani    : 2個孩子了還在想錢花在自己身上才爽？而且我真的覺 08/26 02:32
→ brendani    : 得有能力早就自己買房了，不就是沒能力的現實啊 08/26 02:32
→ Reecoo      : 更正：他說出家中額外開支+孝親費一萬=透天水電瓦08/26 02:35
→ Reecoo      : 斯。目前能對應的額外支出只有老屋修繕，不知道換08/26 02:35
→ Reecoo      : 電器家中消耗品怎麼出啦 但她想登出了是事實08/26 02:35
推 weliche     : 電器是要花多少 你一年換一次冷氣洗衣機 ?08/26 02:36
→ weliche     : 真正大宗就是吃喝玩樂啦08/26 02:37
→ weliche     : 又想出國又想買房 雙薪150洗洗睡比較快 08/26 02:38
→ Reecoo      : 她賺的錢不知道娘家每月有沒受惠？還是沒住娘家就08/26 02:43
→ Reecoo      : 當然只能支應在婆家的居住成本，可是婆家她就不想08/26 02:43
→ Reecoo      : 待了，帶小孩搬回娘家就可以出娘家水電也出得甘願 08/26 02:43
→ Reecoo      : 怕什麼呢就讓她帶小孩搬出去試看看啊 08/26 02:44
→ Reecoo      : 她搬走若感到自由 最後大概就是小孩丟回夫家，每月 08/26 02:48
→ Reecoo      : 付法院規定的少少養育費，原原Po上有老下有小累死 08/26 02:48
→ Reecoo      : 。悔恨自己當年為什麼哄不了願意出點錢的前妻08/26 02:48
推 husky2      : 還有『買房小孩會吃苦』這個理由呢～不過眼明人都 08/26 03:07
→ husky2      : 看得出來是他自己不想搬，也不想為了買房而降低生 08/26 03:07
→ husky2      : 活品質，反正我爸媽很耐斯，就是老婆在亂08/26 03:07
→ Reecoo      : 吵兩年到要離婚是他態度未改。萬事理性分析 誰會要 08/26 03:59
→ Reecoo      : 雙親不便又窮的獨子？比他老家不破的樓沒那麼貴08/26 03:59
推 isurrender  : 不想搬出去的人 總是可以找到一堆藉口08/26 04:28
推 Kukuxumusu  : 我覺得也不用幫他跟他太太預猜測 就照這篇講的 去請08/26 05:01
→ Kukuxumusu  : 人試算然後依照那個預算去看房 實際上看完搞不好老 08/26 05:01
→ Kukuxumusu  : 婆會改變想法 沒看之前講這麼多假說很難說服人 實作 08/26 05:01
→ Kukuxumusu  : 還是比較有用08/26 05:01
推 Laurara     : 鄉下獨子真的是大地雷 同住變成理所當然 老婆不想08/26 08:41
→ Laurara     : 再忍就是無理取鬧 可憐啊08/26 08:41
推 Levesque    : 他說還有其他手足等繼承房產，他其實不算獨子，妻子08/26 09:37
→ Levesque    : 為他家盡心付出到晚年卻可能連房子都沒得住，好慘08/26 09:37
推 husky2      : 所以老婆現在看透了，才在研究離婚的事啊 08/26 09:44
推 Agneta      : 那為何一開始要寫自己是獨子 爭取同情嗎08/26 09:55
推 mtyc        : 就是觀念問題，獨子要跟父母住，姐妹不用08/26 10:02
→ mtyc        : 這種觀念，在鄉下地區還很常見。尤其是獨子在家附 08/26 10:03
→ mtyc        : 近上班 08/26 10:03
推 ann99       : 前男友就是這種觀念，交往時被他不斷洗腦獨子跟父 08/26 10:48
→ ann99       : 母住天經地義，不住就是不孝，甚至叫我先調回他家鄉 08/26 10:48
→ ann99       : 再談婚事，我鬼遮眼拖了7年最後他發現說不動提分手08/26 10:48
→ ann99       : ，真的雷包 08/26 10:48
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/26/2023 12:00:45
推 chigo520    : 加蓋哪裡危險 跟一般老公寓差不多吧 08/26 12:16
https://i.imgur.com/gpvs2Qw.jpg
