post_id: M.1599973277.A.D4B
date: 2020-09-13
title: Re: [心情] 大姑的可怕
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [心情] 大姑的可怕時間Sun Sep 13 13:01:13 2020
所以如果是原po小孩 有需要晚上洗衣服

原po也會寧願跟老公吵架也要打槍自己小孩嗎？

如果人家來借住，你有什麼禁忌應該提早講吧？

而且人家也問你了

我覺得你可以告知社區禁止 10點後洗衣

然後提出替代方案

像是先手洗，明天開始早一點用

至於麵包問題我只看到一個跟外甥吃醋的老婆

至於你老公虧待你跟你小孩

你可以提出具體事證

不然在小孩看起來，看起來你就是個討厭的舅母

跟童話故事的後媽是不是很想？

而且人家也不是長住

你老公會這樣對待你娘家後輩嗎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.206.36 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1599973277.A.D4B.html
推 DarkMore27  : 我叔叔是個很願意照顧家族後輩的人，我、姊姊、 09/13 13:14
→ DarkMore27  : 堂姐都曾因離鄉唸書或工作，在他台北家長期借 09/13 13:14
→ DarkMore27  : 住，和他的小家庭一起，現在回想起來，嬸嬸 09/13 13:14
→ DarkMore27  : 真的算對我們不錯，雖然她自己也有3個孩子要帶。 09/13 13:14
推 doggy0919   : 那麼大個人 也不是小孩 晚上非要鬧著用舅舅家洗衣 09/13 13:17
→ doggy0919   : 機洗一套衣服 這種恥度 也很不平常 大約是家教吧 09/13 13:17
→ doggy0919   : 而且舅媽為何要討喜？那麼大個人 不爽可以不住 覺 09/13 13:19
→ doggy0919   : 得舅媽討厭 還是只能說 家教特殊啊～ 09/13 13:19
→ doggy0919   : 你是不是把護專四年級 誤看成小學四年級啊？ 09/13 13:20
→ AppleAlice  : 人家說太晚不能開洗衣機應該"自己"手洗吧，都那麼大 09/13 13:22
→ AppleAlice  : 的人了，怎麼會期待主人幫他手洗?? 真的很有升米恩 09/13 13:23
→ AppleAlice  : 斗米仇的感覺.... 09/13 13:23
→ AppleAlice  : 買布丁買麵包那些也很莫名其妙，又不是小孩子，吃這 09/13 13:25
→ AppleAlice  : 些東西還要舅舅跑腿去買?? 09/13 13:26
噓 colchi      : 我高中住宿舍每天都自己手洗衣服。舅媽又不是媽媽， 09/13 13:26
→ colchi      : 為何要被套上「後媽」惡名？ 09/13 13:26
→ AppleAlice  : 為了弄外甥女的事情耽誤去接自己小孩的時間，如果是 09/13 13:27
推 doggy0919   : 什麼媽生什麼娃 全家拿舅舅當家奴 舅媽不配合就討 09/13 13:27
→ doggy0919   : 厭 09/13 13:27
→ AppleAlice  : 托嬰或保母是要加錢的，因為是放岳家所以沒關係嗎?? 09/13 13:27
推 bunreachable: 護專四年級了要人家買布丁買早餐送過去，我是覺得 09/13 13:27
→ bunreachable: 很離譜，我是說她先生很離譜，根本在伺候。 09/13 13:27
噓 maylo       : 這樣也能扯到後母我覺得你比較誇張 09/13 13:36
噓 duckweedgina: 還後母咧，以爲舅媽是媽媽要照顧小孩咧 09/13 13:41
→ duckweedgina: 到該接小孩的時間不見人影，連電話通知一聲都沒有， 09/13 13:44
→ duckweedgina: 這叫負責任？ 09/13 13:44
噓 Agneta      : 你上次說語言障礙等六歲再煩惱比較誇張 09/13 14:01
推 nanio       : 我是覺得大姑一家比較誇張 原po已經算很客氣了 09/13 14:07
→ hihappy     : 護專了還這樣，真誇張 09/13 14:08
噓 tskier      : 外甥女差不多成年了，舅舅自己的孩子幼稚園，誰應 09/13 14:10
→ tskier      : 該優先應該不用人說吧！為了成年外甥女耽誤去幼稚 09/13 14:10
→ tskier      : 園接孩子才是有問題的爸爸，也沒有先聯絡告知協調 09/13 14:10
→ tskier      : 媽媽去接，做媽的生氣很正常好嗎 09/13 14:10
推 locklock01  : 先生離譜，大姑可能習慣了，但先生不拒絕啊！先生 09/13 14:26
→ locklock01  : 的問題 09/13 14:26
推 petitebabe  : 先生問題超大啊 09/13 14:35
噓 uenfly      : 你有是非嗎？有看清楚年齡嗎？ 09/13 15:46
→ uenfly      : 而且外甥女親媽在偷懶好嗎 09/13 15:47
→ uenfly      : 自己小孩要別人顧 09/13 15:48
噓 uenfly      : 看到這種沒判斷力的真的很讓人生氣 09/13 15:50
噓 weiweicat   : 那又不是自己外甥吃醋有問題嗎？連兄弟姐妹間都會 09/13 16:07
→ weiweicat   : 爭關注何況外人來爭。 09/13 16:07
噓 olayeh      : 妳是大姑派來的嗎？原po大量，老公自願被姊姊情緒 09/13 16:41
→ olayeh      : 勒索，大姑一家得寸進尺，讀到護專了，還要麻煩舅 09/13 16:41
→ olayeh      : 舅家照顧？老公姊姊沒長大，姊姊的小孩當然學不會 09/13 16:41
