post_id: M.1608099973.A.DB6
date: 2020-12-16
title: Re: [求助] 因為不回婆家吃飯婆婆大暴怒
content:
作者narratager (鎖羅斯)看板marriage標題Re: [求助] 因為不回婆家吃飯婆婆大暴怒時間Wed Dec 16 14:26:11 2020
我覺得，討論這個問題，核心的內容是你老公，而不是你婆婆。
因為雙方自以往受到的教育內容造成的看法不同，以你婆婆的年紀來說，這是不可能更改
的。


你老公的家庭，自幼就受到儒家的觀念下養大。妳婆婆本身就是一個儒女。什麼叫儒女？
就是兒子是我生的、聘金是我拿的，所以不止兒子要以我的話為主，身為他娶（or 拐）
回來的妻子，都要以我的要求為主，不然就是不孝。


我的是我的、所有有關於我的，還是我的。所以常會有那種，你是我生的，我駡你不可以
嗎？我要求你不可以嗎？我命令你不可以嗎？你不聽話我就去死...


說穿了，對兒子就是保持著過長的臍帶。但是，其實從出生開始，臍帶就被剪斷了，老媽
媽只是想著用被剪斷的那段去牽著兒子隨她的心意走，像扯線木偶一樣。
屁，妳兒子早就成年了。
但老媽媽老了，相信也不可能改了，所以我說討論沒有意義。

問題的核心，在於你們夫妻。


說穿了，你對你的丈夫，也保持著過多的期待。因為新時代的關係/教育，所以要跳脫出
舊時代的束縛，所以當受到婆家不合理（太儒家）的要求時，大家都會希望你堅持自己的
主張，早黑早享受。
其實，這是談了太長時間戀愛的後遺症。談戀愛的時間那麼長，不是只有吃吃喝喝滾滾床
單就好，觀念跟彼此的底線不先溝通一下嗎？


回不回婆家、回幾次、待多久、會不會傷害我的利益...這些在你以後的50年裡或許都會
發生，在彼此的感情完全消失前，趁早處理對彼此都好。


我看到的現代的觀念，夫妻就像合作開公司，一個出精子、一個出卵子，合作把商品（小
孩）開發出來，商業內容下，大家AA，大家公平，不要有我偷你的時間、你左右我的報告
。


說回你的問題，這個問題不就是過於縱容你的夫家，讓他們本身保持著過多的預設立場嗎
？
像是，收聘金就是我娶進來、以後要拜祖先/公媽、以後要回夫家孝順公婆...
要是一開始就表明自己是西方思想、貫徹西方的模式，在商言商。如果你老公一開始是跟
西方人結婚，你覺得你婆婆會不會覺得她付聘金就等於買了一個女兒？

我想你婆婆應該也不會覺得她兒子的合夥人如果沒有每個禮拜都回家吃飯，是件奇怪的事
情。


我沒有酸誰或是在說誰有錯，堅持對自己有利的立場，本來就是所有人都會幹的事。有個
人說過，每個人都有一個價格，就跟水有沸點一樣，水到了沸點會沸騰，人到了底價就會
動心。這個價格不見得是指金錢，而是指任何能打動你的東西。（或許是愛情、愧疚、任
何理由）如果你的老公/夫家不能再出更高的價格打動你，我覺得你堅守底線是對的。在
商言商，誰也不能強迫你低價銷售。
但換個方向，如果妳夫家因為你的底線要終止你們之後的合作關係，也請別太在意，因為
好聚好散，誰都會有追逐更高利益的想法。
問題只在於你們結婚前沒有談好，結婚後沒有共識，不需怨懟也沒必要再相互苛求。



自身婚姻點：
我結婚後，跟老婆打定了不生孩子。因為我們知道彼此的家人太難搞，也不想把對方拖下
水。為了多巴胺分泌過多下發生的生殖行為，而讓小孩被我的父母情緒勒索，我覺得不對
，也不想這麼害孩子。
夫妻雙方，我老婆有事情要求我，會給我一個我願意接受的價格，反之，我也一樣。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.8.190.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608099973.A.DB6.html
→ xulu0       : 有沒有台灣新(太)儒家的定義手冊可供參考？ 12/16 14:40
推 wowzz       : 她左腦是儒家思想拿聘金金飾，右腦是西方思維 12/16 14:50
推 puppyvivi   : 其實我是反對女生拿金飾和聘金的 12/16 15:10
推 dj6492002   : 想問一下如果婆婆結婚時不給聘金 婚後過兩三年突然 12/16 15:21
→ dj6492002   : 拿聘金去娘家 （無金飾）這樣要怎麼算？ 12/16 15:21
推 wowzz       : 樓上"不給"聘，是妳家要了對方不給?還是妳家本不收? 12/16 15:25
推 puppyvivi   : 應該是對方要給也不該收 12/16 15:26
→ puppyvivi   : 在結婚的時候，後面他們家要送禮自己看著辦 12/16 15:27
→ puppyvivi   : 當成是禮物收下當然就該回禮，要回等值或更高 12/16 15:27
推 mtyc        : 為什麼突然要給聘金？感覺故事會很有趣XD 12/16 15:29
→ narratager  : 樓樓上，之前創業時不給拿錢出來，現在拿錢出來說要 12/16 15:31
→ narratager  : 入股。不就是在稀釋你持分的股份嗎？稀釋你的話語權 12/16 15:31
→ narratager  : ？ 12/16 15:31
→ marktak     : 孟子整天在挑戰貴族 12/16 15:34
→ marktak     : 智障喔 12/16 15:34
推 anniekinki  : 為什麼要突然給聘金啊？是我不會收，感覺太莫名其妙 12/16 16:28
推 lumimi633   : ？？？婚後給的還會稱呼為聘金嗎 12/16 16:35
推 dj6492002   : 提親時談好要給聘金 （我女生 反對給聘金 但媽媽要 12/16 16:37
→ dj6492002   : 收）娘家說聘金會直接給小家庭 她不會留 到結婚當 12/16 16:37
→ dj6492002   : 天婆婆反悔說不給 婚後三年小孩都生了 婆婆突然拿一 12/16 16:37
→ dj6492002   : 筆錢到娘家 說當初很抱歉？！ 12/16 16:37
推 lumimi633   : 若是我不會收，但我的狀況是一開始媽媽想收，我直 12/16 16:40
→ lumimi633   : 接拒絕@@ 12/16 16:40
→ wowzz       : 婆婆殺的措手不及。由上例可知，不甘心付聘的可來這 12/16 16:44
→ wowzz       : 招。 12/16 16:44
→ anniekinki  : 跟婆婆說婚都結完了，事情都過去了，不用給了 12/16 16:59
推 mimiwei955  : 我不會收耶，本來他就不想給萬一以後拿這說嘴怎辦 12/16 17:04
→ hotaka      : 當天突然反悔不給，沒結仇就很不錯了 12/16 17:11
→ hotaka      : 好奇問一下d大，妳娘家有收下嗎？ 12/16 17:12
推 dj6492002   : 結婚當天就是因為不給 兩方吵很兇 後來我媽說算了 12/16 17:30
→ dj6492002   : 不要跟她爭 然後第二場在屏東的補請場（素食只有邀 12/16 17:30
→ dj6492002   : 婆婆自己的南部親友）女方家沒人到場 （第一場是在 12/16 17:31
→ dj6492002   : 桃園辦訂結一起）然後最近吵架婆婆就拿這個來說嘴 12/16 17:31
→ dj6492002   :  （我媽後來有收下錢 ）說她給錢了為什麼當時沒人 12/16 17:31
→ dj6492002   : 到？！面子誰還她 我也是問號？ 12/16 17:31
推 lumimi633   : ？所以婆婆是為了嘴補請娘家沒人到，才後補聘金嗎 12/16 17:33
推 lumimi633   : 話說結婚當天如果有給聘好像會擺出來？（沒想收聘過 12/16 17:35
→ lumimi633   : 不是很清楚）那這樣當天反悔不給聘是誰沒給誰面子XD 12/16 17:35
→ lumimi633   : 討債討起來 12/16 17:35
推 dj6492002   : 我不清楚她的用意耶 只是拿錢到我家時一直說對當時 12/16 17:36
→ dj6492002   : 娘家很抱歉 一定要收下錢 然後最近也是因為不順她 12/16 17:36
→ dj6492002   : 的意 吵架開始情緒勒索 就拿這件事出來講 12/16 17:36
