post_id: M.1653375585.A.16F
date: 2022-05-24
title: Re: [求助] 婚後總是各種找碴怎麼辦
content:
作者a62248700 (找不到出口)看板marriage標題Re: [求助] 婚後總是各種找碴怎麼辦時間Tue May 24 14:59:43 2022
如果真的走向離婚

強烈建議原po淨身出戶

這樣以後如果遇到對的人的時候

也不會因為身邊有小孩的關係

增加對方家庭的困擾

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.216.178.95 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1653375585.A.16F.html
噓 cindy033    : 什麼叫做增加對方家庭的困擾？把小孩當什麼了，好 05/24 15:17
→ cindy033    : 噁心的說法 05/24 15:17
推 juju1019    : 父母若都當孩子是未來的困擾，是把孩子是什麼？ 05/24 16:33
噓 Lolira      : 糟糕的想法 05/24 17:05
推 orzkk88     : ？？？？ 05/24 17:47
→ orzkk88     : 建議你一輩子不要生小孩啦 05/24 17:47
噓 mfky2001    : 小孩怎了？ 05/24 17:47
→ orzkk88     : 畢竟你也只會把小孩當困擾 05/24 17:47
→ orzkk88     : 你爸媽可能也認為你是全家族的困擾^_^ 05/24 17:48
噓 mark0204    : 好爛的建議...zzz... 05/24 18:11
噓 Ethierz     : 還淨戶勒…要不要乾脆去處女手術好了 05/24 22:09
噓 cplv        : 看到你打出來的內容我真的覺得很困擾 05/25 03:02
噓 ccctzu      : 白癡妳一定不是媽媽 05/26 02:25
→ ccctzu      : 憑什麼說小孩是負擔 05/26 02:25
噓 fishheart200: 你這種發文才是大家的困擾 05/27 10:59
