post_id: M.1579685438.A.C57
date: 2020-01-22
title: [心情] 想到初二不能回娘家就很憂鬱
content:
作者kate0904 (begin again)看板marriage標題[心情] 想到初二不能回娘家就很憂鬱時間Wed Jan 22 17:30:36 2020
我是去年結婚的新嫁娘
平常跟老公住在北部
娘家剛好也在附近
假日我父母常約吃飯
我先生挺喜歡參加的
常主動問我岳父岳母有沒有找吃飯
估計是因為他是大家庭出身的
喜歡人多熱鬧，而且我父母多半會招待吃好料，不用跟我煩惱兩個人要吃什麼好。

今年過年剛好碰到我懷孕後期，所以只有我先生回南部過年。但是他提到明年開始希望我
們一家三口可以從除夕在婆家待到初三甚至初四，一聽到瞬間就覺得很崩潰，心情開始憂
鬱。雖然回婆家多半外食，不需要幫忙任何家事。可是我是個認床認廁所的人，之前回去
過一次三天兩夜，真的很痛苦。在別人家過夜不比去餐廳吃飯，時間漫長總是不自在。多
半只能坐在客廳看公婆喜歡的電視節目，有一搭沒一搭的接話。而且雖然平常已經常跟自
己的父母見面，但想到不只除夕連初二都不能一起用餐，就覺得好心酸...

但站在我先生的立場，平常他都有積極參加我家的活動（都不是我要求他的）我卻連過年
都不想陪伴他家人久一點，他心裡也不是滋味。

這種矛盾、說不出反對的心情很難描述，好希望有人可以化解一下我這提前發作的過年憂
鬱

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.204.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579685438.A.C57.html
推 sailo       : 跟丈夫溝通，堅持過年要回娘家，你今年委屈了，往 01/22 17:35
→ sailo       : 後就很難在過年回娘家了 01/22 17:35
→ sailo       : 你委屈自己了，他們只會把你壓得更死 01/22 17:36
推 lock0308    : 體諒一下 01/22 17:36
推 zack2808    : 互相一下 01/22 17:37
推 Cucoco588   : 互相一下，不要那麼自私只想到妳自己爽 01/22 17:39
推 zmeszax     : 先生若是對妳很好 先生就應該值得妳也為他想 01/22 17:39
推 volvoxD     : 平日都離娘家很近了，過年回去陪一下公婆也是應該 01/22 17:41
→ volvoxD     : 的吧… 01/22 17:41
推 nuendo      : 平常都常常和娘家父母見面了 一年分配一點時間給婆 01/22 17:42
→ nuendo      : 家還好吧... 彼此互相體諒很重要的 01/22 17:42
推 HmmHmm      : 你把很多事情混在一起了，想一下主要是今年懷孕關係 01/22 17:43
→ HmmHmm      : 不舒服，還是是因為以後每年的要求(怎麼會有這種要 01/22 17:44
→ CFfisher    : 呃 平日住很近，這樣還要不開心 01/22 17:45
→ HmmHmm      : 求) 考慮一下該要求什麼放棄什麼 01/22 17:45
推 hotaka      : 婆家很遠嗎？跟先生討論平常週末多回婆家幾趟呢？ 01/22 17:45
→ HmmHmm      : 還是你純粹就不想離開自己家(我就會這樣...) 01/22 17:46
推 Misiasuu    : 呃...我想請妳不要只想到自己可以嗎？不是妳要求的 01/22 17:46
→ Misiasuu    : 聽起來有點得了便宜還賣乖 01/22 17:46
推 kitten631   : 你提早回來他繼續待婆家？或者要請他這麼長的假期要 01/22 17:47
→ kitten631   : 安排一些活動，比方說一起去哪裡踏青出遊。 不然在 01/22 17:47
