post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
推 saluawu     : 推推 06/17 12:55
推 Agneta      : 耶～～ 06/17 13:10
推 mtyc        : 個資洩漏到我無言以對... 06/17 13:53
推 chocorei    : 笑翻了，扯一堆，結果準媽媽的教育最糟糕，先生還 06/17 13:59
→ chocorei    : 工程師咧連個資都不會保護 06/17 13:59
推 mtyc        : 還講出最不該講的事....gg使用ptt的比率有9成以上吧 06/17 14:17
→ AppleAlice  : 剛剛好奇查一下有共同認識的人...... 06/17 14:26
推 yihhua      : 替她老公覺得慘慘 06/17 15:29
推 saluawu     : 扯一堆不該講的還不如說就是想回台南讓娘家一起顧就 06/17 15:30
→ saluawu     : 好 婆家資源是給兒子的 自己會算人家也會算阿... 06/17 15:32
推 isaacc      : 謝謝板主 06/17 15:47
→ chocorei    : 再看一次覺得是計畫通耶，鬧到老公在竹科待不下， 06/17 15:48
→ chocorei    : 就遂了她想南遷的心願了，好恐怖 06/17 15:48
推 acman       : 也不一定啦！萬一老公主管只是覺得他為難了！她自己 06/17 15:58
→ acman       : 的主管認出是她的話........ 06/17 15:58
推 mtyc        : 終於刪了... 06/17 16:13
推 yihhua      : 我覺得是孕婦荷爾蒙作祟，放大了情緒 06/17 16:20
→ AppleAlice  : 真的是豬隊友 06/17 16:21
推 yaokut      : 就承認偏向娘家，會怎樣嗎？ 06/17 16:42
→ chocorei    : 誰知道，要拿又要好名聲，太天真了 06/17 16:52
推 mtyc        : 鬼滅之刃蠻好看的 06/17 16:58
推 businesschou: 其實就老實承認自己靠娘家就好，還氣到上來發文公審 06/17 17:47
→ businesschou: ，是太年輕了嗎？ 06/17 17:47
推 tps6115     : 持續哭哭 06/17 19:10
推 aoi         : 耶！6月閒聊區 06/17 22:16
推 akiraonlyone: 不太懂她上來發文幹嘛 就算網友都說她對 她也不可 06/17 22:23
→ akiraonlyone: 能拿去跟公婆說啊 意義何在 06/17 22:23
→ saluawu     : 抱怨?討拍?公審? 只知道個資曝光 還有幾位網友出來 06/17 22:42
→ saluawu     : 認領先生的共同好友XDD 看到後面真的想給她拍拍了 06/17 22:43
→ chocorei    : 尷尬，大家都知道這個是嫌妻了XD 06/17 22:46
推 acman       : 因為認為自己是對的遠比事情能解決重要得多 06/17 22:49
推 mtyc        : 年輕人終究是年輕人 樓下補圖 06/17 23:05
推 isaacc      : 個資隨便都看光光，好可怕。。。 06/18 08:59
→ AppleAlice  : 我跟我老公就是打線上遊戲認識的，結婚時團友還來了 06/18 15:49
→ AppleAlice  : 一桌，這些年陸續有人quit，也有人轉休閒玩家，可是 06/18 15:49
→ AppleAlice  : 還是有個群組不時聊天，蠻歡樂的 06/18 15:49
→ AppleAlice  : 這幾年生小孩導致不能出團，很念出團 >"< 06/18 15:50
推 norikko     : 好夢幻喔！ 06/18 15:56
推 hotaka      : 我蠻疑惑為什麼總有人覺得工作之外去學音樂學畫畫 06/18 17:17
→ hotaka      : 什麼的就叫長進，反之不長進 06/18 17:17
→ hotaka      : 大多人去學這些也就是興趣休閒娛樂，是有學到登上演 06/18 17:18
→ hotaka      : 藝廳表演還是開畫展嗎？ 06/18 17:18
→ al1914      : 打龍族認識的十幾年網友，不但互相參與婚禮，現在還 06/18 17:18
→ al1914      : 一起蹓小孩。這種朋友我有兩個。誰說打遊戲不能交友 06/18 17:19
→ al1914      : 玩一個遊戲->不長進沙發馬鈴薯人生被遊戲綁架 06/18 17:20
→ al1914      : 十幾個遊戲輪->上班燒腦需要放鬆。什麼鬼話啊.. 06/18 17:20
推 saluawu     : 不被認同的興趣就被打入不長進的範圍內 我個性很三 06/18 19:30
→ saluawu     : 分鐘熱度 所以很多手作都會換著玩 都是用來打發時間 06/18 19:32
→ saluawu     : 可是手作OK 玩遊戲跟看小說漫畫就會被家人唸XD 06/18 19:33
推 aoi         : 我跟我老公、小孩很常用時事交流。例如剛剛我就跟小 06/18 19:42
→ aoi         : 孩說，孟加拉歸國夫婦被開罰15萬。我兒子就說：太 06/18 19:42
→ aoi         : 少了吧？ 不過依據傳染病防治法第67條「疫調陳述不 06/18 19:42
→ aoi         : 實」，就是罰6～30萬，再多也是30萬。 06/18 19:42
推 aoi         : 那位太太就是有影響到生活，引起老公不滿了。 不然 06/18 19:44
→ aoi         : 我那麼討厭電動手遊的，偶爾玩個15分鐘，甚至1個小 06/18 19:45
→ aoi         : 時的小遊戲也覺得還好。 06/18 19:45
推 Agneta      : 平常做太多了 100->90分就不被老公接受 可憐哪 06/18 19:46
→ Agneta      : 一餐六道菜！少炒兩道省下時間做自己的事也好 06/18 19:47
推 aoi         : 我很納悶為什麼要煮那麼多，我才不要咧 06/18 19:49
→ hotaka      : 她一開始不是跟老公一起玩嗎？為什麼只有她影響到 06/18 19:53
→ hotaka      : 生活，不就是下班後只有她要顧小孩做家事，所以老 06/18 19:53
→ hotaka      : 公不會影響到生活 06/18 19:53
→ hotaka      : 影響到也是之前了，修正到一天15分鐘一個月有幾天30 06/18 19:54
→ hotaka      : 分鐘不行？要這樣要求別人前，先自己戒手機吧 06/18 19:54
推 aoi         : 那就看看她老公是不是有抽出來，老婆是抽不出來的感 06/18 19:58
→ aoi         : 覺 06/18 19:58
→ hotaka      : 抽不出來的人不會一天只玩15分鐘吧 06/18 19:59
→ aoi         : 我跟我老公就是，有影響到生活就通通都不准玩 06/18 19:59
推 aoi         : 只玩15分鐘是她講的，我是很懷疑啦。而且如果只有15 06/18 20:01
→ aoi         : 分鐘，其實可以在老公看不到的時候玩呀 06/18 20:01
→ norikko     : 你就討厭電玩啊，那有什麼好說的XD 06/18 20:10
推 aoi         : 我其實是討厭迷上電玩的後果，我大學跟生小孩前有在 06/18 20:13
→ aoi         : 玩，但會影響生活我就戒，當然可以講。 06/18 20:13
→ AppleAlice  : 公會戰有時候要在特定時間打啦 06/18 20:16
推 aoi         : 那就是麻煩的地方，被綁著啊。 還好我以前比較常玩 06/18 20:22
→ aoi         : 單機 06/18 20:22
→ aoi         : 頂多連線玩mud QKMJ aoe aok 06/18 20:23
→ hotaka      : 公會戰一週一次吧，也不需要都參加 06/18 20:24
推 aoi         : 所以她到底是一週一次，還是一天一次？ 06/18 20:24
→ aoi         : 下面就有網友推文說，那就去健身房打XDDDD 06/18 20:25
推 hotaka      : 一天玩大約15分鐘，但遊戲不是天天公會戰，有時後 06/18 20:28
→ hotaka      : 打王有時候其他活動，我看起來是這樣 06/18 20:28
→ hotaka      : 其實我也有想推去健身房玩XDD 06/18 20:28
推 aoi         : 我最後一次玩有連線的手遊應該是draw something 06/18 20:35
推 mtyc        : 應該不只15分鐘 06/18 20:44
→ mtyc        : 現在手遊都有每日活動，讓你習慣定時上線就不會隨便 06/18 20:46
→ mtyc        : 棄坑，這些時間加一加就不可能只有15分 06/18 20:46
→ hotaka      : 自己控制囉，我之前玩手遊也沒有每個每日活動都參加 06/18 20:56
→ hotaka      : 公會就加入休閒公會不要求貢獻或要天天上線的 06/18 20:59
→ AppleAlice  : 我看我老公他們公會戰一周只需要打兩次，而且沒參加 06/18 21:10
推 mtyc        : 但看起來太太應該是蠻沉迷的 06/18 21:10
→ AppleAlice  : 也不會怎樣，練功就通勤時間點一點，他也沒課金，我 06/18 21:10
→ AppleAlice  : 覺得根本不需要管他 06/18 21:10
推 aoi         : 看起來太太應該是蠻沉迷的+1。如果是那位太太也只是 06/18 21:14
→ aoi         : 通勤時間點一點，先生也不會察覺，通勤時間也不會 06/18 21:14
→ aoi         : 佔到跟孩子相處的時間 06/18 21:14
→ AppleAlice  : 她跟我認識的沉迷的人真的差很多，而且每天玩個15甚 06/18 21:16
→ AppleAlice  : 至30分鐘我覺得真的還好，如果那段時間跟孩子相處的 06/18 21:16
→ AppleAlice  : 內容是檢查刷牙或點眼藥水之類，真的不知道為啥老公 06/18 21:16
→ AppleAlice  : 不能做，其他檢查功課或聊天甚麼看起來並沒耽誤到阿 06/18 21:17
→ AppleAlice  : 家有學齡兒童可能真的需要討論時事吧，以前我唸書時 06/18 21:19
→ AppleAlice  : 我媽也會督促我休閒時看報章雜誌什麼的，但我都會偷 06/18 21:19
→ AppleAlice  : 看小說 XDDD 06/18 21:19
推 aoi         : 我覺得她講15分鐘，我很懷疑，因為如果只是15分鐘， 06/18 21:22
→ aoi         : 可以在老公看不到的地方玩。而且如果不沈迷，那應 06/18 21:22
→ aoi         : 該想斷就能斷吧？ 06/18 21:22
→ aoi         : 我也會偷偷看小說啊（跑去廁所偷看） 06/18 21:23
→ AppleAlice  : 都成人了不覺得玩個15分鐘手遊需要躲吧 06/18 21:25
→ hotaka      : 我不覺得她斷不了遊戲啦，比較像一種我已經為了家庭 06/18 21:26
→ hotaka      : 做這麼多做到沒有自我，為什麼連個遊戲都要被限制 06/18 21:26
→ hotaka      : 不能玩的情緒 06/18 21:26
→ AppleAlice  : 我想法同h大，那麼大人了也不是說打多瘋，該做的事 06/18 21:28
→ AppleAlice  : 也都有做，為什麼休閒個15分鐘還要遮遮掩掩或被強制 06/18 21:29
→ AppleAlice  : 禁止?? 06/18 21:29
→ AppleAlice  : 打到沉迷至少要像我和我老公那樣，以前周休兩天也只 06/18 21:31
→ AppleAlice  : 約一天現實中見面，另一天艾澤拉斯見，而且約會到 06/18 21:31
→ AppleAlice  : 6:30必結束各自回家，準備晚上9:00出團!! 06/18 21:32
推 aoi         : 那她應該要溝通的是她老公呀。看誰要退一步，如果 06/18 21:33
→ aoi         : 老公不退讓，那是要捍衛自己打15分鐘電動的權利， 06/18 21:33
→ aoi         : 還是要婚姻和諧不打了，不然就是分開囉。 如果是我 06/18 21:33
→ aoi         : ，我就不會打電動，也決定不煮那麼多餐跟做那麼多家 06/18 21:33
→ aoi         : 事。 我自己是為了孩子說不玩電動就不玩電動，不然 06/18 21:33
→ aoi         : 我是懷孕時還曾打到天亮的。 06/18 21:33
→ aoi         : 她的問題就是覺得自己犧牲那麼多，為什麼不能打電 06/18 21:35
→ aoi         : 動，她心裡就是想打電動的啊！ 在那之前都不會覺得 06/18 21:35
→ aoi         : 做那麼多不合理嗎？ 06/18 21:35
推 mtyc        : 就算是沉迷，但只要她做好該做的事也還好吧。 06/18 21:36
推 mtyc        : 不過這篇文章不是很客觀，還是保守點 06/18 21:37
推 akiraonlyone: 我老公每天出團約兩小時呢...我也不會覺得他荒廢家 06/18 23:07
→ akiraonlyone: 事 有時候有特定時間的公會戰他也會先告知 06/18 23:08
推 linyap      : 一開始做太好 稍微懈怠就被挑剔了 06/19 07:42
→ yaokut      : 我真覺得一開始不要做太好，做太好麻煩的是標準提高 06/19 08:42
→ yaokut      : 以後不達標準，多半不會被包容，而是被挑剔 ＱＱ 06/19 08:43
推 hotaka      : 那位真的很像上一個年代的職業婦女，我這代身邊還沒 06/19 08:49
→ hotaka      : 聽過要每週回婆家打掃&煮飯招待公婆親友的 Q Q 06/19 08:49
→ yaokut      : 我媽那輩也沒這麼辛苦啊 Orz 06/19 08:51
→ AppleAlice  : 某版友是不是因為端午節還沒到還不能吹冷氣，這種天 06/19 08:59
→ AppleAlice  : 又熱成這樣，所以火氣特大阿 lol 06/19 08:59
推 yaokut      : 應該是老婆不按照他的要求，提早開冷氣，而火大ＱＱ 06/19 09:01
→ norikko     : 節約大師就典型的拿自己家裡那位沒皮條只好上網罵陌 06/19 09:06
→ norikko     : 生女人解氣回家才能繼續請謝謝對不起的男人呀 06/19 09:06
→ norikko     : 是說不知道節約大師有沒有設定一個不能再開冷氣的節 06/19 09:07
→ norikko     : 令～不然現在也算是在去年端午以後了，可以開冷氣了 06/19 09:07
→ norikko     : ，耶！解套！ 06/19 09:07
