post_id: M.1613643353.A.95A
date: 2021-02-18
title: [心情] 心很累 一直有想離婚的念頭...
content:
作者LINA631122 (Chickandrice)看板marriage標題[心情] 心很累 一直有想離婚的念頭...時間Thu Feb 18 18:15:51 2021
是否同意記者抄文：NO

當一個男人讓我覺得，越來越成熟越像個大人
我是不是該放棄這段感情了？
聽完林采緹的分享覺得我跟她的遭遇真的很像....
https://bit.ly/3oAg76D

不在乎付出，不斷寵我的老公
從高中->大學->工作，生活起居都是我在照顧
哪怕是等他下班，幫他開門，脫外套、放鞋子在鞋架
再到準備餐點、放熱水澡、晚上幫他蓋被等生活瑣事
都是我在幫他處理

我都會告訴自己要學習包容，老公工作很累了
應該要好好照顧他，直到最近我才發現
未來我不能百分之百在照顧他
要我未來50年都過這種生活，很抱歉我暫時無法....

其實已經好一陣子都想離婚的想法
有時候真的覺得累 累到我已不想再吵架 且不介意離婚、不介意單親
反而更在意的是，已走在不斷失去自我的路途中
迷茫到整個人生都不知道在幹嘛....（好像為他而活 唉...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.130.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613643353.A.95A.html
推 polome      : 為什麼最近才發現？ 02/18 18:19
→ Agneta      : 不想點連結 02/18 18:20
→ july1991    : 連結很空虛，不用點 02/18 18:21
→ immortalaort: 呃 為什麼要這樣照料一個健康成人？ 02/18 18:22
推 elfeana     : 不要點連接 02/18 18:22
推 kissdodo    : 不想點連結，如果受不了就去上班。 02/18 18:22
→ egg87       : 自己愛做然後又要放生 嗯？ 02/18 18:23
推 Terahara    : 感覺是妳沒有自己的重心，然後重心一直擺在老公身上 02/18 18:25
噓 cp120420    : 我覺得這不是成熟，是妳熟過頭像老媽一樣照顧另一 02/18 18:25
→ cp120420    : 伴，而且沒幫老公做以上的事情妳還會不放心，這是妳 02/18 18:25
→ cp120420    : 寵出來的怪不了妳先生，是妳不讓他長大 02/18 18:25
推 adimsc      : 不想點+1，那就離婚吧，支持妳做自己 02/18 18:25
→ bbbing      : 所以妳喜歡他甚麼地方? 02/18 18:26
→ pirrysal    : 沒人要你做那些啊...這些他都能自己完成 02/18 18:29
→ mumuw       : 去工作阿，找一個比他晚下班的就不用等他下班了 02/18 18:31
噓 KARENPP     : 為何要放連結 02/18 18:33
噓 xzp436      : 連結不要點 02/18 18:33
推 susanna026  : 覺得 那些是妳一直習慣做的事吧？妳都沒別的事做嗎 02/18 18:36
→ susanna026  : ？要不要兼無伯益外送？ 02/18 18:36
→ susanna026  : 內容感覺蠻空虛無聊的 02/18 18:37
→ pingmiruku  : 連結是詐騙嗎？ 02/18 18:38
推 saranight   : 開門，脫外套，放鞋子這些事需要人幫？把他鎖在外面 02/18 18:38
→ saranight   : 不是很好 02/18 18:38
→ Levesque    : 這些瑣事是他要求你做的嗎，不是吧?是你寵他自願做 02/18 18:41
→ Levesque    : 的，你自己迷失人生方向不能全然怪老公吧 02/18 18:41
噓 lovetoo     : 自己要找個男人當兒子養，怪誰？！ 02/18 18:43
推 tingtingyy  : 現在才發現 02/18 18:44
推 mepe1018    : 傭人還不用做這些耶！而且還有薪水領 02/18 18:45
→ mepe1018    : 先去學會愛自己多一點吧 02/18 18:45
推 ariel0829   : 為什麼你不當他的女友、老婆，要當他媽呢？ 02/18 18:49
→ kissdodo    : 要學日本太太生活也得看個性啊～更何況很多日本太 02/18 18:58
→ kissdodo    : 太都不這樣了～ 02/18 18:58
噓 snoopy63    : 你是保姆還是僕人？ 02/18 18:59
噓 yaokut      : 不要當了媽之後，再來怨懟對方長不大。 02/18 19:01
推 Whiteplus   : 推樓上yao板友。 02/18 19:03
→ linyap      : 你自己愛做 怪誰？ 02/18 19:07
推 edi740119   : 真好的老婆耶@@ 02/18 19:09
噓 chanyu721   : 脫外套、放鞋、放洗澡水、幫蓋被，這不是老人這是 02/18 19:09
→ chanyu721   : 長照吧！ 02/18 19:09
推 a9940597    : 真的扯，不要把自己當日本婆好嗎？ 02/18 19:10
→ a9940597    : 台女是很高尚的，OK? 02/18 19:10
噓 avexgroup   : 這男的有病484 02/18 19:11
噓 mark0204    : 離了沒?我怎麼看都覺得是妳自己問題最大啊 02/18 19:12
噓 w01192001   : 男的是失能嗎，不過也是你寵出來的，只能說活該囉 02/18 19:13
→ Cucoco588   : 妳比較像他媽媽，不像他老婆 02/18 19:18
推 maru9981    : 我猜討完拍之後轉身又開心去幫老公放洗澡水了吧 02/18 19:21
→ AppleAlice  : 拜託，我兒1Y2M都會自己放鞋了... 02/18 19:32
推 switchoff   : 你自找的吧 何必呢 02/18 19:37
推 hateA7V     : 嫁給巨嬰現在突然後悔了？ 02/18 19:45
噓 curryhats   : 妳可以先選擇不要做這些 02/18 19:48
→ kissdodo    : 妳現在不是剛做完月子嗎？就想離婚？這樣是不是離 02/18 19:53
→ kissdodo    : 兩次了？慎思啊阿姨 02/18 19:53
噓 momicats    : 妳是不是很怕對方不需要妳? 02/18 19:56
推 gucciogucci : 早知道先看推文不要點連結 02/18 20:06
推 karenlo     : 自己先把自己放在很卑微地伺候著人，時間久了再去 02/18 20:07
→ karenlo     : 後悔。現在要怪誰？ 02/18 20:07
