post_id: M.1673665571.A.9FC
date: 2023-01-14
title: [心情] 公婆健保掛誰真的很重要?
content:
作者simonho (要如何才能再快樂起來)看板marriage標題[心情] 公婆健保掛誰真的很重要?時間Sat Jan 14 11:06:08 2023
※請注意，本板文章發表後即無法自刪，請再次確認再發文。※

1. 對婚姻關係的心情抒發。
2. 雖為心情抒發，但仍須接受板友公評。
3. 若為正向心情分享，可考慮使用[閃光]或[閒聊]分類。

*[1;31m和*[m是顏色控制碼，請不要刪掉他們！

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：NO

小弟有一個妹妹, 已結婚
之前請育嬰留停, 所以家裡的老爸老媽健保先掛到我這
最近已經復職了(休息四年), 我是覺得健保長期掛我這沒關係
但小弟老婆不高興, 覺得我薪資級距造成健保費率偏高
硬要我把爸媽健保掛回去給我妹妹, 妹妹薪資是比較少沒錯
但應該健保費就是1K/人的差距, 我是覺得沒差
是我太沒金錢觀念?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.244.123.129 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673665571.A.9FC.html
推 prostar     : 問題是誰繳吧？ 01/14 11:09
→ ballinsa    : 健保掛你妹名下，然後每年健保費整數匯給她就好啦 01/14 11:17
推 MaxA        : 你們雙方家庭小孩子有幾個？工作狀態是怎樣？健保 01/14 11:18
→ MaxA        : 第三人以上是免費的！ 01/14 11:18
→ simonho     : 最近四年是我繳 公司薪資直接扣掉 01/14 11:19
→ MaxA        : 例如你家只有你在工作，老婆、兩個小孩都依附在你 01/14 11:19
→ MaxA        : 公司，那爸媽掛下去是免費的，政府出錢。 01/14 11:19
推 t21         : 講白了就不爽健保費是你繳的吧 01/14 11:22
推 SARAH12349  : 這應該是我的錢是我的錢，你的錢也是我的錢，為什麼 01/14 11:25
→ SARAH12349  : 要用我的錢幫你爸媽繳健保的概念吧xd 01/14 11:25
→ simonho     : 給樓上:是  但我覺得賺多的 幫爸媽繳健保沒關係 01/14 11:25
→ norikko     : 1k/人的差距你覺得沒差嗎？每個月多一千塊吃一頓大 01/14 11:25
→ norikko     : 餐都好啊，何苦送給健保局@@ 01/14 11:25
推 MaxA        : https://i.imgur.com/O6SwG4U.jpg 01/14 11:26
→ MaxA        : 原po看一下啦，第三人以上是免費的，你先說你們目前 01/14 11:27
→ MaxA        : 狀況，不然只是無意義的討論。 01/14 11:27
→ norikko     : 保去妹妹名下一樣可以是你繳或你跟妹妹平分啊，除非 01/14 11:27
→ norikko     : 你太太其實要跟你吵的是你父母的健保費你一毛都不該 01/14 11:27
→ norikko     : 負擔 01/14 11:27
→ MaxA        : 我們家就是全都掛我老婆名下，反正掛100個人也只要 01/14 11:28
→ MaxA        : 繳3個人的。 01/14 11:28
→ simonho     : 妹妹:老公有工作+兩個小孩 我:老婆沒工作+一小孩 01/14 11:28
→ bbbing      : 這沒輒，她不開心就是你不尊重她 01/14 11:28
→ bbbing      : 尤其是公婆這種聽了就討厭的東西 01/14 11:29
→ bbbing      : 能省就省沒錯，但為了這種金額生氣，最好男生也可以 01/14 11:29
→ norikko     : 看起來真的是保你妹那邊划算欸，你妹+兩個小孩+一對 01/14 11:31
→ norikko     : 父母只要付四人份保費，這一來一往看你薪資高低搞不 01/14 11:31
→ norikko     : 好差到三四千塊，你應該做的是保去你妹那邊再看怎麼 01/14 11:31
→ norikko     : 補貼你妹。 01/14 11:31
推 MaxA        : 所以妹妹的狀況是：妹妹本人、兩個小孩，你的狀況是 01/14 11:31
→ MaxA        : ：你本人、老婆、小孩。  所以目前是平手都是3個人 01/14 11:31
→ MaxA        : ，換句話說爸爸媽媽有一個是免費了….那就真的選薪 01/14 11:31
→ MaxA        : 資低的那個保吧，如果你再生一個，那就要掛你這，這 01/14 11:31
→ MaxA        : 樣爸爸媽媽兩個都免費 01/14 11:31
推 t21         : 不然就一人報一個不就好了 01/14 11:36
推 summerqu4   : 5月報稅扶養是掛你這邊嗎？ 01/14 11:36
→ t21         : 講白了你老婆就奇摩子不爽吧。 01/14 11:37
→ t21         : 對呀，報稅扶養是掛在誰那邊 01/14 11:37
→ t21         : 樓上點出重點了 01/14 11:37
推 Sanish      : 事實上就真的有差啊，保你妹那邊，你在貼補妹妹 01/14 11:38
→ t21         : 報稅誰扶養就掛誰的，最簡單 01/14 11:38
→ t21         : 其實有時候，錢不是一個主要的原因 01/14 11:38
→ norikko     : 看了舊文你太太對你的手足應該有很多議題，既然健保 01/14 11:47
→ norikko     : 移過去整體是有省錢的，你就移過去然後再補貼你妹吧 01/14 11:47
→ norikko     : ，這樣對你太太的心情應該也有幫助。 01/14 11:47
推 eternal2500 : 報稅扶養誰報？然後現況保你妹那邊划算沒錯啊，重點 01/14 11:48
→ eternal2500 : 是這筆錢誰出，扶養誰報。 01/14 11:48
推 MaxA        : t21大，一人掛一個健保超笨的….原本還可以一個免費 01/14 11:49
→ MaxA        : ，變成兩個都要付錢 01/14 11:49
噓 stoke4096   : 這種事都辦不好，還說拉高級距 01/14 12:05
推 levs        : 如果把全體人當成大家庭概念，掛妹妹一年能省一萬二 01/14 12:15
→ levs        : 掛妹妹那邊看多少要付一半或全你付最起碼也都省萬二 01/14 12:16
→ levs        : 寫錯，一人一千那一年應該是兩萬二 01/14 12:17
推 levs        : 打錯 兩萬四 01/14 12:18
→ levs        : 台灣貧富差距真的很大，有人一年能省兩萬四不想省 01/14 12:18
→ levs        : 有些人成天在那邊靠邀便當一個一百塊很貴  呵呵 01/14 12:19
→ levs        : 兩萬四可以買四千顆雞蛋 01/14 12:19
推 angele      : 報扶養時是誰報就掛誰那比較合理 01/14 12:20
推 makio       : 當然是掛在低的人身上啊...繳多只是浪費錢 01/14 12:33
