post_id: M.1672053375.A.CFE
date: 2022-12-26
title: [求助] 這段婚姻還能走下去嗎？
content:
作者lucifa38 (夢中與誰相見)看板marriage標題[求助] 這段婚姻還能走下去嗎？時間Mon Dec 26 19:16:13 2022
不同意記者抄文或轉載！


我是在地方擔任小職員，月薪大概七萬多，有自己買的房子，現和我老婆兩人住一起。
自從結婚我有工作後，因怕老婆太累讓她在家裏休息打理家務，沒出去上班。
我們想要小孩但因為老婆有免疫問題，遲遲沒有小孩，中間看醫生作試管，能作都做了。
如果今天夫妻相愛 我們還是會繼續作小朋友下去，就這樣過了10年。
我的工作是需要精細動作，很耗精神所以下班後會比較疲累。
但就算這樣 回家看到老婆沒洗的衣服和 碗，我就會撿起來洗。
當她覺得累不想作飯，我會選擇買回來吃或者去外面吃，只要她高興就好。
她平常在家沒事就是追韓劇，整理家裏等，我很感謝她，所以我除了假日 節日會帶她吃
大餐外。
我的薪資 投資 不動產等都歸她保管，我就每個月領零用錢而已。
前文很長是想交待背景 方便各位判別。

就在今天 我下班有點累，打電話問老婆要在家吃或出去吃，她回在家吃。

等我回到家，她還沒用好菜飯，我就去整理我上班的包和服裝都掛好。

她就講一句 你放好東西就來廚房幫我，我就說 我：我人到家不到一分鐘，連坐下喝口水
都沒有，就要進去幫你！？等我一下好嗎


我老婆直接爆氣甩門 甩東西，嗆說

你怎麽這麽會頂嘴啊 ！我不作了

我回說：要出去吃也可以，我的意思是 我早上七點出門作到晚上六點，中午除吃飯也沒
啥休息。有必要吃一頓飯 就要駡我一次嗎？

因為這情況已經不是第一次，每次她要作飯 就是火氣很大，我只要一個不順她的意 就是
被狂罵。

現在她對我，冷戰中，我也不知道要如何和她在相處下去了？

請問各位卡友們對此有什麽看法呢？

先謝謝大家喔 感恩




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.145.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1672053375.A.CFE.html
推 getbacker   : 自己養出來的公主請勿隨意放生 12/26 19:19
→ novagirl    : 反正孩子也還沒來,就請他去上班阿 12/26 19:20
推 eternal2500 : 自己養的不要放生 12/26 19:22
→ getbacker   : 如果哪天你們鬧到離婚，也許資產會少到你傻眼XD 12/26 19:22
推 lebo469     : 她在家太閒 叫她去上班 12/26 19:23
推 MaxA        : 同意反正也還沒孩子，先請他出去工作，有時候一直在 12/26 19:28
→ MaxA        : 家被養壞也被悶壞。 12/26 19:28
推 fifi0828    : 你不是說只要她高興就好了嗎？現在不高興了你卻說不 12/26 19:29
→ fifi0828    : 知道該如何？怎不繼續拋棄尊嚴遷就呢？自己寵出來的 12/26 19:29
→ fifi0828    : 哄著點怎了嗎 12/26 19:29
推 cess        : 請她出門上班 12/26 19:34
推 windrealm   : 你需要做的是劃清責任跟界線，其中包含你的資產 12/26 19:35
推 Asucks      : 是我一定離，既然沒小孩更要離 12/26 19:36
→ showmeihuang: 結婚是用來自虐嗎 12/26 19:38
→ xlioiri     : 猜等等推文會有「一定很正」 12/26 19:39
→ FeatherNight: 卡友？ 12/26 19:41
→ FeatherNight: 覺得當天若累就直接請太太叫外送或是出去吃，不要什 12/26 19:41
→ FeatherNight: 麼都遷就她然後抱怨 12/26 19:41
推 CNTsai      : 離婚很難嗎？ 12/26 19:54
推 emt189      : 本人也是家庭主婦，煮飯和換寢具是兩件很適合兩個人 12/26 20:01
推 susanna026  : 覺得 離婚 幹嘛養一個脾氣差 連飯也不煮 像米蟲的？ 12/26 20:01
→ emt189      : 一起做的家事，有時候東西煮過頭就是1-2分鐘的事， 12/26 20:01
→ emt189      : 認真顧火就沒法切洗下道菜，兩個人做事半功倍，準 12/26 20:01
→ emt189      : 時吃飯！而且ㄧ整天沒見了，回來趕快先抱抱老婆說聲 12/26 20:01
→ emt189      : 我回來了，邊當個小助手邊跟老婆聊陪天，之後你整 12/26 20:01
→ emt189      : 個晚上都會很好過的，就看你願不願意而已。 12/26 20:01
噓 snoopy63    : 你結婚是為了把老婆養成廢物嗎？你成功了啊 12/26 20:02
→ susanna026  : 大概很正才能忍10年吧？ 12/26 20:02
→ bndan       : 回標題 很難..因為你們的互動不利長期關係經營 這與 12/26 20:12
→ bndan       : 單薪和給她自由時間無關 重點在於她對你的態度不符 12/26 20:13
→ bndan       : 合一個正常經營關係會出現的情況 12/26 20:13
推 fudick      : 人生還長，趁沒孩子，快陶啊 12/26 20:14
推 a8668234    : 問就是離 12/26 20:20
推 don323      : 幫高調。記者快來抄 12/26 20:26
噓 cake51640   : 兩個人吃的飯還要幫忙是多廢？ 12/26 20:31
→ cake51640   : 阿他整天在家追劇是不會先準備？ 12/26 20:31
噓 pttkobe5566 : 活該養公主啊 反正你又講不聽 還有不要害小孩啦 12/26 20:32
推 marah       : 所有資產先拿回來吧 就說你股票輸了一千萬 想想看你 12/26 20:37
→ marah       : 如果單身 有需要一個人整天在家幫你整理房子嗎？單 12/26 20:37
→ marah       : 身根本沒啥家務 所有資產跟薪水也不用上繳XD身為主 12/26 20:37
→ marah       : 婦如此不稱職 辭掉她吧 12/26 20:37
推 fifi0828    : 十年沒上班的人 也沒在充實自己 她能做什麼像樣的工 12/26 20:39
→ fifi0828    : 作？想離婚？當然先剝你的皮 12/26 20:39
→ fifi0828    : 要怪誰？怪自己人娶回家當媽祖拜啊 12/26 20:39
推 jidou       : 免疫問題最好不要賭，她經常罵人，有小孩也不會幸福 12/26 20:40
→ AppleAlice  : 孩子真的不要強求，我認識好幾個求子多年到後來個性 12/26 20:40
→ AppleAlice  : 也變的很難相處的，當然也是有還是很好相處的，可是 12/26 20:41
→ AppleAlice  : 人太執著某件事又一直求不得真的太辛苦 12/26 20:41
噓 sakuralove  : 你回一個好就好了，自己先嗆那麼多找架吵 12/26 20:41
推 marah       : 錢跟資產記得先不動聲色轉回來 12/26 20:42
推 quiet93     : 你需要探求你自己的內心 12/26 20:43
→ quiet93     : 你不爽就直接改變相處模式，沒必要藉由酸言酸語發 12/26 20:43
→ quiet93     : 洩情緒，那只會慢性扼殺彼此感情 12/26 20:43
→ marah       : 你要小心你老了或生病 她錢全捲走跟你離婚 12/26 20:43
→ quiet93     : 你放好東西就來廚房幫我，她不是講趕快，立刻，現在 12/26 20:44
噓 snoopy63    : 真衰小，娶個老婆回家當米蟲還不能跟米蟲吵... 12/26 20:44
→ quiet93     : 但是，你卻覺得你需要立刻一分鐘都不能休息去幫他 12/26 20:45
推 marah       : 她這種個性 煮飯就火氣大 真的懷孕或帶小孩 你回家 12/26 20:45
→ marah       : 可能被當罪人或奴隸 12/26 20:45
→ quiet93     : 你需要想的是，為什麼你的回應不是“好”，或是“ 12/26 20:46
→ quiet93     : 我口渴先喝水，再等一下” 12/26 20:46
推 halacycu    : 老婆會這樣也是你寵的，對了要不要檢查剩多少錢 12/26 20:47
推 marah       : 放好東西就來 還不是指馬上XD 主婦煮個兩人飯菜 還 12/26 20:48
→ marah       : 要剛下班到家的人幫XD我煮飯從來沒叫人幫過 喜歡自 12/26 20:48
→ marah       : 己慢慢煮，只有我兒子吵要幫我打蛋 12/26 20:48
→ xoxoxxoo14  : 你回的那句是不是口氣很差啊？同樣這句話用正常講話 12/26 20:48
→ xoxoxxoo14  : 口氣說 是還好 但是如果很兇的話我應該也會爆氣吧 12/26 20:48
推 quiet93     : “放好東西”，有很多東西可以慢慢放，放多久取決 12/26 20:48
→ quiet93     : 於自己 12/26 20:48
推 fifi0828    : 你是不是其實對她在家耍廢也不滿已久？七萬養兩人應 12/26 20:49
→ fifi0828    : 該很吃緊吧？收入都上繳沒想到連家務都做不好？ 12/26 20:49
