post_id: M.1730193933.A.B14
date: 2024-10-29
title: Re: [心情] 婆媳問題，是我小題大作嗎？
content:
作者pinkcandy (紀律)看板marriage標題Re: [心情] 婆媳問題，是我小題大作嗎？時間Tue Oct 29 17:25:31 2024
看完文章我是滿滿的既視感

只是對象從妳的婆婆變成我的母親

我能充分理解妳的煩躁

因為即使是我最親的母親

我都難免偶爾口氣會不好

我都已經步入中年

但凡生活中只要出現冰塊飲料

絕對會被母親叨念個幾句

吃冰塊對婦科不好啊 宮寒啊

熬夜對身體的不好啊致癌啊

我姐姐只要回娘家一趟

我母親在她回去的那天早上

肯定是裝滿三大箱的物資

水果蔬菜小孩愛吃的各種零食

端午節親手包的肉粽也一定是要我寄過去給遠嫁的姐姐

還會打電話追蹤肉粽吃了多少還剩多少

如果妳能理解有些人的個性就是這樣

妳婆婆沒有任何針對性 對妳

雖然心煩，但是是真切關心

自己能轉念左耳進右耳出

打哈哈皮皮的就讓它過去就是了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.72.227 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1730193933.A.B14.html
→ cynthia920  : 這篇正解，不要想改變她，真的是不可能的，一輩子 10/29 18:30
→ cynthia920  : 養成了的個性就是這樣。我們之前也經歷了，很多東 10/29 18:30
→ cynthia920  : 西只好出門就丟掉，老公也無法改變就算了吧！往心 10/29 18:30
→ cynthia920  : 裡去只是讓自己徒增煩惱。 10/29 18:30
推 lasara7890  : 推推 10/29 18:35
推 Ewhen       : 推個，我媽也是這樣XD但離娘家遠偶爾回去被唸就還 10/29 18:48
→ Ewhen       : 好，因為知道她也是為我好沒有惡意QQ 10/29 18:48
→ barkingdog  : 要改變也不是不可能，看想不想早黑早享受啊。但黑了 10/29 18:48
→ barkingdog  : 要白就困難，有賺有賠，謹慎評估。 10/29 18:48
→ barkingdog  : 沒有惡意但有壓力啊 媳婦都來波長恨歌了 10/29 18:49
噓 lasara7890  : 紅明顯 我跟E大一樣是我媽 但次數少真的有差 比較 10/29 19:06
→ lasara7890  : 能理解她個性就是這樣 10/29 19:06
→ lasara7890  : 很累或很煩壓力大 就盡量先避開 10/29 19:07
→ lasara7890  : 不要生活鎖事太多重疊 10/29 19:08
→ chuckie     : https://i.imgur.com/tvllEzU.jpeg 10/29 19:11
推 etiennechiu : 也覺得她婆婆只是出於好意關心提醒她，反應不用那 10/30 01:12
→ etiennechiu : 麼大 10/30 01:12
→ marra       : 我是覺得，反正沒住在一起，就隨口敷衍混過去就是了 10/30 02:16
→ marra       : 如果有同住，才真正麻煩！ 10/30 02:16
推 neptunefish : 我媽也是這樣.雖然知道是關心.但每次相處心中煩躁感 10/30 05:32
→ neptunefish : 越來越重.久了也很難對媽媽有好態度.長輩活了大半輩 10/30 05:32
→ neptunefish : 子也不用想改變她的個性.而自己也無法看淡的話就只 10/30 05:32
→ neptunefish : 能遠離了 10/30 05:32
推 kagaya      : 遠離就好了啦 10/30 06:08
推 garnetone   : 推這篇。能遠離就遠離。有時行為衝突的時候，也要 10/30 09:03
→ garnetone   : 捍衛自己的小家庭立場，也要找另一半幫忙。 10/30 09:03
推 RealWill    : 除非有強迫要你聽他的，不然一般人都是無視敷衍一下 10/30 09:34
→ RealWill    : 就過去了，沒同住相處時間短不需要糾結不開心 10/30 09:34
→ bbbing      : 婆婆開口講出來就已經算是強迫了 10/30 14:38
推 july1991    : 這是越界，連我都受不了我媽這樣，她們當然沒惡意 10/31 06:18
→ july1991    : ，但就是愛管別人的事，到底干她屁事？但她們就是 10/31 06:18
→ july1991    : 這樣啦，不要奢求超過60的老人做甚麼改變，倒是應 10/31 06:18
→ july1991    : 該讓老公去處理自己的媽 10/31 06:18
推 heri426     : 媽媽都會說等你老了你就知道。我們老了也會這樣嗎？ 11/01 12:33
→ heri426     : 老了會變成另一種個性？ 11/01 12:33
→ bbbing      : 其實，很多老婆本來就是這樣，只是沒人能講出來 11/01 19:21
→ bbbing      : 老了才會知道，是因為到時候才有人用媳婦視角看你 11/01 19:21
→ applexdot   : 我的狀況是我阿嬤，但我已經不回家了，對我好不是我 11/04 11:11
→ applexdot   : 要的方式的話不如不要，跟變態跟蹤狂一樣，難道要說 11/04 11:11
→ applexdot   : 服變態也是因為愛慕你才跟蹤的 11/04 11:11
推 Prokennex   : 我媽會在各種重要或忙碌時間登門，讓我選擇她跟老 11/10 01:29
→ Prokennex   : 婆哪個重要；只要讓她覺得自己不是"唯一"，就開始 11/10 01:29
→ Prokennex   : 到處說別人兒子多孝順、白養你到大居然這樣對她之 11/10 01:29
→ Prokennex   : 類的，再不理她就用大絕：我身體不舒服生病哪裡痛 11/10 01:29
→ Prokennex   : 我能怎麼辦？要回去嗎，媽寶不孝子選一個？老婆處 11/10 01:29
→ Prokennex   : 處容忍並配合我媽，除了盡量隔離她們，但總防不勝 11/10 01:29
→ Prokennex   : 防，電話稍微慢接、訊息晚回、來訪時剛好外出、她 11/10 01:29
→ Prokennex   : 說話沒聽完或聽完沒發言(且要發到她想聽的言)、凡 11/10 01:29
→ Prokennex   : 事沒把她當第一甚至唯一(例如陪丈母娘過生日被發現 11/10 01:29
→ Prokennex   : )，就趁我不在時砲轟老婆，打來公司亂我這款不孝子 11/10 01:29
→ Prokennex   : ，我要換工作偷搬家換電話直到真的出事嗎？ 11/10 01:29
