post_id: M.1730008958.A.10D
date: 2024-10-27
title: [心情] 老公跟其他女生深夜電話聊天
content:
作者jojochang (jojo)看板marriage標題[心情] 老公跟其他女生深夜電話聊天時間Sun Oct 27 14:02:36 2024
如題，以下是前情提要：
1. 跟老公交往九年多了，去年才登記結婚。
2. 交往前兩年有發現老公跟前女友持續聊天，騙我說不認識對方，為此吵到幾乎要分手
。後面道歉溝通後和好。
後續過了幾年發現仍有互相追蹤社群，且女方有來看我的限時動態，跟先生表示不舒服，
先生表示真的沒有聯絡了，後續會封鎖。但某個機緣下發現雙方針對某個特殊事件，仍然
有聯絡過。
3. 昨天晚上先生說跟公司一起去唱歌，會到比較晚，我就先睡了，到凌晨聽到先生在客
廳和女生講電話，還聊小小聲，一聽到我起床上廁所，就把擴音轉成手持，稍微講了一陣
子才掛掉，聊天內容沒有聽的很清楚，但聽的出來是女孩子

後續問先生在跟誰對話，他也直接說是女生，說是同事帶來一起唱歌的，以前也見過，因
為覺得對方講話很好笑，唱歌完後持續聊天，覺得打字太慢，所以打給對方聊天。小小聲
聊天是擔心我在睡覺，不想把我吵醒。

我表示不舒服，想要看 line 對話紀錄化解不安，結果先生不願意給我看，說覺得我反應
太大，被侵犯隱私，但回話的態度是溫和的，沒有惱羞成怒。

溝通之後我認為是男女界線沒有抓好，我不覺得一般女生會深夜跟有婦之夫電話聊天（先
生說對方知道自己已婚），先生表示理解這樣不好，也說未來不會再犯，如我不喜歡他可
以封鎖對方。但前女友事件讓我也沒有真的十分信服，而且少了這個女生，今天還有別的
女生，認為是先生自己行為的問題

4. 先生這兩年開始創業，平日有很多應酬，常常沒打招呼三更半夜才回家，為此雙方鬧
過很多不愉快，後來靠著我也退讓理解，他也盡量事先告知我可能應酬的日期，算是有慢
慢找到平衡，雖然偶爾太長應酬還是會爭吵

5. 我平常不太管先生去哪，也不查勤看手機，原因是先生也是業務性質工作，行程不固
定，我自己也是業務，可以理解不管是行程、交涉對象其實都很難一一說明並合理，真的
想怎樣的人怎麼限制他都有辦法亂來

6. 這一年有討論到要生小孩了，因為屆齡生育限制，原本還安排了下個月要去做孕前檢
測，現在發生這件事，加上以前的紀錄，真的讓我對與先生真正成家有打退堂鼓的念頭，
這次不是我剛好起床也不知道，說不定在他應酬的夜晚五次裡有四次都是跟女生出去，誰
知道呢

有人說九年發生兩次，也沒有真的發生什麼狀況，過去也沒有發生什麼跟女生不避嫌的問
題，一來是先生的產業屬性其實沒什麼女生，二來是我自己事情多可能也不知道，因此幾
乎沒吵過類似的問題。
先生學生時代也有非常要好的女性朋友，我大部分認識，而且出社會之後彼此忙也很少頻
繁聯繫，因此我對已知的女性友人並沒有任何負面的看法。

凌晨聊天我覺得有點誇張了，我自己也有要好的異性朋友，但除了 gay 以外幾乎不太可
能電話聊天，還是深夜。

先生覺得他知道錯了，以後不會再犯，我還要求要看手機是反應太過了。

以上其實不知道具體要問什麼問題，想上來抒發聽聽前輩的意見，畢竟跟先生九年的感情
也是許多的快樂幸福和磨合，雙方家庭相處良好，理智上也知道九年期間說完全不對外面
的人產生新鮮感是不太可能，但有沒有去做又是另外一回事...

心情很亂，剛踏入婚姻，就想來聽聽前輩的意見，畢竟現階段好像沒發現他真的做了什麼
，但是真的做了什麼有心要藏我也是不會知道...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.149.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1730008958.A.10D.html
推 longya      : 離婚啊不然呢？他都有前科你也不信任他了，問網友 10/27 14:16
→ longya      : 能得到什麼？不敢離婚就去蠢媳社群討拍找人一起罵 10/27 14:16
→ longya      : 老公比較實在 10/27 14:16
噓 dickygto    : 不敢給你看就是有鬼啊，扯什麼隱私 10/27 14:24
推 kinokokosi  : 先避孕 繼續蒐證 10/27 14:24
推 skullxism   : 234結合起來你先生不老實不太安分你們常爭吵，問題 10/27 14:32
→ skullxism   : 不會消失爭吵不會停的 10/27 14:32
推 RossRachel  : 你心中都有結了那就離啦，另外手機內容的確是隱私， 10/27 14:34
→ RossRachel  : 不是不給看就是心中有鬼，但你不信任，那就算看到沒 10/27 14:34
→ RossRachel  : 什麼內容的訊息，你還是會懷疑 10/27 14:34
推 comeon      : 妳只需要看清楚 看清妳就是會在意 看清他就是不會改 10/27 14:35
推 RossRachel  : 要馬就全然信任，要馬就直接離婚，看手機對彼此的信 10/27 14:38
→ RossRachel  : 任都毀了，也不用再談什麼婚姻了 10/27 14:38
推 alwayszzz   : 已經有疙瘩了 且看起來是慣犯 趁還沒有小孩 趕快離 10/27 14:49
→ alwayszzz   : 自己要設停損點 不要一再原諒 跟自己內耗 10/27 14:49
→ alwayszzz   : 那確實是他的隱私，他有不給妳看的權利，但若已經在 10/27 14:51
→ alwayszzz   : 充滿不安全感的情況下還這樣對妳（跟異性深夜聊天） 10/27 14:51
→ alwayszzz   : ，實屬不應該 10/27 14:51
推 s910928     : 看來他就是愛拈花惹草的，這個沒有也有下一個 10/27 14:58
→ s910928     : 不懂得避嫌的人 10/27 15:00
噓 Capufish    : 隱私個屁，不給看就是有問題了 10/27 15:02
→ Capufish    : 又不是隨時查勤，是遇到偷講電話的情況才要求 10/27 15:03
→ Capufish    : 把兩種情況混在一起，然後說是隱私跟信任？我滿頭 10/27 15:03
→ Capufish    : 問號，這種就標準的拿信任跟隱私當擋箭牌而已 10/27 15:03
推 Agneta      : 被抓到還說看手機侵犯隱私 對啦妳要繼續相信也沒辦 10/27 15:03
→ Agneta      : 法 已有前科當時就該分手 覺得過去時光很可惜換來 10/27 15:03
→ Agneta      : 的是一次又一次 10/27 15:03
→ Capufish    : 先生的作法本身就沒有界線感，也沒給太太安全感 10/27 15:04
→ Capufish    : 搞了一堆事，然後說隱私，對啦，跟陌生女子的隱私 10/27 15:05
推 ru899       : 塊陶 千萬別生他的小孩！！ 10/27 15:05
→ Capufish    : 比跟太太的安全感相比，陌生女子隱私重要多了 10/27 15:05
→ srty1234g   : 陌生女子的隱私真的重要多了+1 10/27 15:16
推 usihega     : 第二次 可以結束了 狠一點就釣魚 10/27 15:17
→ Lolira      : 不要生，放生 10/27 15:23
→ Colitas     : 他都已經被抓包了，連自清都不肯，這你也吞我就沒 10/27 15:24
→ Colitas     : 話說了。 10/27 15:24
推 wwwwwwww    : 還想觀望就做好避孕措施吧，我看你不想放八成是還不 10/27 15:29
→ wwwwwwww    : 甘願 10/27 15:29
推 daisukiryo  : 放生0.0 10/27 15:41
推 fifi0828    : 改變別人很難 婚前什麼樣 婚後什麼樣 你覺得他跟你 10/27 15:45
→ fifi0828    : 結婚就會改？ 10/27 15:45
推 fifi0828    : 且我覺得你可能對一般女生有點誤解 這世代不被愛的 10/27 15:48
→ fifi0828    : 才是第三者 “已婚”才不算什麼 搶別人的更好 10/27 15:48
→ pillooow    : 絕對不能生 10/27 15:50
→ fifi0828    : 都交往9年了 他不會不知道你的底線在哪 說知道錯了 10/27 15:50
→ fifi0828    : 以後不犯 意思應該是說以後會小心一點不讓你抓到這 10/27 15:50
