post_id: M.1712034536.A.D9A
date: 2024-04-02
title: Re: [心情] 會開始摔東西是不是不妙了….
content:
作者hadeside (Phoenix)看板marriage標題Re: [心情] 會開始摔東西是不是不妙了….時間Tue Apr  2 13:08:53 2024
——-原文吃光光——

有一個三歲半跟一歲半的兩寶爸路過回個文。

因為沒有更多細節所以先說假設：三個小寶過去都不是你哄睡而且三寶還在嫩嬰階段相對不
容易進入睡眠狀態而且跟大寶二寶可以玩在一起。原因是半夜十一點你老婆還在哄睡但你沒
有進去換手，代表她至少在房間哄睡超過一小時而你不是嫩嬰的主要照顧者。另外很高機率
嫩嬰跟你們睡同一間房，老婆已經這樣輪了三個小寶寶（不確定你有沒有接手過但架設你沒
辦法接手哄睡工作或是大寶二寶很好哄。）在你不是主要照顧者的情境下，半夜嫩嬰起床也
是你老婆起來哄回去睡。

如果是這樣的話，結論是先不用管家裡桌子是不是被掀飛了還要收，同理一下你老婆，好好
談談要怎麼交換哄睡跟家事以及規範大寶二寶的睡覺時間做好跟小寶的隔離相對重要的。在
焦慮、疲勞、睡眠跟自由時間剝奪的四重打擊下，對於任何一個成年人的影響都是無法估計
。

最後奉勸不要太高估自己對下列情境的忍受度：每天日複一日面對小寶寶咿咿啊啊滾來滾去
抱了放放了抱一個小時不去睡覺，又一直聽到外面做家事窸窸窣窣、兄弟姐妹從十點到十一
點的講話聲音穿過那該死的薄薄門板，不停打斷小寶寶進入睡眠狀態的煩躁感。更不用提半
夜小寶寶起來唧唧叫睡眠被中斷，到了早上小寶要喝奶但大寶二寶因為睡眠不足叫不起床換
衣服吃早餐還要趕上課跟上班的暴衝情緒。

那不是一句他好像哄小孩到十一點好像很煩可以概括定論的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.113.231 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1712034536.A.D9A.html
→ bbbing      : 符合婚姻版風格的猜想，穩了 04/02 13:12
噓 wn7158      : 哈哈哈，看到“先不管桌子飛起來”就可以end了。為 04/02 13:17
→ wn7158      : 什麼有那麼多amber，原來都是這樣慣出來的。 04/02 13:17
噓 wn7158      : 你這講法，其實可以這樣講。為什麼我當老公不會被 04/02 13:19
→ wn7158      : 老婆家暴？因為我做的很好，所以老婆不會家暴我。 04/02 13:19
噓 wn7158      : 所以原原文po先反思一下，自己為什會不像這篇作者 04/02 13:21
→ wn7158      : 一樣，不會被老婆家暴。 04/02 13:21
→ hadeside    : 哈，我只是路過回個文…因為我自己哄睡過所以知道 04/02 13:23
→ hadeside    : 被關在房間那個人的感受。我可沒說老婆翻桌是對的 04/02 13:23
→ hadeside    : 。這交給原PO跟他老婆去面對，跟我們鄉民沒關係吧 04/02 13:23
→ hadeside    : ？ 04/02 13:23
推 ship1228    : 很難說啦，暴力是錯的，但受家暴20年，殺死丈夫大 04/02 13:25
→ ship1228    : 家卻會在情感上支持，長照照顧者殺死病人也是 04/02 13:25
→ hadeside    : 原文省略了太多細節（比如如何分工跟三寶各自的年 04/02 13:26
→ hadeside    : 齡，家裡有沒有長輩，是不是透天還是大樓，兩寶在 04/02 13:26
→ hadeside    : 哪裡玩）。嚴格講起來我只看到了老公上PTT描述了自 04/02 13:26
→ hadeside    : 己在做家事然後大寶二寶在某個地方聊天玩耍，老婆 04/02 13:26
→ hadeside    : 哄完小孩出來翻桌子所有人躲起來。沒有細節無法斷 04/02 13:26
→ hadeside    : 家事，這更像在帶風向自己的伴侶有情緒障礙。 04/02 13:26
→ ship1228    : 暴力是結果，不是原因，重點還是找出問題點，但很 04/02 13:27
→ ship1228    : 遺憾大家思維就跟無腦政府一樣 04/02 13:27
噓 wn7158      : 笑死，以為只有你哄睡過，這版叫婚姻版，很多有小 04/02 13:34
→ wn7158      : 孩的父母都有哄睡經驗。問題點，就是正常人不會因 04/02 13:34
→ wn7158      : 為這樣就家暴，幫助她老婆正視自己生病，有病視感 04/02 13:34
→ wn7158      : ，才是解決方法 04/02 13:34
→ hadeside    : 桌子因為另一半的情緒暴走被翻飛是已經發生的事實 04/02 13:35
→ hadeside    : 了。在今天有情緒衝突但家人還能處理的條件下，找 04/02 13:35
→ hadeside    : 出雙方都能夠情緒上能夠負擔的育兒方式是最重要的 04/02 13:35
→ hadeside    : 吧？如果原PO上來描述是想問：時間能不能療傷而不 04/02 13:35
→ hadeside    : 是這事情該怎麼解決，那我想我們也不用討論了吧？ 04/02 13:35
→ hadeside    : 時間都可以解決：要不離婚、互砍或小孩看到這種家 04/02 13:35
→ hadeside    : 庭衝突而父母無法解決長大後跟家庭脫鉤或是降低成 04/02 13:35
→ hadeside    : 立家庭意願。這都是時間可以解決的啊哈哈啊 04/02 13:35
噓 wn7158      : 不然沒病試感的病患，就是今天因為小孩11點沒睡而 04/02 13:36
→ wn7158      : 家暴，下星期小孩聯絡簿沒簽，她也可以合理化家暴 04/02 13:36
→ wn7158      : 你會跟憂鬱症躁鬱症患者，去討論他們發病所做的行 04/02 13:38
→ wn7158      : 為嗎？優先順序當然是趕快讓他去就醫，尋求專業醫 04/02 13:38
→ wn7158      : 療救助 04/02 13:38
推 G542672     : 大小寶能一起聊天就不會是嫩嬰階段了吧...... 04/02 13:38
→ hadeside    : 不不不，聽起來WN經驗豐富所以字字珠璣。伴侶生氣 04/02 13:38
→ hadeside    : 有翻桌就是有家暴傾向，一定是伴侶有病必須要被面 04/02 13:38
→ hadeside    : 對跟治療。 04/02 13:38
→ wn7158      : 你這種合理化對方的行為，就是幫她掩飾病症，不讓 04/02 13:39
→ wn7158      : 她們有病識感，繼續傷害周遭的人 04/02 13:39
推 ship1228    : 就醫XDD講得簡單欸，又不能強制送 04/02 13:44
→ ship1228    : 連基本的溝通都沒有，要老婆主動就醫？ 04/02 13:44
噓 wn7158      : 你的講法就跟當初台南josh講的87%像。對方只是摔個 04/02 13:54
→ wn7158      : 東西沒必要就醫、時間會治療一切、會慢慢好起來的 04/02 13:54
→ wn7158      : 。果然amber都是這樣慣出來的 04/02 13:54
→ hadeside    : 如我上面所說：原PO給的資訊時間過於有限，鑑於我 04/02 13:54
→ hadeside    : 們不是本人，更不是心理治療的醫生。我並不認為給 04/02 13:54
→ hadeside    : 出：你太太這樣有了情緒障礙、憂鬱或是躁鬱症的病 04/02 13:54
→ hadeside    : 症並你太太去做諮商跟心理醫生都結論是恰當的，這 04/02 13:54
→ hadeside    : 只能交由原PO去判斷。只能建議停看聽，伴侶溝通並 04/02 13:54
→ hadeside    : 換個做法降低家庭壓力，如果還是有其他情緒徵兆或 04/02 13:54
→ hadeside    : 是遲遲無法改善求助醫療行為我覺得很合理啊。 04/02 13:54
→ wn7158      : 蒐證報警，申請保護令，然後就可以去和老婆談就醫 04/02 13:55
→ wn7158      : 了啊 04/02 13:55
→ hadeside    : 另外時間能夠治療一切是原PO說的。我可沒這樣講 04/02 13:55
→ wn7158      : 就醫就是去給醫生診斷，懂？沒人叫你當下幫老婆判 04/02 13:56
→ wn7158      : 斷病症，但要有病試感，懂？ 04/02 13:56
→ hadeside    : 我想到一個故事：當周邊的人都說你是神經病而無人 04/02 13:57
→ hadeside    : 能同理體會你遭受到一切，當你到了精神病院你的一 04/02 13:57
→ hadeside    : 切都被合理化。所以究竟這個人是一開始就有精神病 04/02 13:57
→ hadeside    : 還是我們帶著濾鏡看這件事久而久之就忘了拿下來了 04/02 13:57
→ hadeside    : ？ 04/02 13:57
→ bbbing      : 對阿，資訊不足的時候，婚姻版有婚姻版的猜法 04/02 13:59
噓 wn7158      : 不用猜，她的行為會翻桌吼人砸東西，這樣還不用有 04/02 14:03
→ wn7158      : 病試感喔！你先思考這樣的行為是男生來做，會是怎 04/02 14:03
→ wn7158      : 樣的場景 04/02 14:03
→ bbbing      : 男女有別阿O_< 04/02 14:08
噓 mickey0223w : 外遇文章 是不是也先來一句先不管外遇 同理一下老公 04/02 14:09
→ bbbing      : "外遇有沒有可能兩邊都有錯?" 04/02 15:45
噓 heartblue   : 理盲到這種程度，日常生活不會很辛苦？ 04/02 22:29
噓 jccherng    : 理盲又濫情。重點就是摔東西好嗎？ 04/02 22:58
噓 VarX        : 最重要的事情可以略過不提? 04/02 23:17
推 jason320    : 完全同意你 04/06 15:35
→ jason320    : 小孩不睡 老公在那慢慢洗碗 我是老婆也會爆炸 04/06 15:37
→ jason320    : 就是要小孩睡了 才能休息啊 工作到十一點還無法休 04/06 15:38
→ jason320    : 息 04/06 15:38
→ jason320    : 我也會想摔桌 不想管了 04/06 15:38
