post_id: M.1592101731.A.54C
date: 2020-06-14
title: Re: [閒聊] 全職的另一半下班回家做多少事是合理
content:
作者s523698 (523698)看板marriage標題Re: [閒聊] 全職的另一半下班回家做多少事是合理時間Sun Jun 14 10:28:49 2020
分享一下調整作息 盡量把時間擠出來

一人如果做所有家事跟帶兩個小孩(皆三歲以下)的狀況

a.每天比小孩早一小時起床

b.訓練小孩午睡睡到至少半小時

c.讓小孩晚上八點半或九點半以前睡覺

就可以解決很多事了喔

早起一小時可以"專心"在做事

1小時可以

1.掃拖30坪左右的地

2.備料午晚餐程度到只需要加熱或炒的程度

放在流理台 吃之前再花10分鐘 炒個兩菜

前半小時繞去按一下電鍋 又是一個菜或湯

這樣就三菜或是兩菜一湯當正餐

(特定食材需要浸泡這類的放在睡前做)

3.按下洗衣鍵後 抓10分鐘晾衣服 來不及折衣服就等小孩醒來在旁邊做

4.燒開水約20分鐘

就是瓦斯爐打開邊做1-3項邊顧 聽到水滾的汽笛聲就關

小孩*2一起床就拿來弄小孩所有的事情

幫刷牙/洗澡/安撫情緒/陪玩/教養/清飯粒/換尿布 etc...

午睡半小時可以

1.收垃圾/洗碗/或早上有需要清潔的衣物

2.做副食品 洗刷中午用過的廚房

晚餐前也是重複午餐的動作

就是花5-10分鐘炒1.2菜/再按下電鍋多一菜/湯

之後小孩晚上8點半或之後睡了

浴室/巧拼跟玩具/採買食材/倒垃圾 2-3天一次

剩下再扣6-7小時睡眠就是自己進修時間或是放空

緊繃但是"專心"半到一小時做事確實是效率高很多的

重點在帶狀時間專心就可以拉高效率

就會擠出帶狀時間給自己放鬆

把瑣碎的家務變得一口氣做就比較不瑣碎

也不用怕萬一趁小孩自己在玩耍去做家事

小孩東撞西撞跌倒什麼的

不過萬一小孩生病 會更傷神的...

人生的挑戰~!

白天小孩在旁邊也是可以做個徒手重訓1.2組之類 抓時間運動XD

30分鐘以上的有氧就是要再抓時間出來做了
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.225.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592101731.A.54C.html
→ greenfetish : 晚上9點半就睡覺的天使小孩可遇不可求啊！ 06/14 11:24
※ 編輯: s523698 (114.36.225.237 臺灣), 06/14/2020 11:59:34
推 hoaliy      : 你這應該8個月以後了吧！不用換尿布，拍嗝，陪他玩 06/14 12:19
推 sexymuse    : 推妳，讚 06/14 12:39
推 cutemico    : 我覺的就全職送保母算了，每個人都跟慣老闆ㄧ樣挑苜 06/14 12:43
→ cutemico    : 挑挑全職媽媽的效率，你付多少薪水憑什麼有高效率匝 06/14 12:44
→ cutemico    : 全職媽媽啊 06/14 12:44
→ cutemico    : 付得起香蕉就真的只有猴子會來，全職媽媽也ㄧ樣 06/14 12:46
推 tps6115     : 10萬家用夠不夠？ 06/14 12:55
推 newstyle    : 話說老公也沒在挑妳的身材，這種身材在外面根本打槍 06/14 13:14
推 isisisis    : 推 06/14 13:46
推 rainwalnut  : 副食品半小時？ 06/14 14:00
→ anitgirl    : 應該是天使寶的媽吧… 06/14 14:05
→ anitgirl    : 燒開水不如買個快煮壺 06/14 14:06
→ anitgirl    : 副食品半小時?蒸的時間都不只吧… 06/14 14:08
→ anitgirl    : 而且兩個小孩時間更是不會同步……太理想化了 06/14 14:09
推 ZUMA1225    : 昨天晚上睡前搞好睡前奶，大寶說要大便，弄完二寶又 06/14 14:13
→ ZUMA1225    : 要大便，兩隻洗完了大寶又要大便，媽媽心已死 06/14 14:13
→ ZUMA1225    : c是天使寶寶還有不會給你睡前大便的好寶寶 06/14 14:14
→ pirrysal    : 八點半九點半前睡?這是30年前的標準嘛? 06/14 14:25
推 cess        : 我家兩個小孩從小也是養成晚上9點睡，我跟老公這麼 06/14 15:27
→ cess        : 堅持，一開始倒不是為了多自己時間，不過這樣做確 06/14 15:27
→ cess        : 實是多了更多自己時間，這跟「生長激素分泌時間」 06/14 15:27
→ cess        : 有關，為了他們以後身高著想，最好9點前睡。 06/14 15:27
推 moknaa      : 你家小孩會四點起床嗎？我家早睡就是四點起床，五點 06/14 15:33
→ moknaa      : 常態 06/14 15:33
推 norikko     : 同樓上，而且群組或媽寶板不時還會出現應該八點以前 06/14 15:33
→ norikko     : 就睡的聲音，其實壓力有點大… 06/14 15:33
→ norikko     : 說的是c大 06/14 15:33
→ moknaa      : 九點半睡五點起床，九點睡絕對四點起床 06/14 15:34
→ moknaa      : 到快五歲我才會放小孩進廚房煮菜，五歲前小孩不放人 06/14 15:38
→ moknaa      : ，開放式廚房也不肯 06/14 15:38
→ snowtoya    : 我只能說能訓練成功的都是天使寶啊，我天天9點哄睡 06/14 16:22
