post_id: M.1584032092.A.B6B
date: 2020-03-13
title: [心情] 我是軟爛妻
content:
作者smilejin1218 (七)看板marriage標題[心情] 我是軟爛妻時間Fri Mar 13 00:54:50 2020
大家好～看到大家這麼猛烈的砲火蹦蹦蹦的，我會轉告先生請他謹慎思考離婚事宜；其實
大概中午後的文都忙到來不及看，更新太快直接跳過說明一下：
關於全職媽媽這點，畢竟孩子不夠大送托不划算，自己在家帶兩個CP值比較高一些，依規
定「必須」歲數到了才能上學，剛好復職日也到了，就同步進行囉！有人問怎麼現在還在
家不工作？！答：因為還要顧兩屁孩囉^^

關於上班這點，其實年初早已告知公司確定會復職，也會先適應再來考慮是否換工作，有
一份能兼顧、接送小孩的工作很稀少，所以目前不考慮換工作的。

關於脾氣照大家說法就是讓他這麼發下去，才不會內傷，畢竟壓力山大無處發洩更危險。

關於文章裡的數字，金額其實跟想像中有那麼點落差，請勿腦補後還讓自己動怒了，傷身
不划算的。還有我們現在沒車貸不要這麼緊張。

這件事其實不用勞煩各位特別回文了，我對先生已有不同看法，獲益良多，算是已解決我
發文的問題了，故不會再做其他回覆說明，感謝各位寶貴的時間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.190.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584032092.A.B6B.html
噓 sylvia25856 : 最後你對先生的付出還是看不到一絲感激 03/13 00:57
噓 yuhung      : 照大家說法就是這樣讓他發脾氣下去？確定沒有閱讀 03/13 00:58
→ yuhung      : 障礙？ 03/13 00:58
推 ReNa0529    : 啊, 你也太… 豁達嗎（? 或是娘家後勤強大?） 03/13 00:58
→ yuhung      : 大家是說你先生扛全家經濟壓力山大，你應該趕快去工 03/13 00:59
→ yuhung      : 作，而不是天天想著買新車或假日去農場玩 03/13 00:59
噓 sylvia      : ㄏㄏ這個就是ac大說的「我就爛」啊XDDD 開頭開的嘲 03/13 00:59
→ sylvia      : 諷以為大家看不出來嗎XDDD 03/13 00:59
→ yuhung      : 一皮天下無難事的經典詮釋 03/13 01:00
推 NSRC        : 妳出去賺錢　老公辭工作　顧小孩 03/13 01:01
→ Nevhir      : 簡單來說 工作這件事你還是很不情願 所以考慮離婚? 03/13 01:02
→ yuhung      : 為了不想工作而考慮離婚？XDDD 03/13 01:04
噓 keyt99130   : 你老公真倒霉 03/13 01:04
噓 ruby0509    : 之後就拿贍養費養兩小？ 03/13 01:05
噓 dmmboy      : ......... 03/13 01:06
噓 sylvia      : 兩萬塊的工作還要開車通勤，所以到底是有沒有準備買 03/13 01:06
→ sylvia      : 第二台車啊？現在沒有車貸是因為小孩還不用你接送 03/13 01:06
→ sylvia      : 所以還沒買嗎？之後要買？ 03/13 01:06
噓 powerup000  : 還是不知道反省自己... 03/13 01:06
噓 Asume       : 討拍沒成功就鬧脾氣發文？ 03/13 01:06
噓 pz5202      : 見笑轉生氣 03/13 01:07
噓 sh0101      : 離婚後要記得沒錢別生小孩，不然就找個有錢老公吧 03/13 01:07
→ sh0101      : ：) 03/13 01:07
推 fishbliss   : 拍拍，妳一定自己的壓力在，看看理性的回文，不理 03/13 01:07
→ fishbliss   : 性的就別看了吧！家庭是自己的，網友的話只是參考， 03/13 01:07
→ fishbliss   : 相信妳心中已經有了答案了～ 03/13 01:07
→ pz5202      :  https://i.imgur.com/ZOdQ3od.jpg 03/13 01:08
→ sylvia      : 推樓上XDDD 03/13 01:09
推 yaxis       : 跟網友賭氣有用嗎= =...沒打算幫忙老公就對了... 03/13 01:10
噓 density     : 可以理解妳老公為什麼後來變成刺蝟 03/13 01:10
→ lumpfish    : 這梗圖是SeedDgas大po的啦～ 03/13 01:11
→ lumpfish    : ac大發文一向務實精準，沒有這樣酸 03/13 01:11
噓 didnotwork  : 不負眾望囉 03/13 01:11
→ didnotwork  : 你哪裡軟爛啦 明明超屌到飛起 03/13 01:13
推 jasmine     : 拍拍，妳已經很好了。妳要上班接送小孩，回家還要包 03/13 01:13
→ jasmine     : 辦九成家務加帶小孩。你老公只想負責房貸對吧？ 03/13 01:13
噓 moka        : 拍不下去。 03/13 01:13
噓 Misiasuu    : 嗯.... 03/13 01:16
噓 lcc123      : 老公真是雖爆 03/13 01:17
推 moka        : 數字金額有落差是指兩萬多嗎？ 03/13 01:18
噓 peja1016    : 脾氣很大  本事很小 03/13 01:20
噓 Paulinechang: 收穫是跟老公談離婚？？？我黑人問號 03/13 01:21
噓 yiliang1107 : ………… 03/13 01:21
→ yaxis       : 離婚的理由是什麼？ 因為網友叫你上班，不要殘害老 03/13 01:21
→ yaxis       : 公？別幼稚了，一點都不像個成年人 03/13 01:21
推 youarebeste : 你好像有點讀不懂網友的意思...不是讓他發脾氣下去 03/13 01:21
噓 sylvia      : @lumpfish : 喔喔喔應該是我看錯發文者了～～是se大 03/13 01:21
→ sylvia      : 說的沒錯！但兩位都說得超好啊！ 03/13 01:21
→ yaxis       : 想推給網友說：我會離婚都是因為被網友酸？ 03/13 01:22
推 hsmeal      : 沒事沒事，你很棒了，是老公太沒用 03/13 01:22
推 jasmine     : 妳的薪水至少要用來繳小孩費用加新車開銷沒錯吧？題 03/13 01:22
→ jasmine     : 外話，能對自己小孩打得下手還說要打到乖的老公，確 03/13 01:22
→ jasmine     : 實沒有什麼好說的 03/13 01:22
噓 erining     : 討拍失敗 玻璃心碎滿地了 03/13 01:23
噓 tara790111  : ？？？惱羞成怒？ 03/13 01:23
噓 monzuki     : 認真說，你要復工同樣薪水不如找個近一點的工作， 03/13 01:23
→ monzuki     : 讓小孩在附近上學，一樣可以接小孩更不需要再買車多 03/13 01:23
→ monzuki     : 背車貸，既然兩個都有工作了晚上回家就一起分攤家 03/13 01:24
→ monzuki     : 務跟帶小孩，這才是不吵架的方法吧 03/13 01:24
→ lumpfish    : 同意啊～兩位都說得好，但是好像沒啥用@@ 03/13 01:24
噓 youarebeste : 超傻眼。 03/13 01:24
噓 xien721     : 見笑轉生氣老公雖小，為你背了一貸， 然後你拍拍屁 03/13 01:24
→ xien721     : 股走人XD 03/13 01:24
噓 bestandy1044: 這樣也可以洗一篇，滾 03/13 01:27
→ Clouday     : 你希望，你的小孩未來跟你一樣，自暴自棄嗎? 03/13 01:27
噓 meoowoo     : 不太懂po文上來討論經濟對夫妻關係存續的影響，數字 03/13 01:33
→ meoowoo     : 還po得有誤差是甚麼意思？大家依照「你給的數字」幫 03/13 01:33
→ meoowoo     : 你計算,集思廣益提供適合你的建議，結果只是換來你 03/13 01:33
→ meoowoo     : 一句：你們自己腦補金額還森77…好哦，那就祝你可以 03/13 01:33
→ meoowoo     : 如願每週去50元農場玩囉！ 03/13 01:33
噓 yiliang1107 : 離婚不要隨便說，當心老公真的最後答應 03/13 01:34
噓 moka        : 不知道是不是指20000~29999的落差 03/13 01:36
→ moka        : 即使這樣觀感還是一樣耶XD 03/13 01:36
噓 husky2      : 這種個性…老公會炸不意外 03/13 01:36
噓 final007    : 懶人包：你們的建議都爛，我也沒打算參考，沒人接 03/13 01:40
→ final007    : 納我難過，但是我繼續爛，你們就不用給其他意見了 03/13 01:40
→ final007    : 唷 03/13 01:40
噓 yiliang1107 : 你老公會壓力大…是因為妳不願分經濟 03/13 01:43
→ yiliang1107 : 解決之道是找離家近的工作，不是讓老公發脾氣 03/13 01:43
→ yiliang1107 : 怎麼可以把建議曲解成這樣 03/13 01:44
→ Akaria      : 你這論點跟我理財觀念爛到爆的親戚有點 03/13 01:45
→ Akaria      : 比，明知壓力很大偏到真的入不敷出又毫 03/13 01:45
→ Akaria      : 無準備，全家壓垮才能認清事實 03/13 01:45
推 TousBaby    : 哈哈鄉民真的很愛罵 03/13 01:46
推 sero423     : 如果你平常就是用態度跟老公相處，我是你老公，我也 03/13 01:46
→ sero423     : 會炸 03/13 01:46
推 s6525480    : 記得離了 還是要負擔養小孩的錢跟時間 03/13 01:47
→ didnotwork  : 才賺六萬連老婆不想出去工作都支援不起 這種老公離 03/13 01:47
→ didnotwork  : 一離算啦何必幫他說話 是不是呀原po? 03/13 01:47
推 sero423     : *這種態度 03/13 01:48
噓 dieyoung    : 上輩子殺人放火這輩子才會娶到妳 03/13 01:48
→ sky2001     : 這篇完全開嘲諷: 鄉民嘰嘰喳喳好吵喔 鳩咪 03/13 01:53
推 hgsh4       : 哈啾 03/13 01:55
推 sero423     : 是嘲諷，感受到了 03/13 01:56
→ sero423     : 工作是目前唯一解，除非妳真的很懶不想出去工作， 03/13 01:56
→ sero423     : 那就不要怪老公扛到情緒崩潰 03/13 01:56
→ sky2001     : 為了兩萬多薪水工作要通勤的人說出cp值 超神 03/13 01:56
→ sero423     : 還有，妳平常的相處態度也要注意，或許也是激怒老 03/13 01:56
→ sero423     : 公的原因 03/13 01:56
→ Levesque    : 工作捨近取遠實在看不懂，天天開車一小時風險有多高 03/13 01:57
→ Levesque    : 沒評估過嗎 03/13 01:57
推 sakuralove  : 你用這七成戰力拿去工作薪水就能升到3萬了 03/13 01:57
→ Dvallina    : 我倒是覺得她嗆離婚她老公會跪舔啦....人力不足嘛 03/13 01:58
→ hgsh4       : 其實我老公也是月薪不到60000之徒...因為他借牌所以 03/13 02:07
→ hgsh4       : 年薪才撐上110 03/13 02:07
→ hgsh4       : 那我明天來去屌一下我老公的翹屁股好了...... 03/13 02:08
噓 dieyoung    : 垃圾 03/13 02:14
噓 hoe1101     : 妳家人以及老公可沒欠你什麼，妳到底以為自己是誰? 03/13 02:19
→ hoe1101     : 有本事不去工作那妳就拿出存款來啊，有嗎? 03/13 02:19
噓 yiyi83      : …… 03/13 02:20
→ hoe1101     : 只會花錢不會賺錢就乖乖閉嘴 03/13 02:20
噓 Renert      : 你老公真的很可憐 03/13 02:22
→ hoe1101     : 雖然老公賺六萬有房貸車貸還敢生兩個也是很奇葩 03/13 02:22
→ hoe1101     : 啊車子還沒買，抱歉啊 03/13 02:24
→ margi       : 全職媽很辛苦沒錯，但入不敷出是連日子都過不下去 03/13 02:27
→ margi       : 的 03/13 02:27
→ margi       : 現在疫情跟經濟情勢都這麼緊張，妳難道一點危機意 03/13 02:28
→ margi       : 識都沒有嗎？老公這時候壓力更大妳知道嗎？ 03/13 02:28
→ hgsh4       : 真的！隨時會被喀擦！然後家裡就卡蹦....散了 03/13 02:29
→ margi       : 如果妳娘家或婆家很有錢也願意支援，那還有救，不然 03/13 02:32
→ margi       : 你老公壓力真的要爆了，沒得憂鬱症算不錯了 03/13 02:32
→ margi       : 醒醒吧...加減幫忙分擔經濟 03/13 02:33
→ hoe1101     : 妳算一下復職後薪水能抵掉房貸嗎? 這壓力多大? 03/13 02:33
推 boin        : 幫妳加油。看到那麼多對妳負面的言語妳一定很不好 03/13 02:47
→ boin        : 受，但是日子是自己的，相信妳自己也多想想另一半 03/13 02:47
→ boin        : 為家庭的付出. 祝福妳們一家順利平安 03/13 02:47
→ onicusa     : 不順妳的意就擺爛的標準示範 03/13 02:50
噓 onicusa     : 為什麼離婚還要轉告老公思考？ 03/13 02:54
→ onicusa     : 若真離成了八成又會說一切都是老公的意思 03/13 02:54
→ zzing       : 老公好雖 03/13 02:58
噓 mapple9     : 笑死，一開始問是否要考慮繼續經營婚姻的人是妳， 03/13 02:58
→ mapple9     : 結果現在要老公考慮離婚，真會甩鍋，然後妳這種「 03/13 02:59
→ mapple9     : 溝通」方式難怪老公脾氣差。 03/13 02:59
噓 zzing       : 上來跟網友吵架吵一吵拿老公開刀 過太爽？ 03/13 03:00
噓 vico        : 玻璃心碎滿地呵呵 你老公真可憐娶到你這種人 03/13 03:05
噓 wenjin      : 態度不好 03/13 03:05
噓 MadeInChina : 有夠惠溝通 03/13 03:13
噓 akane5499   : 自以為喔 別丟臉了你 03/13 03:21
→ akane5499   : 他這種態度老婆當不好 工作態度...ㄏ 03/13 03:22
噓 akane5499   : 媽蟲的代表 03/13 03:24
噓 zz7711      : 大家幫你成這樣，結果你的回應是這樣。我不愛給噓 03/13 03:27
→ zz7711      : 的，唉。 03/13 03:27
噓 Ilovecats   : 阿妳不就好棒棒... 03/13 03:34
噓 Ilovecats   : 工作賺錢開源節流 vs 離婚，妳選後者，真棒 03/13 03:37
噓 yang00023   : 笑死，還要掃玻璃 03/13 04:00
噓 lovemoon1011: 我認同妳的標題 03/13 04:03
推 babymu      : 你們就錯在買房買車～不然應該好好的～應該啦～ 03/13 04:25
噓 icolee      : 性格決定命運 03/13 04:37
噓 OrangeBear  : 妳先生好可憐 付出這麼多還得不到一個願意跟他一起 03/13 04:37
→ OrangeBear  : 分擔走下去的老婆 03/13 04:37
推 amy93       : 果然是人不要臉天下無敵r XDD 03/13 05:09
推 babymu      : 沒長輩支援真的別急著買房阿～買個房家破人離不划算 03/13 05:31
噓 kuoying     : 先生可憐 孩子也可憐 唉 03/13 05:32
噓 LOVEMOON3427: 這種態度LOL 03/13 05:51
噓 beforehand  : 老公挺可憐的 QQ 03/13 06:08
噓 tskhj       : 我是覺得妳不敢找老公攤牌說要離婚啦！離婚了就沒錢 03/13 06:25
→ tskhj       : 了不能在家當少奶奶囉！ 03/13 06:25
→ tskhj       : 大概會繼續在家賴著，過著小孩帶不好家事做不好還想 03/13 06:25
→ tskhj       : 出去玩的生活。 03/13 06:25
→ tskhj       : 那被老公這樣對待也是剛剛好而已。他大概也是打從心 03/13 06:25
→ tskhj       : 裡看不起只想在家享受不付出的妳吧！ 03/13 06:25
→ tskhj       : （別想說我哪有不付出，我有帶小孩跟做家事。妳沒出 03/13 06:25
→ tskhj       : 門工作這些本來就是妳該做的） 03/13 06:25
→ tskhj       : 覺得妳先生很像被水蛭吸血的感覺真可憐。 03/13 06:25
→ tskhj       : 您見笑轉生氣了是吧！這就是妳現在給人的感覺，那張 03/13 06:25
→ tskhj       : 圖說的非常符合啊！就沒產值又拖老公後腿啊！反正妳 03/13 06:25
→ tskhj       : 老公如果能忍下去就忍吧！不惜多背一樣貸款也要把妳 03/13 06:25
→ tskhj       : 攆出去工作，妳目前就他而言對家裡幫助其實是無貢獻 03/13 06:25
→ tskhj       : 的。 03/13 06:26
推 GoodMemory  : 有笑有推XDDD 03/13 06:27
噓 fake0617    : 一把年紀還只領兩萬不是沒有原因的 03/13 06:30
噓 poi1619     : 果然是我就爛...不爽離啊  幫男方QQ 03/13 06:31
噓 businesschou: 請先生考慮然後之後又可以說都是先生決定的是吧，都 03/13 06:33
→ businesschou: 兩個孩子的母親了，能不能學著怎麼為自己的所作所為 03/13 06:33
→ businesschou: 負責？ 03/13 06:33
噓 adimsc      : 誰跟妳說脾氣發下去啊，自己脾氣不好不要找網友背 03/13 06:33
→ adimsc      : 書 03/13 06:33
→ businesschou: 還有其實之後不少篇文章給妳不錯的建議，如果妳是真 03/13 06:35
→ businesschou: 心想解決問題妳還是找時間看完比較好。 03/13 06:35
噓 jasonyeh    : 猜的沒錯，你的這種口氣擺明一開始只是要上來找同 03/13 06:37
→ jasonyeh    : 溫層討拍，看有沒有人和你一起罵你老公沒用，沒辦法 03/13 06:37
→ jasonyeh    : 讓你在家當貴婦就好，沒人給拍後現在一整個惱羞成 03/13 06:37
→ jasonyeh    : 怒 03/13 06:37
噓 evolution999: 喔 03/13 06:43
噓 djboy       : 我賭你不會提 離婚 03/13 06:45
噓 Rosso       : 我肥得理直氣壯 我廢得驚天動地 我是說我 03/13 06:47
噓 redcard08   : 好太棒了，離婚之後妳就繼續帶兩個吧 真好笑 03/13 07:00
推 danish      : 可能娘家有錢吧！房子搞不好是娘家送的 03/13 07:00
→ danish      : 因為這類的家庭可能根本存不到頭期吧！ 03/13 07:01
→ danish      : 回娘家靠爸媽，開家裡車賺兩萬零花夠用了啦 03/13 07:03
噓 miruw       : 討拍失敗就戰力滿滿 幫老公QQ 03/13 07:06
推 danish      : 能夠軟爛娘家多少有幾分實力，不然什麼樣的家庭能 03/13 07:06
→ danish      : 夠培養出這樣的大家閨秀，而且搞不好原po顏值能夠屌 03/13 07:06
→ danish      : 打八成鄉民，漂亮女生不用那麼辛苦啦！改嫁或許是 03/13 07:07
→ danish      : 比較快扭轉局面的辦法 03/13 07:07
噓 liglig      : 無能又愛面子 離婚吧 對老公好一點 03/13 07:10
噓 lovealgebra : 可憐啊.jpg 03/13 07:11
→ liglig      : 不過以妳的能力跟情緒控制 嘻嘻 想清楚吧 03/13 07:12
噓 amyg812     : 再次呼應梗圖 03/13 07:16
噓 childeviler2: 好慘，找不到同溫層 03/13 07:18
噓 lisa1203    : 要是我身邊有人娶到妳這種 一定叫他離婚 03/13 07:21
