post_id: M.1648637488.A.205
date: 2022-03-30
title: Re: [求助] 不知道該不該繼續
content:
作者leavez (XD)看板marriage標題Re: [求助] 不知道該不該繼續時間Wed Mar 30 18:51:26 2022
原po覺得公婆對她很好
又說是婆婆說大姑買怕鄰居講話?
又嫌養車要花錢
可以不要這麼貪心嗎?
有多少人的公婆會送車的?
你不爽可以賣掉呀
周年慶抽到汽車大獎誰會不爽?
我也認識一些原住民
很奇怪 有些原住民老是覺得別人在歧視他
有這麼自卑嗎?
看起來就是換工作交了些朋友就想自由
學福原愛嗎?
妳不知道結婚是要背責任的?
等真的生小孩，妳會更大責任你知道嗎?
都快30了，趁卵子還新鮮生不是壞事
替妳老公感到難過

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.195.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1648637488.A.205.html
※ 編輯: leavez (101.137.195.85 臺灣), 03/30/2022 18:53:30
→ Inelegant   : 有人送你東西你也會馬上賣掉喔XDD 03/30 18:54
噓 LoveSports  : "還曾經嗆過我家人原住民身分"是她公婆拿她血統嗆她 03/30 18:54
噓 toocat168   : 首先送對方不想要的東西就不是善意而是自作多情， 03/30 18:55
→ toocat168   : 所以長輩送你車你真的敢轉頭賣掉換錢？替你長輩可 03/30 18:55
→ toocat168   : 惜教出這種不知感恩又種族歧視的小孩。 03/30 18:55
噓 SatoMasuki  : 你覺得很好你不會去代替她當媳婦 03/30 18:59
→ SatoMasuki  : 一看就知道是超級老傳統家庭的觀念 處處沒人權硬給 03/30 18:59
→ SatoMasuki  : 東西就要叫人吞如果不收大概也怪人家難相處 你反串 03/30 18:59
→ SatoMasuki  : 嗎 03/30 18:59
推 jfw616      : 這才是我熟悉的婚姻版 03/30 19:06
噓 businesschou: 既然生小孩要負更大責任，可以選擇給其他背得起的人 03/30 19:08
→ businesschou: 背吧，畢竟這家的飯碗看起來有夠難端。 03/30 19:08
噓 RTAngel     : 這種回文，不噓對不起自己 03/30 19:10
噓 lashi       : 情緒勒索幫兇就是你這種 03/30 19:16
噓 ru899       : 我看了什麼 03/30 19:23
噓 xulu0       : 原原po來看看這篇，這嘴臉，還不快離婚 03/30 19:25
噓 jubilee     : 反串太過徹底以致不知該如何反應 03/30 19:29
噓 Kapenza     : 嘿每，貪心又不負責任的還不快趕出去生什麼小孩啊 03/30 19:32
噓 Adrey       : 神邏輯耶 生小孩責任更大所以婆家怎麼不尊重人都應 03/30 19:34
→ Adrey       : 該？腦子呢？ 03/30 19:34
噓 cess        : 新鮮的卵子……好噁心喔！母豬嗎！ 03/30 20:00
噓 yaxis       : 窮到眼裡只有錢 03/30 20:07
噓 dickygto    : 新鮮的卵子是三小 03/30 20:21
推 RyanGasoline: 中肯 土著民就愛怪東怪西 03/30 20:34
噓 SBLsosweet  : 智商堪憂 03/30 20:35
推 inuwanwan   : 大家別這樣,此篇可堪稱教材 03/30 20:38
推 donnamonya  : 新鮮卵子更不該幫這種家庭留種懂不懂  呿 03/30 20:53
噓 LoveSports  : https://i.imgur.com/1mERQAS.jpg 03/30 20:56
→ LoveSports  : 支那民族自古以來就是喜歡嘲笑其他族是蠻夷，說自己 03/30 20:57
→ LoveSports  : 是「中華」的發揮極度自我中心的好棒棒的民族喔。 03/30 20:57
→ LoveSports  : 也難怪會說台灣原住民是土著民，不意外。 03/30 20:58
→ LoveSports  : 上面貼的書有說狹義上閩粵不是漢人喔，是南蠻，最好 03/30 21:00
→ LoveSports  : 是閩粵以外出身的外省人，不然其實也是被中華華夏漢 03/30 21:01
→ LoveSports  : 人（自以為好棒棒的）歧視為低等族群喔。 03/30 21:01
噓 starjou     : 婆婆也上PTT 呀 ~ 03/30 21:38
噓 kissdodo    : 是老公親上火線說明嗎？嘻嘻 03/30 21:41
噓 housekeeping: 斷章取義缺乏建設性又貶損原po的回文實在是沒水準 03/30 22:14
噓 snoopy63    : 你好棒！ 03/30 22:19
→ Colitas     : 長輩送車可以賣掉？認真？ 03/30 22:21
噓 Agneta      : 噁 03/30 22:34
→ RoxanneC    : 爛死 03/30 22:34
噓 hihappy     : 廢文 03/30 22:37
噓 karenlo     : 喔 03/30 22:45
噓 jennyfish2  : 用錢詆毀人格，寧可不要 03/30 22:49
噓 Dusha       : 看你的回文 替你感到難過 ：） 03/30 23:32
噓 jogely      : 反串？ 03/30 23:46
→ rayray123   : 最不鮮的不是男方精子嗎 03/31 01:24
→ rayray123   : 以為男生精子沒差嗎 呵呵 03/31 01:25
噓 Sean830218  : 噁心 03/31 03:16
→ nanaling    : 老精子不要出來拖累別人基因 03/31 03:56
噓 georgegot7  : 亂分析 03/31 07:43
噓 smoto       : 反串你要先說阿 03/31 07:46
噓 GunOfWind   : 0.0 03/31 08:47
噓 dolfia      : 自助餐患者只會叫別人負責，其中甚至包含自己該負的 03/31 09:39
→ dolfia      : 責任。為子平日盡孝外包給伴侶，為夫漠視老婆的陪伴 03/31 09:39
→ dolfia      : 、支持的需求，為婿更是過年過節完全不露面，搞得爸 03/31 09:39
→ dolfia      : 媽老婆都不快樂的人，跟別人談責任真噁心 03/31 09:39
噓 sshih       : QQ 03/31 12:55
噓 fujizaki    : 她老公精子精子更老更噁爛 需要你的同情 04/01 03:11
噓 Ilovecats   : 男的真爽，婚後責任丟給老婆還有人能護航。 04/01 13:17
噓 kissbye5566 : 新鮮的噓就給你了，跪下謝恩吧 04/01 22:06
噓 hydraz      : ..... 04/01 22:48
