post_id: M.1609081371.A.F5A
date: 2020-12-27
title: [求助] 育兒時間管理＆婚姻經營
content:
作者SophieFluid (c'est la vie)看板marriage標題[求助] 育兒時間管理＆婚姻經營時間Sun Dec 27 23:02:49 2020

1. 對於婚姻中發生的問題徵求建議與解決的方法。
2. 須明確描述問題的前因後果與現況。

*[1;31m和*[m是顏色控制碼，請不要刪掉他們！

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：NO

當了新手奶爸快半年了，目前老婆育嬰假中。

由於沒有雙方家長協助照顧小娃，目前的生活完全被育兒＆工作（我的）佔據

目前生活形態是，週一到週五白天請到府保母顧娃、老婆專心處理家務。我負責
每天早上六點半的餵奶、及晚上下班後餵奶＆洗娃＆哄睡，然後換我自己洗洗睡。

週末兩天就是夫妻兩人交替照護小娃＆處理家務（三餐＆洗衣＆洗碗洗奶瓶），兩人
盡量互相掩護讓對方有至少運動半小時（跑步等）的機會維持基本體能。

一家三口的小生活大抵如此，好像沒什麼bug，但細思恐極...

1) 我是家中收入主要來源，工作需要我持續學習新知，但目前的生活，晚上弄完娃我已睏
  、週末雖兩人一起顧但其實也是工作飽和，只有偶爾小娃熟睡時可抽出時一小段間靜下
  心來腦筋清醒地作個人學習，但通常小娃被撂倒後大人也呈現彌留狀態XD...

2) 之後老婆回去上班，小娃打算白天送托嬰。一到五大概跟現在類似，只不過兩個大人
   預計會更累。週末應該更恐怖，兩個大人都覺得自己忙了一週需要休息，我應該也
   很難要求老婆多照顧小娃，讓我有時間可以作自己所謂的學習

3) 在上述1 or 2情況下，夫妻兩人實在很難有閒情逸致照顧彼此的情感需求

會想來版上發問求助，是因為我覺得陷入了兩難。想要陪伴及參與小孩的成長、想要兼顧
個人的專業成長、以及夫妻間的良好關係..... 暫時想不到什麼好作法

相信版上有很多過來人，能否指點一二？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.203.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609081371.A.F5A.html
推 djboy       : 夫妻關係可以假日找保母出去約會。不過，在嬰兒前 12/27 23:04
→ djboy       : 1年，甚至2年，應該都是感情耗損期，這個無解。 12/27 23:05
→ djboy       : 你們要有心裡準備；孩子，就是從你們感情的ATM中， 12/27 23:05
推 amberyen    : 你們三人小家庭家務是多到什麼程度啊？ 12/27 23:05
→ djboy       : 不停的提款。如果大的2歲生第2個，撐個5年就很OK。 12/27 23:06
→ djboy       : 不得不說，都半年了，還找保姆到家顧，真是有錢~~~ 12/27 23:06
→ amberyen    : 一到五白天老婆專心處理家務小孩給到府保母帶？這 12/27 23:07
→ amberyen    : 樣我覺得老婆回去上班後 你們週末大概要兩個保母才 12/27 23:07
→ amberyen    : 能活下去及處理完「家務」 12/27 23:07
推 orangeaka   : 寶寶不能請保姆幫忙先洗澡嗎？都請保姆了，能分攤 12/27 23:07
→ orangeaka   : 的就分攤出去吧 12/27 23:07
推 sakuralove  : 小孩還小就只能撐過去 12/27 23:08
推 orangeaka   : 不懂怎麼有那麼多家務好做耶，家裡有掃地拖地機器人 12/27 23:09
→ orangeaka   : 、洗碗機、中午買外食，根本沒那麼多事要忙 12/27 23:09
→ Cucoco588   : 太太是有潔癖嗎？不然怎麼每天需要花這麼多時間做 12/27 23:10
→ Cucoco588   : 家務 12/27 23:10
推 linyap      : 你老婆去上班後就去找家事清潔 吃外食 12/27 23:10
→ linyap      : 是說都請育嬰假還找到府保姆 嗯～～ 12/27 23:10
推 sunnie5566  : 為什麼太太在家還要請到府保母啊？默默覺得太太過太 12/27 23:10
→ sunnie5566  : 爽，看起來這麼輕鬆了還沒時間經驗感情是...你太太 12/27 23:10
→ sunnie5566  : 有到府保姆還要你幫忙這麼多是？ 12/27 23:10
推 fidget81    : 真的有點怪 請育嬰不是想要有跟小孩相處的時光嗎？ 12/27 23:11
→ fidget81    : 就算一開始不熟練 是否多請教到府保母呢？ 有考慮 12/27 23:11
→ fidget81    : 改成一週請一次家事清掃 孩子自己照顧嗎？（原來以 12/27 23:11
→ sunnie5566  : 只想知道太太到底在幹嘛？育嬰假的人比你更沒空學習 12/27 23:11
→ sunnie5566  : 如何照顧嬰兒？ 12/27 23:11
→ fidget81    : 為你們請到府是打算之後老婆回去上班 保母繼續帶 12/27 23:11
→ fidget81    :  但也不是這樣規劃） 12/27 23:11
推 Cucoco588   : 花錢找家事清潔+1，既然這麼重視家人相處，與其把 12/27 23:12
→ Cucoco588   : 時間花在整理家務上，不如就花錢找人整理家務，時 12/27 23:12
→ Cucoco588   : 間空出來跟家人相處 12/27 23:12
→ sunnie5566  : 而且太太去上班後反而是送去保姆那，如果上班後經濟 12/27 23:13
→ sunnie5566  : 更有餘裕，一般應該是繼續請到府吧？反而是育嬰假請 12/27 23:13
→ sunnie5566  : 到府保姆？在家到底都在幹嘛？ 12/27 23:13
推 marah       : 那保姆下班你回家後，妳老婆在做啥？ 12/27 23:13
推 Pinkopen    : 已羨慕...先幫你太太補血 12/27 23:13
→ ap333       : 好奇這麼多家務有哪些@@+1 12/27 23:15
推 CHRISTINAYEN: 改請家務處理吧 每天來做週末就不用做啊 不然請保 12/27 23:15
→ CHRISTINAYEN: 母把寶寶澡洗好 晚上你就不用洗了 12/27 23:15
推 linyap      : 我反而覺得應該請家事清潔 然後老婆自己顧小孩才對 12/27 23:15
→ linyap      : 都選擇育嬰假結果選擇做家務 有點本末倒置 12/27 23:15
推 hotaka      : 家務不用花每個週間白天處理吧，你們家家務是有多 12/27 23:15
→ hotaka      : 少？ 12/27 23:15
→ saluawu     : 家務能靠機器或是花錢請人分擔就花吧! 有保母顧娃了 12/27 23:16
→ linyap      : 然後到府保姆不用洗小孩？ 這個保姆也滿偷懶的 12/27 23:16
推 cagari      : 二大一小的家務有很多嗎，都請育嬰假了，又請到府保 12/27 23:16
→ cagari      : 姆，每個月要多燒錢，結果二個人沒人會顧嬰兒，應該 12/27 23:16
→ cagari      : 是請人來打掃，老婆顧小孩吧 12/27 23:16
→ saluawu     : 是有多少家務能做@@? 12/27 23:17
推 hotaka      : 1-5白天太太花半天處理家務、半天休息，晚上太太主 12/27 23:18
→ hotaka      : 顧小孩，週末依原本的互相cover，這樣比較合理 12/27 23:18
→ hotaka      : 早上是要上班的人餵奶，這...... 12/27 23:19
推 norikko     : 到府改成請晚上的（17：00-21：00），花費差不多但 12/27 23:21
→ norikko     : 做更有效益的運用 12/27 23:21
推 hamsing     : 1.既然已請保母，嬰兒洗澡就讓保母做即可。2.媽媽 12/27 23:24
→ hamsing     : 請育嬰假了，還請到府保母，說真的很讓所有媽媽羨慕 12/27 23:24
→ hamsing     : 吧。當然如果經濟許可就沒問題，但媽媽應該有很多 12/27 23:24
→ hamsing     : 時間可以休息、可以做自己的事，怎麼會沒精力維持 12/27 23:24
→ hamsing     : 夫妻感情呢？ 12/27 23:24
推 marah       : 白天太太顧小孩，你上班，等於兩人都在工作，家事 12/27 23:24
→ marah       : 請人打理，你下班後到孩子睡前，一人顧一半，讓兩人 12/27 23:24
→ marah       : 都有休息時間，比較合理 12/27 23:24
推 tcjlpc      : 雖然不知道您太太家務事到底多少，但我想一般正常家 12/27 23:27
→ tcjlpc      : 庭會請育嬰假，多半是因為無人力及財力可以照顧嫩 12/27 23:27
推 betty921    : 有三機+外食，2大2小有什麼家務嗎？ 12/27 23:27
→ tcjlpc      : 嬰才會選擇其中一人在家顧孩子，我自己也是育嬰假 12/27 23:27
→ tcjlpc      : 兩年自己帶嬰兒，基本上很少讓先生在平常上班日還要 12/27 23:27
→ tcjlpc      : 早起/凌晨泡奶，因為就是一開始就講好的分工，也許 12/27 23:27
→ tcjlpc      : 您應該多跟太太溝通分工的內容。 12/27 23:27
推 marah       : 我以為請育嬰假是想多陪伴照顧孩子呢，原來是想做家 12/27 23:27
→ marah       : 務阿，有點疑惑 12/27 23:27
→ linyap      : 半年前還在問房貸 其實沒有這麼多銀彈 12/27 23:27
→ linyap      : 我只覺得錢不該這樣亂花吧... 12/27 23:27
→ linyap      : 後面教育費才是錢坑啊... 12/27 23:27
→ betty921    : 兩個小孩能一起玩後，爸媽不用陪睡陪玩，好輕鬆 12/27 23:28
→ linyap      : 他們是兩大一小 不是兩小唷 12/27 23:29
→ markhbad54  : 應該是保姆顧白天，媽媽顧半夜+每四小時一次母乳吧 12/27 23:32
→ markhbad54  : ？ 12/27 23:32
推 mepe1018    : 人家有能力請到府保母很好啊！～～保母幫忙顧小孩， 12/27 23:34
→ mepe1018    : 小孩相關的事情利用這時間處理，衣服、奶瓶、不知道 12/27 23:34
→ mepe1018    : 是否仍在餵奶要擠奶、還有買菜、煮副食品～家裡基本 12/27 23:34
→ mepe1018    : 清潔～ 12/27 23:34
推 mepe1018    : 這段時間真的很辛苦！又沒有太多後援時，所以事事沒 12/27 23:37
→ mepe1018    : 辦法像沒小孩前三樣都兼顧很好，要有點取捨，沒辦法 12/27 23:37
→ mepe1018    : 達到完美， 12/27 23:37
推 magpie      : 到府35kup，如有準公共補助6kup，老婆再請育留津貼2 12/27 23:39
→ magpie      : 0kup，算起來不會花很多，除非到宅請太貴的 12/27 23:39
推 mepe1018    : 能花錢幫忙的都是小事，不要搞到最後大人都累垮了 12/27 23:40
推 sazabijiang : 小家庭的家務是有多少... 12/27 23:45
推 yylane      : 我老大七個月之前我自己在家帶小孩，每天煮飯加兩天 12/27 23:45
→ yylane      : 擦一次地板，衣服滿了就丟洗脫烘，我不理解你們家為 12/27 23:45
推 ninetyling  : 家務多成這樣 … 還是你們要改成請人協助處理家務呢 12/27 23:45
→ ninetyling  :  ？然後老婆專心育嬰 12/27 23:45
→ yylane      : 甚麼每天都有一堆家務要做啊? 12/27 23:45
推 magpie      : 從到府一對一到托嬰一對多寶寶會很不習慣，考慮改在 12/27 23:53
→ magpie      : 宅保母比較好，接送時間上也會比較彈性 12/27 23:53
推 sweetonion  : 到底有多少家務？？？？？ 12/27 23:57
推 fan0106     : 推1樓！ 12/27 23:59
→ magpie      : 老婆能吐槽的點太多，除非身體不好/有憂鬱症/一天要 12/28 00:00
→ magpie      : 擠8次奶/半夜要不間斷哄嫩嬰 12/28 00:00
→ ohmypig     : 你老婆太爽了吧 12/28 00:03
→ sazabijiang : 請鐘點清潔人員來打掃，比請一整天的保母便宜多了 12/28 00:04
→ magpie      : 然後這篇應該是國考哥的標準吐槽範本 12/28 00:04
→ businesschou: 我現在也請育嬰假，家務用最低標準在做，幾乎不煮， 12/28 00:06
→ businesschou: 好奇原po家到底有多少家務要做。 12/28 00:06
推 asd31415926 : 老婆太弱了吧 是身體狀況無法照顧嗎？ 12/28 00:07
推 ae          : 新生兒半夜照顧也很累人，如果半夜是老婆顧白天請保 12/28 00:08
→ ae          : 母分擔，只是有財力而已並不見得爽，普通沒財力的人 12/28 00:08
→ ae          : 就是雙倍累咬牙過，然後健康出問題而已 12/28 00:08
→ sazabijiang : 那就把嬰兒託給24小時保母阿 12/28 00:10
推 linyap      : 如果真的這麼累 就24hr保姆+家事清潔 12/28 00:13
→ linyap      : 女方回去上班啊... 12/28 00:13
推 hotaka      : 新生兒顧半夜當然累，所以更應該趁白天到府保母在 12/28 00:22
→ hotaka      : 的時候休息，家務真的放低標準不要花太多時間 12/28 00:22
→ hotaka      : 育嬰假+請到府保母還累的要命，太太回職場上班後是 12/28 00:24
→ hotaka      : 要怎麼撐下去 12/28 00:24
推 ninien      : 老婆是有什麼困難嗎？育嬰留停了還要請到府保母？ 12/28 00:35
→ offstage    : 突然覺得我媽媽那一輩的女性好厲害 12/28 00:38
推 petitebabe  : 撐過去就好了 12/28 00:40
推 vvindcat    : 對家務的部分也很疑惑，如果是我我會把晚上時間用在 12/28 00:44
→ vvindcat    : 處理小孩，老公休息兼陪玩。白天保姆在時自己休息 12/28 00:44
→ vvindcat    : 跟處理前晚跟新增的家務，但應該不會用到一整天的 12/28 00:44
→ vvindcat    : 時間... 12/28 00:44
推 cofc        : 你老婆在幹嘛？ 12/28 00:46
→ dreaming667 : 寶寶出生時 我自己顧到五個月托嬰 家事我能做就做 12/28 00:51
→ dreaming667 : 剩下等老公回來一起做 我老公那時候還準備升遷考 而 12/28 00:51
→ dreaming667 : 且我們無後援 12/28 00:51
推 linyap      : 我一直以為大家都是小孩用揹巾背著做家事... 12/28 00:56
推 magzix      : 正在感情消耗期+1 12/28 00:57
推 fiberdrank  : 真的過好爽喔 12/28 01:14
推 cuppy       : 你家是有100坪大+10人住在一起嗎   哪來這麼多家務 12/28 01:15
→ cuppy       : 周一~周五請保母顧小孩  老婆專心家務XDD你真好騙 12/28 01:15
→ cuppy       : 你老婆過太爽  才兩大一小的家庭是會有多少家務  一 12/28 01:16
→ cuppy       : 天要做8小時 忙到要請保母XD 12/28 01:16
→ cuppy       : 都請育嬰假了還請保母  然後自己要專心家務 12/28 01:17
→ cuppy       : 這媽媽有夠懶 12/28 01:18
推 sandy69     : 請育嬰假時我會盡量讓上班的另一半多休息 ，畢竟上 12/28 01:19
→ sandy69     : 班不能精神不濟 ，然後自己白天找時間跟嬰兒一起睡 12/28 01:19
→ sandy69     :  ，一個嫩嬰其實不難 12/28 01:19
推 cuppy       : 建議你保母時間改為17:00~21:00 白天你老婆自己顧 12/28 01:21
推 sandy69     : 拖著疲累身體下班回家還要哄餵嫩嬰真的太辛苦了 12/28 01:22
→ sandy69     : 再看一次文真的覺得你老婆過太爽 ，叫上班的人回家 12/28 01:24
→ sandy69     : 還要餵奶 、洗娃、哄睡 12/28 01:24
→ sandy69     : 一早上班前還要餵奶 ？是在哈囉？ 12/28 01:25
推 kingofsdtw  : 老婆們辛苦了 12/28 01:26
推 calucu24    : 媽媽請了育嬰結果大部份時間都在處理家務？乾脆請 12/28 01:27
→ calucu24    : 家事打掃就好啦！錢還更省。24H育嬰太累就請在你下 12/28 01:27
→ calucu24    : 班後來，兩夫妻就能相處休息或進修 12/28 01:27
推 topic21000  : 感覺太太，太弱了。家務跟顧一個小孩應該要全包， 12/28 01:41
→ topic21000  : 你有空再協助就好 12/28 01:41
推 chiaomin929 : 為什麼有這麼多家務？平常會做的是掃拖地，折洗衣 12/28 01:47
→ chiaomin929 : 服，準備早中晚餐....還有什麼其他平常一定要做的 12/28 01:47
→ chiaomin929 : 嗎？ 12/28 01:47
推 yonyon      : 為何請育嬰假還需要再請到府保母？ 12/28 01:58
推 ichika      : 看到煩惱這個問題我還以為你有雙胞胎還三寶，結果是 12/28 02:12
→ ichika      : 一個嫩嬰+老婆育嬰假還加到府保母...那你真的需要 12/28 02:13
→ ichika      : 檢討一下時間都浪費在哪裡了 12/28 02:13
推 liao5469    : 老婆到底晚上都在幹嘛呢，家務搞一天也做完了吧 12/28 02:16
→ sararara    : 不就是老婆太廢？ 白天一打二還可以做家事煮三餐 兩 12/28 02:25
→ sararara    : 個小孩睡著還可以看個電視 三個人的家務是有多到每 12/28 02:25
→ sararara    : 天白天都做不完 12/28 02:25
推 ru899       : 假日找臨托保母 或固定的假日保母 會非常有幫助！ 12/28 02:31
推 russky3yazyk: 說人家老婆過太爽，其實是自己命苦沒資源，沒實 12/28 02:38
→ russky3yazyk: 力花錢買閒。但要承認自己過得不如人，太痛苦 12/28 02:38
→ russky3yazyk: 了，乾脆把「過太爽」打成負面的形象，好讓「不 12/28 02:38
→ russky3yazyk: 如其他人妻爽」的自己在勞碌的陀螺生活中稍微找 12/28 02:38
→ russky3yazyk: 到心理平衡與自我價值。有條件「過太爽」，你不 12/28 02:38
→ russky3yazyk: 想？裝。一邊批鬥，一邊裝。沒錢的血汗公司才需 12/28 02:38
→ russky3yazyk: 要把人力壓榨到最緊。口袋不夠深，悠哉不起，還 12/28 02:38
→ russky3yazyk: 教育別人「過太爽」，忌妒人家不血汗福利好？苦 12/28 02:38
→ russky3yazyk: 出優越感了？最好每個人妻人母都苦巴巴壓榨自己 12/28 02:38
→ russky3yazyk: 不得閒、不能爽。這樣大家心理才舒坦。 12/28 02:38
推 molopo      : 學習改成用聽的 多片斷學習吧 12/28 02:46
推 ivan4579045 : 老婆上班後就是三機準備好，兩週一次家事清潔，晚餐 12/28 02:52
→ ivan4579045 : 外送餐或外食 12/28 02:52
推 time1308    : 真的好好奇已經請到府保母了，到底有什麼家務要做 12/28 02:56
推 anchorman13 : 樓上有負能量大師在，各種文章留言都很有病的樣子XD 12/28 02:59
推 anchorman13 : 原po應該要了解你老婆白天時間都在做些什麼，按理 12/28 03:03
→ anchorman13 : 來說，時間應該很充裕才對，來這邊問不如跟你老婆好 12/28 03:03
→ anchorman13 : 好溝通看看 12/28 03:03
噓 fckj1131017 : 就是不要生小孩啊 12/28 04:04
→ fckj1131017 : 生了你還想過二人世界在做夢啊 12/28 04:04
→ beslim      : 我某個朋友也是跟你太太一樣沒什麼能力照顧小孩 12/28 04:33
→ beslim      : 她的模式是請育嬰假的時候平找保母 回去上班後周末 12/28 04:33
→ beslim      : 找保母一天 你們可以參考一下 不過小孩有點可憐 12/28 04:34
→ beslim      : 少一個字* 平日*找保母 周一到五整天 12/28 04:35
→ beslim      : 不過我朋友找保母的錢是自己出的 她說她不會帶小孩 12/28 04:41
→ beslim      : 交給其他人會對小孩比較好(這是真的她泡奶或做副食 12/28 04:42
→ beslim      : 品時連保母跟我都傻眼 還常常讓小孩摔下床 12/28 04:42
推 vegafish    : 推 russky 12/28 05:06
推 afria       : 再找一位家事服務，一周兩天。這樣安排的人也不少。 12/28 05:15
推 fake0617    : 我只想說一般家庭生了小孩的前幾年就是很難有自己的 12/28 05:50
→ fake0617    : 生活，什麼進修、學習、培養感情，都只能撿著做而已 12/28 05:50
噓 sculp       : 所以你老婆一整天都沒顧小孩喔 12/28 05:58
→ boungiorno  : 能外包都外包；保母、三機、三餐、家事清潔等，然 12/28 06:08
→ boungiorno  : 後跟老婆討論假日延長一人cover時間（兩小時至半天 12/28 06:08
→ boungiorno  : 之類的）讓對方做自己的事情 12/28 06:08
→ fairy241    : 一到五育兒應該太太全包，都育嬰假了不懂在忙什麼， 12/28 06:34
→ fairy241    : 保姆離開前先幫寶寶洗澡 12/28 06:34
→ fairy241    : 假日就協調各自獨立時間可以放風，假日就不需要家 12/28 06:35
→ fairy241    : 務了吧 12/28 06:35
噓 joycecat    : 太太過太爽啦！都請到府保母還請育嬰假，家務沒多到 12/28 06:49
→ joycecat    : 這樣好嗎 12/28 06:49
→ eva19452002 : 想必府上新居有300坪，不然怎麼會一整天都在家務 12/28 07:06
