post_id: M.1663375039.A.8F5
date: 2022-09-17
title: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者SCEW (↑X↓B L Y R A)看板marriage標題[閒聊] 老婆煮菜不好吃怎麼辦?時間Sat Sep 17 08:37:13 2022
是否同意記者抄文：NOYES/NO

請問各位大大，如果老婆煮菜不好吃，或者是不合你的口味時，你們會怎麼做?

1.硬著頭皮吃，不管味道如何都說好吃or還可以

2.跟她說不太好吃，看有無改善方式

3.盡量不吃，自己買外面

以上三種方式其實就是我自己的經歷


我跟太太結婚9年，有兩個小孩8歲和6歲，太太婚前是完全不會煮菜

婚後她就開始嘗試煮菜，自己上網看教學或看食譜

一開始我很開心，覺得自己小家庭可以每天吃老婆煮的菜是一件很幸福的事

但事與願違，可能是我自己的問題

也不是完全，但大多時她煮的菜我都覺得不太好吃，甚至難以下嚥.....

開始的一、兩年我都用方法1

或暗示她這道菜好像少了什麼味道之類的 提示她能不能改善煮的好吃一點

但長期下來還是沒解決，我的提示就越來越直白

有時候會直接說這道菜不好吃，但還是會吃下去就是了


因為小孩的關係，太太覺得自己煮比較健康，這也是事實

所以週一到週五她也都會煮，只有六日放假會回娘家婆家，才沒煮

後面這幾年我就是用方法3了

能買外食就吃外食，太太就煮她跟兩個小孩的



但有時她會跟我小抱怨，說我總是不喜歡吃她煮的菜，但小孩都覺得好吃

其實我也有點難過，因為吃飯應該是一件開心的事

但吃到不好吃的食物時，心情一定會變差.....


真的很為難，請問我這樣做是不是錯了?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.187.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663375039.A.8F5.html
推 libmm       : 你可以動手煮，然後告訴她“菜，要這樣煮才好吃”。 09/17 08:39
推 sweam       : 是不好吃還是太清淡不合你胃口？如果是這樣，你可以 09/17 08:41
→ sweam       : 請太太在裝完孩子和她的餐點後，再幫你多加點味道。 09/17 08:41
→ sweam       : 如果是真的廚藝爛，就直接好好溝通要怎麼改善啊， 09/17 08:41
→ sweam       : 不然你也可以試著煮出你覺得好吃的菜，讓老婆知道你 09/17 08:41
→ sweam       : 的胃口長怎樣啊。一直以來你都在逃避沒有好好溝通， 09/17 08:41
→ sweam       : 老婆怎麼知道你怎麼想的。 09/17 08:41
推 cindy033    : 習慣的口味不同罷了，我大的是我媽養的，他就很習 09/17 08:46
→ cindy033    : 慣吃我煮的，小的是婆婆養的，我煮的他都不愛吃， 09/17 08:46
→ cindy033    : 我先生也不愛吃我煮 09/17 08:46
→ cindy033    : 同意樓上說的，你可以煮給她吃吃看你喜歡的口味是 09/17 08:47
→ cindy033    : 怎樣 09/17 08:47
推 rainwalnut  : 她一定是煮清淡。小孩吃習慣沒問題 你重口味習慣了 09/17 08:48
→ nanalia     : 自己煮啊 剛結婚我老公廚藝也很糟 現在煮得都很好吃 09/17 08:48
→ nanalia     :  他還去學烹飪烤蛋糕 09/17 08:48
推 Kobe2630    : 我老婆都看B站老飯骨 現在煮菜一級棒 09/17 08:51
推 verystupid  : 自己煮啊 誰挑嘴誰自己處理很合理 09/17 08:53
→ Kobe2630    : 每天都吃自己不喜歡的東西會很痛苦 09/17 08:54
推 rumsouffle  : 你自己煮看看 09/17 09:01
推 operaghost  : 那麼多年了你還是不喜歡的話，問題是出在調味還是她 09/17 09:01
→ operaghost  : 烹煮的方法有問題？ 09/17 09:01
推 kiki1235678g: 有照著食譜做嗎，我本來完全不會做菜，但照食譜一步 09/17 09:01
→ kiki1235678g: 一步做，我自己覺得都有個幾道是不錯的，另一半90% 09/17 09:01
→ kiki1235678g: 都說好吃，還是你比較挑呢 09/17 09:01
→ jimhall     : 換老婆就好，或是請廚師 09/17 09:01
推 mepe1018    : 自己煮啊！你不能下廚嗎 09/17 09:02
推 leox243     : 不喜歡就自已煮，只會動嘴巴不會動手嗎？ 09/17 09:02
→ mepe1018    : 老婆為了家人都能從0開始學煮菜，你也可以，加油喔 09/17 09:03
→ mepe1018    : ！ 09/17 09:03
推 zere        : 你老婆真的很好，我們家是我老公為了孩子煮飯，我 09/17 09:05
→ zere        : 覺得不好吃的就是吃少一點不然就是自己弄自己可以 09/17 09:05
→ zere        : 接受的。喜歡吃肉就自己烤肉片，不然就燙青菜。 09/17 09:05
推 riahserf    : 挑嘴就自己煮啊 很難嗎？煮煮看讓老婆小孩知道你認 09/17 09:07
→ riahserf    : 為的好吃是什麼 09/17 09:07
→ Agneta      : 煮了九年只覺得好累 換你煮吧 09/17 09:07
推 ytwu        : 叫原po煮沒有用吧？他現正遇到的問題是他買外食太 09/17 09:07
→ ytwu        : 太覺得廚藝沒受到他的肯定而受挫，又不是他不肯另外 09/17 09:07
→ ytwu        : 覓食只嫌棄太太 09/17 09:07
推 yohobasa    : 自己煮就知道答案了 09/17 09:08
→ ytwu        : 他自己煮，太太廚藝還是沒被他肯定，問題依然存在 09/17 09:09
→ Kobe2630    : 就每天自己買外食吃吧 還不用洗碗 多棒 09/17 09:10
推 Agneta      : 總要自己煮看看啊 不然只會嫌 09/17 09:10
推 ogerea      : 應該是口味習慣問題 09/17 09:11
推 newstyle    : 叫她再改進 09/17 09:11
推 hibiscrub   : 推一樓 09/17 09:13
推 dodoru      : 我覺得建議原PO自己煮看看的是因為這樣可能會比較具 09/17 09:13
→ pillooow    : 你可以自己煮出你滿意的味道後再教他怎麼煮 09/17 09:13
