post_id: M.1754846440.A.CE9
date: 2025-08-11
title: Re: [求助] 育兒家事分擔
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 育兒家事分擔時間Mon Aug 11 01:20:38 2025
這不是用錢能解決的問題。

在原po太太的想法，照顧子女是父母的天職。

這麼神聖的使命，卻稱斤論兩的用賺錢養家來代替，1980還可能有許多女性能接受，但現在
已經2025，這套沒賺錢家事全包的說法過時了。

而且原po一位年薪五百多萬，handle 6個業務，是相當優秀能力的人才。對於泡奶換尿布這
項業務，說自己做不習慣，這實在令人難以置信。

在我的認知，業務就是要處理客戶的疑難雜症。業務的工作，就是滿足客戶的需求。

但如果客戶是自己的妻子兒女，原本解決問題的業務，卻說出：「這我做不太習慣。」「這
晚上我要睡覺你要自己做喔。」

我要是客戶，在有需求時聽到這樣的回覆。

心情是會很差的。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.33.7.185 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1754846440.A.CE9.html
※ 編輯: Max11 (114.33.7.185 臺灣), 08/11/2025 01:21:59
→ Puyuma      : 他會做但一直被罵想刻意打壓他+1 他不是不做+108/11 01:25
※ 編輯: Max11 (114.33.7.185 臺灣), 08/11/2025 01:39:02
→ marra       : 你這篇，應該是反串吧？！ 08/11 04:40
→ marra       : 我就先當你是反串，猜錯再道歉。(聽說直指人家是反 08/11 04:41
→ marra       : 串，不大禮貌) 08/11 04:41
→ marra       : 都2025了，多元化是主流，沒有什麼"(沒賺錢家事全包 08/11 04:42
→ marra       : )過時"這種事。現在流行，適合自己家庭的最重要，兩 08/11 04:42
→ marra       : 個人說好就好！ 08/11 04:42
→ marra       : 但雙方意見不同時，就試著溝通找雙方都能接受的平衡 08/11 04:43
→ marra       : 囉！ 08/11 04:43
→ frank111    : "2025，這套沒賺錢家事全包的說法過時"確實過時 08/11 10:03
→ frank111    : 2025年了，女性該有經濟自主的能力，出去賺錢別再 08/11 10:03
→ frank111    : 吸附再另一半身上，相對的另一半就積極參與育兒 08/11 10:04
推 watson8132  : 有給薪那邊handle 6位加無數客戶跟老闆沒問題，沒 08/11 10:30
→ watson8132  : 有給薪那只handle 一大一小被抱怨，被拿出去比較， 08/11 10:30
→ watson8132  : 哪邊做起來開心不用說了吧？沒錢拿那邊還要花錢出 08/11 10:30
→ watson8132  : 力勒 08/11 10:30
推 seaping     : 我大概懂這篇的觀念, 總之把老婆小孩當客戶就對了 08/11 11:22
→ seaping     : 而且是 VIP 級最重要客戶 08/11 11:23
噓 asd900701   : 賺太少怕低人一等 只敢好說要當稱職媽媽 08/11 12:20
→ bbbing      : 價值五百萬，報酬為零的VIP 08/11 14:15
→ offstage    : 我管你這篇是不是反串(反串的人本來就有要被罵的心 08/11 15:42
→ offstage    : 理準備)，這篇是1950年代的思維，別在2025年拿出來 08/11 15:42
→ offstage    : 笑話。 08/11 15:42
